[data] data/sft_v2.jsonl: kept 154949 / 155000  dropped(too long) 51 (0.03%)
[data] token length p50=353 p90=820 max=2557  total=72.5M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 20 dollars for 5 water bottles.\n\nANSWER: 20<end_of_turn>\n'
[check] loss span of row 0: 'Since the water bottle costs twice as much as a pencil, and a pencil costs $2, the water bottle costs 2 * 2 = $4.\nOlivia is buying 5 water bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 2'
[model] loading /home/ben/task/ckpts/exp-02/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]
[model] trainable 3.88B, frozen 0.42B
 42%|████▏     | 1241/2974 [1:11:14<1:38:02,  3.39s/it]
 42%|████▏     | 1242/2974 [1:11:18<1:37:28,  3.38s/it]
 42%|████▏     | 1243/2974 [1:11:21<1:37:49,  3.39s/it]
 42%|████▏     | 1244/2974 [1:11:25<1:38:13,  3.41s/it]
 42%|████▏     | 1245/2974 [1:11:28<1:37:44,  3.39s/it]
 42%|████▏     | 1246/2974 [1:11:31<1:38:20,  3.41s/it]
 42%|████▏     | 1247/2974 [1:11:35<1:37:32,  3.39s/it]
 42%|████▏     | 1248/2974 [1:11:38<1:37:55,  3.40s/it]
 42%|████▏     | 1249/2974 [1:11:42<1:38:05,  3.41s/it]
 42%|████▏     | 1250/2974 [1:11:45<1:38:12,  3.42s/it]
                                                       

 42%|████▏     | 1250/2974 [1:11:45<1:38:12,  3.42s/it]
 42%|████▏     | 1251/2974 [1:11:49<1:38:28,  3.43s/it]
 42%|████▏     | 1252/2974 [1:11:52<1:37:49,  3.41s/it]
 42%|████▏     | 1253/2974 [1:11:55<1:37:56,  3.41s/it]
 42%|████▏     | 1254/2974 [1:11:59<1:37:50,  3.41s/it]
 42%|████▏     | 1255/2974 [1:12:02<1:37:38,  3.41s/it]
 42%|████▏     | 1256/2974 [1:12:05<1:37:01,  3.39s/it]
 42%|████▏     | 1257/2974 [1:12:09<1:37:46,  3.42s/it]
 42%|████▏     | 1258/2974 [1:12:12<1:38:22,  3.44s/it]
 42%|████▏     | 1259/2974 [1:12:16<1:37:49,  3.42s/it]
 42%|████▏     | 1260/2974 [1:12:19<1:37:11,  3.40s/it]
                                                       

 42%|████▏     | 1260/2974 [1:12:19<1:37:11,  3.40s/it]
 42%|████▏     | 1261/2974 [1:12:23<1:37:08,  3.40s/it]
 42%|████▏     | 1262/2974 [1:12:26<1:37:11,  3.41s/it]
 42%|████▏     | 1263/2974 [1:12:30<1:37:58,  3.44s/it]
 43%|████▎     | 1264/2974 [1:12:33<1:37:11,  3.41s/it]
 43%|████▎     | 1265/2974 [1:12:36<1:36:20,  3.38s/it]
 43%|████▎     | 1266/2974 [1:12:40<1:36:36,  3.39s/it]
 43%|████▎     | 1267/2974 [1:12:43<1:35:57,  3.37s/it]
 43%|████▎     | 1268/2974 [1:12:46<1:35:45,  3.37s/it]
 43%|████▎     | 1269/2974 [1:12:50<1:35:26,  3.36s/it]
 43%|████▎     | 1270/2974 [1:12:53<1:36:01,  3.38s/it]
                                                       

 43%|████▎     | 1270/2974 [1:12:53<1:36:01,  3.38s/it]
 43%|████▎     | 1271/2974 [1:12:56<1:35:32,  3.37s/it]
 43%|████▎     | 1272/2974 [1:13:00<1:36:06,  3.39s/it]
 43%|████▎     | 1273/2974 [1:13:03<1:35:43,  3.38s/it]
 43%|████▎     | 1274/2974 [1:13:07<1:36:18,  3.40s/it]
 43%|████▎     | 1275/2974 [1:13:10<1:39:27,  3.51s/it]
 43%|████▎     | 1276/2974 [1:13:14<1:38:40,  3.49s/it]
 43%|████▎     | 1277/2974 [1:13:17<1:38:54,  3.50s/it]
 43%|████▎     | 1278/2974 [1:13:21<1:38:12,  3.47s/it]
 43%|████▎     | 1279/2974 [1:13:24<1:37:02,  3.43s/it]
 43%|████▎     | 1280/2974 [1:13:29<1:49:06,  3.86s/it]
                                                       

 43%|████▎     | 1280/2974 [1:13:29<1:49:06,  3.86s/it]
 43%|████▎     | 1281/2974 [1:13:32<1:45:19,  3.73s/it]
 43%|████▎     | 1282/2974 [1:13:36<1:42:37,  3.64s/it]
 43%|████▎     | 1283/2974 [1:13:39<1:41:28,  3.60s/it]
 43%|████▎     | 1284/2974 [1:13:43<1:39:16,  3.52s/it]
 43%|████▎     | 1285/2974 [1:13:46<1:38:44,  3.51s/it]
 43%|████▎     | 1286/2974 [1:13:49<1:37:09,  3.45s/it]
 43%|████▎     | 1287/2974 [1:13:53<1:36:55,  3.45s/it]
 43%|████▎     | 1288/2974 [1:13:56<1:36:28,  3.43s/it]
 43%|████▎     | 1289/2974 [1:14:00<1:35:30,  3.40s/it]
 43%|████▎     | 1290/2974 [1:14:03<1:35:32,  3.40s/it]
                                                       

 43%|████▎     | 1290/2974 [1:14:03<1:35:32,  3.40s/it]
 43%|████▎     | 1291/2974 [1:14:06<1:35:46,  3.41s/it]
 43%|████▎     | 1292/2974 [1:14:10<1:35:59,  3.42s/it]
 43%|████▎     | 1293/2974 [1:14:13<1:35:13,  3.40s/it]
 44%|████▎     | 1294/2974 [1:14:17<1:35:33,  3.41s/it]
 44%|████▎     | 1295/2974 [1:14:20<1:34:44,  3.39s/it]
 44%|████▎     | 1296/2974 [1:14:23<1:34:13,  3.37s/it]
 44%|████▎     | 1297/2974 [1:14:27<1:33:46,  3.36s/it]
 44%|████▎     | 1298/2974 [1:14:30<1:34:18,  3.38s/it]
 44%|████▎     | 1299/2974 [1:14:34<1:34:40,  3.39s/it]
 44%|████▎     | 1300/2974 [1:14:37<1:34:08,  3.37s/it]
                                                       

 44%|████▎     | 1300/2974 [1:14:37<1:34:08,  3.37s/it]
 44%|████▎     | 1301/2974 [1:14:40<1:34:29,  3.39s/it]
 44%|████▍     | 1302/2974 [1:14:44<1:34:41,  3.40s/it]
 44%|████▍     | 1303/2974 [1:14:47<1:34:40,  3.40s/it]
 44%|████▍     | 1304/2974 [1:14:50<1:33:55,  3.37s/it]
 44%|████▍     | 1305/2974 [1:14:54<1:34:27,  3.40s/it]
 44%|████▍     | 1306/2974 [1:14:57<1:35:03,  3.42s/it]
 44%|████▍     | 1307/2974 [1:15:01<1:34:59,  3.42s/it]
 44%|████▍     | 1308/2974 [1:15:04<1:35:11,  3.43s/it]
 44%|████▍     | 1309/2974 [1:15:08<1:35:09,  3.43s/it]
 44%|████▍     | 1310/2974 [1:15:11<1:35:10,  3.43s/it]
                                                       

 44%|████▍     | 1310/2974 [1:15:11<1:35:10,  3.43s/it]
 44%|████▍     | 1311/2974 [1:15:14<1:34:26,  3.41s/it]
 44%|████▍     | 1312/2974 [1:15:18<1:34:49,  3.42s/it]
 44%|████▍     | 1313/2974 [1:15:21<1:34:33,  3.42s/it]
 44%|████▍     | 1314/2974 [1:15:25<1:34:36,  3.42s/it]
 44%|████▍     | 1315/2974 [1:15:28<1:33:49,  3.39s/it]
 44%|████▍     | 1316/2974 [1:15:31<1:33:18,  3.38s/it]
 44%|████▍     | 1317/2974 [1:15:35<1:33:03,  3.37s/it]
 44%|████▍     | 1318/2974 [1:15:38<1:32:51,  3.36s/it]
 44%|████▍     | 1319/2974 [1:15:41<1:32:33,  3.36s/it]
 44%|████▍     | 1320/2974 [1:15:45<1:33:13,  3.38s/it]
                                                       

 44%|████▍     | 1320/2974 [1:15:45<1:33:13,  3.38s/it]
 44%|████▍     | 1321/2974 [1:15:48<1:32:46,  3.37s/it]
 44%|████▍     | 1322/2974 [1:15:52<1:32:21,  3.35s/it]
 44%|████▍     | 1323/2974 [1:15:55<1:32:46,  3.37s/it]
 45%|████▍     | 1324/2974 [1:15:58<1:32:38,  3.37s/it]
 45%|████▍     | 1325/2974 [1:16:03<1:44:43,  3.81s/it]
 45%|████▍     | 1326/2974 [1:16:07<1:41:30,  3.70s/it]
 45%|████▍     | 1327/2974 [1:16:10<1:39:04,  3.61s/it]
 45%|████▍     | 1328/2974 [1:16:13<1:36:39,  3.52s/it]
 45%|████▍     | 1329/2974 [1:16:17<1:35:04,  3.47s/it]
 45%|████▍     | 1330/2974 [1:16:20<1:33:46,  3.42s/it]
                                                       

 45%|████▍     | 1330/2974 [1:16:20<1:33:46,  3.42s/it]
 45%|████▍     | 1331/2974 [1:16:23<1:33:30,  3.41s/it]
 45%|████▍     | 1332/2974 [1:16:27<1:33:44,  3.43s/it]
 45%|████▍     | 1333/2974 [1:16:30<1:32:56,  3.40s/it]
 45%|████▍     | 1334/2974 [1:16:34<1:32:27,  3.38s/it]
 45%|████▍     | 1335/2974 [1:16:37<1:33:22,  3.42s/it]
 45%|████▍     | 1336/2974 [1:16:40<1:33:41,  3.43s/it]
 45%|████▍     | 1337/2974 [1:16:44<1:32:56,  3.41s/it]
 45%|████▍     | 1338/2974 [1:16:48<1:36:08,  3.53s/it]
 45%|████▌     | 1339/2974 [1:16:51<1:34:34,  3.47s/it]
 45%|████▌     | 1340/2974 [1:16:54<1:33:56,  3.45s/it]
                                                       

 45%|████▌     | 1340/2974 [1:16:54<1:33:56,  3.45s/it]
 45%|████▌     | 1341/2974 [1:16:58<1:33:48,  3.45s/it]
 45%|████▌     | 1342/2974 [1:17:01<1:33:44,  3.45s/it]
 45%|████▌     | 1343/2974 [1:17:05<1:33:35,  3.44s/it]
 45%|████▌     | 1344/2974 [1:17:08<1:33:27,  3.44s/it]
 45%|████▌     | 1345/2974 [1:17:12<1:33:55,  3.46s/it]
 45%|████▌     | 1346/2974 [1:17:15<1:33:56,  3.46s/it]
 45%|████▌     | 1347/2974 [1:17:19<1:33:49,  3.46s/it]
 45%|████▌     | 1348/2974 [1:17:22<1:35:42,  3.53s/it]
 45%|████▌     | 1349/2974 [1:17:26<1:33:58,  3.47s/it]
 45%|████▌     | 1350/2974 [1:17:29<1:34:17,  3.48s/it]
                                                       

 45%|████▌     | 1350/2974 [1:17:29<1:34:17,  3.48s/it]
 45%|████▌     | 1351/2974 [1:17:33<1:33:51,  3.47s/it]
 45%|████▌     | 1352/2974 [1:17:36<1:33:39,  3.46s/it]
 45%|████▌     | 1353/2974 [1:17:39<1:33:27,  3.46s/it]
 46%|████▌     | 1354/2974 [1:17:43<1:33:27,  3.46s/it]
 46%|████▌     | 1355/2974 [1:17:46<1:32:58,  3.45s/it]
 46%|████▌     | 1356/2974 [1:17:50<1:33:11,  3.46s/it]
 46%|████▌     | 1357/2974 [1:17:53<1:33:20,  3.46s/it]
 46%|████▌     | 1358/2974 [1:17:57<1:32:27,  3.43s/it]
 46%|████▌     | 1359/2974 [1:18:00<1:32:38,  3.44s/it]
 46%|████▌     | 1360/2974 [1:18:03<1:31:44,  3.41s/it]
                                                       

 46%|████▌     | 1360/2974 [1:18:03<1:31:44,  3.41s/it]
 46%|████▌     | 1361/2974 [1:18:07<1:32:01,  3.42s/it]
 46%|████▌     | 1362/2974 [1:18:10<1:31:16,  3.40s/it]
 46%|████▌     | 1363/2974 [1:18:14<1:31:44,  3.42s/it]
 46%|████▌     | 1364/2974 [1:18:17<1:32:00,  3.43s/it]
 46%|████▌     | 1365/2974 [1:18:21<1:31:38,  3.42s/it]
 46%|████▌     | 1366/2974 [1:18:24<1:32:06,  3.44s/it]
 46%|████▌     | 1367/2974 [1:18:27<1:32:04,  3.44s/it]
 46%|████▌     | 1368/2974 [1:18:31<1:34:18,  3.52s/it]
 46%|████▌     | 1369/2974 [1:18:36<1:45:32,  3.95s/it]
 46%|████▌     | 1370/2974 [1:18:40<1:41:23,  3.79s/it]
                                                       

 46%|████▌     | 1370/2974 [1:18:40<1:41:23,  3.79s/it]
 46%|████▌     | 1371/2974 [1:18:43<1:39:07,  3.71s/it]
 46%|████▌     | 1372/2974 [1:18:46<1:36:50,  3.63s/it]
 46%|████▌     | 1373/2974 [1:18:50<1:35:15,  3.57s/it]
 46%|████▌     | 1374/2974 [1:18:53<1:34:00,  3.53s/it]
 46%|████▌     | 1375/2974 [1:18:57<1:33:31,  3.51s/it]
 46%|████▋     | 1376/2974 [1:19:00<1:32:53,  3.49s/it]
 46%|████▋     | 1377/2974 [1:19:04<1:32:29,  3.47s/it]
 46%|████▋     | 1378/2974 [1:19:07<1:32:17,  3.47s/it]
 46%|████▋     | 1379/2974 [1:19:11<1:31:57,  3.46s/it]
 46%|████▋     | 1380/2974 [1:19:14<1:31:59,  3.46s/it]
                                                       

 46%|████▋     | 1380/2974 [1:19:14<1:31:59,  3.46s/it]
 46%|████▋     | 1381/2974 [1:19:18<1:31:55,  3.46s/it]
 46%|████▋     | 1382/2974 [1:19:21<1:31:25,  3.45s/it]
 47%|████▋     | 1383/2974 [1:19:24<1:30:58,  3.43s/it]
 47%|████▋     | 1384/2974 [1:19:28<1:30:50,  3.43s/it]
 47%|████▋     | 1385/2974 [1:19:31<1:31:03,  3.44s/it]
 47%|████▋     | 1386/2974 [1:19:35<1:30:16,  3.41s/it]
 47%|████▋     | 1387/2974 [1:19:38<1:29:36,  3.39s/it]
 47%|████▋     | 1388/2974 [1:19:41<1:30:32,  3.43s/it]
 47%|████▋     | 1389/2974 [1:19:45<1:30:31,  3.43s/it]
 47%|████▋     | 1390/2974 [1:19:48<1:30:55,  3.44s/it]
                                                       

 47%|████▋     | 1390/2974 [1:19:48<1:30:55,  3.44s/it]
 47%|████▋     | 1391/2974 [1:19:52<1:30:49,  3.44s/it]
 47%|████▋     | 1392/2974 [1:19:55<1:30:57,  3.45s/it]
 47%|████▋     | 1393/2974 [1:19:59<1:30:41,  3.44s/it]
 47%|████▋     | 1394/2974 [1:20:02<1:29:47,  3.41s/it]
 47%|████▋     | 1395/2974 [1:20:05<1:30:03,  3.42s/it]
 47%|████▋     | 1396/2974 [1:20:09<1:29:06,  3.39s/it]
 47%|████▋     | 1397/2974 [1:20:12<1:29:25,  3.40s/it]
 47%|████▋     | 1398/2974 [1:20:16<1:28:57,  3.39s/it]
 47%|████▋     | 1399/2974 [1:20:19<1:30:03,  3.43s/it]
 47%|████▋     | 1400/2974 [1:20:23<1:30:12,  3.44s/it]
                                                       

 47%|████▋     | 1400/2974 [1:20:23<1:30:12,  3.44s/it]
 47%|████▋     | 1401/2974 [1:20:26<1:30:07,  3.44s/it]
 47%|████▋     | 1402/2974 [1:20:29<1:29:59,  3.43s/it]
 47%|████▋     | 1403/2974 [1:20:33<1:30:15,  3.45s/it]
 47%|████▋     | 1404/2974 [1:20:36<1:30:13,  3.45s/it]
 47%|████▋     | 1405/2974 [1:20:40<1:30:16,  3.45s/it]
 47%|████▋     | 1406/2974 [1:20:43<1:29:13,  3.41s/it]
 47%|████▋     | 1407/2974 [1:20:47<1:29:44,  3.44s/it]
 47%|████▋     | 1408/2974 [1:20:50<1:29:45,  3.44s/it]
 47%|████▋     | 1409/2974 [1:20:53<1:29:51,  3.45s/it]
 47%|████▋     | 1410/2974 [1:20:57<1:29:05,  3.42s/it]
                                                       

 47%|████▋     | 1410/2974 [1:20:57<1:29:05,  3.42s/it]
 47%|████▋     | 1411/2974 [1:21:00<1:28:25,  3.39s/it]
 47%|████▋     | 1412/2974 [1:21:04<1:28:46,  3.41s/it]
 48%|████▊     | 1413/2974 [1:21:07<1:29:00,  3.42s/it]
 48%|████▊     | 1414/2974 [1:21:12<1:40:08,  3.85s/it]
 48%|████▊     | 1415/2974 [1:21:15<1:36:40,  3.72s/it]
 48%|████▊     | 1416/2974 [1:21:19<1:34:27,  3.64s/it]
 48%|████▊     | 1417/2974 [1:21:22<1:32:33,  3.57s/it]
 48%|████▊     | 1418/2974 [1:21:26<1:31:26,  3.53s/it]
 48%|████▊     | 1419/2974 [1:21:29<1:30:35,  3.50s/it]
 48%|████▊     | 1420/2974 [1:21:33<1:30:46,  3.51s/it]
                                                       

 48%|████▊     | 1420/2974 [1:21:33<1:30:46,  3.51s/it]
 48%|████▊     | 1421/2974 [1:21:36<1:30:12,  3.49s/it]
 48%|████▊     | 1422/2974 [1:21:39<1:30:04,  3.48s/it]
 48%|████▊     | 1423/2974 [1:21:43<1:29:00,  3.44s/it]
 48%|████▊     | 1424/2974 [1:21:46<1:28:06,  3.41s/it]
 48%|████▊     | 1425/2974 [1:21:50<1:27:27,  3.39s/it]
 48%|████▊     | 1426/2974 [1:21:53<1:28:25,  3.43s/it]
 48%|████▊     | 1427/2974 [1:21:56<1:28:33,  3.43s/it]
 48%|████▊     | 1428/2974 [1:22:00<1:28:48,  3.45s/it]
 48%|████▊     | 1429/2974 [1:22:03<1:28:46,  3.45s/it]
 48%|████▊     | 1430/2974 [1:22:07<1:27:55,  3.42s/it]
                                                       

 48%|████▊     | 1430/2974 [1:22:07<1:27:55,  3.42s/it]
 48%|████▊     | 1431/2974 [1:22:10<1:27:04,  3.39s/it]
 48%|████▊     | 1432/2974 [1:22:13<1:27:18,  3.40s/it]
 48%|████▊     | 1433/2974 [1:22:17<1:28:23,  3.44s/it]
 48%|████▊     | 1434/2974 [1:22:20<1:27:28,  3.41s/it]
 48%|████▊     | 1435/2974 [1:22:24<1:27:31,  3.41s/it]
 48%|████▊     | 1436/2974 [1:22:27<1:28:08,  3.44s/it]
 48%|████▊     | 1437/2974 [1:22:31<1:28:09,  3.44s/it]
 48%|████▊     | 1438/2974 [1:22:34<1:28:05,  3.44s/it]
 48%|████▊     | 1439/2974 [1:22:38<1:27:47,  3.43s/it]
 48%|████▊     | 1440/2974 [1:22:41<1:27:09,  3.41s/it]
                                                       

 48%|████▊     | 1440/2974 [1:22:41<1:27:09,  3.41s/it]
 48%|████▊     | 1441/2974 [1:22:44<1:27:15,  3.41s/it]
 48%|████▊     | 1442/2974 [1:22:48<1:26:35,  3.39s/it]
 49%|████▊     | 1443/2974 [1:22:51<1:27:01,  3.41s/it]
 49%|████▊     | 1444/2974 [1:22:55<1:26:58,  3.41s/it]
 49%|████▊     | 1445/2974 [1:22:58<1:26:16,  3.39s/it]
 49%|████▊     | 1446/2974 [1:23:01<1:25:53,  3.37s/it]
 49%|████▊     | 1447/2974 [1:23:05<1:26:29,  3.40s/it]
 49%|████▊     | 1448/2974 [1:23:08<1:26:51,  3.41s/it]
 49%|████▊     | 1449/2974 [1:23:12<1:27:03,  3.43s/it]
 49%|████▉     | 1450/2974 [1:23:15<1:26:18,  3.40s/it]
                                                       

 49%|████▉     | 1450/2974 [1:23:15<1:26:18,  3.40s/it]
 49%|████▉     | 1451/2974 [1:23:18<1:26:58,  3.43s/it]
 49%|████▉     | 1452/2974 [1:23:22<1:26:45,  3.42s/it]
 49%|████▉     | 1453/2974 [1:23:25<1:26:50,  3.43s/it]
 49%|████▉     | 1454/2974 [1:23:29<1:26:02,  3.40s/it]
 49%|████▉     | 1455/2974 [1:23:32<1:26:20,  3.41s/it]
 49%|████▉     | 1456/2974 [1:23:35<1:26:23,  3.41s/it]
 49%|████▉     | 1457/2974 [1:23:39<1:26:18,  3.41s/it]
 49%|████▉     | 1458/2974 [1:23:42<1:26:25,  3.42s/it]
 49%|████▉     | 1459/2974 [1:23:47<1:37:29,  3.86s/it]
 49%|████▉     | 1460/2974 [1:23:51<1:33:51,  3.72s/it]
                                                       

 49%|████▉     | 1460/2974 [1:23:51<1:33:51,  3.72s/it]
 49%|████▉     | 1461/2974 [1:23:54<1:30:44,  3.60s/it]
 49%|████▉     | 1462/2974 [1:23:57<1:29:09,  3.54s/it]
 49%|████▉     | 1463/2974 [1:24:01<1:27:35,  3.48s/it]
 49%|████▉     | 1464/2974 [1:24:04<1:27:04,  3.46s/it]
 49%|████▉     | 1465/2974 [1:24:08<1:27:07,  3.46s/it]
 49%|████▉     | 1466/2974 [1:24:11<1:26:49,  3.45s/it]
 49%|████▉     | 1467/2974 [1:24:14<1:26:31,  3.44s/it]
 49%|████▉     | 1468/2974 [1:24:18<1:26:17,  3.44s/it]
 49%|████▉     | 1469/2974 [1:24:21<1:26:11,  3.44s/it]
 49%|████▉     | 1470/2974 [1:24:25<1:28:09,  3.52s/it]
                                                       

 49%|████▉     | 1470/2974 [1:24:25<1:28:09,  3.52s/it]
 49%|████▉     | 1471/2974 [1:24:29<1:29:38,  3.58s/it]
 49%|████▉     | 1472/2974 [1:24:32<1:28:19,  3.53s/it]
 50%|████▉     | 1473/2974 [1:24:36<1:27:29,  3.50s/it]
 50%|████▉     | 1474/2974 [1:24:39<1:26:03,  3.44s/it]
 50%|████▉     | 1475/2974 [1:24:42<1:26:15,  3.45s/it]
 50%|████▉     | 1476/2974 [1:24:46<1:25:59,  3.44s/it]
 50%|████▉     | 1477/2974 [1:24:49<1:25:09,  3.41s/it]
 50%|████▉     | 1478/2974 [1:24:52<1:24:33,  3.39s/it]
 50%|████▉     | 1479/2974 [1:24:56<1:25:10,  3.42s/it]
 50%|████▉     | 1480/2974 [1:24:59<1:25:08,  3.42s/it]
                                                       

 50%|████▉     | 1480/2974 [1:24:59<1:25:08,  3.42s/it]
 50%|████▉     | 1481/2974 [1:25:35<5:24:06, 13.02s/it]
 50%|████▉     | 1482/2974 [1:25:38<4:12:25, 10.15s/it]
 50%|████▉     | 1483/2974 [1:25:41<3:21:09,  8.09s/it]
 50%|████▉     | 1484/2974 [1:25:45<2:46:05,  6.69s/it]
 50%|████▉     | 1485/2974 [1:25:48<2:21:23,  5.70s/it]
 50%|████▉     | 1486/2974 [1:25:52<2:04:41,  5.03s/it]
