[data] data/sft_v1.jsonl: kept 129974 / 130000  dropped(too long) 26 (0.02%)
[data] token length p50=351 p90=814 max=2551  total=60.6M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' area by the area covered by each can: 45 / 3 = 15.\n\nThus, Alex needs 15 cans of paint.\n\nANSWER: 15<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many cans of paint Alex needs, we need to calculate the total area that needs to be painted.\n\nThree walls are 4 meters wide and 2.5 meters tall. So, the area of these three walls is 3 '
[model] loading /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
[model] trainable 3.88B, frozen 0.42B
 37%|███▋      | 912/2488 [53:26<1:36:12,  3.66s/it]
 37%|███▋      | 913/2488 [53:29<1:34:33,  3.60s/it]
 37%|███▋      | 914/2488 [53:33<1:32:56,  3.54s/it]
 37%|███▋      | 915/2488 [53:36<1:31:08,  3.48s/it]
 37%|███▋      | 916/2488 [53:39<1:30:01,  3.44s/it]
 37%|███▋      | 917/2488 [53:43<1:29:03,  3.40s/it]
 37%|███▋      | 918/2488 [53:46<1:29:47,  3.43s/it]
 37%|███▋      | 919/2488 [53:50<1:31:53,  3.51s/it]
 37%|███▋      | 920/2488 [53:53<1:30:31,  3.46s/it]
                                                    

 37%|███▋      | 920/2488 [53:53<1:30:31,  3.46s/it]
 37%|███▋      | 921/2488 [53:57<1:30:09,  3.45s/it]
 37%|███▋      | 922/2488 [54:00<1:29:50,  3.44s/it]
 37%|███▋      | 923/2488 [54:03<1:28:50,  3.41s/it]
 37%|███▋      | 924/2488 [54:07<1:28:13,  3.38s/it]
 37%|███▋      | 925/2488 [54:10<1:28:32,  3.40s/it]
 37%|███▋      | 926/2488 [54:14<1:29:01,  3.42s/it]
 37%|███▋      | 927/2488 [54:17<1:29:03,  3.42s/it]
 37%|███▋      | 928/2488 [54:20<1:28:19,  3.40s/it]
 37%|███▋      | 929/2488 [54:24<1:29:19,  3.44s/it]
 37%|███▋      | 930/2488 [54:27<1:28:25,  3.41s/it]
                                                    

 37%|███▋      | 930/2488 [54:27<1:28:25,  3.41s/it]
 37%|███▋      | 931/2488 [54:31<1:28:47,  3.42s/it]
 37%|███▋      | 932/2488 [54:34<1:28:49,  3.43s/it]
 38%|███▊      | 933/2488 [54:38<1:28:56,  3.43s/it]
 38%|███▊      | 934/2488 [54:41<1:28:10,  3.40s/it]
 38%|███▊      | 935/2488 [54:44<1:28:18,  3.41s/it]
 38%|███▊      | 936/2488 [54:48<1:28:40,  3.43s/it]
 38%|███▊      | 937/2488 [54:51<1:28:42,  3.43s/it]
 38%|███▊      | 938/2488 [54:55<1:28:34,  3.43s/it]
 38%|███▊      | 939/2488 [54:58<1:29:05,  3.45s/it]
 38%|███▊      | 940/2488 [55:02<1:29:03,  3.45s/it]
                                                    

 38%|███▊      | 940/2488 [55:02<1:29:03,  3.45s/it]
 38%|███▊      | 941/2488 [55:05<1:29:03,  3.45s/it]
 38%|███▊      | 942/2488 [55:09<1:29:05,  3.46s/it]
 38%|███▊      | 943/2488 [55:12<1:28:10,  3.42s/it]
 38%|███▊      | 944/2488 [55:15<1:27:23,  3.40s/it]
 38%|███▊      | 945/2488 [55:19<1:28:03,  3.42s/it]
 38%|███▊      | 946/2488 [55:22<1:27:59,  3.42s/it]
 38%|███▊      | 947/2488 [55:26<1:27:50,  3.42s/it]
 38%|███▊      | 948/2488 [55:29<1:27:55,  3.43s/it]
 38%|███▊      | 949/2488 [55:32<1:27:01,  3.39s/it]
 38%|███▊      | 950/2488 [55:36<1:26:21,  3.37s/it]
                                                    

 38%|███▊      | 950/2488 [55:36<1:26:21,  3.37s/it]
 38%|███▊      | 951/2488 [55:40<1:32:50,  3.62s/it]
 38%|███▊      | 952/2488 [55:44<1:33:23,  3.65s/it]
 38%|███▊      | 953/2488 [55:47<1:31:53,  3.59s/it]
 38%|███▊      | 954/2488 [55:50<1:30:17,  3.53s/it]
 38%|███▊      | 955/2488 [55:54<1:28:42,  3.47s/it]
 38%|███▊      | 956/2488 [55:57<1:28:25,  3.46s/it]
 38%|███▊      | 957/2488 [56:00<1:27:18,  3.42s/it]
 39%|███▊      | 958/2488 [56:04<1:26:36,  3.40s/it]
 39%|███▊      | 959/2488 [56:07<1:26:47,  3.41s/it]
 39%|███▊      | 960/2488 [56:11<1:27:17,  3.43s/it]
                                                    

 39%|███▊      | 960/2488 [56:11<1:27:17,  3.43s/it]
 39%|███▊      | 961/2488 [56:14<1:27:29,  3.44s/it]
 39%|███▊      | 962/2488 [56:18<1:27:23,  3.44s/it]
 39%|███▊      | 963/2488 [56:21<1:27:20,  3.44s/it]
 39%|███▊      | 964/2488 [56:24<1:26:20,  3.40s/it]
 39%|███▉      | 965/2488 [56:28<1:26:26,  3.41s/it]
 39%|███▉      | 966/2488 [56:31<1:26:41,  3.42s/it]
 39%|███▉      | 967/2488 [56:35<1:27:10,  3.44s/it]
 39%|███▉      | 968/2488 [56:38<1:27:05,  3.44s/it]
 39%|███▉      | 969/2488 [56:42<1:27:04,  3.44s/it]
 39%|███▉      | 970/2488 [56:45<1:26:12,  3.41s/it]
                                                    

 39%|███▉      | 970/2488 [56:45<1:26:12,  3.41s/it]
 39%|███▉      | 971/2488 [56:48<1:26:25,  3.42s/it]
 39%|███▉      | 972/2488 [56:52<1:25:44,  3.39s/it]
 39%|███▉      | 973/2488 [56:55<1:25:00,  3.37s/it]
 39%|███▉      | 974/2488 [56:58<1:25:18,  3.38s/it]
 39%|███▉      | 975/2488 [57:02<1:25:04,  3.37s/it]
 39%|███▉      | 976/2488 [57:05<1:24:37,  3.36s/it]
 39%|███▉      | 977/2488 [57:09<1:25:12,  3.38s/it]
 39%|███▉      | 978/2488 [57:12<1:27:49,  3.49s/it]
 39%|███▉      | 979/2488 [57:16<1:26:42,  3.45s/it]
 39%|███▉      | 980/2488 [57:19<1:25:46,  3.41s/it]
                                                    

 39%|███▉      | 980/2488 [57:19<1:25:46,  3.41s/it]
 39%|███▉      | 981/2488 [57:22<1:25:49,  3.42s/it]
 39%|███▉      | 982/2488 [57:26<1:25:55,  3.42s/it]
 40%|███▉      | 983/2488 [57:29<1:26:35,  3.45s/it]
 40%|███▉      | 984/2488 [57:33<1:25:37,  3.42s/it]
 40%|███▉      | 985/2488 [57:36<1:25:47,  3.42s/it]
 40%|███▉      | 986/2488 [57:39<1:24:52,  3.39s/it]
 40%|███▉      | 987/2488 [57:43<1:25:42,  3.43s/it]
 40%|███▉      | 988/2488 [57:46<1:25:07,  3.41s/it]
 40%|███▉      | 989/2488 [57:50<1:24:30,  3.38s/it]
 40%|███▉      | 990/2488 [57:53<1:23:55,  3.36s/it]
                                                    

 40%|███▉      | 990/2488 [57:53<1:23:55,  3.36s/it]
 40%|███▉      | 991/2488 [57:56<1:23:34,  3.35s/it]
 40%|███▉      | 992/2488 [58:00<1:24:12,  3.38s/it]
 40%|███▉      | 993/2488 [58:03<1:23:49,  3.36s/it]
 40%|███▉      | 994/2488 [58:08<1:33:30,  3.76s/it]
 40%|███▉      | 995/2488 [58:11<1:33:33,  3.76s/it]
 40%|████      | 996/2488 [58:15<1:31:38,  3.69s/it]
 40%|████      | 997/2488 [58:18<1:29:34,  3.60s/it]
 40%|████      | 998/2488 [58:22<1:28:02,  3.55s/it]
 40%|████      | 999/2488 [58:25<1:29:07,  3.59s/it]
 40%|████      | 1000/2488 [58:29<1:27:46,  3.54s/it]
                                                     

 40%|████      | 1000/2488 [58:29<1:27:46,  3.54s/it]
 40%|████      | 1001/2488 [58:32<1:27:32,  3.53s/it]
 40%|████      | 1002/2488 [58:36<1:26:01,  3.47s/it]
 40%|████      | 1003/2488 [58:39<1:24:57,  3.43s/it]
 40%|████      | 1004/2488 [58:43<1:24:49,  3.43s/it]
 40%|████      | 1005/2488 [58:46<1:25:09,  3.45s/it]
 40%|████      | 1006/2488 [58:49<1:24:43,  3.43s/it]
 40%|████      | 1007/2488 [58:53<1:26:37,  3.51s/it]
 41%|████      | 1008/2488 [58:56<1:25:11,  3.45s/it]
 41%|████      | 1009/2488 [59:00<1:24:56,  3.45s/it]
 41%|████      | 1010/2488 [59:03<1:24:43,  3.44s/it]
                                                     

 41%|████      | 1010/2488 [59:03<1:24:43,  3.44s/it]
 41%|████      | 1011/2488 [59:07<1:23:53,  3.41s/it]
 41%|████      | 1012/2488 [59:10<1:24:36,  3.44s/it]
 41%|████      | 1013/2488 [59:14<1:24:28,  3.44s/it]
 41%|████      | 1014/2488 [59:17<1:24:53,  3.46s/it]
 41%|████      | 1015/2488 [59:20<1:24:41,  3.45s/it]
 41%|████      | 1016/2488 [59:24<1:23:43,  3.41s/it]
 41%|████      | 1017/2488 [59:27<1:22:58,  3.38s/it]
 41%|████      | 1018/2488 [59:31<1:23:19,  3.40s/it]
 41%|████      | 1019/2488 [59:34<1:23:28,  3.41s/it]
 41%|████      | 1020/2488 [59:37<1:23:44,  3.42s/it]
                                                     

 41%|████      | 1020/2488 [59:37<1:23:44,  3.42s/it]
 41%|████      | 1021/2488 [59:41<1:24:01,  3.44s/it]
 41%|████      | 1022/2488 [59:44<1:23:56,  3.44s/it]
 41%|████      | 1023/2488 [59:48<1:23:00,  3.40s/it]
 41%|████      | 1024/2488 [59:51<1:23:41,  3.43s/it]
 41%|████      | 1025/2488 [59:55<1:23:39,  3.43s/it]
 41%|████      | 1026/2488 [59:58<1:22:57,  3.40s/it]
 41%|████▏     | 1027/2488 [1:00:01<1:23:36,  3.43s/it]
 41%|████▏     | 1028/2488 [1:00:05<1:23:48,  3.44s/it]
 41%|████▏     | 1029/2488 [1:00:09<1:25:36,  3.52s/it]
 41%|████▏     | 1030/2488 [1:00:12<1:25:20,  3.51s/it]
                                                       

 41%|████▏     | 1030/2488 [1:00:12<1:25:20,  3.51s/it]
 41%|████▏     | 1031/2488 [1:00:16<1:24:48,  3.49s/it]
 41%|████▏     | 1032/2488 [1:00:19<1:24:18,  3.47s/it]
 42%|████▏     | 1033/2488 [1:00:23<1:24:36,  3.49s/it]
 42%|████▏     | 1034/2488 [1:00:26<1:23:23,  3.44s/it]
 42%|████▏     | 1035/2488 [1:00:29<1:23:21,  3.44s/it]
 42%|████▏     | 1036/2488 [1:00:33<1:28:10,  3.64s/it]
 42%|████▏     | 1037/2488 [1:00:37<1:26:32,  3.58s/it]
 42%|████▏     | 1038/2488 [1:00:40<1:25:22,  3.53s/it]
 42%|████▏     | 1039/2488 [1:00:44<1:24:30,  3.50s/it]
 42%|████▏     | 1040/2488 [1:00:47<1:23:22,  3.45s/it]
                                                       

 42%|████▏     | 1040/2488 [1:00:47<1:23:22,  3.45s/it]
 42%|████▏     | 1041/2488 [1:00:50<1:23:17,  3.45s/it]
 42%|████▏     | 1042/2488 [1:00:54<1:23:08,  3.45s/it]
 42%|████▏     | 1043/2488 [1:00:57<1:23:01,  3.45s/it]
 42%|████▏     | 1044/2488 [1:01:01<1:22:05,  3.41s/it]
 42%|████▏     | 1045/2488 [1:01:04<1:22:16,  3.42s/it]
 42%|████▏     | 1046/2488 [1:01:07<1:21:34,  3.39s/it]
 42%|████▏     | 1047/2488 [1:01:11<1:21:06,  3.38s/it]
 42%|████▏     | 1048/2488 [1:01:14<1:21:26,  3.39s/it]
 42%|████▏     | 1049/2488 [1:01:18<1:23:49,  3.50s/it]
 42%|████▏     | 1050/2488 [1:01:21<1:22:34,  3.45s/it]
                                                       

 42%|████▏     | 1050/2488 [1:01:21<1:22:34,  3.45s/it]
 42%|████▏     | 1051/2488 [1:01:25<1:22:31,  3.45s/it]
 42%|████▏     | 1052/2488 [1:01:28<1:22:12,  3.44s/it]
 42%|████▏     | 1053/2488 [1:01:32<1:22:10,  3.44s/it]
 42%|████▏     | 1054/2488 [1:01:35<1:21:21,  3.40s/it]
 42%|████▏     | 1055/2488 [1:01:38<1:21:31,  3.41s/it]
 42%|████▏     | 1056/2488 [1:01:42<1:21:46,  3.43s/it]
 42%|████▏     | 1057/2488 [1:01:45<1:21:41,  3.43s/it]
 43%|████▎     | 1058/2488 [1:01:49<1:21:47,  3.43s/it]
 43%|████▎     | 1059/2488 [1:01:52<1:21:08,  3.41s/it]
 43%|████▎     | 1060/2488 [1:01:55<1:21:12,  3.41s/it]
                                                       

 43%|████▎     | 1060/2488 [1:01:55<1:21:12,  3.41s/it]
 43%|████▎     | 1061/2488 [1:01:59<1:21:20,  3.42s/it]
 43%|████▎     | 1062/2488 [1:02:02<1:20:39,  3.39s/it]
 43%|████▎     | 1063/2488 [1:02:06<1:20:57,  3.41s/it]
 43%|████▎     | 1064/2488 [1:02:09<1:20:45,  3.40s/it]
 43%|████▎     | 1065/2488 [1:02:13<1:21:04,  3.42s/it]
 43%|████▎     | 1066/2488 [1:02:16<1:21:10,  3.42s/it]
 43%|████▎     | 1067/2488 [1:02:19<1:20:30,  3.40s/it]
 43%|████▎     | 1068/2488 [1:02:23<1:20:39,  3.41s/it]
 43%|████▎     | 1069/2488 [1:02:26<1:20:47,  3.42s/it]
 43%|████▎     | 1070/2488 [1:02:30<1:21:26,  3.45s/it]
                                                       

 43%|████▎     | 1070/2488 [1:02:30<1:21:26,  3.45s/it]
 43%|████▎     | 1071/2488 [1:02:33<1:20:38,  3.41s/it]
 43%|████▎     | 1072/2488 [1:02:36<1:20:42,  3.42s/it]
 43%|████▎     | 1073/2488 [1:02:40<1:20:44,  3.42s/it]
 43%|████▎     | 1074/2488 [1:02:43<1:21:09,  3.44s/it]
 43%|████▎     | 1075/2488 [1:02:47<1:22:40,  3.51s/it]
 43%|████▎     | 1076/2488 [1:02:50<1:21:19,  3.46s/it]
 43%|████▎     | 1077/2488 [1:02:55<1:29:27,  3.80s/it]
 43%|████▎     | 1078/2488 [1:02:58<1:26:37,  3.69s/it]
 43%|████▎     | 1079/2488 [1:03:02<1:25:02,  3.62s/it]
 43%|████▎     | 1080/2488 [1:03:05<1:23:40,  3.57s/it]
                                                       

 43%|████▎     | 1080/2488 [1:03:05<1:23:40,  3.57s/it]
 43%|████▎     | 1081/2488 [1:03:09<1:22:00,  3.50s/it]
 43%|████▎     | 1082/2488 [1:03:12<1:20:49,  3.45s/it]
 44%|████▎     | 1083/2488 [1:03:15<1:19:51,  3.41s/it]
 44%|████▎     | 1084/2488 [1:03:19<1:20:04,  3.42s/it]
 44%|████▎     | 1085/2488 [1:03:22<1:19:50,  3.41s/it]
 44%|████▎     | 1086/2488 [1:03:26<1:20:11,  3.43s/it]
 44%|████▎     | 1087/2488 [1:03:29<1:20:12,  3.43s/it]
 44%|████▎     | 1088/2488 [1:03:32<1:20:08,  3.43s/it]
 44%|████▍     | 1089/2488 [1:03:36<1:20:23,  3.45s/it]
 44%|████▍     | 1090/2488 [1:03:39<1:20:18,  3.45s/it]
                                                       

 44%|████▍     | 1090/2488 [1:03:39<1:20:18,  3.45s/it]
 44%|████▍     | 1091/2488 [1:03:43<1:20:42,  3.47s/it]
 44%|████▍     | 1092/2488 [1:03:46<1:19:41,  3.43s/it]
 44%|████▍     | 1093/2488 [1:03:50<1:19:53,  3.44s/it]
 44%|████▍     | 1094/2488 [1:03:53<1:20:08,  3.45s/it]
 44%|████▍     | 1095/2488 [1:03:57<1:20:04,  3.45s/it]
 44%|████▍     | 1096/2488 [1:04:00<1:19:10,  3.41s/it]
 44%|████▍     | 1097/2488 [1:04:03<1:19:23,  3.42s/it]
 44%|████▍     | 1098/2488 [1:04:07<1:19:23,  3.43s/it]
 44%|████▍     | 1099/2488 [1:04:10<1:18:52,  3.41s/it]
 44%|████▍     | 1100/2488 [1:04:14<1:18:16,  3.38s/it]
                                                       

 44%|████▍     | 1100/2488 [1:04:14<1:18:16,  3.38s/it]
 44%|████▍     | 1101/2488 [1:04:17<1:18:32,  3.40s/it]
 44%|████▍     | 1102/2488 [1:04:20<1:17:55,  3.37s/it]
 44%|████▍     | 1103/2488 [1:04:24<1:18:43,  3.41s/it]
 44%|████▍     | 1104/2488 [1:04:27<1:18:38,  3.41s/it]
 44%|████▍     | 1105/2488 [1:04:31<1:18:54,  3.42s/it]
 44%|████▍     | 1106/2488 [1:04:34<1:18:44,  3.42s/it]
 44%|████▍     | 1107/2488 [1:04:37<1:18:37,  3.42s/it]
 45%|████▍     | 1108/2488 [1:04:41<1:17:55,  3.39s/it]
 45%|████▍     | 1109/2488 [1:04:44<1:18:23,  3.41s/it]
 45%|████▍     | 1110/2488 [1:04:48<1:17:42,  3.38s/it]
                                                       

 45%|████▍     | 1110/2488 [1:04:48<1:17:42,  3.38s/it]
 45%|████▍     | 1111/2488 [1:04:51<1:17:17,  3.37s/it]
 45%|████▍     | 1112/2488 [1:04:54<1:17:02,  3.36s/it]
 45%|████▍     | 1113/2488 [1:04:58<1:17:11,  3.37s/it]
 45%|████▍     | 1114/2488 [1:05:01<1:16:54,  3.36s/it]
 45%|████▍     | 1115/2488 [1:05:04<1:16:36,  3.35s/it]
 45%|████▍     | 1116/2488 [1:05:08<1:17:12,  3.38s/it]
 45%|████▍     | 1117/2488 [1:05:11<1:17:30,  3.39s/it]
 45%|████▍     | 1118/2488 [1:05:15<1:17:48,  3.41s/it]
 45%|████▍     | 1119/2488 [1:05:19<1:22:07,  3.60s/it]
 45%|████▌     | 1120/2488 [1:05:22<1:20:12,  3.52s/it]
                                                       

 45%|████▌     | 1120/2488 [1:05:22<1:20:12,  3.52s/it]
 45%|████▌     | 1121/2488 [1:05:25<1:18:48,  3.46s/it]
 45%|████▌     | 1122/2488 [1:05:29<1:18:22,  3.44s/it]
 45%|████▌     | 1123/2488 [1:05:32<1:18:07,  3.43s/it]
 45%|████▌     | 1124/2488 [1:05:36<1:18:27,  3.45s/it]
 45%|████▌     | 1125/2488 [1:05:39<1:18:10,  3.44s/it]
 45%|████▌     | 1126/2488 [1:05:42<1:17:17,  3.40s/it]
 45%|████▌     | 1127/2488 [1:05:46<1:16:47,  3.39s/it]
 45%|████▌     | 1128/2488 [1:05:49<1:17:38,  3.43s/it]
 45%|████▌     | 1129/2488 [1:05:53<1:17:31,  3.42s/it]
 45%|████▌     | 1130/2488 [1:05:56<1:17:50,  3.44s/it]
                                                       

 45%|████▌     | 1130/2488 [1:05:56<1:17:50,  3.44s/it]
 45%|████▌     | 1131/2488 [1:06:00<1:17:58,  3.45s/it]
 45%|████▌     | 1132/2488 [1:06:03<1:17:10,  3.41s/it]
 46%|████▌     | 1133/2488 [1:06:07<1:19:15,  3.51s/it]
 46%|████▌     | 1134/2488 [1:06:10<1:18:00,  3.46s/it]
 46%|████▌     | 1135/2488 [1:06:13<1:17:01,  3.42s/it]
 46%|████▌     | 1136/2488 [1:06:17<1:16:24,  3.39s/it]
 46%|████▌     | 1137/2488 [1:06:20<1:16:21,  3.39s/it]
 46%|████▌     | 1138/2488 [1:06:23<1:15:56,  3.38s/it]
 46%|████▌     | 1139/2488 [1:06:27<1:15:37,  3.36s/it]
 46%|████▌     | 1140/2488 [1:06:30<1:16:05,  3.39s/it]
                                                       

 46%|████▌     | 1140/2488 [1:06:30<1:16:05,  3.39s/it]
 46%|████▌     | 1141/2488 [1:06:34<1:16:43,  3.42s/it]
 46%|████▌     | 1142/2488 [1:06:37<1:16:40,  3.42s/it]
 46%|████▌     | 1143/2488 [1:06:40<1:16:43,  3.42s/it]
 46%|████▌     | 1144/2488 [1:06:44<1:16:02,  3.39s/it]
 46%|████▌     | 1145/2488 [1:06:47<1:16:11,  3.40s/it]
 46%|████▌     | 1146/2488 [1:06:51<1:16:32,  3.42s/it]
 46%|████▌     | 1147/2488 [1:06:54<1:16:37,  3.43s/it]
 46%|████▌     | 1148/2488 [1:06:58<1:16:27,  3.42s/it]
 46%|████▌     | 1149/2488 [1:07:01<1:16:34,  3.43s/it]
 46%|████▌     | 1150/2488 [1:07:04<1:15:47,  3.40s/it]
                                                       

 46%|████▌     | 1150/2488 [1:07:04<1:15:47,  3.40s/it]
 46%|████▋     | 1151/2488 [1:07:08<1:15:20,  3.38s/it]
 46%|████▋     | 1152/2488 [1:07:11<1:15:54,  3.41s/it]
 46%|████▋     | 1153/2488 [1:07:14<1:15:20,  3.39s/it]
 46%|████▋     | 1154/2488 [1:07:18<1:16:03,  3.42s/it]
 46%|████▋     | 1155/2488 [1:07:21<1:16:10,  3.43s/it]
 46%|████▋     | 1156/2488 [1:07:25<1:16:31,  3.45s/it]
 47%|████▋     | 1157/2488 [1:07:28<1:16:11,  3.43s/it]
 47%|████▋     | 1158/2488 [1:07:32<1:15:25,  3.40s/it]
 47%|████▋     | 1159/2488 [1:07:35<1:14:57,  3.38s/it]
 47%|████▋     | 1160/2488 [1:07:38<1:14:29,  3.37s/it]
                                                       

 47%|████▋     | 1160/2488 [1:07:38<1:14:29,  3.37s/it]
 47%|████▋     | 1161/2488 [1:07:43<1:22:26,  3.73s/it]
 47%|████▋     | 1162/2488 [1:07:46<1:19:44,  3.61s/it]
 47%|████▋     | 1163/2488 [1:07:50<1:18:29,  3.55s/it]
 47%|████▋     | 1164/2488 [1:07:53<1:17:03,  3.49s/it]
 47%|████▋     | 1165/2488 [1:07:56<1:15:54,  3.44s/it]
 47%|████▋     | 1166/2488 [1:08:00<1:15:10,  3.41s/it]
 47%|████▋     | 1167/2488 [1:08:03<1:15:10,  3.41s/it]
 47%|████▋     | 1168/2488 [1:08:06<1:14:30,  3.39s/it]
 47%|████▋     | 1169/2488 [1:08:10<1:14:40,  3.40s/it]
 47%|████▋     | 1170/2488 [1:08:13<1:14:45,  3.40s/it]
                                                       

 47%|████▋     | 1170/2488 [1:08:13<1:14:45,  3.40s/it]
 47%|████▋     | 1171/2488 [1:08:17<1:14:48,  3.41s/it]
 47%|████▋     | 1172/2488 [1:08:18<1:02:18,  2.84s/it]
 47%|████▋     | 1173/2488 [1:08:21<1:05:28,  2.99s/it]
 47%|████▋     | 1174/2488 [1:08:25<1:08:39,  3.14s/it]
 47%|████▋     | 1175/2488 [1:08:28<1:09:54,  3.19s/it]
 47%|████▋     | 1176/2488 [1:08:32<1:11:43,  3.28s/it]
 47%|████▋     | 1177/2488 [1:08:35<1:11:56,  3.29s/it]
 47%|████▋     | 1178/2488 [1:08:39<1:13:12,  3.35s/it]
 47%|████▋     | 1179/2488 [1:08:42<1:13:44,  3.38s/it]
 47%|████▋     | 1180/2488 [1:08:46<1:14:21,  3.41s/it]
                                                       

 47%|████▋     | 1180/2488 [1:08:46<1:14:21,  3.41s/it]
 47%|████▋     | 1181/2488 [1:08:49<1:14:19,  3.41s/it]
 48%|████▊     | 1182/2488 [1:08:52<1:14:24,  3.42s/it]
 48%|████▊     | 1183/2488 [1:08:56<1:14:25,  3.42s/it]
 48%|████▊     | 1184/2488 [1:08:59<1:14:22,  3.42s/it]
 48%|████▊     | 1185/2488 [1:09:03<1:14:08,  3.41s/it]
 48%|████▊     | 1186/2488 [1:09:06<1:14:20,  3.43s/it]
 48%|████▊     | 1187/2488 [1:09:10<1:14:42,  3.45s/it]
 48%|████▊     | 1188/2488 [1:09:13<1:14:34,  3.44s/it]
 48%|████▊     | 1189/2488 [1:09:16<1:13:48,  3.41s/it]
 48%|████▊     | 1190/2488 [1:09:20<1:13:51,  3.41s/it]
                                                       

 48%|████▊     | 1190/2488 [1:09:20<1:13:51,  3.41s/it]
 48%|████▊     | 1191/2488 [1:09:23<1:14:10,  3.43s/it]
 48%|████▊     | 1192/2488 [1:09:27<1:14:09,  3.43s/it]
 48%|████▊     | 1193/2488 [1:09:30<1:13:29,  3.41s/it]
 48%|████▊     | 1194/2488 [1:09:33<1:13:31,  3.41s/it]
 48%|████▊     | 1195/2488 [1:09:37<1:12:59,  3.39s/it]
 48%|████▊     | 1196/2488 [1:09:40<1:13:36,  3.42s/it]
 48%|████▊     | 1197/2488 [1:09:44<1:12:55,  3.39s/it]
 48%|████▊     | 1198/2488 [1:09:47<1:12:25,  3.37s/it]
 48%|████▊     | 1199/2488 [1:09:50<1:12:46,  3.39s/it]
 48%|████▊     | 1200/2488 [1:09:54<1:12:28,  3.38s/it]
                                                       

 48%|████▊     | 1200/2488 [1:09:54<1:12:28,  3.38s/it]
 48%|████▊     | 1201/2488 [1:09:57<1:12:42,  3.39s/it]
