rows=80801 dropped_too_long=20 (0.025%) tokens=50,793,067 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.11it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=6894 (rows/mb p50=4)
steps/epoch=862 total_steps=1724

 92%|█████████▏| 1580/1724 [2:56:18<15:46,  6.57s/it]
 92%|█████████▏| 1581/1724 [2:56:26<16:20,  6.85s/it]
 92%|█████████▏| 1582/1724 [2:56:32<15:56,  6.73s/it]
 92%|█████████▏| 1583/1724 [2:56:39<15:34,  6.63s/it]
 92%|█████████▏| 1584/1724 [2:56:45<15:23,  6.60s/it]
 92%|█████████▏| 1585/1724 [2:56:51<14:55,  6.44s/it]
 92%|█████████▏| 1586/1724 [2:56:57<14:46,  6.42s/it]
 92%|█████████▏| 1587/1724 [2:57:05<15:18,  6.70s/it]
 92%|█████████▏| 1588/1724 [2:57:11<14:53,  6.57s/it]
 92%|█████████▏| 1589/1724 [2:57:18<14:44,  6.55s/it]
 92%|█████████▏| 1590/1724 [2:57:25<15:17,  6.84s/it]
                                                     

 92%|█████████▏| 1590/1724 [2:57:25<15:17,  6.84s/it]
 92%|█████████▏| 1591/1724 [2:57:31<14:45,  6.66s/it]
 92%|█████████▏| 1592/1724 [2:57:38<14:43,  6.69s/it]
 92%|█████████▏| 1593/1724 [2:57:45<14:56,  6.85s/it]
 92%|█████████▏| 1594/1724 [2:57:52<14:39,  6.77s/it]
 93%|█████████▎| 1595/1724 [2:57:58<14:22,  6.68s/it]
 93%|█████████▎| 1596/1724 [2:58:06<14:34,  6.83s/it]
 93%|█████████▎| 1597/1724 [2:58:12<14:15,  6.73s/it]
 93%|█████████▎| 1598/1724 [2:58:19<14:05,  6.71s/it]
 93%|█████████▎| 1599/1724 [2:58:26<14:18,  6.87s/it]
 93%|█████████▎| 1600/1724 [2:58:33<14:05,  6.82s/it]
                                                     

 93%|█████████▎| 1600/1724 [2:58:33<14:05,  6.82s/it]
 93%|█████████▎| 1601/1724 [2:58:39<13:47,  6.73s/it]
 93%|█████████▎| 1602/1724 [2:58:46<13:59,  6.88s/it]
 93%|█████████▎| 1603/1724 [2:58:53<13:45,  6.82s/it]
 93%|█████████▎| 1604/1724 [2:59:00<13:37,  6.81s/it]
 93%|█████████▎| 1605/1724 [2:59:07<13:43,  6.92s/it]
 93%|█████████▎| 1606/1724 [2:59:13<13:12,  6.72s/it]
 93%|█████████▎| 1607/1724 [2:59:20<13:05,  6.71s/it]
 93%|█████████▎| 1608/1724 [2:59:27<13:17,  6.87s/it]
 93%|█████████▎| 1609/1724 [2:59:33<12:46,  6.66s/it]
 93%|█████████▎| 1610/1724 [2:59:40<12:39,  6.66s/it]
                                                     

 93%|█████████▎| 1610/1724 [2:59:40<12:39,  6.66s/it]
 93%|█████████▎| 1611/1724 [2:59:47<12:56,  6.88s/it]
 94%|█████████▎| 1612/1724 [2:59:53<12:13,  6.55s/it]
 94%|█████████▎| 1613/1724 [2:59:59<11:54,  6.43s/it]
 94%|█████████▎| 1614/1724 [3:00:07<12:18,  6.71s/it]
 94%|█████████▎| 1615/1724 [3:00:13<12:07,  6.68s/it]
 94%|█████████▎| 1616/1724 [3:00:20<12:00,  6.67s/it]
 94%|█████████▍| 1617/1724 [3:00:27<12:17,  6.89s/it]
 94%|█████████▍| 1618/1724 [3:00:34<11:53,  6.74s/it]
 94%|█████████▍| 1619/1724 [3:00:40<11:36,  6.64s/it]
 94%|█████████▍| 1620/1724 [3:00:47<11:47,  6.80s/it]
                                                     

 94%|█████████▍| 1620/1724 [3:00:47<11:47,  6.80s/it]
 94%|█████████▍| 1621/1724 [3:00:54<11:31,  6.72s/it]
 94%|█████████▍| 1622/1724 [3:01:00<11:16,  6.63s/it]
 94%|█████████▍| 1623/1724 [3:01:08<11:31,  6.85s/it]
 94%|█████████▍| 1624/1724 [3:01:14<11:01,  6.61s/it]
 94%|█████████▍| 1625/1724 [3:01:20<10:43,  6.50s/it]
 94%|█████████▍| 1626/1724 [3:01:27<11:02,  6.76s/it]
 94%|█████████▍| 1627/1724 [3:01:33<10:36,  6.56s/it]
 94%|█████████▍| 1628/1724 [3:01:40<10:30,  6.56s/it]
 94%|█████████▍| 1629/1724 [3:01:47<10:41,  6.75s/it]
 95%|█████████▍| 1630/1724 [3:01:54<10:26,  6.67s/it]
                                                     

 95%|█████████▍| 1630/1724 [3:01:54<10:26,  6.67s/it]
 95%|█████████▍| 1631/1724 [3:02:01<10:44,  6.93s/it]
 95%|█████████▍| 1632/1724 [3:02:07<10:16,  6.70s/it]
 95%|█████████▍| 1633/1724 [3:02:14<10:01,  6.61s/it]
 95%|█████████▍| 1634/1724 [3:02:21<10:16,  6.85s/it]
 95%|█████████▍| 1635/1724 [3:02:28<10:02,  6.77s/it]
 95%|█████████▍| 1636/1724 [3:02:34<09:41,  6.61s/it]
 95%|█████████▍| 1637/1724 [3:02:41<09:53,  6.82s/it]
 95%|█████████▌| 1638/1724 [3:02:48<09:41,  6.76s/it]
 95%|█████████▌| 1639/1724 [3:02:54<09:20,  6.60s/it]
 95%|█████████▌| 1640/1724 [3:03:02<09:34,  6.84s/it]
                                                     

 95%|█████████▌| 1640/1724 [3:03:02<09:34,  6.84s/it]
 95%|█████████▌| 1641/1724 [3:03:08<09:19,  6.75s/it]
 95%|█████████▌| 1642/1724 [3:03:15<09:05,  6.65s/it]
 95%|█████████▌| 1643/1724 [3:03:22<09:17,  6.88s/it]
 95%|█████████▌| 1644/1724 [3:03:28<08:59,  6.75s/it]
 95%|█████████▌| 1645/1724 [3:03:35<08:43,  6.63s/it]
 95%|█████████▌| 1646/1724 [3:03:42<08:53,  6.84s/it]
 96%|█████████▌| 1647/1724 [3:03:49<08:38,  6.73s/it]
 96%|█████████▌| 1648/1724 [3:03:55<08:26,  6.67s/it]
 96%|█████████▌| 1649/1724 [3:04:03<08:37,  6.90s/it]
 96%|█████████▌| 1650/1724 [3:04:09<08:19,  6.75s/it]
                                                     

 96%|█████████▌| 1650/1724 [3:04:09<08:19,  6.75s/it]
 96%|█████████▌| 1651/1724 [3:04:15<08:05,  6.65s/it]
 96%|█████████▌| 1652/1724 [3:04:22<08:05,  6.74s/it]
 96%|█████████▌| 1653/1724 [3:04:29<07:49,  6.62s/it]
 96%|█████████▌| 1654/1724 [3:04:35<07:38,  6.55s/it]
 96%|█████████▌| 1655/1724 [3:04:42<07:42,  6.71s/it]
 96%|█████████▌| 1656/1724 [3:04:48<07:28,  6.59s/it]
 96%|█████████▌| 1657/1724 [3:04:55<07:19,  6.56s/it]
 96%|█████████▌| 1658/1724 [3:05:02<07:22,  6.71s/it]
 96%|█████████▌| 1659/1724 [3:05:08<07:06,  6.56s/it]
 96%|█████████▋| 1660/1724 [3:05:15<06:58,  6.54s/it]
                                                     

 96%|█████████▋| 1660/1724 [3:05:15<06:58,  6.54s/it]
 96%|█████████▋| 1661/1724 [3:05:21<06:54,  6.58s/it]
 96%|█████████▋| 1662/1724 [3:05:27<06:35,  6.38s/it]
 96%|█████████▋| 1663/1724 [3:05:34<06:28,  6.37s/it]
 97%|█████████▋| 1664/1724 [3:05:41<06:35,  6.59s/it]
 97%|█████████▋| 1665/1724 [3:05:47<06:27,  6.56s/it]
 97%|█████████▋| 1666/1724 [3:05:54<06:19,  6.54s/it]
 97%|█████████▋| 1667/1724 [3:06:01<06:20,  6.68s/it]
 97%|█████████▋| 1668/1724 [3:06:07<06:13,  6.67s/it]
 97%|█████████▋| 1669/1724 [3:06:14<06:02,  6.59s/it]
 97%|█████████▋| 1670/1724 [3:06:21<06:00,  6.68s/it]
                                                     

 97%|█████████▋| 1670/1724 [3:06:21<06:00,  6.68s/it]
 97%|█████████▋| 1671/1724 [3:06:27<05:45,  6.52s/it]
 97%|█████████▋| 1672/1724 [3:06:33<05:36,  6.47s/it]
 97%|█████████▋| 1673/1724 [3:06:40<05:40,  6.68s/it]
 97%|█████████▋| 1674/1724 [3:06:47<05:28,  6.56s/it]
 97%|█████████▋| 1675/1724 [3:06:53<05:20,  6.54s/it]
 97%|█████████▋| 1676/1724 [3:07:00<05:25,  6.78s/it]
 97%|█████████▋| 1677/1724 [3:07:07<05:13,  6.67s/it]
 97%|█████████▋| 1678/1724 [3:07:13<05:04,  6.61s/it]
 97%|█████████▋| 1679/1724 [3:07:20<05:03,  6.74s/it]
 97%|█████████▋| 1680/1724 [3:07:27<04:54,  6.69s/it]
                                                     

 97%|█████████▋| 1680/1724 [3:07:27<04:54,  6.69s/it]
 98%|█████████▊| 1681/1724 [3:07:33<04:44,  6.61s/it]
 98%|█████████▊| 1682/1724 [3:07:41<04:48,  6.86s/it]
 98%|█████████▊| 1683/1724 [3:07:47<04:33,  6.66s/it]
 98%|█████████▊| 1684/1724 [3:07:53<04:22,  6.57s/it]
 98%|█████████▊| 1685/1724 [3:08:00<04:22,  6.73s/it]
 98%|█████████▊| 1686/1724 [3:08:06<04:08,  6.53s/it]
 98%|█████████▊| 1687/1724 [3:08:13<03:57,  6.42s/it]
 98%|█████████▊| 1688/1724 [3:08:20<04:00,  6.68s/it]
 98%|█████████▊| 1689/1724 [3:08:26<03:49,  6.55s/it]
 98%|█████████▊| 1690/1724 [3:08:33<03:42,  6.54s/it]
                                                     

 98%|█████████▊| 1690/1724 [3:08:33<03:42,  6.54s/it]
 98%|█████████▊| 1691/1724 [3:08:40<03:39,  6.65s/it]
 98%|█████████▊| 1692/1724 [3:08:46<03:33,  6.68s/it]
 98%|█████████▊| 1693/1724 [3:08:53<03:25,  6.63s/it]
 98%|█████████▊| 1694/1724 [3:09:00<03:27,  6.92s/it]
 98%|█████████▊| 1695/1724 [3:09:07<03:17,  6.82s/it]
 98%|█████████▊| 1696/1724 [3:09:13<03:07,  6.70s/it]
 98%|█████████▊| 1697/1724 [3:09:20<03:02,  6.77s/it]
 98%|█████████▊| 1698/1724 [3:09:27<02:52,  6.64s/it]
 99%|█████████▊| 1699/1724 [3:09:33<02:44,  6.60s/it]
 99%|█████████▊| 1700/1724 [3:09:41<02:43,  6.81s/it]
                                                     

 99%|█████████▊| 1700/1724 [3:09:41<02:43,  6.81s/it]
 99%|█████████▊| 1701/1724 [3:09:47<02:32,  6.62s/it]
 99%|█████████▊| 1702/1724 [3:09:53<02:25,  6.61s/it]
 99%|█████████▉| 1703/1724 [3:10:00<02:21,  6.76s/it]
 99%|█████████▉| 1704/1724 [3:10:07<02:14,  6.72s/it]
 99%|█████████▉| 1705/1724 [3:10:13<02:05,  6.59s/it]
 99%|█████████▉| 1706/1724 [3:10:21<02:01,  6.77s/it]
 99%|█████████▉| 1707/1724 [3:10:27<01:53,  6.69s/it]
 99%|█████████▉| 1708/1724 [3:10:33<01:45,  6.56s/it]
 99%|█████████▉| 1709/1724 [3:10:41<01:41,  6.76s/it]
 99%|█████████▉| 1710/1724 [3:10:47<01:32,  6.58s/it]
                                                     

 99%|█████████▉| 1710/1724 [3:10:47<01:32,  6.58s/it]
 99%|█████████▉| 1711/1724 [3:10:53<01:24,  6.48s/it]
 99%|█████████▉| 1712/1724 [3:11:00<01:20,  6.73s/it]
 99%|█████████▉| 1713/1724 [3:11:07<01:13,  6.68s/it]
 99%|█████████▉| 1714/1724 [3:11:13<01:06,  6.64s/it]
 99%|█████████▉| 1715/1724 [3:11:21<01:01,  6.88s/it]
100%|█████████▉| 1716/1724 [3:11:27<00:54,  6.78s/it]
100%|█████████▉| 1717/1724 [3:11:34<00:47,  6.72s/it]
100%|█████████▉| 1718/1724 [3:11:41<00:41,  6.91s/it]
100%|█████████▉| 1719/1724 [3:11:48<00:34,  6.82s/it]
100%|█████████▉| 1720/1724 [3:11:54<00:26,  6.70s/it]
                                                     

100%|█████████▉| 1720/1724 [3:11:54<00:26,  6.70s/it]
100%|█████████▉| 1721/1724 [3:12:11<00:29,  9.77s/it]
100%|█████████▉| 1722/1724 [3:12:18<00:17,  8.80s/it]
100%|█████████▉| 1723/1724 [3:12:25<00:08,  8.33s/it]
100%|██████████| 1724/1724 [3:12:29<00:00,  7.14s/it]
                                                     
{'loss': 0.2778, 'grad_norm': 2.296875, 'learning_rate': 5.178461669194903e-06, 'epoch': 1.01}
{'loss': 0.2538, 'grad_norm': 2.4375, 'learning_rate': 5.084548404082898e-06, 'epoch': 1.02}
{'loss': 0.2757, 'grad_norm': 2.53125, 'learning_rate': 4.990605290654716e-06, 'epoch': 1.03}
{'loss': 0.2658, 'grad_norm': 2.609375, 'learning_rate': 4.89666549386223e-06, 'epoch': 1.04}
{'loss': 0.2775, 'grad_norm': 2.78125, 'learning_rate': 4.802762177486431e-06, 'epoch': 1.06}
{'loss': 0.2907, 'grad_norm': 2.71875, 'learning_rate': 4.708928492429551e-06, 'epoch': 1.07}
{'loss': 0.2696, 'grad_norm': 2.109375, 'learning_rate': 4.615197565011714e-06, 'epoch': 1.08}
{'loss': 0.2506, 'grad_norm': 2.703125, 'learning_rate': 4.521602485276284e-06, 'epoch': 1.09}
{'loss': 0.2584, 'grad_norm': 2.703125, 'learning_rate': 4.428176295308002e-06, 'epoch': 1.1}
{'loss': 0.2679, 'grad_norm': 2.21875, 'learning_rate': 4.334951977568075e-06, 'epoch': 1.11}
{'loss': 0.283, 'grad_norm': 2.65625, 'learning_rate': 4.241962443250289e-06, 'epoch': 1.13}
{'loss': 0.2809, 'grad_norm': 2.28125, 'learning_rate': 4.1492405206623125e-06, 'epoch': 1.14}
{'loss': 0.2706, 'grad_norm': 2.515625, 'learning_rate': 4.0568189436362205e-06, 'epoch': 1.15}
{'loss': 0.2577, 'grad_norm': 2.046875, 'learning_rate': 3.964730339972422e-06, 'epoch': 1.16}
{'loss': 0.2792, 'grad_norm': 3.15625, 'learning_rate': 3.8730072199209705e-06, 'epoch': 1.17}
{'loss': 0.2445, 'grad_norm': 2.421875, 'learning_rate': 3.7816819647044057e-06, 'epoch': 1.18}
{'loss': 0.2767, 'grad_norm': 2.53125, 'learning_rate': 3.690786815086142e-06, 'epoch': 1.19}
{'loss': 0.2571, 'grad_norm': 1.734375, 'learning_rate': 3.6003538599884247e-06, 'epoch': 1.21}
{'loss': 0.2698, 'grad_norm': 2.859375, 'learning_rate': 3.5104150251639196e-06, 'epoch': 1.22}
{'loss': 0.2592, 'grad_norm': 2.359375, 'learning_rate': 3.4210020619248762e-06, 'epoch': 1.23}
{'loss': 0.259, 'grad_norm': 2.390625, 'learning_rate': 3.3321465359339044e-06, 'epoch': 1.24}
{'loss': 0.2671, 'grad_norm': 2.15625, 'learning_rate': 3.2438798160602626e-06, 'epoch': 1.25}
{'loss': 0.2767, 'grad_norm': 1.7578125, 'learning_rate': 3.1562330633056477e-06, 'epoch': 1.26}
{'loss': 0.2652, 'grad_norm': 3.25, 'learning_rate': 3.069237219803342e-06, 'epoch': 1.28}
{'loss': 0.2783, 'grad_norm': 3.34375, 'learning_rate': 2.9829229978946554e-06, 'epoch': 1.29}
{'loss': 0.2772, 'grad_norm': 2.609375, 'learning_rate': 2.8973208692864623e-06, 'epoch': 1.3}
{'loss': 0.2594, 'grad_norm': 2.125, 'learning_rate': 2.812461054293719e-06, 'epoch': 1.31}
{'loss': 0.2914, 'grad_norm': 1.875, 'learning_rate': 2.7283735111707078e-06, 'epoch': 1.32}
{'loss': 0.264, 'grad_norm': 2.984375, 'learning_rate': 2.64508792553481e-06, 'epoch': 1.33}
{'loss': 0.2514, 'grad_norm': 3.0, 'learning_rate': 2.562633699886523e-06, 'epoch': 1.35}
{'loss': 0.2624, 'grad_norm': 2.4375, 'learning_rate': 2.4810399432294314e-06, 'epoch': 1.36}
{'loss': 0.2749, 'grad_norm': 2.625, 'learning_rate': 2.4003354607937863e-06, 'epoch': 1.37}
{'loss': 0.2508, 'grad_norm': 2.53125, 'learning_rate': 2.320548743867322e-06, 'epoch': 1.38}
{'loss': 0.2675, 'grad_norm': 1.9609375, 'learning_rate': 2.2417079597369346e-06, 'epoch': 1.39}
{'loss': 0.2805, 'grad_norm': 2.65625, 'learning_rate': 2.1638409417446878e-06, 'epoch': 1.4}
{'loss': 0.2516, 'grad_norm': 2.5, 'learning_rate': 2.0869751794617777e-06, 'epoch': 1.42}
{'loss': 0.2606, 'grad_norm': 2.671875, 'learning_rate': 2.0111378089837958e-06, 'epoch': 1.43}
{'loss': 0.299, 'grad_norm': 2.5625, 'learning_rate': 1.9363556033508396e-06, 'epoch': 1.44}
{'loss': 0.266, 'grad_norm': 2.21875, 'learning_rate': 1.8626549630957397e-06, 'epoch': 1.45}
{'loss': 0.2675, 'grad_norm': 1.921875, 'learning_rate': 1.7900619069238429e-06, 'epoch': 1.46}
{'loss': 0.2783, 'grad_norm': 2.90625, 'learning_rate': 1.7186020625275463e-06, 'epoch': 1.47}
{'loss': 0.272, 'grad_norm': 2.125, 'learning_rate': 1.6483006575389166e-06, 'epoch': 1.49}
{'loss': 0.2625, 'grad_norm': 2.90625, 'learning_rate': 1.5791825106235005e-06, 'epoch': 1.5}
{'loss': 0.2587, 'grad_norm': 2.515625, 'learning_rate': 1.5112720227185562e-06, 'epoch': 1.51}
{'loss': 0.247, 'grad_norm': 2.109375, 'learning_rate': 1.444593168418711e-06, 'epoch': 1.52}
{'loss': 0.2846, 'grad_norm': 2.453125, 'learning_rate': 1.3791694875121803e-06, 'epoch': 1.53}
{'loss': 0.2933, 'grad_norm': 1.875, 'learning_rate': 1.3150240766704397e-06, 'epoch': 1.54}
{'loss': 0.2617, 'grad_norm': 2.09375, 'learning_rate': 1.2521795812943704e-06, 'epoch': 1.55}
{'loss': 0.2659, 'grad_norm': 1.84375, 'learning_rate': 1.1906581875196942e-06, 'epoch': 1.57}
{'loss': 0.2831, 'grad_norm': 2.265625, 'learning_rate': 1.1304816143845532e-06, 'epoch': 1.58}
{'loss': 0.2847, 'grad_norm': 2.984375, 'learning_rate': 1.0716711061619877e-06, 'epoch': 1.59}
{'loss': 0.2567, 'grad_norm': 2.828125, 'learning_rate': 1.0142474248600227e-06, 'epoch': 1.6}
{'loss': 0.2807, 'grad_norm': 2.75, 'learning_rate': 9.582308428920073e-07, 'epoch': 1.61}
{'loss': 0.2548, 'grad_norm': 1.1171875, 'learning_rate': 9.036411359198005e-07, 'epoch': 1.62}
{'loss': 0.2651, 'grad_norm': 3.125, 'learning_rate': 8.504975758723222e-07, 'epoch': 1.64}
{'loss': 0.2677, 'grad_norm': 2.9375, 'learning_rate': 7.988189241419408e-07, 'epoch': 1.65}
{'loss': 0.2707, 'grad_norm': 2.515625, 'learning_rate': 7.486234249610963e-07, 'epoch': 1.66}
{'loss': 0.2554, 'grad_norm': 3.796875, 'learning_rate': 6.999287989614972e-07, 'epoch': 1.67}
{'loss': 0.2705, 'grad_norm': 2.5, 'learning_rate': 6.527522369181655e-07, 'epoch': 1.68}
{'loss': 0.2629, 'grad_norm': 2.203125, 'learning_rate': 6.071103936805373e-07, 'epoch': 1.69}
{'loss': 0.2627, 'grad_norm': 2.703125, 'learning_rate': 5.630193822927638e-07, 'epoch': 1.71}
{'loss': 0.272, 'grad_norm': 1.9765625, 'learning_rate': 5.204947683052864e-07, 'epoch': 1.72}
{'loss': 0.2623, 'grad_norm': 2.4375, 'learning_rate': 4.795515642796961e-07, 'epoch': 1.73}
{'loss': 0.2585, 'grad_norm': 2.25, 'learning_rate': 4.4020422448881383e-07, 'epoch': 1.74}
{'loss': 0.2532, 'grad_norm': 2.578125, 'learning_rate': 4.0246663981386156e-07, 'epoch': 1.75}
{'loss': 0.2608, 'grad_norm': 2.296875, 'learning_rate': 3.663521328405428e-07, 'epoch': 1.76}
{'loss': 0.2577, 'grad_norm': 2.671875, 'learning_rate': 3.318734531557255e-07, 'epoch': 1.78}
{'loss': 0.262, 'grad_norm': 2.3125, 'learning_rate': 2.9904277284644347e-07, 'epoch': 1.79}
{'loss': 0.2592, 'grad_norm': 1.5, 'learning_rate': 2.6787168220273775e-07, 'epoch': 1.8}
{'loss': 0.2506, 'grad_norm': 4.84375, 'learning_rate': 2.3837118562592799e-07, 'epoch': 1.81}
{'loss': 0.2513, 'grad_norm': 3.578125, 'learning_rate': 2.105516977436889e-07, 'epoch': 1.82}
{'loss': 0.2798, 'grad_norm': 2.8125, 'learning_rate': 1.8442303973336183e-07, 'epoch': 1.83}
{'loss': 0.2571, 'grad_norm': 2.296875, 'learning_rate': 1.5999443585475226e-07, 'epoch': 1.84}
{'loss': 0.2728, 'grad_norm': 1.8984375, 'learning_rate': 1.3727451019367844e-07, 'epoch': 1.86}
{'loss': 0.2701, 'grad_norm': 4.1875, 'learning_rate': 1.1627128361737961e-07, 'epoch': 1.87}
{'loss': 0.2559, 'grad_norm': 2.6875, 'learning_rate': 9.699217094290225e-08, 'epoch': 1.88}
{'loss': 0.2884, 'grad_norm': 2.25, 'learning_rate': 7.944397831941952e-08, 'epoch': 1.89}
{'loss': 0.2609, 'grad_norm': 2.484375, 'learning_rate': 6.363290082544993e-08, 'epoch': 1.9}
{'loss': 0.2666, 'grad_norm': 2.265625, 'learning_rate': 4.956452028178904e-08, 'epoch': 1.91}
{'loss': 0.2778, 'grad_norm': 2.25, 'learning_rate': 3.724380328094801e-08, 'epoch': 1.93}
{'loss': 0.2421, 'grad_norm': 2.40625, 'learning_rate': 2.6675099433787212e-08, 'epoch': 1.94}
{'loss': 0.2711, 'grad_norm': 2.828125, 'learning_rate': 1.786213983396179e-08, 'epoch': 1.95}
{'loss': 0.2633, 'grad_norm': 2.328125, 'learning_rate': 1.0808035740724753e-08, 'epoch': 1.96}
{'loss': 0.251, 'grad_norm': 2.59375, 'learning_rate': 5.515277480555026e-09, 'epoch': 1.97}
{'loss': 0.2756, 'grad_norm': 3.203125, 'learning_rate': 1.985733567987369e-09, 'epoch': 1.98}
{'loss': 0.2695, 'grad_norm': 2.359375, 'learning_rate': 2.2065004597005e-10, 'epoch': 2.0}

100%|██████████| 1724/1724 [3:12:40<00:00,  7.14s/it]
100%|██████████| 1724/1724 [3:12:40<00:00,  6.71s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
{'train_runtime': 11560.3038, 'train_samples_per_second': 13.979, 'train_steps_per_second': 0.149, 'train_loss': 0.2946442078686646, 'epoch': 2.0}
peak GPU mem GB: 55.715954688
saved /home/ben/task/ckpts/exp-02/final
