
Generating train split: 0 examples [00:00, ? examples/s]
 25%|██▌       | 1295/5152 [39:43<2:00:14,  1.87s/it]
 25%|██▌       | 1296/5152 [39:45<2:00:22,  1.87s/it]
 25%|██▌       | 1297/5152 [39:46<1:58:36,  1.85s/it]
 25%|██▌       | 1298/5152 [39:48<1:58:03,  1.84s/it]
 25%|██▌       | 1299/5152 [39:50<1:55:44,  1.80s/it]
 25%|██▌       | 1300/5152 [39:52<1:57:51,  1.84s/it]
                                                     

 25%|██▌       | 1300/5152 [39:52<1:57:51,  1.84s/it]
 25%|██▌       | 1301/5152 [39:54<2:05:00,  1.95s/it]
 25%|██▌       | 1302/5152 [39:56<2:00:44,  1.88s/it]
 25%|██▌       | 1303/5152 [39:58<2:00:59,  1.89s/it]
 25%|██▌       | 1304/5152 [39:59<1:59:56,  1.87s/it]
 25%|██▌       | 1305/5152 [40:01<2:03:21,  1.92s/it]
 25%|██▌       | 1306/5152 [40:03<2:00:20,  1.88s/it]
 25%|██▌       | 1307/5152 [40:05<1:57:44,  1.84s/it]
 25%|██▌       | 1308/5152 [40:07<1:55:27,  1.80s/it]
 25%|██▌       | 1309/5152 [40:09<1:56:34,  1.82s/it]
 25%|██▌       | 1310/5152 [40:10<1:52:43,  1.76s/it]
 25%|██▌       | 1311/5152 [40:12<1:55:13,  1.80s/it]
 25%|██▌       | 1312/5152 [40:14<1:57:13,  1.83s/it]
 25%|██▌       | 1313/5152 [40:16<1:59:59,  1.88s/it]
 26%|██▌       | 1314/5152 [40:18<1:57:37,  1.84s/it]
 26%|██▌       | 1315/5152 [40:19<1:54:52,  1.80s/it]
 26%|██▌       | 1316/5152 [40:22<2:01:37,  1.90s/it]
 26%|██▌       | 1317/5152 [40:24<2:07:03,  1.99s/it]
 26%|██▌       | 1318/5152 [40:26<2:03:17,  1.93s/it]
 26%|██▌       | 1319/5152 [40:27<2:03:19,  1.93s/it]
 26%|██▌       | 1320/5152 [40:29<2:03:09,  1.93s/it]
                                                     

 26%|██▌       | 1320/5152 [40:29<2:03:09,  1.93s/it]
 26%|██▌       | 1321/5152 [40:31<1:58:02,  1.85s/it]
 26%|██▌       | 1322/5152 [40:33<1:55:03,  1.80s/it]
 26%|██▌       | 1323/5152 [40:35<1:56:20,  1.82s/it]
 26%|██▌       | 1324/5152 [40:37<1:57:10,  1.84s/it]
 26%|██▌       | 1325/5152 [40:38<1:52:58,  1.77s/it]
 26%|██▌       | 1326/5152 [40:40<1:51:49,  1.75s/it]
 26%|██▌       | 1327/5152 [40:42<1:54:01,  1.79s/it]
 26%|██▌       | 1328/5152 [40:43<1:50:51,  1.74s/it]
 26%|██▌       | 1329/5152 [40:45<1:54:38,  1.80s/it]
 26%|██▌       | 1330/5152 [40:47<1:54:11,  1.79s/it]
 26%|██▌       | 1331/5152 [40:49<1:55:25,  1.81s/it]
 26%|██▌       | 1332/5152 [40:51<1:57:02,  1.84s/it]
 26%|██▌       | 1333/5152 [40:53<1:58:32,  1.86s/it]
 26%|██▌       | 1334/5152 [40:55<1:58:26,  1.86s/it]
 26%|██▌       | 1335/5152 [40:57<2:00:44,  1.90s/it]
 26%|██▌       | 1336/5152 [40:58<1:58:35,  1.86s/it]
 26%|██▌       | 1337/5152 [41:00<1:57:59,  1.86s/it]
 26%|██▌       | 1338/5152 [41:02<1:57:45,  1.85s/it]
 26%|██▌       | 1339/5152 [41:04<1:56:02,  1.83s/it]
 26%|██▌       | 1340/5152 [41:06<1:55:53,  1.82s/it]
                                                     

 26%|██▌       | 1340/5152 [41:06<1:55:53,  1.82s/it]
 26%|██▌       | 1341/5152 [41:08<1:57:53,  1.86s/it]
 26%|██▌       | 1342/5152 [41:09<1:59:10,  1.88s/it]
 26%|██▌       | 1343/5152 [41:11<1:56:45,  1.84s/it]
 26%|██▌       | 1344/5152 [41:13<1:55:45,  1.82s/it]
 26%|██▌       | 1345/5152 [41:15<1:51:24,  1.76s/it]
 26%|██▌       | 1346/5152 [41:16<1:49:43,  1.73s/it]
 26%|██▌       | 1347/5152 [41:18<1:53:25,  1.79s/it]
 26%|██▌       | 1348/5152 [41:20<1:56:52,  1.84s/it]
 26%|██▌       | 1349/5152 [41:22<1:53:14,  1.79s/it]
 26%|██▌       | 1350/5152 [41:24<1:56:08,  1.83s/it]
 26%|██▌       | 1351/5152 [41:26<1:55:52,  1.83s/it]
 26%|██▌       | 1352/5152 [41:27<1:56:13,  1.84s/it]
 26%|██▋       | 1353/5152 [41:29<1:58:15,  1.87s/it]
 26%|██▋       | 1354/5152 [41:31<2:02:08,  1.93s/it]
 26%|██▋       | 1355/5152 [41:33<2:00:03,  1.90s/it]
 26%|██▋       | 1356/5152 [41:35<2:04:07,  1.96s/it]
 26%|██▋       | 1357/5152 [41:37<1:57:03,  1.85s/it]
 26%|██▋       | 1358/5152 [41:39<1:54:05,  1.80s/it]
 26%|██▋       | 1359/5152 [41:41<1:54:40,  1.81s/it]
 26%|██▋       | 1360/5152 [41:42<1:52:58,  1.79s/it]
                                                     

 26%|██▋       | 1360/5152 [41:42<1:52:58,  1.79s/it]
 26%|██▋       | 1361/5152 [41:44<1:53:10,  1.79s/it]
 26%|██▋       | 1362/5152 [41:46<1:50:01,  1.74s/it]
 26%|██▋       | 1363/5152 [41:48<1:55:16,  1.83s/it]
 26%|██▋       | 1364/5152 [41:50<1:55:39,  1.83s/it]
 26%|██▋       | 1365/5152 [41:51<1:53:18,  1.80s/it]
 27%|██▋       | 1366/5152 [41:53<1:50:05,  1.74s/it]
 27%|██▋       | 1367/5152 [41:55<1:56:49,  1.85s/it]
 27%|██▋       | 1368/5152 [41:57<1:53:12,  1.79s/it]
 27%|██▋       | 1369/5152 [41:58<1:51:10,  1.76s/it]
 27%|██▋       | 1370/5152 [42:00<1:54:18,  1.81s/it]
 27%|██▋       | 1371/5152 [42:02<1:50:52,  1.76s/it]
 27%|██▋       | 1372/5152 [42:04<1:50:02,  1.75s/it]
 27%|██▋       | 1373/5152 [42:06<1:54:55,  1.82s/it]
 27%|██▋       | 1374/5152 [42:07<1:54:11,  1.81s/it]
 27%|██▋       | 1375/5152 [42:09<1:50:46,  1.76s/it]
 27%|██▋       | 1376/5152 [42:11<1:57:13,  1.86s/it]
 27%|██▋       | 1377/5152 [42:13<1:56:40,  1.85s/it]
 27%|██▋       | 1378/5152 [42:15<2:01:19,  1.93s/it]
 27%|██▋       | 1379/5152 [42:17<1:58:15,  1.88s/it]
 27%|██▋       | 1380/5152 [42:19<1:55:54,  1.84s/it]
                                                     

 27%|██▋       | 1380/5152 [42:19<1:55:54,  1.84s/it]
 27%|██▋       | 1381/5152 [42:20<1:56:53,  1.86s/it]
 27%|██▋       | 1382/5152 [42:23<1:59:41,  1.90s/it]
 27%|██▋       | 1383/5152 [42:24<2:00:34,  1.92s/it]
 27%|██▋       | 1384/5152 [42:26<1:57:30,  1.87s/it]
 27%|██▋       | 1385/5152 [42:28<1:53:18,  1.80s/it]
 27%|██▋       | 1386/5152 [42:29<1:49:50,  1.75s/it]
 27%|██▋       | 1387/5152 [42:31<1:52:40,  1.80s/it]
 27%|██▋       | 1388/5152 [42:33<1:56:26,  1.86s/it]
 27%|██▋       | 1389/5152 [42:35<1:57:38,  1.88s/it]
 27%|██▋       | 1390/5152 [42:37<1:55:04,  1.84s/it]
 27%|██▋       | 1391/5152 [42:39<1:55:38,  1.84s/it]
 27%|██▋       | 1392/5152 [42:41<1:50:51,  1.77s/it]
 27%|██▋       | 1393/5152 [42:42<1:54:25,  1.83s/it]
 27%|██▋       | 1394/5152 [42:44<1:55:05,  1.84s/it]
 27%|██▋       | 1395/5152 [42:46<1:51:37,  1.78s/it]
 27%|██▋       | 1396/5152 [42:48<1:50:17,  1.76s/it]
 27%|██▋       | 1397/5152 [42:49<1:48:06,  1.73s/it]
 27%|██▋       | 1398/5152 [42:51<1:46:07,  1.70s/it]
 27%|██▋       | 1399/5152 [42:53<1:48:16,  1.73s/it]
 27%|██▋       | 1400/5152 [42:55<1:49:47,  1.76s/it]
                                                     

 27%|██▋       | 1400/5152 [42:55<1:49:47,  1.76s/it]
 27%|██▋       | 1401/5152 [42:57<1:53:25,  1.81s/it]
 27%|██▋       | 1402/5152 [42:59<2:00:59,  1.94s/it]
 27%|██▋       | 1403/5152 [43:00<1:55:26,  1.85s/it]
 27%|██▋       | 1404/5152 [43:02<1:59:21,  1.91s/it]
 27%|██▋       | 1405/5152 [43:04<1:56:16,  1.86s/it]
 27%|██▋       | 1406/5152 [43:06<1:55:49,  1.86s/it]
 27%|██▋       | 1407/5152 [43:08<1:54:42,  1.84s/it]
 27%|██▋       | 1408/5152 [43:10<1:54:21,  1.83s/it]
 27%|██▋       | 1409/5152 [43:11<1:52:06,  1.80s/it]
 27%|██▋       | 1410/5152 [43:13<1:52:44,  1.81s/it]
 27%|██▋       | 1411/5152 [43:15<1:53:49,  1.83s/it]
 27%|██▋       | 1412/5152 [43:17<1:56:44,  1.87s/it]
 27%|██▋       | 1413/5152 [43:19<1:51:48,  1.79s/it]
 27%|██▋       | 1414/5152 [43:20<1:50:24,  1.77s/it]
 27%|██▋       | 1415/5152 [43:22<1:53:56,  1.83s/it]
 27%|██▋       | 1416/5152 [43:24<1:50:50,  1.78s/it]
 28%|██▊       | 1417/5152 [43:26<1:48:55,  1.75s/it]
 28%|██▊       | 1418/5152 [43:28<1:53:26,  1.82s/it]
 28%|██▊       | 1419/5152 [43:30<1:56:57,  1.88s/it]
 28%|██▊       | 1420/5152 [43:32<2:01:43,  1.96s/it]
                                                     

 28%|██▊       | 1420/5152 [43:32<2:01:43,  1.96s/it]
 28%|██▊       | 1421/5152 [43:34<2:01:18,  1.95s/it]
 28%|██▊       | 1422/5152 [43:36<1:59:18,  1.92s/it]
 28%|██▊       | 1423/5152 [43:37<1:55:43,  1.86s/it]
 28%|██▊       | 1424/5152 [43:39<1:58:04,  1.90s/it]
 28%|██▊       | 1425/5152 [43:41<1:56:20,  1.87s/it]
 28%|██▊       | 1426/5152 [43:43<1:53:13,  1.82s/it]
 28%|██▊       | 1427/5152 [43:44<1:48:45,  1.75s/it]
 28%|██▊       | 1428/5152 [43:46<1:45:22,  1.70s/it]
 28%|██▊       | 1429/5152 [43:48<1:50:51,  1.79s/it]
 28%|██▊       | 1430/5152 [43:50<1:50:19,  1.78s/it]
 28%|██▊       | 1431/5152 [43:52<1:55:28,  1.86s/it]
 28%|██▊       | 1432/5152 [43:54<1:54:14,  1.84s/it]
 28%|██▊       | 1433/5152 [43:55<1:53:55,  1.84s/it]
 28%|██▊       | 1434/5152 [43:57<1:50:41,  1.79s/it]
 28%|██▊       | 1435/5152 [43:59<1:53:57,  1.84s/it]
 28%|██▊       | 1436/5152 [44:01<1:50:08,  1.78s/it]
 28%|██▊       | 1437/5152 [44:03<1:55:15,  1.86s/it]
 28%|██▊       | 1438/5152 [44:04<1:51:55,  1.81s/it]
 28%|██▊       | 1439/5152 [44:06<1:55:50,  1.87s/it]
 28%|██▊       | 1440/5152 [44:08<1:51:51,  1.81s/it]
                                                     

 28%|██▊       | 1440/5152 [44:08<1:51:51,  1.81s/it]
 28%|██▊       | 1441/5152 [44:10<1:51:19,  1.80s/it]
 28%|██▊       | 1442/5152 [44:12<1:51:49,  1.81s/it]
 28%|██▊       | 1443/5152 [44:14<1:52:49,  1.83s/it]
 28%|██▊       | 1444/5152 [44:15<1:46:02,  1.72s/it]
 28%|██▊       | 1445/5152 [44:17<1:50:01,  1.78s/it]
 28%|██▊       | 1446/5152 [44:19<1:49:20,  1.77s/it]
 28%|██▊       | 1447/5152 [44:20<1:46:50,  1.73s/it]
 28%|██▊       | 1448/5152 [44:23<1:54:20,  1.85s/it]
 28%|██▊       | 1449/5152 [44:24<1:53:10,  1.83s/it]
 28%|██▊       | 1450/5152 [44:26<1:49:33,  1.78s/it]
 28%|██▊       | 1451/5152 [44:28<1:52:42,  1.83s/it]
 28%|██▊       | 1452/5152 [44:30<1:49:45,  1.78s/it]
 28%|██▊       | 1453/5152 [44:31<1:49:38,  1.78s/it]
 28%|██▊       | 1454/5152 [44:33<1:48:13,  1.76s/it]
 28%|██▊       | 1455/5152 [44:35<1:53:08,  1.84s/it]
 28%|██▊       | 1456/5152 [44:37<1:48:18,  1.76s/it]
 28%|██▊       | 1457/5152 [44:38<1:46:46,  1.73s/it]
 28%|██▊       | 1458/5152 [44:40<1:46:09,  1.72s/it]
 28%|██▊       | 1459/5152 [44:42<1:49:58,  1.79s/it]
 28%|██▊       | 1460/5152 [44:44<1:49:59,  1.79s/it]
                                                     

 28%|██▊       | 1460/5152 [44:44<1:49:59,  1.79s/it]
 28%|██▊       | 1461/5152 [44:46<1:54:18,  1.86s/it]
 28%|██▊       | 1462/5152 [44:48<1:53:41,  1.85s/it]
 28%|██▊       | 1463/5152 [44:49<1:50:05,  1.79s/it]
 28%|██▊       | 1464/5152 [44:51<1:51:11,  1.81s/it]
 28%|██▊       | 1465/5152 [44:53<1:53:42,  1.85s/it]
 28%|██▊       | 1466/5152 [44:55<1:50:09,  1.79s/it]
 28%|██▊       | 1467/5152 [44:56<1:48:00,  1.76s/it]
 28%|██▊       | 1468/5152 [44:58<1:48:46,  1.77s/it]
 29%|██▊       | 1469/5152 [45:00<1:45:18,  1.72s/it]
 29%|██▊       | 1470/5152 [45:02<1:50:54,  1.81s/it]
 29%|██▊       | 1471/5152 [45:04<1:58:57,  1.94s/it]
 29%|██▊       | 1472/5152 [45:06<1:55:48,  1.89s/it]
 29%|██▊       | 1473/5152 [45:07<1:51:46,  1.82s/it]
 29%|██▊       | 1474/5152 [45:09<1:48:21,  1.77s/it]
 29%|██▊       | 1475/5152 [45:11<1:48:51,  1.78s/it]
 29%|██▊       | 1476/5152 [45:13<1:53:31,  1.85s/it]
 29%|██▊       | 1477/5152 [45:15<1:51:06,  1.81s/it]
 29%|██▊       | 1478/5152 [45:16<1:49:12,  1.78s/it]
 29%|██▊       | 1479/5152 [45:18<1:49:47,  1.79s/it]
 29%|██▊       | 1480/5152 [45:20<1:49:23,  1.79s/it]
                                                     

 29%|██▊       | 1480/5152 [45:20<1:49:23,  1.79s/it]
 29%|██▊       | 1481/5152 [45:22<1:58:14,  1.93s/it]
 29%|██▉       | 1482/5152 [45:24<1:59:46,  1.96s/it]
 29%|██▉       | 1483/5152 [45:27<2:06:53,  2.08s/it]
 29%|██▉       | 1484/5152 [45:29<2:08:05,  2.10s/it]
 29%|██▉       | 1485/5152 [45:30<1:58:03,  1.93s/it]
 29%|██▉       | 1486/5152 [45:32<1:57:10,  1.92s/it]
 29%|██▉       | 1487/5152 [45:35<2:04:30,  2.04s/it]
 29%|██▉       | 1488/5152 [45:36<2:02:00,  2.00s/it]
 29%|██▉       | 1489/5152 [45:38<1:56:33,  1.91s/it]
 29%|██▉       | 1490/5152 [45:40<1:54:30,  1.88s/it]
 29%|██▉       | 1491/5152 [45:42<1:59:05,  1.95s/it]
 29%|██▉       | 1492/5152 [45:44<1:58:38,  1.94s/it]
 29%|██▉       | 1493/5152 [45:46<1:54:12,  1.87s/it]
 29%|██▉       | 1494/5152 [45:48<1:55:49,  1.90s/it]
 29%|██▉       | 1495/5152 [45:49<1:53:41,  1.87s/it]
 29%|██▉       | 1496/5152 [45:51<1:52:13,  1.84s/it]
 29%|██▉       | 1497/5152 [45:53<1:53:21,  1.86s/it]
 29%|██▉       | 1498/5152 [45:55<1:52:49,  1.85s/it]
 29%|██▉       | 1499/5152 [45:57<1:47:20,  1.76s/it]
 29%|██▉       | 1500/5152 [45:58<1:49:02,  1.79s/it]
                                                     

 29%|██▉       | 1500/5152 [45:58<1:49:02,  1.79s/it]
 29%|██▉       | 1501/5152 [46:00<1:49:22,  1.80s/it]
 29%|██▉       | 1502/5152 [46:02<1:46:35,  1.75s/it]
 29%|██▉       | 1503/5152 [46:04<1:46:54,  1.76s/it]
 29%|██▉       | 1504/5152 [46:06<1:51:13,  1.83s/it]
 29%|██▉       | 1505/5152 [46:07<1:48:42,  1.79s/it]
 29%|██▉       | 1506/5152 [46:09<1:44:40,  1.72s/it]
 29%|██▉       | 1507/5152 [46:11<1:48:12,  1.78s/it]
 29%|██▉       | 1508/5152 [46:13<1:56:08,  1.91s/it]
 29%|██▉       | 1509/5152 [46:15<1:49:21,  1.80s/it]
 29%|██▉       | 1510/5152 [46:16<1:48:56,  1.79s/it]
 29%|██▉       | 1511/5152 [46:18<1:54:28,  1.89s/it]
 29%|██▉       | 1512/5152 [46:20<1:52:32,  1.86s/it]
 29%|██▉       | 1513/5152 [46:22<1:48:02,  1.78s/it]
 29%|██▉       | 1514/5152 [46:24<1:48:25,  1.79s/it]
 29%|██▉       | 1515/5152 [46:26<1:51:21,  1.84s/it]
 29%|██▉       | 1516/5152 [46:27<1:50:40,  1.83s/it]
 29%|██▉       | 1517/5152 [46:29<1:53:45,  1.88s/it]
 29%|██▉       | 1518/5152 [46:31<1:56:00,  1.92s/it]
 29%|██▉       | 1519/5152 [46:33<1:54:12,  1.89s/it]
 30%|██▉       | 1520/5152 [46:35<1:55:51,  1.91s/it]
                                                     

 30%|██▉       | 1520/5152 [46:35<1:55:51,  1.91s/it]
 30%|██▉       | 1521/5152 [46:37<1:54:38,  1.89s/it]
 30%|██▉       | 1522/5152 [46:39<1:56:15,  1.92s/it]
 30%|██▉       | 1523/5152 [46:41<1:53:46,  1.88s/it]
 30%|██▉       | 1524/5152 [46:43<1:52:31,  1.86s/it]
 30%|██▉       | 1525/5152 [46:44<1:52:35,  1.86s/it]
 30%|██▉       | 1526/5152 [46:46<1:53:42,  1.88s/it]
 30%|██▉       | 1527/5152 [46:48<1:54:07,  1.89s/it]
 30%|██▉       | 1528/5152 [46:50<1:51:39,  1.85s/it]
 30%|██▉       | 1529/5152 [46:52<1:45:59,  1.76s/it]
 30%|██▉       | 1530/5152 [46:53<1:48:41,  1.80s/it]
 30%|██▉       | 1531/5152 [46:56<1:54:02,  1.89s/it]
 30%|██▉       | 1532/5152 [46:57<1:52:06,  1.86s/it]
 30%|██▉       | 1533/5152 [46:59<1:53:30,  1.88s/it]
 30%|██▉       | 1534/5152 [47:01<1:58:42,  1.97s/it]
 30%|██▉       | 1535/5152 [47:03<1:51:14,  1.85s/it]
 30%|██▉       | 1536/5152 [47:05<1:48:18,  1.80s/it]
 30%|██▉       | 1537/5152 [47:07<1:49:55,  1.82s/it]
 30%|██▉       | 1538/5152 [47:09<1:55:45,  1.92s/it]
 30%|██▉       | 1539/5152 [47:11<1:54:22,  1.90s/it]
 30%|██▉       | 1540/5152 [47:13<1:57:24,  1.95s/it]
                                                     

 30%|██▉       | 1540/5152 [47:13<1:57:24,  1.95s/it]
 30%|██▉       | 1541/5152 [47:15<1:56:13,  1.93s/it]
 30%|██▉       | 1542/5152 [47:16<1:54:39,  1.91s/it]
 30%|██▉       | 1543/5152 [47:18<1:52:31,  1.87s/it]
 30%|██▉       | 1544/5152 [47:20<1:54:26,  1.90s/it]
 30%|██▉       | 1545/5152 [47:22<1:55:31,  1.92s/it]
 30%|███       | 1546/5152 [47:24<1:53:05,  1.88s/it]
 30%|███       | 1547/5152 [47:26<1:52:47,  1.88s/it]
 30%|███       | 1548/5152 [47:28<1:50:09,  1.83s/it]
 30%|███       | 1549/5152 [47:29<1:47:56,  1.80s/it]
 30%|███       | 1550/5152 [47:31<1:47:18,  1.79s/it]
 30%|███       | 1551/5152 [47:33<1:51:32,  1.86s/it]
 30%|███       | 1552/5152 [47:35<1:50:12,  1.84s/it]
 30%|███       | 1553/5152 [47:37<1:49:19,  1.82s/it]
 30%|███       | 1554/5152 [47:38<1:45:32,  1.76s/it]
 30%|███       | 1555/5152 [47:40<1:44:25,  1.74s/it]
 30%|███       | 1556/5152 [47:42<1:46:38,  1.78s/it]
 30%|███       | 1557/5152 [47:44<1:46:14,  1.77s/it]
 30%|███       | 1558/5152 [47:46<1:51:54,  1.87s/it]
 30%|███       | 1559/5152 [47:47<1:50:08,  1.84s/it]
 30%|███       | 1560/5152 [47:49<1:50:47,  1.85s/it]
                                                     

 30%|███       | 1560/5152 [47:49<1:50:47,  1.85s/it]
 30%|███       | 1561/5152 [47:51<1:47:27,  1.80s/it]
 30%|███       | 1562/5152 [47:53<1:47:18,  1.79s/it]
 30%|███       | 1563/5152 [47:55<1:50:13,  1.84s/it]
 30%|███       | 1564/5152 [47:56<1:44:35,  1.75s/it]
 30%|███       | 1565/5152 [47:58<1:42:56,  1.72s/it]
 30%|███       | 1566/5152 [48:00<1:47:41,  1.80s/it]
 30%|███       | 1567/5152 [48:01<1:44:25,  1.75s/it]
 30%|███       | 1568/5152 [48:03<1:46:27,  1.78s/it]
 30%|███       | 1569/5152 [48:05<1:43:25,  1.73s/it]
 30%|███       | 1570/5152 [48:07<1:48:27,  1.82s/it]
 30%|███       | 1571/5152 [48:09<1:44:07,  1.74s/it]
 31%|███       | 1572/5152 [48:10<1:43:35,  1.74s/it]
 31%|███       | 1573/5152 [48:12<1:42:36,  1.72s/it]
 31%|███       | 1574/5152 [48:14<1:48:00,  1.81s/it]
 31%|███       | 1575/5152 [48:16<1:52:31,  1.89s/it]
 31%|███       | 1576/5152 [48:18<1:55:44,  1.94s/it]
 31%|███       | 1577/5152 [48:20<1:50:36,  1.86s/it]
 31%|███       | 1578/5152 [48:22<1:49:15,  1.83s/it]
 31%|███       | 1579/5152 [48:23<1:48:12,  1.82s/it]
 31%|███       | 1580/5152 [48:26<1:54:23,  1.92s/it]
                                                     

 31%|███       | 1580/5152 [48:26<1:54:23,  1.92s/it]
 31%|███       | 1581/5152 [48:28<1:55:39,  1.94s/it]
 31%|███       | 1582/5152 [48:30<1:58:05,  1.98s/it]
 31%|███       | 1583/5152 [48:32<2:00:32,  2.03s/it]
 31%|███       | 1584/5152 [48:33<1:55:52,  1.95s/it]
 31%|███       | 1585/5152 [48:35<1:49:01,  1.83s/it]
 31%|███       | 1586/5152 [48:37<1:54:04,  1.92s/it]
 31%|███       | 1587/5152 [48:39<1:50:48,  1.86s/it]
 31%|███       | 1588/5152 [48:41<1:52:16,  1.89s/it]
 31%|███       | 1589/5152 [48:43<1:52:07,  1.89s/it]
 31%|███       | 1590/5152 [48:45<1:54:05,  1.92s/it]
 31%|███       | 1591/5152 [48:46<1:49:08,  1.84s/it]
 31%|███       | 1592/5152 [48:48<1:46:37,  1.80s/it]
 31%|███       | 1593/5152 [48:50<1:45:44,  1.78s/it]
 31%|███       | 1594/5152 [48:52<1:43:54,  1.75s/it]
 31%|███       | 1595/5152 [48:53<1:47:04,  1.81s/it]
 31%|███       | 1596/5152 [48:55<1:42:53,  1.74s/it]
 31%|███       | 1597/5152 [48:57<1:45:02,  1.77s/it]
 31%|███       | 1598/5152 [48:59<1:43:37,  1.75s/it]
 31%|███       | 1599/5152 [49:01<1:48:44,  1.84s/it]
 31%|███       | 1600/5152 [49:02<1:48:32,  1.83s/it]
                                                     

 31%|███       | 1600/5152 [49:02<1:48:32,  1.83s/it]
 31%|███       | 1601/5152 [49:04<1:48:14,  1.83s/it]
 31%|███       | 1602/5152 [49:06<1:50:34,  1.87s/it]
 31%|███       | 1603/5152 [49:08<1:44:10,  1.76s/it]
 31%|███       | 1604/5152 [49:09<1:44:22,  1.77s/it]
 31%|███       | 1605/5152 [49:11<1:45:40,  1.79s/it]
 31%|███       | 1606/5152 [49:13<1:45:42,  1.79s/it]
 31%|███       | 1607/5152 [49:15<1:50:09,  1.86s/it]
 31%|███       | 1608/5152 [49:17<1:51:03,  1.88s/it]
 31%|███       | 1609/5152 [49:19<1:50:43,  1.88s/it]
 31%|███▏      | 1610/5152 [49:21<1:50:03,  1.86s/it]
 31%|███▏      | 1611/5152 [49:22<1:46:15,  1.80s/it]
 31%|███▏      | 1612/5152 [49:24<1:49:10,  1.85s/it]
 31%|███▏      | 1613/5152 [49:26<1:52:38,  1.91s/it]
 31%|███▏      | 1614/5152 [49:28<1:47:33,  1.82s/it]
