
Generating train split: 0 examples [00:00, ? examples/s]
 42%|████▏     | 1194/2810 [35:53<48:48,  1.81s/it]
 43%|████▎     | 1195/2810 [35:54<46:50,  1.74s/it]
 43%|████▎     | 1196/2810 [35:56<45:24,  1.69s/it]
 43%|████▎     | 1197/2810 [35:58<48:10,  1.79s/it]
 43%|████▎     | 1198/2810 [36:00<48:06,  1.79s/it]
 43%|████▎     | 1199/2810 [36:01<48:18,  1.80s/it]
 43%|████▎     | 1200/2810 [36:03<49:16,  1.84s/it]
                                                   

 43%|████▎     | 1200/2810 [36:03<49:16,  1.84s/it]
 43%|████▎     | 1201/2810 [36:05<48:58,  1.83s/it]
 43%|████▎     | 1202/2810 [36:07<48:33,  1.81s/it]
 43%|████▎     | 1203/2810 [36:09<47:42,  1.78s/it]
 43%|████▎     | 1204/2810 [36:11<51:40,  1.93s/it]
 43%|████▎     | 1205/2810 [36:13<51:06,  1.91s/it]
 43%|████▎     | 1206/2810 [36:15<52:28,  1.96s/it]
 43%|████▎     | 1207/2810 [36:17<52:49,  1.98s/it]
 43%|████▎     | 1208/2810 [36:19<54:44,  2.05s/it]
 43%|████▎     | 1209/2810 [36:21<51:39,  1.94s/it]
 43%|████▎     | 1210/2810 [36:22<50:01,  1.88s/it]
 43%|████▎     | 1211/2810 [36:25<54:38,  2.05s/it]
 43%|████▎     | 1212/2810 [36:27<51:42,  1.94s/it]
 43%|████▎     | 1213/2810 [36:28<48:02,  1.80s/it]
 43%|████▎     | 1214/2810 [36:30<48:50,  1.84s/it]
 43%|████▎     | 1215/2810 [36:32<47:36,  1.79s/it]
 43%|████▎     | 1216/2810 [36:33<47:47,  1.80s/it]
 43%|████▎     | 1217/2810 [36:35<48:55,  1.84s/it]
 43%|████▎     | 1218/2810 [36:37<49:41,  1.87s/it]
 43%|████▎     | 1219/2810 [36:39<48:32,  1.83s/it]
 43%|████▎     | 1220/2810 [36:41<47:26,  1.79s/it]
                                                   

 43%|████▎     | 1220/2810 [36:41<47:26,  1.79s/it]
 43%|████▎     | 1221/2810 [36:42<46:38,  1.76s/it]
 43%|████▎     | 1222/2810 [36:44<47:34,  1.80s/it]
 44%|████▎     | 1223/2810 [36:46<46:47,  1.77s/it]
 44%|████▎     | 1224/2810 [36:48<48:26,  1.83s/it]
 44%|████▎     | 1225/2810 [36:50<49:04,  1.86s/it]
 44%|████▎     | 1226/2810 [36:52<48:53,  1.85s/it]
 44%|████▎     | 1227/2810 [36:54<48:25,  1.84s/it]
 44%|████▎     | 1228/2810 [36:55<48:25,  1.84s/it]
 44%|████▎     | 1229/2810 [36:57<46:09,  1.75s/it]
 44%|████▍     | 1230/2810 [36:59<46:06,  1.75s/it]
 44%|████▍     | 1231/2810 [37:00<45:16,  1.72s/it]
 44%|████▍     | 1232/2810 [37:02<44:56,  1.71s/it]
 44%|████▍     | 1233/2810 [37:04<50:00,  1.90s/it]
 44%|████▍     | 1234/2810 [37:06<50:14,  1.91s/it]
 44%|████▍     | 1235/2810 [37:08<47:34,  1.81s/it]
 44%|████▍     | 1236/2810 [37:10<49:12,  1.88s/it]
 44%|████▍     | 1237/2810 [37:12<47:12,  1.80s/it]
 44%|████▍     | 1238/2810 [37:13<47:22,  1.81s/it]
 44%|████▍     | 1239/2810 [37:15<47:26,  1.81s/it]
 44%|████▍     | 1240/2810 [37:17<47:42,  1.82s/it]
                                                   

 44%|████▍     | 1240/2810 [37:17<47:42,  1.82s/it]
 44%|████▍     | 1241/2810 [37:19<47:30,  1.82s/it]
 44%|████▍     | 1242/2810 [37:21<47:45,  1.83s/it]
 44%|████▍     | 1243/2810 [37:22<46:25,  1.78s/it]
 44%|████▍     | 1244/2810 [37:24<44:46,  1.72s/it]
 44%|████▍     | 1245/2810 [37:26<45:13,  1.73s/it]
 44%|████▍     | 1246/2810 [37:27<44:42,  1.72s/it]
 44%|████▍     | 1247/2810 [37:29<47:22,  1.82s/it]
 44%|████▍     | 1248/2810 [37:31<48:14,  1.85s/it]
 44%|████▍     | 1249/2810 [37:33<45:16,  1.74s/it]
 44%|████▍     | 1250/2810 [37:35<46:10,  1.78s/it]
 45%|████▍     | 1251/2810 [37:36<45:20,  1.74s/it]
 45%|████▍     | 1252/2810 [37:38<45:23,  1.75s/it]
 45%|████▍     | 1253/2810 [37:41<50:17,  1.94s/it]
 45%|████▍     | 1254/2810 [37:42<47:50,  1.84s/it]
 45%|████▍     | 1255/2810 [37:44<47:28,  1.83s/it]
 45%|████▍     | 1256/2810 [37:46<47:37,  1.84s/it]
 45%|████▍     | 1257/2810 [37:48<49:02,  1.89s/it]
 45%|████▍     | 1258/2810 [37:50<46:52,  1.81s/it]
 45%|████▍     | 1259/2810 [37:51<45:32,  1.76s/it]
 45%|████▍     | 1260/2810 [37:53<44:58,  1.74s/it]
                                                   

 45%|████▍     | 1260/2810 [37:53<44:58,  1.74s/it]
 45%|████▍     | 1261/2810 [37:55<45:08,  1.75s/it]
 45%|████▍     | 1262/2810 [37:56<43:34,  1.69s/it]
 45%|████▍     | 1263/2810 [37:58<47:15,  1.83s/it]
 45%|████▍     | 1264/2810 [38:00<47:42,  1.85s/it]
 45%|████▌     | 1265/2810 [38:02<46:21,  1.80s/it]
 45%|████▌     | 1266/2810 [38:04<46:09,  1.79s/it]
 45%|████▌     | 1267/2810 [38:05<45:25,  1.77s/it]
 45%|████▌     | 1268/2810 [38:07<46:34,  1.81s/it]
 45%|████▌     | 1269/2810 [38:09<47:23,  1.85s/it]
 45%|████▌     | 1270/2810 [38:11<47:44,  1.86s/it]
 45%|████▌     | 1271/2810 [38:13<45:17,  1.77s/it]
 45%|████▌     | 1272/2810 [38:15<46:34,  1.82s/it]
 45%|████▌     | 1273/2810 [38:16<46:02,  1.80s/it]
 45%|████▌     | 1274/2810 [38:18<47:45,  1.87s/it]
 45%|████▌     | 1275/2810 [38:20<48:50,  1.91s/it]
 45%|████▌     | 1276/2810 [38:22<48:40,  1.90s/it]
 45%|████▌     | 1277/2810 [38:24<45:27,  1.78s/it]
 45%|████▌     | 1278/2810 [38:26<47:10,  1.85s/it]
 46%|████▌     | 1279/2810 [38:28<48:40,  1.91s/it]
 46%|████▌     | 1280/2810 [38:30<47:35,  1.87s/it]
                                                   

 46%|████▌     | 1280/2810 [38:30<47:35,  1.87s/it]
 46%|████▌     | 1281/2810 [38:31<46:42,  1.83s/it]
 46%|████▌     | 1282/2810 [38:33<44:26,  1.74s/it]
 46%|████▌     | 1283/2810 [38:35<46:53,  1.84s/it]
 46%|████▌     | 1284/2810 [38:37<45:12,  1.78s/it]
 46%|████▌     | 1285/2810 [38:38<45:43,  1.80s/it]
 46%|████▌     | 1286/2810 [38:40<46:05,  1.81s/it]
 46%|████▌     | 1287/2810 [38:42<44:55,  1.77s/it]
 46%|████▌     | 1288/2810 [38:44<45:09,  1.78s/it]
 46%|████▌     | 1289/2810 [38:46<45:19,  1.79s/it]
 46%|████▌     | 1290/2810 [38:47<45:57,  1.81s/it]
 46%|████▌     | 1291/2810 [38:49<46:30,  1.84s/it]
 46%|████▌     | 1292/2810 [38:51<46:18,  1.83s/it]
 46%|████▌     | 1293/2810 [38:53<48:10,  1.91s/it]
 46%|████▌     | 1294/2810 [38:55<46:07,  1.83s/it]
 46%|████▌     | 1295/2810 [38:57<48:42,  1.93s/it]
 46%|████▌     | 1296/2810 [38:59<48:30,  1.92s/it]
 46%|████▌     | 1297/2810 [39:01<45:49,  1.82s/it]
 46%|████▌     | 1298/2810 [39:02<44:50,  1.78s/it]
 46%|████▌     | 1299/2810 [39:04<44:09,  1.75s/it]
 46%|████▋     | 1300/2810 [39:06<44:11,  1.76s/it]
                                                   

 46%|████▋     | 1300/2810 [39:06<44:11,  1.76s/it]
 46%|████▋     | 1301/2810 [39:07<44:41,  1.78s/it]
 46%|████▋     | 1302/2810 [39:09<45:35,  1.81s/it]
 46%|████▋     | 1303/2810 [39:11<44:15,  1.76s/it]
 46%|████▋     | 1304/2810 [39:13<46:35,  1.86s/it]
 46%|████▋     | 1305/2810 [39:15<45:14,  1.80s/it]
 46%|████▋     | 1306/2810 [39:17<45:29,  1.81s/it]
 47%|████▋     | 1307/2810 [39:19<46:11,  1.84s/it]
 47%|████▋     | 1308/2810 [39:20<47:00,  1.88s/it]
 47%|████▋     | 1309/2810 [39:22<47:03,  1.88s/it]
 47%|████▋     | 1310/2810 [39:24<44:51,  1.79s/it]
 47%|████▋     | 1311/2810 [39:26<44:06,  1.77s/it]
 47%|████▋     | 1312/2810 [39:27<42:54,  1.72s/it]
 47%|████▋     | 1313/2810 [39:29<42:06,  1.69s/it]
 47%|████▋     | 1314/2810 [39:31<42:13,  1.69s/it]
 47%|████▋     | 1315/2810 [39:32<43:36,  1.75s/it]
 47%|████▋     | 1316/2810 [39:35<47:17,  1.90s/it]
 47%|████▋     | 1317/2810 [39:36<44:42,  1.80s/it]
 47%|████▋     | 1318/2810 [39:38<47:40,  1.92s/it]
 47%|████▋     | 1319/2810 [39:40<46:55,  1.89s/it]
 47%|████▋     | 1320/2810 [39:42<46:27,  1.87s/it]
                                                   

 47%|████▋     | 1320/2810 [39:42<46:27,  1.87s/it]
 47%|████▋     | 1321/2810 [39:44<44:01,  1.77s/it]
 47%|████▋     | 1322/2810 [39:46<46:38,  1.88s/it]
 47%|████▋     | 1323/2810 [39:48<46:39,  1.88s/it]
 47%|████▋     | 1324/2810 [39:49<45:50,  1.85s/it]
 47%|████▋     | 1325/2810 [39:51<43:51,  1.77s/it]
 47%|████▋     | 1326/2810 [39:53<43:57,  1.78s/it]
 47%|████▋     | 1327/2810 [39:54<41:48,  1.69s/it]
 47%|████▋     | 1328/2810 [39:56<42:30,  1.72s/it]
 47%|████▋     | 1329/2810 [39:58<46:25,  1.88s/it]
 47%|████▋     | 1330/2810 [40:00<45:54,  1.86s/it]
 47%|████▋     | 1331/2810 [40:02<44:24,  1.80s/it]
 47%|████▋     | 1332/2810 [40:04<43:38,  1.77s/it]
 47%|████▋     | 1333/2810 [40:05<42:27,  1.72s/it]
 47%|████▋     | 1334/2810 [40:07<41:31,  1.69s/it]
 48%|████▊     | 1335/2810 [40:09<43:29,  1.77s/it]
 48%|████▊     | 1336/2810 [40:10<42:07,  1.71s/it]
 48%|████▊     | 1337/2810 [40:12<42:41,  1.74s/it]
 48%|████▊     | 1338/2810 [40:14<44:14,  1.80s/it]
 48%|████▊     | 1339/2810 [40:16<44:55,  1.83s/it]
 48%|████▊     | 1340/2810 [40:18<45:07,  1.84s/it]
                                                   

 48%|████▊     | 1340/2810 [40:18<45:07,  1.84s/it]
 48%|████▊     | 1341/2810 [40:20<44:35,  1.82s/it]
 48%|████▊     | 1342/2810 [40:21<42:44,  1.75s/it]
 48%|████▊     | 1343/2810 [40:23<42:31,  1.74s/it]
 48%|████▊     | 1344/2810 [40:25<41:29,  1.70s/it]
 48%|████▊     | 1345/2810 [40:26<42:21,  1.73s/it]
 48%|████▊     | 1346/2810 [40:28<41:51,  1.72s/it]
 48%|████▊     | 1347/2810 [40:30<41:04,  1.68s/it]
 48%|████▊     | 1348/2810 [40:31<39:49,  1.63s/it]
 48%|████▊     | 1349/2810 [40:33<40:47,  1.68s/it]
 48%|████▊     | 1350/2810 [40:35<41:40,  1.71s/it]
 48%|████▊     | 1351/2810 [40:37<43:45,  1.80s/it]
 48%|████▊     | 1352/2810 [40:39<46:31,  1.91s/it]
 48%|████▊     | 1353/2810 [40:41<46:32,  1.92s/it]
 48%|████▊     | 1354/2810 [40:43<45:16,  1.87s/it]
 48%|████▊     | 1355/2810 [40:44<45:41,  1.88s/it]
 48%|████▊     | 1356/2810 [40:46<43:08,  1.78s/it]
 48%|████▊     | 1357/2810 [40:48<43:51,  1.81s/it]
 48%|████▊     | 1358/2810 [40:50<43:18,  1.79s/it]
 48%|████▊     | 1359/2810 [40:52<44:28,  1.84s/it]
 48%|████▊     | 1360/2810 [40:53<43:59,  1.82s/it]
                                                   

 48%|████▊     | 1360/2810 [40:53<43:59,  1.82s/it]
 48%|████▊     | 1361/2810 [40:55<43:17,  1.79s/it]
 48%|████▊     | 1362/2810 [40:57<43:09,  1.79s/it]
 49%|████▊     | 1363/2810 [40:59<43:32,  1.81s/it]
 49%|████▊     | 1364/2810 [41:00<42:45,  1.77s/it]
 49%|████▊     | 1365/2810 [41:03<47:24,  1.97s/it]
 49%|████▊     | 1366/2810 [41:04<43:59,  1.83s/it]
 49%|████▊     | 1367/2810 [41:06<44:35,  1.85s/it]
 49%|████▊     | 1368/2810 [41:08<46:10,  1.92s/it]
 49%|████▊     | 1369/2810 [41:10<45:29,  1.89s/it]
 49%|████▉     | 1370/2810 [41:12<43:38,  1.82s/it]
 49%|████▉     | 1371/2810 [41:14<43:17,  1.81s/it]
 49%|████▉     | 1372/2810 [41:16<44:05,  1.84s/it]
 49%|████▉     | 1373/2810 [41:17<43:17,  1.81s/it]
 49%|████▉     | 1374/2810 [41:19<44:17,  1.85s/it]
 49%|████▉     | 1375/2810 [41:21<45:33,  1.90s/it]
 49%|████▉     | 1376/2810 [41:23<44:24,  1.86s/it]
 49%|████▉     | 1377/2810 [41:25<45:00,  1.88s/it]
 49%|████▉     | 1378/2810 [41:27<44:25,  1.86s/it]
 49%|████▉     | 1379/2810 [41:28<42:10,  1.77s/it]
 49%|████▉     | 1380/2810 [41:30<41:46,  1.75s/it]
                                                   

 49%|████▉     | 1380/2810 [41:30<41:46,  1.75s/it]
 49%|████▉     | 1381/2810 [41:32<42:53,  1.80s/it]
 49%|████▉     | 1382/2810 [41:34<44:04,  1.85s/it]
 49%|████▉     | 1383/2810 [41:36<43:23,  1.82s/it]
 49%|████▉     | 1384/2810 [41:37<42:12,  1.78s/it]
 49%|████▉     | 1385/2810 [41:39<43:22,  1.83s/it]
 49%|████▉     | 1386/2810 [41:41<42:39,  1.80s/it]
 49%|████▉     | 1387/2810 [41:43<43:54,  1.85s/it]
 49%|████▉     | 1388/2810 [41:45<45:49,  1.93s/it]
 49%|████▉     | 1389/2810 [41:47<42:59,  1.82s/it]
 49%|████▉     | 1390/2810 [41:48<42:30,  1.80s/it]
 50%|████▉     | 1391/2810 [41:50<43:11,  1.83s/it]
 50%|████▉     | 1392/2810 [41:52<42:47,  1.81s/it]
 50%|████▉     | 1393/2810 [41:54<40:40,  1.72s/it]
 50%|████▉     | 1394/2810 [41:55<41:31,  1.76s/it]
 50%|████▉     | 1395/2810 [41:57<43:22,  1.84s/it]
 50%|████▉     | 1396/2810 [42:00<45:25,  1.93s/it]
 50%|████▉     | 1397/2810 [42:01<43:14,  1.84s/it]
 50%|████▉     | 1398/2810 [42:03<46:14,  1.97s/it]
 50%|████▉     | 1399/2810 [42:05<46:35,  1.98s/it]
 50%|████▉     | 1400/2810 [42:07<45:03,  1.92s/it]
                                                   

 50%|████▉     | 1400/2810 [42:07<45:03,  1.92s/it]
 50%|████▉     | 1401/2810 [42:09<46:15,  1.97s/it]
 50%|████▉     | 1402/2810 [42:11<43:42,  1.86s/it]
 50%|████▉     | 1403/2810 [42:13<43:22,  1.85s/it]
 50%|████▉     | 1404/2810 [42:15<43:17,  1.85s/it]
 50%|█████     | 1405/2810 [42:16<38:15,  1.63s/it]{'loss': 0.6428, 'grad_norm': 9.5, 'learning_rate': 2.2352941176470592e-06, 'epoch': 0.01}
{'loss': 0.3782, 'grad_norm': 3.859375, 'learning_rate': 4.588235294117647e-06, 'epoch': 0.03}
{'loss': 0.3079, 'grad_norm': 3.5, 'learning_rate': 6.941176470588236e-06, 'epoch': 0.04}
{'loss': 0.295, 'grad_norm': 3.21875, 'learning_rate': 9.294117647058824e-06, 'epoch': 0.06}
{'loss': 0.2852, 'grad_norm': 3.34375, 'learning_rate': 9.999348741530849e-06, 'epoch': 0.07}
{'loss': 0.2915, 'grad_norm': 3.28125, 'learning_rate': 9.996159312539898e-06, 'epoch': 0.09}
{'loss': 0.2863, 'grad_norm': 2.96875, 'learning_rate': 9.99031378759311e-06, 'epoch': 0.1}
{'loss': 0.2645, 'grad_norm': 3.109375, 'learning_rate': 9.981815274332617e-06, 'epoch': 0.11}
{'loss': 0.2636, 'grad_norm': 2.859375, 'learning_rate': 9.970668290802237e-06, 'epoch': 0.13}
{'loss': 0.2679, 'grad_norm': 2.984375, 'learning_rate': 9.95687876304556e-06, 'epoch': 0.14}
{'loss': 0.2607, 'grad_norm': 2.765625, 'learning_rate': 9.940454021955502e-06, 'epoch': 0.16}
{'loss': 0.2547, 'grad_norm': 2.421875, 'learning_rate': 9.921402799376998e-06, 'epoch': 0.17}
{'loss': 0.2453, 'grad_norm': 2.75, 'learning_rate': 9.899735223464913e-06, 'epoch': 0.19}
{'loss': 0.2531, 'grad_norm': 2.953125, 'learning_rate': 9.875462813299635e-06, 'epoch': 0.2}
{'loss': 0.2386, 'grad_norm': 2.84375, 'learning_rate': 9.848598472763214e-06, 'epoch': 0.21}
{'loss': 0.2446, 'grad_norm': 2.96875, 'learning_rate': 9.819156483679305e-06, 'epoch': 0.23}
{'loss': 0.2164, 'grad_norm': 2.734375, 'learning_rate': 9.787152498220555e-06, 'epoch': 0.24}
{'loss': 0.2557, 'grad_norm': 2.859375, 'learning_rate': 9.752603530587483e-06, 'epoch': 0.26}
{'loss': 0.2419, 'grad_norm': 3.265625, 'learning_rate': 9.71552794796325e-06, 'epoch': 0.27}
{'loss': 0.2436, 'grad_norm': 3.21875, 'learning_rate': 9.67594546074917e-06, 'epoch': 0.28}
{'loss': 0.2285, 'grad_norm': 2.640625, 'learning_rate': 9.633877112086108e-06, 'epoch': 0.3}
{'loss': 0.2367, 'grad_norm': 2.46875, 'learning_rate': 9.589345266667374e-06, 'epoch': 0.31}
{'loss': 0.2355, 'grad_norm': 2.78125, 'learning_rate': 9.542373598849034e-06, 'epoch': 0.33}
{'loss': 0.2295, 'grad_norm': 2.25, 'learning_rate': 9.49298708006397e-06, 'epoch': 0.34}
{'loss': 0.2481, 'grad_norm': 2.765625, 'learning_rate': 9.441211965546372e-06, 'epoch': 0.36}
{'loss': 0.2467, 'grad_norm': 2.921875, 'learning_rate': 9.387075780373742e-06, 'epoch': 0.37}
{'loss': 0.2378, 'grad_norm': 2.4375, 'learning_rate': 9.3306073048338e-06, 'epoch': 0.38}
{'loss': 0.2187, 'grad_norm': 2.390625, 'learning_rate': 9.271836559124084e-06, 'epoch': 0.4}
{'loss': 0.23, 'grad_norm': 2.625, 'learning_rate': 9.2107947873924e-06, 'epoch': 0.41}
{'loss': 0.2473, 'grad_norm': 2.375, 'learning_rate': 9.147514441126556e-06, 'epoch': 0.43}
{'loss': 0.2265, 'grad_norm': 2.96875, 'learning_rate': 9.08202916190227e-06, 'epoch': 0.44}
{'loss': 0.2349, 'grad_norm': 2.25, 'learning_rate': 9.014373763498372e-06, 'epoch': 0.46}
{'loss': 0.2228, 'grad_norm': 2.625, 'learning_rate': 8.944584213388847e-06, 'epoch': 0.47}
{'loss': 0.2289, 'grad_norm': 2.71875, 'learning_rate': 8.872697613621529e-06, 'epoch': 0.48}
{'loss': 0.2251, 'grad_norm': 2.640625, 'learning_rate': 8.798752181093631e-06, 'epoch': 0.5}
{'loss': 0.2391, 'grad_norm': 2.53125, 'learning_rate': 8.722787227234601e-06, 'epoch': 0.51}
{'loss': 0.2333, 'grad_norm': 2.5625, 'learning_rate': 8.644843137107058e-06, 'epoch': 0.53}
{'loss': 0.2258, 'grad_norm': 2.484375, 'learning_rate': 8.564961347937008e-06, 'epoch': 0.54}
{'loss': 0.2235, 'grad_norm': 2.75, 'learning_rate': 8.483184327084652e-06, 'epoch': 0.56}
{'loss': 0.2183, 'grad_norm': 2.3125, 'learning_rate': 8.39955554946758e-06, 'epoch': 0.57}
{'loss': 0.2256, 'grad_norm': 3.015625, 'learning_rate': 8.314119474448295e-06, 'epoch': 0.58}
{'loss': 0.2202, 'grad_norm': 2.734375, 'learning_rate': 8.226921522198405e-06, 'epoch': 0.6}
{'loss': 0.228, 'grad_norm': 2.59375, 'learning_rate': 8.138008049551998e-06, 'epoch': 0.61}
{'loss': 0.2272, 'grad_norm': 2.796875, 'learning_rate': 8.047426325361072e-06, 'epoch': 0.63}
{'loss': 0.2163, 'grad_norm': 2.71875, 'learning_rate': 7.95522450536612e-06, 'epoch': 0.64}
{'loss': 0.2264, 'grad_norm': 2.5625, 'learning_rate': 7.861451606595197e-06, 'epoch': 0.65}
{'loss': 0.2244, 'grad_norm': 1.84375, 'learning_rate': 7.766157481305131e-06, 'epoch': 0.67}
{'loss': 0.2231, 'grad_norm': 2.625, 'learning_rate': 7.669392790478683e-06, 'epoch': 0.68}
{'loss': 0.2171, 'grad_norm': 2.765625, 'learning_rate': 7.571208976891768e-06, 'epoch': 0.7}
{'loss': 0.2184, 'grad_norm': 3.0, 'learning_rate': 7.471658237765072e-06, 'epoch': 0.71}
{'loss': 0.2103, 'grad_norm': 3.0, 'learning_rate': 7.3707934970145565e-06, 'epoch': 0.73}
{'loss': 0.2192, 'grad_norm': 2.796875, 'learning_rate': 7.268668377115653e-06, 'epoch': 0.74}
{'loss': 0.2163, 'grad_norm': 3.015625, 'learning_rate': 7.165337170596081e-06, 'epoch': 0.75}
{'loss': 0.2203, 'grad_norm': 3.8125, 'learning_rate': 7.060854811172435e-06, 'epoch': 0.77}
{'loss': 0.2174, 'grad_norm': 2.53125, 'learning_rate': 6.955276844545915e-06, 'epoch': 0.78}
{'loss': 0.2154, 'grad_norm': 3.1875, 'learning_rate': 6.848659398872699e-06, 'epoch': 0.8}
{'loss': 0.211, 'grad_norm': 2.59375, 'learning_rate': 6.741059154924667e-06, 'epoch': 0.81}
{'loss': 0.2007, 'grad_norm': 2.5, 'learning_rate': 6.632533315956345e-06, 'epoch': 0.83}
{'loss': 0.206, 'grad_norm': 2.546875, 'learning_rate': 6.523139577294073e-06, 'epoch': 0.84}
{'loss': 0.2155, 'grad_norm': 2.046875, 'learning_rate': 6.412936095663582e-06, 'epoch': 0.85}
{'loss': 0.2171, 'grad_norm': 2.5625, 'learning_rate': 6.301981458272279e-06, 'epoch': 0.87}
{'loss': 0.2239, 'grad_norm': 2.53125, 'learning_rate': 6.190334651662673e-06, 'epoch': 0.88}
{'loss': 0.1994, 'grad_norm': 2.796875, 'learning_rate': 6.078055030353493e-06, 'epoch': 0.9}
{'loss': 0.2164, 'grad_norm': 2.6875, 'learning_rate': 5.9652022852852085e-06, 'epoch': 0.91}
{'loss': 0.2113, 'grad_norm': 2.625, 'learning_rate': 5.851836412086667e-06, 'epoch': 0.93}
{'loss': 0.2264, 'grad_norm': 2.578125, 'learning_rate': 5.7380176791797694e-06, 'epoch': 0.94}
{'loss': 0.2203, 'grad_norm': 2.875, 'learning_rate': 5.623806595739116e-06, 'epoch': 0.95}
{'loss': 0.2175, 'grad_norm': 2.578125, 'learning_rate': 5.509263879523659e-06, 'epoch': 0.97}
{'loss': 0.2106, 'grad_norm': 2.40625, 'learning_rate': 5.39445042459748e-06, 'epoch': 0.98}
{'loss': 0.2157, 'grad_norm': 3.0625, 'learning_rate': 5.279427268956807e-06, 'epoch': 1.0}

