
Generating train split: 0 examples [00:00, ? examples/s]
 38%|███▊      | 1603/4215 [48:40<1:16:51,  1.77s/it]
 38%|███▊      | 1604/4215 [48:42<1:18:39,  1.81s/it]
 38%|███▊      | 1605/4215 [48:44<1:18:51,  1.81s/it]
 38%|███▊      | 1606/4215 [48:46<1:24:10,  1.94s/it]
 38%|███▊      | 1607/4215 [48:48<1:22:07,  1.89s/it]
 38%|███▊      | 1608/4215 [48:50<1:26:19,  1.99s/it]
 38%|███▊      | 1609/4215 [48:52<1:21:39,  1.88s/it]
 38%|███▊      | 1610/4215 [48:54<1:22:36,  1.90s/it]
 38%|███▊      | 1611/4215 [48:55<1:21:41,  1.88s/it]
 38%|███▊      | 1612/4215 [48:57<1:19:12,  1.83s/it]
 38%|███▊      | 1613/4215 [48:59<1:21:15,  1.87s/it]
 38%|███▊      | 1614/4215 [49:01<1:20:50,  1.86s/it]
 38%|███▊      | 1615/4215 [49:03<1:19:48,  1.84s/it]
 38%|███▊      | 1616/4215 [49:04<1:17:51,  1.80s/it]
 38%|███▊      | 1617/4215 [49:06<1:17:18,  1.79s/it]
 38%|███▊      | 1618/4215 [49:08<1:17:50,  1.80s/it]
 38%|███▊      | 1619/4215 [49:10<1:16:54,  1.78s/it]
 38%|███▊      | 1620/4215 [49:11<1:14:47,  1.73s/it]
                                                     

 38%|███▊      | 1620/4215 [49:11<1:14:47,  1.73s/it]
 38%|███▊      | 1621/4215 [49:13<1:18:52,  1.82s/it]
 38%|███▊      | 1622/4215 [49:15<1:22:11,  1.90s/it]
 39%|███▊      | 1623/4215 [49:17<1:19:40,  1.84s/it]
 39%|███▊      | 1624/4215 [49:19<1:18:46,  1.82s/it]
 39%|███▊      | 1625/4215 [49:21<1:20:34,  1.87s/it]
 39%|███▊      | 1626/4215 [49:23<1:20:19,  1.86s/it]
 39%|███▊      | 1627/4215 [49:24<1:18:03,  1.81s/it]
 39%|███▊      | 1628/4215 [49:26<1:15:21,  1.75s/it]
 39%|███▊      | 1629/4215 [49:28<1:16:15,  1.77s/it]
 39%|███▊      | 1630/4215 [49:30<1:22:41,  1.92s/it]
 39%|███▊      | 1631/4215 [49:32<1:18:38,  1.83s/it]
 39%|███▊      | 1632/4215 [49:34<1:24:07,  1.95s/it]
 39%|███▊      | 1633/4215 [49:36<1:21:12,  1.89s/it]
 39%|███▉      | 1634/4215 [49:38<1:23:44,  1.95s/it]
 39%|███▉      | 1635/4215 [49:40<1:22:29,  1.92s/it]
 39%|███▉      | 1636/4215 [49:41<1:19:17,  1.84s/it]
 39%|███▉      | 1637/4215 [49:43<1:15:08,  1.75s/it]
 39%|███▉      | 1638/4215 [49:45<1:15:18,  1.75s/it]
 39%|███▉      | 1639/4215 [49:46<1:15:21,  1.76s/it]
 39%|███▉      | 1640/4215 [49:48<1:15:36,  1.76s/it]
                                                     

 39%|███▉      | 1640/4215 [49:48<1:15:36,  1.76s/it]
 39%|███▉      | 1641/4215 [49:50<1:18:27,  1.83s/it]
 39%|███▉      | 1642/4215 [49:52<1:19:20,  1.85s/it]
 39%|███▉      | 1643/4215 [49:54<1:18:04,  1.82s/it]
 39%|███▉      | 1644/4215 [49:55<1:15:37,  1.76s/it]
 39%|███▉      | 1645/4215 [49:58<1:19:21,  1.85s/it]
 39%|███▉      | 1646/4215 [49:59<1:17:28,  1.81s/it]
 39%|███▉      | 1647/4215 [50:01<1:18:19,  1.83s/it]
 39%|███▉      | 1648/4215 [50:03<1:17:28,  1.81s/it]
 39%|███▉      | 1649/4215 [50:05<1:18:28,  1.84s/it]
 39%|███▉      | 1650/4215 [50:06<1:16:55,  1.80s/it]
 39%|███▉      | 1651/4215 [50:09<1:20:38,  1.89s/it]
 39%|███▉      | 1652/4215 [50:10<1:20:23,  1.88s/it]
 39%|███▉      | 1653/4215 [50:12<1:20:22,  1.88s/it]
 39%|███▉      | 1654/4215 [50:14<1:17:15,  1.81s/it]
 39%|███▉      | 1655/4215 [50:16<1:21:12,  1.90s/it]
 39%|███▉      | 1656/4215 [50:18<1:18:14,  1.83s/it]
 39%|███▉      | 1657/4215 [50:19<1:15:50,  1.78s/it]
 39%|███▉      | 1658/4215 [50:21<1:14:16,  1.74s/it]
 39%|███▉      | 1659/4215 [50:23<1:21:09,  1.91s/it]
 39%|███▉      | 1660/4215 [50:25<1:23:14,  1.95s/it]
                                                     

 39%|███▉      | 1660/4215 [50:25<1:23:14,  1.95s/it]
 39%|███▉      | 1661/4215 [50:27<1:23:22,  1.96s/it]
 39%|███▉      | 1662/4215 [50:29<1:19:36,  1.87s/it]
 39%|███▉      | 1663/4215 [50:31<1:16:20,  1.79s/it]
 39%|███▉      | 1664/4215 [50:33<1:19:36,  1.87s/it]
 40%|███▉      | 1665/4215 [50:34<1:17:14,  1.82s/it]
 40%|███▉      | 1666/4215 [50:36<1:16:40,  1.80s/it]
 40%|███▉      | 1667/4215 [50:38<1:15:00,  1.77s/it]
 40%|███▉      | 1668/4215 [50:39<1:12:39,  1.71s/it]
 40%|███▉      | 1669/4215 [50:41<1:13:42,  1.74s/it]
 40%|███▉      | 1670/4215 [50:43<1:15:59,  1.79s/it]
 40%|███▉      | 1671/4215 [50:45<1:18:31,  1.85s/it]
 40%|███▉      | 1672/4215 [50:47<1:19:58,  1.89s/it]
 40%|███▉      | 1673/4215 [50:49<1:23:12,  1.96s/it]
 40%|███▉      | 1674/4215 [50:51<1:22:02,  1.94s/it]
 40%|███▉      | 1675/4215 [50:53<1:19:58,  1.89s/it]
 40%|███▉      | 1676/4215 [50:55<1:20:46,  1.91s/it]
 40%|███▉      | 1677/4215 [50:57<1:18:56,  1.87s/it]
 40%|███▉      | 1678/4215 [50:58<1:16:57,  1.82s/it]
 40%|███▉      | 1679/4215 [51:00<1:16:15,  1.80s/it]
 40%|███▉      | 1680/4215 [51:02<1:15:42,  1.79s/it]
                                                     

 40%|███▉      | 1680/4215 [51:02<1:15:42,  1.79s/it]
 40%|███▉      | 1681/4215 [51:04<1:20:28,  1.91s/it]
 40%|███▉      | 1682/4215 [51:06<1:21:53,  1.94s/it]
 40%|███▉      | 1683/4215 [51:08<1:17:12,  1.83s/it]
 40%|███▉      | 1684/4215 [51:09<1:14:32,  1.77s/it]
 40%|███▉      | 1685/4215 [51:11<1:14:40,  1.77s/it]
 40%|████      | 1686/4215 [51:13<1:14:54,  1.78s/it]
 40%|████      | 1687/4215 [51:15<1:15:31,  1.79s/it]
 40%|████      | 1688/4215 [51:17<1:16:00,  1.80s/it]
 40%|████      | 1689/4215 [51:18<1:14:26,  1.77s/it]
 40%|████      | 1690/4215 [51:20<1:13:51,  1.76s/it]
 40%|████      | 1691/4215 [51:22<1:15:31,  1.80s/it]
 40%|████      | 1692/4215 [51:24<1:18:40,  1.87s/it]
 40%|████      | 1693/4215 [51:26<1:18:44,  1.87s/it]
 40%|████      | 1694/4215 [51:27<1:15:50,  1.81s/it]
 40%|████      | 1695/4215 [51:29<1:15:24,  1.80s/it]
 40%|████      | 1696/4215 [51:31<1:16:20,  1.82s/it]
 40%|████      | 1697/4215 [51:33<1:16:05,  1.81s/it]
 40%|████      | 1698/4215 [51:35<1:17:16,  1.84s/it]
 40%|████      | 1699/4215 [51:36<1:13:02,  1.74s/it]
 40%|████      | 1700/4215 [51:38<1:10:25,  1.68s/it]
                                                     

 40%|████      | 1700/4215 [51:38<1:10:25,  1.68s/it]
 40%|████      | 1701/4215 [51:39<1:09:32,  1.66s/it]
 40%|████      | 1702/4215 [51:41<1:10:04,  1.67s/it]
 40%|████      | 1703/4215 [51:43<1:12:41,  1.74s/it]
 40%|████      | 1704/4215 [51:45<1:12:20,  1.73s/it]
 40%|████      | 1705/4215 [51:46<1:13:17,  1.75s/it]
 40%|████      | 1706/4215 [51:48<1:12:09,  1.73s/it]
 40%|████      | 1707/4215 [51:50<1:13:09,  1.75s/it]
 41%|████      | 1708/4215 [51:52<1:16:00,  1.82s/it]
 41%|████      | 1709/4215 [51:54<1:17:31,  1.86s/it]
 41%|████      | 1710/4215 [51:56<1:17:28,  1.86s/it]
 41%|████      | 1711/4215 [51:58<1:20:09,  1.92s/it]
 41%|████      | 1712/4215 [52:00<1:19:01,  1.89s/it]
 41%|████      | 1713/4215 [52:01<1:18:15,  1.88s/it]
 41%|████      | 1714/4215 [52:03<1:17:20,  1.86s/it]
 41%|████      | 1715/4215 [52:05<1:16:10,  1.83s/it]
 41%|████      | 1716/4215 [52:07<1:16:25,  1.83s/it]
 41%|████      | 1717/4215 [52:09<1:14:12,  1.78s/it]
 41%|████      | 1718/4215 [52:10<1:15:20,  1.81s/it]
 41%|████      | 1719/4215 [52:12<1:14:30,  1.79s/it]
 41%|████      | 1720/4215 [52:14<1:14:31,  1.79s/it]
                                                     

 41%|████      | 1720/4215 [52:14<1:14:31,  1.79s/it]
 41%|████      | 1721/4215 [52:16<1:15:24,  1.81s/it]
 41%|████      | 1722/4215 [52:18<1:16:29,  1.84s/it]
 41%|████      | 1723/4215 [52:20<1:17:13,  1.86s/it]
 41%|████      | 1724/4215 [52:21<1:16:38,  1.85s/it]
 41%|████      | 1725/4215 [52:23<1:16:12,  1.84s/it]
 41%|████      | 1726/4215 [52:25<1:14:26,  1.79s/it]
 41%|████      | 1727/4215 [52:27<1:14:53,  1.81s/it]
 41%|████      | 1728/4215 [52:28<1:11:36,  1.73s/it]
 41%|████      | 1729/4215 [52:30<1:11:39,  1.73s/it]
 41%|████      | 1730/4215 [52:32<1:08:58,  1.67s/it]
 41%|████      | 1731/4215 [52:34<1:12:55,  1.76s/it]
 41%|████      | 1732/4215 [52:35<1:10:38,  1.71s/it]
 41%|████      | 1733/4215 [52:37<1:07:39,  1.64s/it]
 41%|████      | 1734/4215 [52:39<1:10:30,  1.71s/it]
 41%|████      | 1735/4215 [52:40<1:13:08,  1.77s/it]
 41%|████      | 1736/4215 [52:42<1:13:09,  1.77s/it]
 41%|████      | 1737/4215 [52:44<1:10:56,  1.72s/it]
 41%|████      | 1738/4215 [52:46<1:13:30,  1.78s/it]
 41%|████▏     | 1739/4215 [52:48<1:16:29,  1.85s/it]
 41%|████▏     | 1740/4215 [52:49<1:13:40,  1.79s/it]
                                                     

 41%|████▏     | 1740/4215 [52:49<1:13:40,  1.79s/it]
 41%|████▏     | 1741/4215 [52:51<1:13:21,  1.78s/it]
 41%|████▏     | 1742/4215 [52:53<1:14:26,  1.81s/it]
 41%|████▏     | 1743/4215 [52:55<1:12:07,  1.75s/it]
 41%|████▏     | 1744/4215 [52:56<1:13:03,  1.77s/it]
 41%|████▏     | 1745/4215 [52:58<1:11:58,  1.75s/it]
 41%|████▏     | 1746/4215 [53:00<1:11:39,  1.74s/it]
 41%|████▏     | 1747/4215 [53:02<1:15:08,  1.83s/it]
 41%|████▏     | 1748/4215 [53:04<1:14:39,  1.82s/it]
 41%|████▏     | 1749/4215 [53:06<1:17:57,  1.90s/it]
 42%|████▏     | 1750/4215 [53:08<1:16:49,  1.87s/it]
 42%|████▏     | 1751/4215 [53:09<1:15:08,  1.83s/it]
 42%|████▏     | 1752/4215 [53:11<1:16:22,  1.86s/it]
 42%|████▏     | 1753/4215 [53:13<1:18:15,  1.91s/it]
 42%|████▏     | 1754/4215 [53:15<1:17:11,  1.88s/it]
 42%|████▏     | 1755/4215 [53:17<1:16:04,  1.86s/it]
 42%|████▏     | 1756/4215 [53:19<1:17:57,  1.90s/it]
 42%|████▏     | 1757/4215 [53:21<1:17:35,  1.89s/it]
 42%|████▏     | 1758/4215 [53:23<1:16:03,  1.86s/it]
 42%|████▏     | 1759/4215 [53:24<1:13:20,  1.79s/it]
 42%|████▏     | 1760/4215 [53:26<1:12:46,  1.78s/it]
                                                     

 42%|████▏     | 1760/4215 [53:26<1:12:46,  1.78s/it]
 42%|████▏     | 1761/4215 [53:28<1:17:51,  1.90s/it]
 42%|████▏     | 1762/4215 [53:30<1:15:41,  1.85s/it]
 42%|████▏     | 1763/4215 [53:32<1:16:56,  1.88s/it]
 42%|████▏     | 1764/4215 [53:34<1:15:10,  1.84s/it]
 42%|████▏     | 1765/4215 [53:35<1:12:29,  1.78s/it]
 42%|████▏     | 1766/4215 [53:37<1:11:31,  1.75s/it]
 42%|████▏     | 1767/4215 [53:39<1:11:43,  1.76s/it]
 42%|████▏     | 1768/4215 [53:40<1:10:57,  1.74s/it]
 42%|████▏     | 1769/4215 [53:42<1:10:54,  1.74s/it]
 42%|████▏     | 1770/4215 [53:44<1:13:05,  1.79s/it]
 42%|████▏     | 1771/4215 [53:46<1:13:06,  1.79s/it]
 42%|████▏     | 1772/4215 [53:48<1:15:29,  1.85s/it]
 42%|████▏     | 1773/4215 [53:49<1:13:10,  1.80s/it]
 42%|████▏     | 1774/4215 [53:51<1:14:13,  1.82s/it]
 42%|████▏     | 1775/4215 [53:53<1:11:28,  1.76s/it]
 42%|████▏     | 1776/4215 [53:55<1:13:25,  1.81s/it]
 42%|████▏     | 1777/4215 [53:57<1:17:13,  1.90s/it]
 42%|████▏     | 1778/4215 [53:59<1:15:11,  1.85s/it]
 42%|████▏     | 1779/4215 [54:01<1:16:00,  1.87s/it]
 42%|████▏     | 1780/4215 [54:02<1:12:36,  1.79s/it]
                                                     

 42%|████▏     | 1780/4215 [54:02<1:12:36,  1.79s/it]
 42%|████▏     | 1781/4215 [54:04<1:14:33,  1.84s/it]
 42%|████▏     | 1782/4215 [54:06<1:10:51,  1.75s/it]
 42%|████▏     | 1783/4215 [54:07<1:10:32,  1.74s/it]
 42%|████▏     | 1784/4215 [54:09<1:11:42,  1.77s/it]
 42%|████▏     | 1785/4215 [54:11<1:08:42,  1.70s/it]
 42%|████▏     | 1786/4215 [54:13<1:11:26,  1.76s/it]
 42%|████▏     | 1787/4215 [54:15<1:14:48,  1.85s/it]
 42%|████▏     | 1788/4215 [54:17<1:15:39,  1.87s/it]
 42%|████▏     | 1789/4215 [54:19<1:16:47,  1.90s/it]
 42%|████▏     | 1790/4215 [54:20<1:14:21,  1.84s/it]
 42%|████▏     | 1791/4215 [54:22<1:16:13,  1.89s/it]
 43%|████▎     | 1792/4215 [54:24<1:15:40,  1.87s/it]
 43%|████▎     | 1793/4215 [54:26<1:13:18,  1.82s/it]
 43%|████▎     | 1794/4215 [54:28<1:14:35,  1.85s/it]
 43%|████▎     | 1795/4215 [54:30<1:12:56,  1.81s/it]
 43%|████▎     | 1796/4215 [54:31<1:13:13,  1.82s/it]
 43%|████▎     | 1797/4215 [54:33<1:12:02,  1.79s/it]
 43%|████▎     | 1798/4215 [54:35<1:11:28,  1.77s/it]
 43%|████▎     | 1799/4215 [54:37<1:14:04,  1.84s/it]
 43%|████▎     | 1800/4215 [54:39<1:15:32,  1.88s/it]
                                                     

 43%|████▎     | 1800/4215 [54:39<1:15:32,  1.88s/it]
 43%|████▎     | 1801/4215 [54:41<1:17:54,  1.94s/it]
 43%|████▎     | 1802/4215 [54:42<1:14:18,  1.85s/it]
 43%|████▎     | 1803/4215 [54:44<1:11:34,  1.78s/it]
 43%|████▎     | 1804/4215 [54:47<1:20:15,  2.00s/it]
 43%|████▎     | 1805/4215 [54:48<1:16:37,  1.91s/it]
 43%|████▎     | 1806/4215 [54:50<1:12:41,  1.81s/it]
 43%|████▎     | 1807/4215 [54:52<1:17:08,  1.92s/it]
 43%|████▎     | 1808/4215 [54:54<1:16:15,  1.90s/it]
 43%|████▎     | 1809/4215 [54:56<1:18:14,  1.95s/it]
 43%|████▎     | 1810/4215 [54:58<1:16:12,  1.90s/it]
 43%|████▎     | 1811/4215 [55:00<1:15:43,  1.89s/it]
 43%|████▎     | 1812/4215 [55:02<1:15:53,  1.89s/it]
 43%|████▎     | 1813/4215 [55:04<1:18:13,  1.95s/it]
 43%|████▎     | 1814/4215 [55:06<1:23:34,  2.09s/it]
 43%|████▎     | 1815/4215 [55:08<1:20:22,  2.01s/it]
 43%|████▎     | 1816/4215 [55:10<1:17:57,  1.95s/it]
 43%|████▎     | 1817/4215 [55:12<1:16:12,  1.91s/it]
 43%|████▎     | 1818/4215 [55:13<1:14:21,  1.86s/it]
 43%|████▎     | 1819/4215 [55:15<1:12:53,  1.83s/it]
 43%|████▎     | 1820/4215 [55:17<1:14:34,  1.87s/it]
                                                     

 43%|████▎     | 1820/4215 [55:17<1:14:34,  1.87s/it]
 43%|████▎     | 1821/4215 [55:19<1:12:34,  1.82s/it]
 43%|████▎     | 1822/4215 [55:21<1:16:44,  1.92s/it]
 43%|████▎     | 1823/4215 [55:23<1:19:50,  2.00s/it]
 43%|████▎     | 1824/4215 [55:25<1:19:16,  1.99s/it]
 43%|████▎     | 1825/4215 [55:27<1:17:27,  1.94s/it]
 43%|████▎     | 1826/4215 [55:28<1:11:46,  1.80s/it]
 43%|████▎     | 1827/4215 [55:30<1:12:11,  1.81s/it]
 43%|████▎     | 1828/4215 [55:32<1:15:13,  1.89s/it]
 43%|████▎     | 1829/4215 [55:34<1:13:02,  1.84s/it]
 43%|████▎     | 1830/4215 [55:36<1:11:53,  1.81s/it]
 43%|████▎     | 1831/4215 [55:38<1:12:26,  1.82s/it]
 43%|████▎     | 1832/4215 [55:39<1:10:23,  1.77s/it]
 43%|████▎     | 1833/4215 [55:41<1:08:49,  1.73s/it]
 44%|████▎     | 1834/4215 [55:43<1:15:20,  1.90s/it]
 44%|████▎     | 1835/4215 [55:45<1:15:49,  1.91s/it]
 44%|████▎     | 1836/4215 [55:47<1:14:51,  1.89s/it]
 44%|████▎     | 1837/4215 [55:49<1:15:54,  1.92s/it]
 44%|████▎     | 1838/4215 [55:51<1:13:54,  1.87s/it]
 44%|████▎     | 1839/4215 [55:52<1:11:40,  1.81s/it]
 44%|████▎     | 1840/4215 [55:54<1:13:45,  1.86s/it]
                                                     

 44%|████▎     | 1840/4215 [55:54<1:13:45,  1.86s/it]
 44%|████▎     | 1841/4215 [55:56<1:10:43,  1.79s/it]
 44%|████▎     | 1842/4215 [55:57<1:08:10,  1.72s/it]
 44%|████▎     | 1843/4215 [56:00<1:13:11,  1.85s/it]
 44%|████▎     | 1844/4215 [56:01<1:13:16,  1.85s/it]
 44%|████▍     | 1845/4215 [56:04<1:16:52,  1.95s/it]
 44%|████▍     | 1846/4215 [56:05<1:13:24,  1.86s/it]
 44%|████▍     | 1847/4215 [56:07<1:12:51,  1.85s/it]
 44%|████▍     | 1848/4215 [56:09<1:09:14,  1.76s/it]
 44%|████▍     | 1849/4215 [56:10<1:07:53,  1.72s/it]
 44%|████▍     | 1850/4215 [56:12<1:13:25,  1.86s/it]
 44%|████▍     | 1851/4215 [56:14<1:08:46,  1.75s/it]
 44%|████▍     | 1852/4215 [56:16<1:09:51,  1.77s/it]
 44%|████▍     | 1853/4215 [56:17<1:07:57,  1.73s/it]
 44%|████▍     | 1854/4215 [56:19<1:06:48,  1.70s/it]
 44%|████▍     | 1855/4215 [56:21<1:07:56,  1.73s/it]
 44%|████▍     | 1856/4215 [56:23<1:10:27,  1.79s/it]
 44%|████▍     | 1857/4215 [56:25<1:09:57,  1.78s/it]
 44%|████▍     | 1858/4215 [56:27<1:12:19,  1.84s/it]
 44%|████▍     | 1859/4215 [56:28<1:11:14,  1.81s/it]
 44%|████▍     | 1860/4215 [56:30<1:12:59,  1.86s/it]
                                                     

 44%|████▍     | 1860/4215 [56:30<1:12:59,  1.86s/it]
 44%|████▍     | 1861/4215 [56:32<1:10:43,  1.80s/it]
 44%|████▍     | 1862/4215 [56:34<1:09:55,  1.78s/it]
 44%|████▍     | 1863/4215 [56:36<1:13:33,  1.88s/it]
 44%|████▍     | 1864/4215 [56:38<1:12:19,  1.85s/it]
 44%|████▍     | 1865/4215 [56:39<1:12:12,  1.84s/it]
 44%|████▍     | 1866/4215 [56:41<1:11:00,  1.81s/it]
 44%|████▍     | 1867/4215 [56:43<1:12:40,  1.86s/it]
 44%|████▍     | 1868/4215 [56:45<1:10:08,  1.79s/it]
 44%|████▍     | 1869/4215 [56:46<1:10:09,  1.79s/it]
 44%|████▍     | 1870/4215 [56:49<1:14:16,  1.90s/it]
 44%|████▍     | 1871/4215 [56:50<1:12:24,  1.85s/it]
 44%|████▍     | 1872/4215 [56:52<1:08:28,  1.75s/it]
 44%|████▍     | 1873/4215 [56:54<1:10:14,  1.80s/it]
 44%|████▍     | 1874/4215 [56:56<1:09:54,  1.79s/it]
 44%|████▍     | 1875/4215 [56:58<1:12:34,  1.86s/it]
 45%|████▍     | 1876/4215 [56:59<1:11:36,  1.84s/it]
 45%|████▍     | 1877/4215 [57:01<1:13:53,  1.90s/it]
 45%|████▍     | 1878/4215 [57:03<1:11:12,  1.83s/it]
 45%|████▍     | 1879/4215 [57:05<1:09:56,  1.80s/it]
 45%|████▍     | 1880/4215 [57:07<1:14:26,  1.91s/it]
                                                     

 45%|████▍     | 1880/4215 [57:07<1:14:26,  1.91s/it]
 45%|████▍     | 1881/4215 [57:09<1:12:49,  1.87s/it]
 45%|████▍     | 1882/4215 [57:10<1:08:18,  1.76s/it]
 45%|████▍     | 1883/4215 [57:12<1:11:23,  1.84s/it]
 45%|████▍     | 1884/4215 [57:14<1:08:43,  1.77s/it]
 45%|████▍     | 1885/4215 [57:16<1:06:52,  1.72s/it]
 45%|████▍     | 1886/4215 [57:17<1:09:04,  1.78s/it]
 45%|████▍     | 1887/4215 [57:19<1:08:11,  1.76s/it]
 45%|████▍     | 1888/4215 [57:21<1:06:40,  1.72s/it]
 45%|████▍     | 1889/4215 [57:22<1:06:37,  1.72s/it]
 45%|████▍     | 1890/4215 [57:24<1:09:07,  1.78s/it]
 45%|████▍     | 1891/4215 [57:26<1:10:11,  1.81s/it]
 45%|████▍     | 1892/4215 [57:28<1:12:48,  1.88s/it]
 45%|████▍     | 1893/4215 [57:30<1:12:37,  1.88s/it]
 45%|████▍     | 1894/4215 [57:32<1:12:20,  1.87s/it]
 45%|████▍     | 1895/4215 [57:34<1:11:43,  1.85s/it]
 45%|████▍     | 1896/4215 [57:35<1:08:48,  1.78s/it]
 45%|████▌     | 1897/4215 [57:37<1:10:10,  1.82s/it]
 45%|████▌     | 1898/4215 [57:39<1:10:53,  1.84s/it]
 45%|████▌     | 1899/4215 [57:41<1:10:09,  1.82s/it]
 45%|████▌     | 1900/4215 [57:43<1:11:19,  1.85s/it]
                                                     

 45%|████▌     | 1900/4215 [57:43<1:11:19,  1.85s/it]
 45%|████▌     | 1901/4215 [57:45<1:11:01,  1.84s/it]
 45%|████▌     | 1902/4215 [57:46<1:09:12,  1.80s/it]
