[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/sft_all.jsonl: kept 141705/141953 (dropped 248 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=314 p95=494 max=1467
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'des.\nThe perimeter is $2 * (20 + 60) = 2 * 80 = 160$ feet.\n\nSo, Joy will use 160 feet of tape to wrap the field once.\n\nShe started with 250 feet of tape.\n\nSo, the amount of tape she will have left over is $250 - 160 = 90$ feet.\n\nThus, Joy will have 90 feet of tape left over.\n\nANSWER: 90<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.62s/it]
[model] frozen 419.8M, trainable 3880.3M
 37%|███▋      | 1649/4430 [53:04<1:03:22,  1.37s/it]
 37%|███▋      | 1650/4430 [53:06<1:01:39,  1.33s/it]
                                                     

 37%|███▋      | 1650/4430 [53:06<1:01:39,  1.33s/it]
 37%|███▋      | 1651/4430 [53:11<1:56:24,  2.51s/it]
 37%|███▋      | 1652/4430 [53:14<2:01:18,  2.62s/it]
 37%|███▋      | 1653/4430 [53:16<2:00:38,  2.61s/it]
 37%|███▋      | 1654/4430 [53:19<1:58:29,  2.56s/it]
 37%|███▋      | 1655/4430 [53:21<1:55:27,  2.50s/it]
 37%|███▋      | 1656/4430 [53:23<1:52:04,  2.42s/it]
 37%|███▋      | 1657/4430 [53:26<1:48:53,  2.36s/it]
 37%|███▋      | 1658/4430 [53:28<1:46:22,  2.30s/it]
 37%|███▋      | 1659/4430 [53:30<1:46:47,  2.31s/it]
 37%|███▋      | 1660/4430 [53:32<1:46:04,  2.30s/it]
                                                     

 37%|███▋      | 1660/4430 [53:32<1:46:04,  2.30s/it]
 37%|███▋      | 1661/4430 [53:35<1:45:08,  2.28s/it]
 38%|███▊      | 1662/4430 [53:37<1:42:59,  2.23s/it]
 38%|███▊      | 1663/4430 [53:39<1:41:11,  2.19s/it]
 38%|███▊      | 1664/4430 [53:41<1:39:22,  2.16s/it]
 38%|███▊      | 1665/4430 [53:43<1:37:35,  2.12s/it]
 38%|███▊      | 1666/4430 [53:45<1:36:12,  2.09s/it]
 38%|███▊      | 1667/4430 [53:47<1:34:37,  2.05s/it]
 38%|███▊      | 1668/4430 [53:49<1:33:12,  2.02s/it]
 38%|███▊      | 1669/4430 [53:51<1:31:52,  2.00s/it]
 38%|███▊      | 1670/4430 [53:53<1:30:42,  1.97s/it]
                                                     

 38%|███▊      | 1670/4430 [53:53<1:30:42,  1.97s/it]
 38%|███▊      | 1671/4430 [53:55<1:29:39,  1.95s/it]
 38%|███▊      | 1672/4430 [53:56<1:28:46,  1.93s/it]
 38%|███▊      | 1673/4430 [53:58<1:27:41,  1.91s/it]
 38%|███▊      | 1674/4430 [54:00<1:26:22,  1.88s/it]
 38%|███▊      | 1675/4430 [54:02<1:25:10,  1.85s/it]
 38%|███▊      | 1676/4430 [54:04<1:24:17,  1.84s/it]
 38%|███▊      | 1677/4430 [54:06<1:34:25,  2.06s/it]
 38%|███▊      | 1678/4430 [54:08<1:30:13,  1.97s/it]
 38%|███▊      | 1679/4430 [54:10<1:27:03,  1.90s/it]
 38%|███▊      | 1680/4430 [54:11<1:24:38,  1.85s/it]
                                                     

 38%|███▊      | 1680/4430 [54:11<1:24:38,  1.85s/it]
 38%|███▊      | 1681/4430 [54:13<1:22:30,  1.80s/it]
 38%|███▊      | 1682/4430 [54:15<1:20:52,  1.77s/it]
 38%|███▊      | 1683/4430 [54:17<1:19:37,  1.74s/it]
 38%|███▊      | 1684/4430 [54:18<1:18:27,  1.71s/it]
 38%|███▊      | 1685/4430 [54:20<1:17:22,  1.69s/it]
 38%|███▊      | 1686/4430 [54:21<1:16:25,  1.67s/it]
 38%|███▊      | 1687/4430 [54:23<1:15:33,  1.65s/it]
 38%|███▊      | 1688/4430 [54:25<1:14:57,  1.64s/it]
 38%|███▊      | 1689/4430 [54:26<1:14:12,  1.62s/it]
 38%|███▊      | 1690/4430 [54:28<1:13:28,  1.61s/it]
                                                     

 38%|███▊      | 1690/4430 [54:28<1:13:28,  1.61s/it]
 38%|███▊      | 1691/4430 [54:29<1:12:23,  1.59s/it]
 38%|███▊      | 1692/4430 [54:31<1:11:25,  1.57s/it]
 38%|███▊      | 1693/4430 [54:32<1:09:47,  1.53s/it]
 38%|███▊      | 1694/4430 [54:34<1:08:24,  1.50s/it]
 38%|███▊      | 1695/4430 [54:35<1:07:19,  1.48s/it]
 38%|███▊      | 1696/4430 [54:37<1:06:09,  1.45s/it]
 38%|███▊      | 1697/4430 [54:38<1:04:41,  1.42s/it]
 38%|███▊      | 1698/4430 [54:39<1:03:31,  1.40s/it]
 38%|███▊      | 1699/4430 [54:41<1:02:10,  1.37s/it]
 38%|███▊      | 1700/4430 [54:42<1:00:19,  1.33s/it]
                                                     

 38%|███▊      | 1700/4430 [54:42<1:00:19,  1.33s/it]
 38%|███▊      | 1701/4430 [54:47<1:52:44,  2.48s/it]
 38%|███▊      | 1702/4430 [54:50<1:59:57,  2.64s/it]
 38%|███▊      | 1703/4430 [54:53<1:59:26,  2.63s/it]
 38%|███▊      | 1704/4430 [54:55<1:57:09,  2.58s/it]
 38%|███▊      | 1705/4430 [54:57<1:53:54,  2.51s/it]
 39%|███▊      | 1706/4430 [55:00<1:50:21,  2.43s/it]
 39%|███▊      | 1707/4430 [55:02<1:47:24,  2.37s/it]
 39%|███▊      | 1708/4430 [55:04<1:44:23,  2.30s/it]
 39%|███▊      | 1709/4430 [55:06<1:44:32,  2.31s/it]
 39%|███▊      | 1710/4430 [55:09<1:44:00,  2.29s/it]
                                                     

 39%|███▊      | 1710/4430 [55:09<1:44:00,  2.29s/it]
 39%|███▊      | 1711/4430 [55:11<1:43:04,  2.27s/it]
 39%|███▊      | 1712/4430 [55:13<1:41:05,  2.23s/it]
 39%|███▊      | 1713/4430 [55:15<1:39:19,  2.19s/it]
 39%|███▊      | 1714/4430 [55:17<1:37:30,  2.15s/it]
 39%|███▊      | 1715/4430 [55:19<1:36:12,  2.13s/it]
 39%|███▊      | 1716/4430 [55:21<1:34:43,  2.09s/it]
 39%|███▉      | 1717/4430 [55:23<1:33:09,  2.06s/it]
 39%|███▉      | 1718/4430 [55:25<1:31:41,  2.03s/it]
 39%|███▉      | 1719/4430 [55:28<1:40:15,  2.22s/it]
 39%|███▉      | 1720/4430 [55:30<1:36:03,  2.13s/it]
                                                     

 39%|███▉      | 1720/4430 [55:30<1:36:03,  2.13s/it]
 39%|███▉      | 1721/4430 [55:32<1:32:51,  2.06s/it]
 39%|███▉      | 1722/4430 [55:33<1:30:12,  2.00s/it]
 39%|███▉      | 1723/4430 [55:35<1:28:12,  1.96s/it]
 39%|███▉      | 1724/4430 [55:37<1:26:14,  1.91s/it]
 39%|███▉      | 1725/4430 [55:39<1:24:34,  1.88s/it]
 39%|███▉      | 1726/4430 [55:41<1:23:21,  1.85s/it]
 39%|███▉      | 1727/4430 [55:42<1:22:14,  1.83s/it]
 39%|███▉      | 1728/4430 [55:44<1:21:13,  1.80s/it]
 39%|███▉      | 1729/4430 [55:46<1:20:17,  1.78s/it]
 39%|███▉      | 1730/4430 [55:48<1:19:26,  1.77s/it]
                                                     

 39%|███▉      | 1730/4430 [55:48<1:19:26,  1.77s/it]
 39%|███▉      | 1731/4430 [55:49<1:18:24,  1.74s/it]
 39%|███▉      | 1732/4430 [55:51<1:17:39,  1.73s/it]
 39%|███▉      | 1733/4430 [55:53<1:16:54,  1.71s/it]
 39%|███▉      | 1734/4430 [55:54<1:16:09,  1.69s/it]
 39%|███▉      | 1735/4430 [55:56<1:15:19,  1.68s/it]
 39%|███▉      | 1736/4430 [55:58<1:14:35,  1.66s/it]
 39%|███▉      | 1737/4430 [55:59<1:13:50,  1.65s/it]
 39%|███▉      | 1738/4430 [56:01<1:13:18,  1.63s/it]
 39%|███▉      | 1739/4430 [56:02<1:12:38,  1.62s/it]
 39%|███▉      | 1740/4430 [56:04<1:11:59,  1.61s/it]
                                                     

 39%|███▉      | 1740/4430 [56:04<1:11:59,  1.61s/it]
 39%|███▉      | 1741/4430 [56:06<1:10:56,  1.58s/it]
 39%|███▉      | 1742/4430 [56:07<1:09:58,  1.56s/it]
 39%|███▉      | 1743/4430 [56:09<1:08:33,  1.53s/it]
 39%|███▉      | 1744/4430 [56:10<1:07:15,  1.50s/it]
 39%|███▉      | 1745/4430 [56:11<1:06:06,  1.48s/it]
 39%|███▉      | 1746/4430 [56:13<1:04:58,  1.45s/it]
 39%|███▉      | 1747/4430 [56:14<1:03:33,  1.42s/it]
 39%|███▉      | 1748/4430 [56:15<1:02:21,  1.39s/it]
 39%|███▉      | 1749/4430 [56:17<1:01:04,  1.37s/it]
 40%|███▉      | 1750/4430 [56:18<59:25,  1.33s/it]  
                                                   

 40%|███▉      | 1750/4430 [56:18<59:25,  1.33s/it]
 40%|███▉      | 1751/4430 [56:23<1:51:36,  2.50s/it]
 40%|███▉      | 1752/4430 [56:26<1:57:25,  2.63s/it]
 40%|███▉      | 1753/4430 [56:29<1:58:37,  2.66s/it]
 40%|███▉      | 1754/4430 [56:31<1:56:07,  2.60s/it]
 40%|███▉      | 1755/4430 [56:34<1:53:12,  2.54s/it]
 40%|███▉      | 1756/4430 [56:36<1:49:40,  2.46s/it]
 40%|███▉      | 1757/4430 [56:38<1:46:29,  2.39s/it]
 40%|███▉      | 1758/4430 [56:40<1:43:41,  2.33s/it]
 40%|███▉      | 1759/4430 [56:43<1:44:04,  2.34s/it]
 40%|███▉      | 1760/4430 [56:45<1:43:41,  2.33s/it]
                                                     

 40%|███▉      | 1760/4430 [56:45<1:43:41,  2.33s/it]
 40%|███▉      | 1761/4430 [56:47<1:42:41,  2.31s/it]
 40%|███▉      | 1762/4430 [56:50<1:50:13,  2.48s/it]
 40%|███▉      | 1763/4430 [56:52<1:45:29,  2.37s/it]
 40%|███▉      | 1764/4430 [56:54<1:41:54,  2.29s/it]
 40%|███▉      | 1765/4430 [56:57<1:38:54,  2.23s/it]
 40%|███▉      | 1766/4430 [56:59<1:36:40,  2.18s/it]
 40%|███▉      | 1767/4430 [57:01<1:34:33,  2.13s/it]
 40%|███▉      | 1768/4430 [57:03<1:32:34,  2.09s/it]
 40%|███▉      | 1769/4430 [57:05<1:31:01,  2.05s/it]
 40%|███▉      | 1770/4430 [57:07<1:29:30,  2.02s/it]
                                                     

 40%|███▉      | 1770/4430 [57:07<1:29:30,  2.02s/it]
 40%|███▉      | 1771/4430 [57:08<1:28:21,  1.99s/it]
 40%|████      | 1772/4430 [57:10<1:27:01,  1.96s/it]
 40%|████      | 1773/4430 [57:12<1:25:48,  1.94s/it]
 40%|████      | 1774/4430 [57:14<1:24:42,  1.91s/it]
 40%|████      | 1775/4430 [57:16<1:23:21,  1.88s/it]
 40%|████      | 1776/4430 [57:18<1:22:10,  1.86s/it]
 40%|████      | 1777/4430 [57:19<1:21:04,  1.83s/it]
 40%|████      | 1778/4430 [57:21<1:20:08,  1.81s/it]
 40%|████      | 1779/4430 [57:23<1:19:24,  1.80s/it]
 40%|████      | 1780/4430 [57:25<1:18:26,  1.78s/it]
                                                     

 40%|████      | 1780/4430 [57:25<1:18:26,  1.78s/it]
 40%|████      | 1781/4430 [57:26<1:17:43,  1.76s/it]
 40%|████      | 1782/4430 [57:28<1:16:45,  1.74s/it]
 40%|████      | 1783/4430 [57:30<1:15:54,  1.72s/it]
 40%|████      | 1784/4430 [57:31<1:14:59,  1.70s/it]
 40%|████      | 1785/4430 [57:33<1:14:12,  1.68s/it]
 40%|████      | 1786/4430 [57:35<1:13:22,  1.66s/it]
 40%|████      | 1787/4430 [57:36<1:12:36,  1.65s/it]
 40%|████      | 1788/4430 [57:38<1:11:52,  1.63s/it]
 40%|████      | 1789/4430 [57:40<1:11:04,  1.61s/it]
 40%|████      | 1790/4430 [57:41<1:10:26,  1.60s/it]
                                                     

 40%|████      | 1790/4430 [57:41<1:10:26,  1.60s/it]
 40%|████      | 1791/4430 [57:43<1:09:25,  1.58s/it]
 40%|████      | 1792/4430 [57:44<1:08:29,  1.56s/it]
 40%|████      | 1793/4430 [57:46<1:07:07,  1.53s/it]
 40%|████      | 1794/4430 [57:47<1:05:38,  1.49s/it]
 41%|████      | 1795/4430 [57:48<1:04:20,  1.46s/it]
 41%|████      | 1796/4430 [57:50<1:03:10,  1.44s/it]
 41%|████      | 1797/4430 [57:51<1:02:06,  1.42s/it]
 41%|████      | 1798/4430 [57:52<1:00:59,  1.39s/it]
 41%|████      | 1799/4430 [57:54<59:47,  1.36s/it]  
 41%|████      | 1800/4430 [57:55<58:11,  1.33s/it]
                                                   

 41%|████      | 1800/4430 [57:55<58:11,  1.33s/it]
 41%|████      | 1801/4430 [58:00<1:47:05,  2.44s/it]
 41%|████      | 1802/4430 [58:03<1:52:26,  2.57s/it]
 41%|████      | 1803/4430 [58:05<1:52:00,  2.56s/it]
 41%|████      | 1804/4430 [58:08<1:50:05,  2.52s/it]
 41%|████      | 1805/4430 [58:10<1:47:42,  2.46s/it]
 41%|████      | 1806/4430 [58:13<1:53:50,  2.60s/it]
 41%|████      | 1807/4430 [58:15<1:48:15,  2.48s/it]
 41%|████      | 1808/4430 [58:18<1:46:21,  2.43s/it]
 41%|████      | 1809/4430 [58:20<1:44:27,  2.39s/it]
 41%|████      | 1810/4430 [58:22<1:42:30,  2.35s/it]
                                                     

 41%|████      | 1810/4430 [58:22<1:42:30,  2.35s/it]
 41%|████      | 1811/4430 [58:24<1:39:46,  2.29s/it]
 41%|████      | 1812/4430 [58:26<1:37:23,  2.23s/it]
 41%|████      | 1813/4430 [58:29<1:35:35,  2.19s/it]
 41%|████      | 1814/4430 [58:31<1:33:48,  2.15s/it]
 41%|████      | 1815/4430 [58:33<1:32:09,  2.11s/it]
 41%|████      | 1816/4430 [58:35<1:30:44,  2.08s/it]
 41%|████      | 1817/4430 [58:37<1:29:26,  2.05s/it]
 41%|████      | 1818/4430 [58:39<1:28:23,  2.03s/it]
 41%|████      | 1819/4430 [58:41<1:27:02,  2.00s/it]
 41%|████      | 1820/4430 [58:42<1:25:49,  1.97s/it]
                                                     

 41%|████      | 1820/4430 [58:42<1:25:49,  1.97s/it]
 41%|████      | 1821/4430 [58:44<1:24:48,  1.95s/it]
 41%|████      | 1822/4430 [58:46<1:23:37,  1.92s/it]
 41%|████      | 1823/4430 [58:48<1:22:35,  1.90s/it]
 41%|████      | 1824/4430 [58:50<1:21:24,  1.87s/it]
 41%|████      | 1825/4430 [58:52<1:20:19,  1.85s/it]
 41%|████      | 1826/4430 [58:53<1:19:16,  1.83s/it]
 41%|████      | 1827/4430 [58:55<1:18:27,  1.81s/it]
 41%|████▏     | 1828/4430 [58:57<1:17:39,  1.79s/it]
 41%|████▏     | 1829/4430 [58:59<1:16:53,  1.77s/it]
 41%|████▏     | 1830/4430 [59:00<1:16:14,  1.76s/it]
                                                     

 41%|████▏     | 1830/4430 [59:00<1:16:14,  1.76s/it]
 41%|████▏     | 1831/4430 [59:02<1:15:18,  1.74s/it]
 41%|████▏     | 1832/4430 [59:04<1:14:30,  1.72s/it]
 41%|████▏     | 1833/4430 [59:05<1:13:51,  1.71s/it]
 41%|████▏     | 1834/4430 [59:07<1:13:09,  1.69s/it]
 41%|████▏     | 1835/4430 [59:09<1:12:20,  1.67s/it]
 41%|████▏     | 1836/4430 [59:10<1:11:38,  1.66s/it]
 41%|████▏     | 1837/4430 [59:12<1:10:57,  1.64s/it]
 41%|████▏     | 1838/4430 [59:14<1:10:15,  1.63s/it]
 42%|████▏     | 1839/4430 [59:15<1:09:41,  1.61s/it]
 42%|████▏     | 1840/4430 [59:17<1:09:08,  1.60s/it]
                                                     

 42%|████▏     | 1840/4430 [59:17<1:09:08,  1.60s/it]
 42%|████▏     | 1841/4430 [59:18<1:08:08,  1.58s/it]
 42%|████▏     | 1842/4430 [59:20<1:07:10,  1.56s/it]
 42%|████▏     | 1843/4430 [59:21<1:05:30,  1.52s/it]
 42%|████▏     | 1844/4430 [59:23<1:04:14,  1.49s/it]
 42%|████▏     | 1845/4430 [59:24<1:03:01,  1.46s/it]
 42%|████▏     | 1846/4430 [59:25<1:02:06,  1.44s/it]
 42%|████▏     | 1847/4430 [59:27<1:01:00,  1.42s/it]
 42%|████▏     | 1848/4430 [59:28<59:59,  1.39s/it]  
 42%|████▏     | 1849/4430 [59:30<1:08:47,  1.60s/it]
 42%|████▏     | 1850/4430 [59:31<1:04:23,  1.50s/it]
                                                     

 42%|████▏     | 1850/4430 [59:31<1:04:23,  1.50s/it]
 42%|████▏     | 1851/4430 [59:37<1:52:01,  2.61s/it]
 42%|████▏     | 1852/4430 [59:40<1:55:46,  2.69s/it]
 42%|████▏     | 1853/4430 [59:42<1:53:59,  2.65s/it]
 42%|████▏     | 1854/4430 [59:45<1:51:15,  2.59s/it]
 42%|████▏     | 1855/4430 [59:47<1:47:58,  2.52s/it]
 42%|████▏     | 1856/4430 [59:49<1:44:32,  2.44s/it]
 42%|████▏     | 1857/4430 [59:51<1:41:15,  2.36s/it]
 42%|████▏     | 1858/4430 [59:53<1:38:28,  2.30s/it]
 42%|████▏     | 1859/4430 [59:56<1:38:58,  2.31s/it]
 42%|████▏     | 1860/4430 [59:58<1:38:43,  2.31s/it]
                                                     

 42%|████▏     | 1860/4430 [59:58<1:38:43,  2.31s/it]
 42%|████▏     | 1861/4430 [1:00:00<1:37:56,  2.29s/it]
 42%|████▏     | 1862/4430 [1:00:02<1:36:02,  2.24s/it]
 42%|████▏     | 1863/4430 [1:00:05<1:34:16,  2.20s/it]
 42%|████▏     | 1864/4430 [1:00:07<1:32:57,  2.17s/it]
 42%|████▏     | 1865/4430 [1:00:09<1:31:30,  2.14s/it]
 42%|████▏     | 1866/4430 [1:00:11<1:30:02,  2.11s/it]
 42%|████▏     | 1867/4430 [1:00:13<1:28:58,  2.08s/it]
 42%|████▏     | 1868/4430 [1:00:15<1:27:42,  2.05s/it]
 42%|████▏     | 1869/4430 [1:00:17<1:26:41,  2.03s/it]
 42%|████▏     | 1870/4430 [1:00:19<1:25:23,  2.00s/it]
                                                       

 42%|████▏     | 1870/4430 [1:00:19<1:25:23,  2.00s/it]
 42%|████▏     | 1871/4430 [1:00:21<1:24:15,  1.98s/it]
 42%|████▏     | 1872/4430 [1:00:23<1:23:07,  1.95s/it]
 42%|████▏     | 1873/4430 [1:00:24<1:22:01,  1.92s/it]
 42%|████▏     | 1874/4430 [1:00:26<1:21:01,  1.90s/it]
 42%|████▏     | 1875/4430 [1:00:28<1:19:52,  1.88s/it]
 42%|████▏     | 1876/4430 [1:00:30<1:18:40,  1.85s/it]
 42%|████▏     | 1877/4430 [1:00:32<1:17:38,  1.82s/it]
 42%|████▏     | 1878/4430 [1:00:33<1:16:45,  1.80s/it]
 42%|████▏     | 1879/4430 [1:00:35<1:15:47,  1.78s/it]
 42%|████▏     | 1880/4430 [1:00:37<1:14:59,  1.76s/it]
                                                       

 42%|████▏     | 1880/4430 [1:00:37<1:14:59,  1.76s/it]
 42%|████▏     | 1881/4430 [1:00:38<1:14:04,  1.74s/it]
 42%|████▏     | 1882/4430 [1:00:40<1:13:15,  1.72s/it]
 43%|████▎     | 1883/4430 [1:00:42<1:12:40,  1.71s/it]
 43%|████▎     | 1884/4430 [1:00:44<1:11:59,  1.70s/it]
 43%|████▎     | 1885/4430 [1:00:45<1:11:10,  1.68s/it]
 43%|████▎     | 1886/4430 [1:00:47<1:10:27,  1.66s/it]
 43%|████▎     | 1887/4430 [1:00:48<1:09:43,  1.65s/it]
 43%|████▎     | 1888/4430 [1:00:50<1:09:02,  1.63s/it]
 43%|████▎     | 1889/4430 [1:00:52<1:08:23,  1.61s/it]
 43%|████▎     | 1890/4430 [1:00:53<1:07:47,  1.60s/it]
                                                       

 43%|████▎     | 1890/4430 [1:00:53<1:07:47,  1.60s/it]
 43%|████▎     | 1891/4430 [1:00:55<1:06:50,  1.58s/it]
 43%|████▎     | 1892/4430 [1:00:57<1:15:42,  1.79s/it]
 43%|████▎     | 1893/4430 [1:00:58<1:11:09,  1.68s/it]
 43%|████▎     | 1894/4430 [1:01:00<1:07:44,  1.60s/it]
 43%|████▎     | 1895/4430 [1:01:01<1:05:07,  1.54s/it]
 43%|████▎     | 1896/4430 [1:01:03<1:02:55,  1.49s/it]
 43%|████▎     | 1897/4430 [1:01:04<1:01:11,  1.45s/it]
 43%|████▎     | 1898/4430 [1:01:05<59:43,  1.42s/it]  
 43%|████▎     | 1899/4430 [1:01:07<58:16,  1.38s/it]
 43%|████▎     | 1900/4430 [1:01:08<56:24,  1.34s/it]
                                                     

 43%|████▎     | 1900/4430 [1:01:08<56:24,  1.34s/it]
 43%|████▎     | 1901/4430 [1:01:13<1:45:31,  2.50s/it]
 43%|████▎     | 1902/4430 [1:01:16<1:51:56,  2.66s/it]
 43%|████▎     | 1903/4430 [1:01:19<1:52:46,  2.68s/it]
 43%|████▎     | 1904/4430 [1:01:21<1:50:08,  2.62s/it]
 43%|████▎     | 1905/4430 [1:01:24<1:47:09,  2.55s/it]
 43%|████▎     | 1906/4430 [1:01:26<1:43:26,  2.46s/it]
 43%|████▎     | 1907/4430 [1:01:28<1:40:36,  2.39s/it]
 43%|████▎     | 1908/4430 [1:01:30<1:37:53,  2.33s/it]
 43%|████▎     | 1909/4430 [1:01:33<1:38:05,  2.33s/it]
 43%|████▎     | 1910/4430 [1:01:35<1:37:36,  2.32s/it]
                                                       

 43%|████▎     | 1910/4430 [1:01:35<1:37:36,  2.32s/it]
 43%|████▎     | 1911/4430 [1:01:37<1:36:39,  2.30s/it]
 43%|████▎     | 1912/4430 [1:01:39<1:34:37,  2.25s/it]
 43%|████▎     | 1913/4430 [1:01:41<1:32:46,  2.21s/it]
 43%|████▎     | 1914/4430 [1:01:44<1:31:25,  2.18s/it]
 43%|████▎     | 1915/4430 [1:01:46<1:29:44,  2.14s/it]
 43%|████▎     | 1916/4430 [1:01:48<1:28:12,  2.11s/it]
 43%|████▎     | 1917/4430 [1:01:50<1:27:04,  2.08s/it]
 43%|████▎     | 1918/4430 [1:01:52<1:25:44,  2.05s/it]
 43%|████▎     | 1919/4430 [1:01:54<1:24:43,  2.02s/it]
 43%|████▎     | 1920/4430 [1:01:55<1:23:28,  2.00s/it]
                                                       

 43%|████▎     | 1920/4430 [1:01:55<1:23:28,  2.00s/it]
 43%|████▎     | 1921/4430 [1:01:57<1:22:22,  1.97s/it]
 43%|████▎     | 1922/4430 [1:01:59<1:21:15,  1.94s/it]
 43%|████▎     | 1923/4430 [1:02:01<1:20:08,  1.92s/it]
 43%|████▎     | 1924/4430 [1:02:03<1:19:14,  1.90s/it]
 43%|████▎     | 1925/4430 [1:02:05<1:18:08,  1.87s/it]
 43%|████▎     | 1926/4430 [1:02:07<1:17:07,  1.85s/it]
 43%|████▎     | 1927/4430 [1:02:08<1:16:09,  1.83s/it]
 44%|████▎     | 1928/4430 [1:02:10<1:15:13,  1.80s/it]
