DATA STATS {"n_in": 130000, "n_kept": 129995, "dropped_too_long": 5, "p50": 326, "p99": 2393, "max": 3290}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 82%|████████▏ | 1672/2032 [1:11:11<14:22,  2.40s/it]
 82%|████████▏ | 1673/2032 [1:11:14<14:07,  2.36s/it]
 82%|████████▏ | 1674/2032 [1:11:16<13:54,  2.33s/it]
 82%|████████▏ | 1675/2032 [1:11:18<13:42,  2.30s/it]
 82%|████████▏ | 1676/2032 [1:11:20<13:28,  2.27s/it]
 83%|████████▎ | 1677/2032 [1:11:22<13:16,  2.24s/it]
 83%|████████▎ | 1678/2032 [1:11:25<13:03,  2.21s/it]
 83%|████████▎ | 1679/2032 [1:11:27<12:51,  2.19s/it]
 83%|████████▎ | 1680/2032 [1:11:30<14:15,  2.43s/it]
                                                     

 83%|████████▎ | 1680/2032 [1:11:30<14:15,  2.43s/it]
 83%|████████▎ | 1681/2032 [1:11:32<13:34,  2.32s/it]
 83%|████████▎ | 1682/2032 [1:11:34<13:05,  2.24s/it]
 83%|████████▎ | 1683/2032 [1:11:36<12:41,  2.18s/it]
 83%|████████▎ | 1684/2032 [1:11:38<12:20,  2.13s/it]
 83%|████████▎ | 1685/2032 [1:11:40<12:05,  2.09s/it]
 83%|████████▎ | 1686/2032 [1:11:42<11:49,  2.05s/it]
 83%|████████▎ | 1687/2032 [1:11:44<11:35,  2.02s/it]
 83%|████████▎ | 1688/2032 [1:11:46<11:23,  1.99s/it]
 83%|████████▎ | 1689/2032 [1:11:48<11:11,  1.96s/it]
 83%|████████▎ | 1690/2032 [1:11:49<10:59,  1.93s/it]
                                                     

 83%|████████▎ | 1690/2032 [1:11:49<10:59,  1.93s/it]
 83%|████████▎ | 1691/2032 [1:11:51<10:50,  1.91s/it]
 83%|████████▎ | 1692/2032 [1:11:53<10:39,  1.88s/it]
 83%|████████▎ | 1693/2032 [1:11:55<10:27,  1.85s/it]
 83%|████████▎ | 1694/2032 [1:11:57<10:16,  1.82s/it]
 83%|████████▎ | 1695/2032 [1:11:58<10:06,  1.80s/it]
 83%|████████▎ | 1696/2032 [1:12:01<11:20,  2.02s/it]
 84%|████████▎ | 1697/2032 [1:12:03<10:44,  1.92s/it]
 84%|████████▎ | 1698/2032 [1:12:04<10:14,  1.84s/it]
 84%|████████▎ | 1699/2032 [1:12:06<09:48,  1.77s/it]
 84%|████████▎ | 1700/2032 [1:12:07<09:23,  1.70s/it]
                                                     

 84%|████████▎ | 1700/2032 [1:12:07<09:23,  1.70s/it]
 84%|████████▎ | 1701/2032 [1:12:18<23:51,  4.33s/it]
 84%|████████▍ | 1702/2032 [1:12:26<29:53,  5.44s/it]
 84%|████████▍ | 1703/2032 [1:12:30<27:16,  4.97s/it]
 84%|████████▍ | 1704/2032 [1:12:33<24:14,  4.43s/it]
 84%|████████▍ | 1705/2032 [1:12:36<21:32,  3.95s/it]
 84%|████████▍ | 1706/2032 [1:12:38<19:15,  3.55s/it]
 84%|████████▍ | 1707/2032 [1:12:41<17:27,  3.22s/it]
 84%|████████▍ | 1708/2032 [1:12:43<16:01,  2.97s/it]
 84%|████████▍ | 1709/2032 [1:12:46<14:51,  2.76s/it]
 84%|████████▍ | 1710/2032 [1:12:48<13:55,  2.60s/it]
                                                     

 84%|████████▍ | 1710/2032 [1:12:48<13:55,  2.60s/it]
 84%|████████▍ | 1711/2032 [1:12:50<13:10,  2.46s/it]
 84%|████████▍ | 1712/2032 [1:12:54<15:07,  2.84s/it]
 84%|████████▍ | 1713/2032 [1:12:56<14:47,  2.78s/it]
 84%|████████▍ | 1714/2032 [1:12:59<14:26,  2.72s/it]
 84%|████████▍ | 1715/2032 [1:13:01<14:06,  2.67s/it]
 84%|████████▍ | 1716/2032 [1:13:04<13:47,  2.62s/it]
 84%|████████▍ | 1717/2032 [1:13:06<13:27,  2.56s/it]
 85%|████████▍ | 1718/2032 [1:13:09<13:08,  2.51s/it]
 85%|████████▍ | 1719/2032 [1:13:11<12:53,  2.47s/it]
 85%|████████▍ | 1720/2032 [1:13:13<12:39,  2.43s/it]
                                                     
{'loss': 0.2815, 'grad_norm': 1.71875, 'learning_rate': 3.1530786069986214e-06, 'epoch': 0.43}
{'loss': 0.2589, 'grad_norm': 1.8359375, 'learning_rate': 3.1149212313281665e-06, 'epoch': 0.43}
{'loss': 0.2559, 'grad_norm': 2.03125, 'learning_rate': 3.0766107582973905e-06, 'epoch': 0.44}
{'loss': 0.249, 'grad_norm': 2.28125, 'learning_rate': 3.0381567260910166e-06, 'epoch': 0.44}
{'loss': 0.357, 'grad_norm': 1.609375, 'learning_rate': 2.9995687086357923e-06, 'epoch': 0.45}
{'loss': 0.2802, 'grad_norm': 1.6640625, 'learning_rate': 2.9608563132168656e-06, 'epoch': 0.45}
{'loss': 0.2513, 'grad_norm': 1.8828125, 'learning_rate': 2.922029178085849e-06, 'epoch': 0.46}
{'loss': 0.2484, 'grad_norm': 1.9296875, 'learning_rate': 2.883096970061181e-06, 'epoch': 0.46}
{'loss': 0.2366, 'grad_norm': 2.484375, 'learning_rate': 2.8440693821213715e-06, 'epoch': 0.47}
{'loss': 0.353, 'grad_norm': 1.6640625, 'learning_rate': 2.8049561309917334e-06, 'epoch': 0.47}
{'loss': 0.2793, 'grad_norm': 1.6875, 'learning_rate': 2.7657669547251996e-06, 'epoch': 0.48}
{'loss': 0.2617, 'grad_norm': 1.7421875, 'learning_rate': 2.7265116102778387e-06, 'epoch': 0.48}
{'loss': 0.247, 'grad_norm': 1.8125, 'learning_rate': 2.687199871079657e-06, 'epoch': 0.49}
{'loss': 0.2371, 'grad_norm': 2.59375, 'learning_rate': 2.6478415246012995e-06, 'epoch': 0.49}
{'loss': 0.3413, 'grad_norm': 1.5703125, 'learning_rate': 2.6084463699172594e-06, 'epoch': 0.5}
{'loss': 0.2779, 'grad_norm': 1.6640625, 'learning_rate': 2.56902421526619e-06, 'epoch': 0.5}
{'loss': 0.2583, 'grad_norm': 1.7890625, 'learning_rate': 2.529584875608949e-06, 'epoch': 0.51}
{'loss': 0.2519, 'grad_norm': 1.953125, 'learning_rate': 2.4901381701849563e-06, 'epoch': 0.51}
{'loss': 0.2365, 'grad_norm': 2.359375, 'learning_rate': 2.4506939200674895e-06, 'epoch': 0.52}
{'loss': 0.3497, 'grad_norm': 1.5859375, 'learning_rate': 2.4112619457185296e-06, 'epoch': 0.52}
{'loss': 0.2744, 'grad_norm': 1.7734375, 'learning_rate': 2.371852064543748e-06, 'epoch': 0.53}
{'loss': 0.2566, 'grad_norm': 1.71875, 'learning_rate': 2.3324740884482678e-06, 'epoch': 0.53}
{'loss': 0.2479, 'grad_norm': 1.859375, 'learning_rate': 2.2931378213937784e-06, 'epoch': 0.54}
{'loss': 0.2332, 'grad_norm': 2.453125, 'learning_rate': 2.2538530569576424e-06, 'epoch': 0.54}
{'loss': 0.354, 'grad_norm': 1.6171875, 'learning_rate': 2.21462957589458e-06, 'epoch': 0.55}
{'loss': 0.283, 'grad_norm': 1.8671875, 'learning_rate': 2.1754771437015495e-06, 'epoch': 0.55}
{'loss': 0.2621, 'grad_norm': 1.765625, 'learning_rate': 2.1364055081864197e-06, 'epoch': 0.56}
{'loss': 0.2476, 'grad_norm': 1.984375, 'learning_rate': 2.0974243970410603e-06, 'epoch': 0.56}
{'loss': 0.2434, 'grad_norm': 2.390625, 'learning_rate': 2.0585435154194205e-06, 'epoch': 0.57}
{'loss': 0.3484, 'grad_norm': 1.5234375, 'learning_rate': 2.0197725435212426e-06, 'epoch': 0.57}
{'loss': 0.2766, 'grad_norm': 1.7265625, 'learning_rate': 1.9811211341819657e-06, 'epoch': 0.58}
{'loss': 0.2581, 'grad_norm': 1.8125, 'learning_rate': 1.9425989104694565e-06, 'epoch': 0.58}
{'loss': 0.2462, 'grad_norm': 1.984375, 'learning_rate': 1.9042154632881506e-06, 'epoch': 0.59}
{'loss': 0.2388, 'grad_norm': 2.625, 'learning_rate': 1.8659803489911921e-06, 'epoch': 0.59}
{'loss': 0.3387, 'grad_norm': 1.5546875, 'learning_rate': 1.8279030870011888e-06, 'epoch': 0.6}
{'loss': 0.2705, 'grad_norm': 1.6953125, 'learning_rate': 1.789993157440149e-06, 'epoch': 0.6}
{'loss': 0.2578, 'grad_norm': 1.78125, 'learning_rate': 1.7522599987692113e-06, 'epoch': 0.61}
{'loss': 0.251, 'grad_norm': 1.8515625, 'learning_rate': 1.7147130054387467e-06, 'epoch': 0.61}
{'loss': 0.2368, 'grad_norm': 2.453125, 'learning_rate': 1.677361525549411e-06, 'epoch': 0.62}
{'loss': 0.3405, 'grad_norm': 1.484375, 'learning_rate': 1.6402148585247482e-06, 'epoch': 0.62}
{'loss': 0.2813, 'grad_norm': 1.8984375, 'learning_rate': 1.6032822527959007e-06, 'epoch': 0.63}
{'loss': 0.2599, 'grad_norm': 1.828125, 'learning_rate': 1.5665729034990219e-06, 'epoch': 0.63}
{'loss': 0.2455, 'grad_norm': 1.8984375, 'learning_rate': 1.530095950185962e-06, 'epoch': 0.63}
{'loss': 0.2314, 'grad_norm': 2.6875, 'learning_rate': 1.4938604745487816e-06, 'epoch': 0.64}
{'loss': 0.3563, 'grad_norm': 1.5078125, 'learning_rate': 1.457875498158679e-06, 'epoch': 0.64}
{'loss': 0.2727, 'grad_norm': 1.8046875, 'learning_rate': 1.422149980219884e-06, 'epoch': 0.65}
{'loss': 0.2612, 'grad_norm': 1.9609375, 'learning_rate': 1.3866928153390773e-06, 'epoch': 0.65}
{'loss': 0.2518, 'grad_norm': 1.84375, 'learning_rate': 1.3515128313108966e-06, 'epoch': 0.66}
{'loss': 0.2394, 'grad_norm': 2.546875, 'learning_rate': 1.3166187869200698e-06, 'epoch': 0.66}
{'loss': 0.3577, 'grad_norm': 1.6328125, 'learning_rate': 1.2820193697607392e-06, 'epoch': 0.67}
{'loss': 0.2839, 'grad_norm': 1.6640625, 'learning_rate': 1.2477231940735032e-06, 'epoch': 0.67}
{'loss': 0.2608, 'grad_norm': 1.6484375, 'learning_rate': 1.2137387986007234e-06, 'epoch': 0.68}
{'loss': 0.2536, 'grad_norm': 1.8359375, 'learning_rate': 1.1800746444606284e-06, 'epoch': 0.68}
{'loss': 0.2383, 'grad_norm': 2.421875, 'learning_rate': 1.1467391130407398e-06, 'epoch': 0.69}
{'loss': 0.3508, 'grad_norm': 1.578125, 'learning_rate': 1.113740503911158e-06, 'epoch': 0.69}
{'loss': 0.275, 'grad_norm': 1.6328125, 'learning_rate': 1.081087032758211e-06, 'epoch': 0.7}
{'loss': 0.255, 'grad_norm': 1.8359375, 'learning_rate': 1.048786829338984e-06, 'epoch': 0.7}
{'loss': 0.2484, 'grad_norm': 1.859375, 'learning_rate': 1.0168479354572564e-06, 'epoch': 0.71}
{'loss': 0.2409, 'grad_norm': 2.609375, 'learning_rate': 9.852783029613224e-07, 'epoch': 0.71}
{'loss': 0.3461, 'grad_norm': 1.6640625, 'learning_rate': 9.540857917642174e-07, 'epoch': 0.72}
{'loss': 0.2686, 'grad_norm': 1.6328125, 'learning_rate': 9.232781678868283e-07, 'epoch': 0.72}
{'loss': 0.255, 'grad_norm': 1.71875, 'learning_rate': 8.928631015243805e-07, 'epoch': 0.73}
{'loss': 0.2492, 'grad_norm': 2.0, 'learning_rate': 8.628481651367876e-07, 'epoch': 0.73}
{'loss': 0.2433, 'grad_norm': 2.390625, 'learning_rate': 8.332408315633289e-07, 'epoch': 0.74}
{'loss': 0.3497, 'grad_norm': 1.6953125, 'learning_rate': 8.040484721621322e-07, 'epoch': 0.74}
{'loss': 0.2744, 'grad_norm': 1.6953125, 'learning_rate': 7.752783549749212e-07, 'epoch': 0.75}
{'loss': 0.2674, 'grad_norm': 1.7734375, 'learning_rate': 7.469376429174843e-07, 'epoch': 0.75}
{'loss': 0.241, 'grad_norm': 1.9921875, 'learning_rate': 7.190333919963229e-07, 'epoch': 0.76}
{'loss': 0.2431, 'grad_norm': 2.390625, 'learning_rate': 6.915725495519105e-07, 'epoch': 0.76}
{'loss': 0.3468, 'grad_norm': 1.578125, 'learning_rate': 6.645619525290043e-07, 'epoch': 0.77}
{'loss': 0.2798, 'grad_norm': 1.7421875, 'learning_rate': 6.380083257744563e-07, 'epoch': 0.77}
{'loss': 0.2565, 'grad_norm': 1.90625, 'learning_rate': 6.119182803629128e-07, 'epoch': 0.78}
{'loss': 0.2484, 'grad_norm': 1.9140625, 'learning_rate': 5.86298311950858e-07, 'epoch': 0.78}
{'loss': 0.2343, 'grad_norm': 2.40625, 'learning_rate': 5.611547991593835e-07, 'epoch': 0.79}
{'loss': 0.3522, 'grad_norm': 1.6640625, 'learning_rate': 5.364940019860962e-07, 'epoch': 0.79}
{'loss': 0.2734, 'grad_norm': 1.6796875, 'learning_rate': 5.12322060246567e-07, 'epoch': 0.8}
{'loss': 0.2562, 'grad_norm': 1.796875, 'learning_rate': 4.886449920456943e-07, 'epoch': 0.8}
{'loss': 0.251, 'grad_norm': 2.046875, 'learning_rate': 4.6546869227937165e-07, 'epoch': 0.81}
{'loss': 0.2437, 'grad_norm': 2.359375, 'learning_rate': 4.4279893116683347e-07, 'epoch': 0.81}
{'loss': 0.3567, 'grad_norm': 1.6796875, 'learning_rate': 4.2064135281403685e-07, 'epoch': 0.82}
{'loss': 0.2683, 'grad_norm': 1.7890625, 'learning_rate': 3.9900147380844716e-07, 'epoch': 0.82}
{'loss': 0.2576, 'grad_norm': 1.765625, 'learning_rate': 3.778846818455692e-07, 'epoch': 0.83}
{'loss': 0.2428, 'grad_norm': 1.78125, 'learning_rate': 3.5729623438756607e-07, 'epoch': 0.83}
{'loss': 0.2359, 'grad_norm': 2.265625, 'learning_rate': 3.372412573543113e-07, 'epoch': 0.84}
{'loss': 0.3545, 'grad_norm': 1.5390625, 'learning_rate': 3.17724743847177e-07, 'epoch': 0.84}

 85%|████████▍ | 1720/2032 [1:13:13<12:39,  2.43s/it]
 85%|████████▍ | 1721/2032 [1:13:16<12:25,  2.40s/it]
 85%|████████▍ | 1722/2032 [1:13:18<12:14,  2.37s/it]
 85%|████████▍ | 1723/2032 [1:13:20<12:02,  2.34s/it]
 85%|████████▍ | 1724/2032 [1:13:23<11:51,  2.31s/it]
 85%|████████▍ | 1725/2032 [1:13:25<11:38,  2.28s/it]
 85%|████████▍ | 1726/2032 [1:13:27<11:25,  2.24s/it]
 85%|████████▍ | 1727/2032 [1:13:29<11:14,  2.21s/it]
 85%|████████▌ | 1728/2032 [1:13:32<12:24,  2.45s/it]
 85%|████████▌ | 1729/2032 [1:13:34<11:50,  2.34s/it]
 85%|████████▌ | 1730/2032 [1:13:36<11:22,  2.26s/it]
                                                     

 85%|████████▌ | 1730/2032 [1:13:36<11:22,  2.26s/it]
 85%|████████▌ | 1731/2032 [1:13:38<11:02,  2.20s/it]
 85%|████████▌ | 1732/2032 [1:13:40<10:45,  2.15s/it]
 85%|████████▌ | 1733/2032 [1:13:42<10:29,  2.10s/it]
 85%|████████▌ | 1734/2032 [1:13:44<10:17,  2.07s/it]
 85%|████████▌ | 1735/2032 [1:13:46<10:07,  2.04s/it]
 85%|████████▌ | 1736/2032 [1:13:48<09:56,  2.01s/it]
 85%|████████▌ | 1737/2032 [1:13:50<09:47,  1.99s/it]
 86%|████████▌ | 1738/2032 [1:13:52<09:37,  1.97s/it]
 86%|████████▌ | 1739/2032 [1:13:54<09:29,  1.94s/it]
 86%|████████▌ | 1740/2032 [1:13:56<09:20,  1.92s/it]
                                                     

 86%|████████▌ | 1740/2032 [1:13:56<09:20,  1.92s/it]
 86%|████████▌ | 1741/2032 [1:13:58<09:12,  1.90s/it]
 86%|████████▌ | 1742/2032 [1:13:59<09:03,  1.88s/it]
 86%|████████▌ | 1743/2032 [1:14:01<08:54,  1.85s/it]
 86%|████████▌ | 1744/2032 [1:14:04<10:03,  2.10s/it]
 86%|████████▌ | 1745/2032 [1:14:06<09:31,  1.99s/it]
 86%|████████▌ | 1746/2032 [1:14:07<09:05,  1.91s/it]
 86%|████████▌ | 1747/2032 [1:14:09<08:44,  1.84s/it]
 86%|████████▌ | 1748/2032 [1:14:11<08:23,  1.77s/it]
 86%|████████▌ | 1749/2032 [1:14:12<08:05,  1.72s/it]
 86%|████████▌ | 1750/2032 [1:14:14<07:47,  1.66s/it]
                                                     

 86%|████████▌ | 1750/2032 [1:14:14<07:47,  1.66s/it]
 86%|████████▌ | 1751/2032 [1:14:24<20:20,  4.34s/it]
 86%|████████▌ | 1752/2032 [1:14:33<26:50,  5.75s/it]
 86%|████████▋ | 1753/2032 [1:14:38<25:18,  5.44s/it]
 86%|████████▋ | 1754/2032 [1:14:42<22:29,  4.86s/it]
 86%|████████▋ | 1755/2032 [1:14:45<19:41,  4.27s/it]
 86%|████████▋ | 1756/2032 [1:14:47<17:23,  3.78s/it]
 86%|████████▋ | 1757/2032 [1:14:50<15:33,  3.40s/it]
 87%|████████▋ | 1758/2032 [1:14:52<14:08,  3.10s/it]
 87%|████████▋ | 1759/2032 [1:14:54<12:58,  2.85s/it]
 87%|████████▋ | 1760/2032 [1:14:58<13:17,  2.93s/it]
                                                     

 87%|████████▋ | 1760/2032 [1:14:58<13:17,  2.93s/it]
 87%|████████▋ | 1761/2032 [1:15:00<12:14,  2.71s/it]
 87%|████████▋ | 1762/2032 [1:15:02<11:47,  2.62s/it]
 87%|████████▋ | 1763/2032 [1:15:05<11:48,  2.63s/it]
 87%|████████▋ | 1764/2032 [1:15:07<11:43,  2.63s/it]
 87%|████████▋ | 1765/2032 [1:15:10<11:35,  2.60s/it]
 87%|████████▋ | 1766/2032 [1:15:12<11:25,  2.58s/it]
 87%|████████▋ | 1767/2032 [1:15:15<11:16,  2.55s/it]
 87%|████████▋ | 1768/2032 [1:15:17<11:05,  2.52s/it]
 87%|████████▋ | 1769/2032 [1:15:20<10:53,  2.49s/it]
 87%|████████▋ | 1770/2032 [1:15:22<10:42,  2.45s/it]
                                                     

 87%|████████▋ | 1770/2032 [1:15:22<10:42,  2.45s/it]
 87%|████████▋ | 1771/2032 [1:15:25<10:31,  2.42s/it]
 87%|████████▋ | 1772/2032 [1:15:27<10:21,  2.39s/it]
 87%|████████▋ | 1773/2032 [1:15:29<10:10,  2.36s/it]
 87%|████████▋ | 1774/2032 [1:15:31<10:00,  2.33s/it]
 87%|████████▋ | 1775/2032 [1:15:34<09:50,  2.30s/it]
 87%|████████▋ | 1776/2032 [1:15:37<10:45,  2.52s/it]
 87%|████████▋ | 1777/2032 [1:15:39<10:15,  2.41s/it]
 88%|████████▊ | 1778/2032 [1:15:41<09:51,  2.33s/it]
 88%|████████▊ | 1779/2032 [1:15:43<09:33,  2.27s/it]
 88%|████████▊ | 1780/2032 [1:15:45<09:18,  2.22s/it]
                                                     

 88%|████████▊ | 1780/2032 [1:15:45<09:18,  2.22s/it]
 88%|████████▊ | 1781/2032 [1:15:47<09:05,  2.17s/it]
 88%|████████▊ | 1782/2032 [1:15:49<08:55,  2.14s/it]
 88%|████████▊ | 1783/2032 [1:15:51<08:45,  2.11s/it]
 88%|████████▊ | 1784/2032 [1:15:53<08:35,  2.08s/it]
 88%|████████▊ | 1785/2032 [1:15:55<08:26,  2.05s/it]
 88%|████████▊ | 1786/2032 [1:15:57<08:16,  2.02s/it]
 88%|████████▊ | 1787/2032 [1:15:59<08:09,  2.00s/it]
 88%|████████▊ | 1788/2032 [1:16:01<08:02,  1.98s/it]
 88%|████████▊ | 1789/2032 [1:16:03<07:55,  1.96s/it]
 88%|████████▊ | 1790/2032 [1:16:05<07:47,  1.93s/it]
                                                     

 88%|████████▊ | 1790/2032 [1:16:05<07:47,  1.93s/it]
 88%|████████▊ | 1791/2032 [1:16:07<07:40,  1.91s/it]
 88%|████████▊ | 1792/2032 [1:16:10<08:37,  2.16s/it]
 88%|████████▊ | 1793/2032 [1:16:11<08:09,  2.05s/it]
 88%|████████▊ | 1794/2032 [1:16:13<07:47,  1.96s/it]
 88%|████████▊ | 1795/2032 [1:16:15<07:29,  1.90s/it]
 88%|████████▊ | 1796/2032 [1:16:17<07:14,  1.84s/it]
 88%|████████▊ | 1797/2032 [1:16:18<07:01,  1.79s/it]
 88%|████████▊ | 1798/2032 [1:16:20<06:49,  1.75s/it]
 89%|████████▊ | 1799/2032 [1:16:21<06:37,  1.71s/it]
 89%|████████▊ | 1800/2032 [1:16:23<06:24,  1.66s/it]
                                                     

 89%|████████▊ | 1800/2032 [1:16:23<06:24,  1.66s/it]
 89%|████████▊ | 1801/2032 [1:16:33<16:10,  4.20s/it]
 89%|████████▊ | 1802/2032 [1:16:41<20:29,  5.35s/it]
 89%|████████▊ | 1803/2032 [1:16:45<18:49,  4.93s/it]
 89%|████████▉ | 1804/2032 [1:16:48<16:49,  4.43s/it]
 89%|████████▉ | 1805/2032 [1:16:51<14:57,  3.95s/it]
 89%|████████▉ | 1806/2032 [1:16:54<13:20,  3.54s/it]
 89%|████████▉ | 1807/2032 [1:16:56<12:03,  3.22s/it]
 89%|████████▉ | 1808/2032 [1:17:00<12:00,  3.22s/it]
 89%|████████▉ | 1809/2032 [1:17:02<10:53,  2.93s/it]
 89%|████████▉ | 1810/2032 [1:17:04<10:02,  2.71s/it]
                                                     

 89%|████████▉ | 1810/2032 [1:17:04<10:02,  2.71s/it]
 89%|████████▉ | 1811/2032 [1:17:06<09:22,  2.55s/it]
 89%|████████▉ | 1812/2032 [1:17:09<09:30,  2.59s/it]
 89%|████████▉ | 1813/2032 [1:17:11<09:31,  2.61s/it]
 89%|████████▉ | 1814/2032 [1:17:14<09:27,  2.60s/it]
 89%|████████▉ | 1815/2032 [1:17:17<09:21,  2.59s/it]
 89%|████████▉ | 1816/2032 [1:17:19<09:12,  2.56s/it]
 89%|████████▉ | 1817/2032 [1:17:22<09:03,  2.53s/it]
 89%|████████▉ | 1818/2032 [1:17:24<08:54,  2.50s/it]
 90%|████████▉ | 1819/2032 [1:17:26<08:45,  2.47s/it]
 90%|████████▉ | 1820/2032 [1:17:29<08:36,  2.44s/it]
                                                     

 90%|████████▉ | 1820/2032 [1:17:29<08:36,  2.44s/it]
 90%|████████▉ | 1821/2032 [1:17:31<08:27,  2.40s/it]
 90%|████████▉ | 1822/2032 [1:17:33<08:18,  2.37s/it]
 90%|████████▉ | 1823/2032 [1:17:36<08:09,  2.34s/it]
 90%|████████▉ | 1824/2032 [1:17:39<08:58,  2.59s/it]
 90%|████████▉ | 1825/2032 [1:17:41<08:32,  2.48s/it]
 90%|████████▉ | 1826/2032 [1:17:43<08:12,  2.39s/it]
 90%|████████▉ | 1827/2032 [1:17:45<07:56,  2.33s/it]
 90%|████████▉ | 1828/2032 [1:17:48<07:42,  2.27s/it]
 90%|█████████ | 1829/2032 [1:17:50<07:31,  2.22s/it]
 90%|█████████ | 1830/2032 [1:17:52<07:21,  2.19s/it]
                                                     

 90%|█████████ | 1830/2032 [1:17:52<07:21,  2.19s/it]
 90%|█████████ | 1831/2032 [1:17:54<07:13,  2.15s/it]
 90%|█████████ | 1832/2032 [1:17:56<07:05,  2.13s/it]
 90%|█████████ | 1833/2032 [1:17:58<06:56,  2.10s/it]
 90%|█████████ | 1834/2032 [1:18:00<06:49,  2.07s/it]
 90%|█████████ | 1835/2032 [1:18:02<06:43,  2.05s/it]
 90%|█████████ | 1836/2032 [1:18:04<06:36,  2.02s/it]
 90%|█████████ | 1837/2032 [1:18:06<06:29,  2.00s/it]
 90%|█████████ | 1838/2032 [1:18:08<06:22,  1.97s/it]
 91%|█████████ | 1839/2032 [1:18:10<06:15,  1.95s/it]
 91%|█████████ | 1840/2032 [1:18:12<06:58,  2.18s/it]
                                                     

 91%|█████████ | 1840/2032 [1:18:12<06:58,  2.18s/it]
 91%|█████████ | 1841/2032 [1:18:14<06:36,  2.08s/it]
 91%|█████████ | 1842/2032 [1:18:16<06:19,  2.00s/it]
 91%|█████████ | 1843/2032 [1:18:18<06:04,  1.93s/it]
 91%|█████████ | 1844/2032 [1:18:20<05:53,  1.88s/it]
 91%|█████████ | 1845/2032 [1:18:21<05:44,  1.84s/it]
 91%|█████████ | 1846/2032 [1:18:23<05:34,  1.80s/it]
 91%|█████████ | 1847/2032 [1:18:25<05:26,  1.77s/it]
 91%|█████████ | 1848/2032 [1:18:26<05:17,  1.72s/it]
 91%|█████████ | 1849/2032 [1:18:28<05:08,  1.68s/it]
 91%|█████████ | 1850/2032 [1:18:29<04:58,  1.64s/it]
                                                     

 91%|█████████ | 1850/2032 [1:18:29<04:58,  1.64s/it]
 91%|█████████ | 1851/2032 [1:18:39<12:25,  4.12s/it]
 91%|█████████ | 1852/2032 [1:18:48<16:30,  5.50s/it]
 91%|█████████ | 1853/2032 [1:18:52<15:16,  5.12s/it]
 91%|█████████ | 1854/2032 [1:18:56<13:30,  4.55s/it]
 91%|█████████▏| 1855/2032 [1:18:58<11:54,  4.03s/it]
 91%|█████████▏| 1856/2032 [1:19:02<11:23,  3.88s/it]
 91%|█████████▏| 1857/2032 [1:19:04<10:05,  3.46s/it]
 91%|█████████▏| 1858/2032 [1:19:07<09:04,  3.13s/it]
 91%|█████████▏| 1859/2032 [1:19:09<08:16,  2.87s/it]
 92%|█████████▏| 1860/2032 [1:19:11<07:38,  2.66s/it]
                                                     

 92%|█████████▏| 1860/2032 [1:19:11<07:38,  2.66s/it]
 92%|█████████▏| 1861/2032 [1:19:14<07:23,  2.59s/it]
 92%|█████████▏| 1862/2032 [1:19:16<07:25,  2.62s/it]
 92%|█████████▏| 1863/2032 [1:19:19<07:22,  2.62s/it]
 92%|█████████▏| 1864/2032 [1:19:21<07:17,  2.60s/it]
 92%|█████████▏| 1865/2032 [1:19:24<07:10,  2.58s/it]
 92%|█████████▏| 1866/2032 [1:19:26<07:04,  2.56s/it]
 92%|█████████▏| 1867/2032 [1:19:29<06:56,  2.52s/it]
 92%|█████████▏| 1868/2032 [1:19:31<06:48,  2.49s/it]
 92%|█████████▏| 1869/2032 [1:19:34<06:40,  2.46s/it]
 92%|█████████▏| 1870/2032 [1:19:36<06:33,  2.43s/it]
                                                     

 92%|█████████▏| 1870/2032 [1:19:36<06:33,  2.43s/it]
 92%|█████████▏| 1871/2032 [1:19:38<06:26,  2.40s/it]
 92%|█████████▏| 1872/2032 [1:19:42<07:01,  2.64s/it]
 92%|█████████▏| 1873/2032 [1:19:44<06:42,  2.53s/it]
 92%|█████████▏| 1874/2032 [1:19:46<06:26,  2.45s/it]
 92%|█████████▏| 1875/2032 [1:19:48<06:14,  2.38s/it]
 92%|█████████▏| 1876/2032 [1:19:51<06:02,  2.33s/it]
 92%|█████████▏| 1877/2032 [1:19:53<05:52,  2.28s/it]
 92%|█████████▏| 1878/2032 [1:19:55<05:44,  2.24s/it]
 92%|█████████▏| 1879/2032 [1:19:57<05:36,  2.20s/it]
 93%|█████████▎| 1880/2032 [1:19:59<05:29,  2.17s/it]
                                                     

 93%|█████████▎| 1880/2032 [1:19:59<05:29,  2.17s/it]
 93%|█████████▎| 1881/2032 [1:20:01<05:23,  2.14s/it]
 93%|█████████▎| 1882/2032 [1:20:03<05:17,  2.12s/it]
 93%|█████████▎| 1883/2032 [1:20:05<05:12,  2.10s/it]
 93%|█████████▎| 1884/2032 [1:20:07<05:06,  2.07s/it]
 93%|█████████▎| 1885/2032 [1:20:09<05:01,  2.05s/it]
 93%|█████████▎| 1886/2032 [1:20:11<04:55,  2.02s/it]
 93%|█████████▎| 1887/2032 [1:20:13<04:49,  2.00s/it]
 93%|█████████▎| 1888/2032 [1:20:16<05:23,  2.24s/it]
 93%|█████████▎| 1889/2032 [1:20:18<05:05,  2.14s/it]
