DATA STATS {"n_in": 133198, "n_kept": 133190, "dropped_too_long": 8, "p50": 320, "p99": 2402, "max": 3263}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 80%|████████  | 1672/2082 [1:11:09<16:01,  2.35s/it]
 80%|████████  | 1673/2082 [1:11:11<15:46,  2.31s/it]
 80%|████████  | 1674/2082 [1:11:13<15:30,  2.28s/it]
 80%|████████  | 1675/2082 [1:11:15<15:15,  2.25s/it]
 80%|████████  | 1676/2082 [1:11:17<15:01,  2.22s/it]
 81%|████████  | 1677/2082 [1:11:20<14:46,  2.19s/it]
 81%|████████  | 1678/2082 [1:11:22<14:33,  2.16s/it]
 81%|████████  | 1679/2082 [1:11:25<16:12,  2.41s/it]
 81%|████████  | 1680/2082 [1:11:27<15:26,  2.30s/it]
                                                     

 81%|████████  | 1680/2082 [1:11:27<15:26,  2.30s/it]
 81%|████████  | 1681/2082 [1:11:29<14:49,  2.22s/it]
 81%|████████  | 1682/2082 [1:11:31<14:21,  2.15s/it]
 81%|████████  | 1683/2082 [1:11:33<14:00,  2.11s/it]
 81%|████████  | 1684/2082 [1:11:35<13:41,  2.06s/it]
 81%|████████  | 1685/2082 [1:11:37<13:26,  2.03s/it]
 81%|████████  | 1686/2082 [1:11:39<13:12,  2.00s/it]
 81%|████████  | 1687/2082 [1:11:41<12:57,  1.97s/it]
 81%|████████  | 1688/2082 [1:11:42<12:44,  1.94s/it]
 81%|████████  | 1689/2082 [1:11:44<12:32,  1.92s/it]
 81%|████████  | 1690/2082 [1:11:46<12:22,  1.89s/it]
                                                     

 81%|████████  | 1690/2082 [1:11:46<12:22,  1.89s/it]
 81%|████████  | 1691/2082 [1:11:48<12:08,  1.86s/it]
 81%|████████▏ | 1692/2082 [1:11:50<11:55,  1.83s/it]
 81%|████████▏ | 1693/2082 [1:11:51<11:44,  1.81s/it]
 81%|████████▏ | 1694/2082 [1:11:53<11:32,  1.78s/it]
 81%|████████▏ | 1695/2082 [1:11:56<13:01,  2.02s/it]
 81%|████████▏ | 1696/2082 [1:11:57<12:18,  1.91s/it]
 82%|████████▏ | 1697/2082 [1:11:59<11:43,  1.83s/it]
 82%|████████▏ | 1698/2082 [1:12:01<11:14,  1.76s/it]
 82%|████████▏ | 1699/2082 [1:12:02<10:46,  1.69s/it]
 82%|████████▏ | 1700/2082 [1:12:04<10:52,  1.71s/it]
                                                     

 82%|████████▏ | 1700/2082 [1:12:04<10:52,  1.71s/it]
 82%|████████▏ | 1701/2082 [1:12:14<26:58,  4.25s/it]
 82%|████████▏ | 1702/2082 [1:12:21<32:00,  5.05s/it]
 82%|████████▏ | 1703/2082 [1:12:25<29:12,  4.62s/it]
 82%|████████▏ | 1704/2082 [1:12:28<26:15,  4.17s/it]
 82%|████████▏ | 1705/2082 [1:12:30<23:29,  3.74s/it]
 82%|████████▏ | 1706/2082 [1:12:33<21:12,  3.39s/it]
 82%|████████▏ | 1707/2082 [1:12:35<19:18,  3.09s/it]
 82%|████████▏ | 1708/2082 [1:12:38<17:48,  2.86s/it]
 82%|████████▏ | 1709/2082 [1:12:40<16:36,  2.67s/it]
 82%|████████▏ | 1710/2082 [1:12:42<15:38,  2.52s/it]
                                                     

 82%|████████▏ | 1710/2082 [1:12:42<15:38,  2.52s/it]
 82%|████████▏ | 1711/2082 [1:12:45<16:30,  2.67s/it]
 82%|████████▏ | 1712/2082 [1:12:48<16:28,  2.67s/it]
 82%|████████▏ | 1713/2082 [1:12:50<16:19,  2.65s/it]
 82%|████████▏ | 1714/2082 [1:12:53<16:06,  2.63s/it]
 82%|████████▏ | 1715/2082 [1:12:55<15:52,  2.59s/it]
 82%|████████▏ | 1716/2082 [1:12:58<15:37,  2.56s/it]
 82%|████████▏ | 1717/2082 [1:13:00<15:20,  2.52s/it]
 83%|████████▎ | 1718/2082 [1:13:03<15:06,  2.49s/it]
 83%|████████▎ | 1719/2082 [1:13:05<14:50,  2.45s/it]
 83%|████████▎ | 1720/2082 [1:13:08<14:35,  2.42s/it]
                                                     

 83%|████████▎ | 1720/2082 [1:13:08<14:35,  2.42s/it]
 83%|████████▎ | 1721/2082 [1:13:10<14:21,  2.39s/it]
 83%|████████▎ | 1722/2082 [1:13:12<14:08,  2.36s/it]
 83%|████████▎ | 1723/2082 [1:13:14<13:54,  2.33s/it]
 83%|████████▎ | 1724/2082 [1:13:17<13:41,  2.29s/it]
 83%|████████▎ | 1725/2082 [1:13:19<13:29,  2.27s/it]
 83%|████████▎ | 1726/2082 [1:13:21<13:16,  2.24s/it]
 83%|████████▎ | 1727/2082 [1:13:24<14:37,  2.47s/it]
 83%|████████▎ | 1728/2082 [1:13:26<13:57,  2.36s/it]
 83%|████████▎ | 1729/2082 [1:13:28<13:24,  2.28s/it]
 83%|████████▎ | 1730/2082 [1:13:30<13:01,  2.22s/it]
                                                     

 83%|████████▎ | 1730/2082 [1:13:30<13:01,  2.22s/it]
 83%|████████▎ | 1731/2082 [1:13:32<12:41,  2.17s/it]
 83%|████████▎ | 1732/2082 [1:13:34<12:22,  2.12s/it]
 83%|████████▎ | 1733/2082 [1:13:36<12:06,  2.08s/it]
 83%|████████▎ | 1734/2082 [1:13:38<11:52,  2.05s/it]
 83%|████████▎ | 1735/2082 [1:13:40<11:39,  2.02s/it]
 83%|████████▎ | 1736/2082 [1:13:42<11:28,  1.99s/it]
 83%|████████▎ | 1737/2082 [1:13:44<11:18,  1.97s/it]
 83%|████████▎ | 1738/2082 [1:13:46<11:07,  1.94s/it]
 84%|████████▎ | 1739/2082 [1:13:48<10:57,  1.92s/it]
 84%|████████▎ | 1740/2082 [1:13:50<10:48,  1.90s/it]
                                                     
{'loss': 0.2752, 'grad_norm': 1.8125, 'learning_rate': 6.4828007511340886e-06, 'epoch': 0.42}
{'loss': 0.2829, 'grad_norm': 2.203125, 'learning_rate': 6.408323465983139e-06, 'epoch': 0.43}
{'loss': 0.3076, 'grad_norm': 4.25, 'learning_rate': 6.333505207227667e-06, 'epoch': 0.43}
{'loss': 0.3738, 'grad_norm': 1.6328125, 'learning_rate': 6.258364089350593e-06, 'epoch': 0.44}
{'loss': 0.2989, 'grad_norm': 1.8046875, 'learning_rate': 6.182918305003272e-06, 'epoch': 0.44}
{'loss': 0.2829, 'grad_norm': 1.828125, 'learning_rate': 6.10718612060081e-06, 'epoch': 0.45}
{'loss': 0.27, 'grad_norm': 1.828125, 'learning_rate': 6.031185871899526e-06, 'epoch': 0.45}
{'loss': 0.2906, 'grad_norm': 3.90625, 'learning_rate': 5.954935959557635e-06, 'epoch': 0.46}
{'loss': 0.3716, 'grad_norm': 1.71875, 'learning_rate': 5.878454844680186e-06, 'epoch': 0.46}
{'loss': 0.2901, 'grad_norm': 1.8203125, 'learning_rate': 5.8017610443494034e-06, 'epoch': 0.47}
{'loss': 0.2831, 'grad_norm': 2.03125, 'learning_rate': 5.724873127141455e-06, 'epoch': 0.47}
{'loss': 0.2839, 'grad_norm': 2.03125, 'learning_rate': 5.6478097086307495e-06, 'epoch': 0.48}
{'loss': 0.2938, 'grad_norm': 4.09375, 'learning_rate': 5.570589446882864e-06, 'epoch': 0.48}
{'loss': 0.3583, 'grad_norm': 1.625, 'learning_rate': 5.493231037937192e-06, 'epoch': 0.49}
{'loss': 0.294, 'grad_norm': 1.8125, 'learning_rate': 5.415753211280369e-06, 'epoch': 0.49}
{'loss': 0.2792, 'grad_norm': 1.8125, 'learning_rate': 5.3381747253116265e-06, 'epoch': 0.49}
{'loss': 0.2735, 'grad_norm': 2.046875, 'learning_rate': 5.260514362801144e-06, 'epoch': 0.5}
{'loss': 0.3056, 'grad_norm': 4.1875, 'learning_rate': 5.1827909263424834e-06, 'epoch': 0.5}
{'loss': 0.3472, 'grad_norm': 1.8046875, 'learning_rate': 5.105023233800231e-06, 'epoch': 0.51}
{'loss': 0.2916, 'grad_norm': 1.71875, 'learning_rate': 5.027230113753966e-06, 'epoch': 0.51}
{'loss': 0.2812, 'grad_norm': 1.8046875, 'learning_rate': 4.949430400939586e-06, 'epoch': 0.52}
{'loss': 0.2786, 'grad_norm': 2.015625, 'learning_rate': 4.871642931689195e-06, 'epoch': 0.52}
{'loss': 0.3023, 'grad_norm': 4.0, 'learning_rate': 4.7938865393705646e-06, 'epoch': 0.53}
{'loss': 0.3663, 'grad_norm': 1.6796875, 'learning_rate': 4.716180049827331e-06, 'epoch': 0.53}
{'loss': 0.2778, 'grad_norm': 1.5546875, 'learning_rate': 4.638542276821017e-06, 'epoch': 0.54}
{'loss': 0.2756, 'grad_norm': 2.078125, 'learning_rate': 4.560992017475972e-06, 'epoch': 0.54}
{'loss': 0.2751, 'grad_norm': 2.015625, 'learning_rate': 4.48354804772833e-06, 'epoch': 0.55}
{'loss': 0.3067, 'grad_norm': 5.0, 'learning_rate': 4.4062291177801266e-06, 'epoch': 0.55}
{'loss': 0.3574, 'grad_norm': 1.7734375, 'learning_rate': 4.329053947559615e-06, 'epoch': 0.56}
{'loss': 0.2963, 'grad_norm': 1.7734375, 'learning_rate': 4.252041222188929e-06, 'epoch': 0.56}
{'loss': 0.2737, 'grad_norm': 1.75, 'learning_rate': 4.175209587460178e-06, 'epoch': 0.57}
{'loss': 0.273, 'grad_norm': 1.9296875, 'learning_rate': 4.098577645321044e-06, 'epoch': 0.57}
{'loss': 0.3025, 'grad_norm': 4.25, 'learning_rate': 4.022163949371011e-06, 'epoch': 0.58}
{'loss': 0.3509, 'grad_norm': 1.71875, 'learning_rate': 3.9459870003692965e-06, 'epoch': 0.58}
{'loss': 0.2893, 'grad_norm': 1.6875, 'learning_rate': 3.87006524175557e-06, 'epoch': 0.59}
{'loss': 0.2761, 'grad_norm': 1.828125, 'learning_rate': 3.7944170551845623e-06, 'epoch': 0.59}
{'loss': 0.2663, 'grad_norm': 2.09375, 'learning_rate': 3.7190607560756113e-06, 'epoch': 0.6}
{'loss': 0.3024, 'grad_norm': 4.1875, 'learning_rate': 3.6440145891782785e-06, 'epoch': 0.6}
{'loss': 0.3604, 'grad_norm': 1.6953125, 'learning_rate': 3.569296724155037e-06, 'epoch': 0.61}
{'loss': 0.2938, 'grad_norm': 1.65625, 'learning_rate': 3.4949252511821663e-06, 'epoch': 0.61}
{'loss': 0.2803, 'grad_norm': 1.875, 'learning_rate': 3.4209181765698834e-06, 'epoch': 0.61}
{'loss': 0.2709, 'grad_norm': 1.9140625, 'learning_rate': 3.347293418402777e-06, 'epoch': 0.62}
{'loss': 0.3094, 'grad_norm': 4.46875, 'learning_rate': 3.2740688022016e-06, 'epoch': 0.62}
{'loss': 0.3621, 'grad_norm': 1.640625, 'learning_rate': 3.2012620566074892e-06, 'epoch': 0.63}
{'loss': 0.2963, 'grad_norm': 1.609375, 'learning_rate': 3.128890809089612e-06, 'epoch': 0.63}
{'loss': 0.2702, 'grad_norm': 1.65625, 'learning_rate': 3.0569725816773368e-06, 'epoch': 0.64}
{'loss': 0.2708, 'grad_norm': 2.0, 'learning_rate': 2.985524786717914e-06, 'epoch': 0.64}
{'loss': 0.3156, 'grad_norm': 4.375, 'learning_rate': 2.9145647226607227e-06, 'epoch': 0.65}
{'loss': 0.3459, 'grad_norm': 1.671875, 'learning_rate': 2.844109569869079e-06, 'epoch': 0.65}
{'loss': 0.2815, 'grad_norm': 1.59375, 'learning_rate': 2.774176386460663e-06, 'epoch': 0.66}
{'loss': 0.2798, 'grad_norm': 1.8828125, 'learning_rate': 2.7047821041775e-06, 'epoch': 0.66}
{'loss': 0.2807, 'grad_norm': 1.875, 'learning_rate': 2.635943524286584e-06, 'epoch': 0.67}
{'loss': 0.3134, 'grad_norm': 4.09375, 'learning_rate': 2.5676773135120638e-06, 'epoch': 0.67}
{'loss': 0.3532, 'grad_norm': 1.6484375, 'learning_rate': 2.5000000000000015e-06, 'epoch': 0.68}
{'loss': 0.2838, 'grad_norm': 1.7109375, 'learning_rate': 2.4329279693167054e-06, 'epoch': 0.68}
{'loss': 0.2751, 'grad_norm': 1.75, 'learning_rate': 2.3664774604815604e-06, 'epoch': 0.69}
{'loss': 0.2717, 'grad_norm': 1.9765625, 'learning_rate': 2.300664562035351e-06, 'epoch': 0.69}
{'loss': 0.3111, 'grad_norm': 4.4375, 'learning_rate': 2.2355052081450144e-06, 'epoch': 0.7}
{'loss': 0.3389, 'grad_norm': 1.59375, 'learning_rate': 2.1710151747457687e-06, 'epoch': 0.7}
{'loss': 0.2901, 'grad_norm': 1.7109375, 'learning_rate': 2.107210075721548e-06, 'epoch': 0.71}
{'loss': 0.2733, 'grad_norm': 1.875, 'learning_rate': 2.0441053591246846e-06, 'epoch': 0.71}
{'loss': 0.268, 'grad_norm': 1.9296875, 'learning_rate': 1.981716303435727e-06, 'epoch': 0.72}
{'loss': 0.2983, 'grad_norm': 4.0625, 'learning_rate': 1.9200580138643193e-06, 'epoch': 0.72}
{'loss': 0.3815, 'grad_norm': 1.578125, 'learning_rate': 1.8591454186920339e-06, 'epoch': 0.73}
{'loss': 0.2848, 'grad_norm': 1.6953125, 'learning_rate': 1.7989932656580367e-06, 'epoch': 0.73}
{'loss': 0.2743, 'grad_norm': 1.7421875, 'learning_rate': 1.7396161183884625e-06, 'epoch': 0.74}
{'loss': 0.2862, 'grad_norm': 2.0, 'learning_rate': 1.681028352870379e-06, 'epoch': 0.74}
{'loss': 0.3015, 'grad_norm': 4.21875, 'learning_rate': 1.6232441539711635e-06, 'epoch': 0.74}
{'loss': 0.3716, 'grad_norm': 1.6328125, 'learning_rate': 1.5662775120041624e-06, 'epoch': 0.75}
{'loss': 0.2826, 'grad_norm': 1.6796875, 'learning_rate': 1.5101422193414545e-06, 'epoch': 0.75}
{'loss': 0.2725, 'grad_norm': 1.8515625, 'learning_rate': 1.454851867074536e-06, 'epoch': 0.76}
{'loss': 0.2758, 'grad_norm': 1.8671875, 'learning_rate': 1.4004198417237325e-06, 'epoch': 0.76}
{'loss': 0.3058, 'grad_norm': 4.65625, 'learning_rate': 1.3468593219971582e-06, 'epoch': 0.77}
{'loss': 0.3696, 'grad_norm': 1.59375, 'learning_rate': 1.294183275599969e-06, 'epoch': 0.77}
{'loss': 0.2899, 'grad_norm': 1.734375, 'learning_rate': 1.2424044560947136e-06, 'epoch': 0.78}
{'loss': 0.2738, 'grad_norm': 1.8984375, 'learning_rate': 1.1915353998135276e-06, 'epoch': 0.78}
{'loss': 0.271, 'grad_norm': 1.8828125, 'learning_rate': 1.1415884228229246e-06, 'epoch': 0.79}
{'loss': 0.3028, 'grad_norm': 4.09375, 'learning_rate': 1.0925756179419139e-06, 'epoch': 0.79}
{'loss': 0.3615, 'grad_norm': 1.484375, 'learning_rate': 1.0445088518141672e-06, 'epoch': 0.8}
{'loss': 0.2863, 'grad_norm': 1.8125, 'learning_rate': 9.97399762034954e-07, 'epoch': 0.8}
{'loss': 0.2789, 'grad_norm': 1.859375, 'learning_rate': 9.512597543335228e-07, 'epoch': 0.81}
{'loss': 0.275, 'grad_norm': 2.03125, 'learning_rate': 9.060999998116265e-07, 'epoch': 0.81}
{'loss': 0.3077, 'grad_norm': 4.375, 'learning_rate': 8.619314322388505e-07, 'epoch': 0.82}
{'loss': 0.3648, 'grad_norm': 1.5546875, 'learning_rate': 8.187647454054048e-07, 'epoch': 0.82}
{'loss': 0.2861, 'grad_norm': 1.625, 'learning_rate': 7.766103905330131e-07, 'epoch': 0.83}
{'loss': 0.2761, 'grad_norm': 1.890625, 'learning_rate': 7.354785737445419e-07, 'epoch': 0.83}

 84%|████████▎ | 1740/2082 [1:13:50<10:48,  1.90s/it]
 84%|████████▎ | 1741/2082 [1:13:51<10:37,  1.87s/it]
 84%|████████▎ | 1742/2082 [1:13:53<10:27,  1.85s/it]
 84%|████████▎ | 1743/2082 [1:13:56<11:48,  2.09s/it]
 84%|████████▍ | 1744/2082 [1:13:58<11:10,  1.98s/it]
 84%|████████▍ | 1745/2082 [1:13:59<10:39,  1.90s/it]
 84%|████████▍ | 1746/2082 [1:14:01<10:15,  1.83s/it]
 84%|████████▍ | 1747/2082 [1:14:03<09:54,  1.77s/it]
 84%|████████▍ | 1748/2082 [1:14:04<09:35,  1.72s/it]
 84%|████████▍ | 1749/2082 [1:14:06<09:16,  1.67s/it]
 84%|████████▍ | 1750/2082 [1:14:08<09:19,  1.69s/it]
                                                     

 84%|████████▍ | 1750/2082 [1:14:08<09:19,  1.69s/it]
 84%|████████▍ | 1751/2082 [1:14:18<23:15,  4.22s/it]
 84%|████████▍ | 1752/2082 [1:14:26<29:37,  5.39s/it]
 84%|████████▍ | 1753/2082 [1:14:30<27:39,  5.04s/it]
 84%|████████▍ | 1754/2082 [1:14:33<24:33,  4.49s/it]
 84%|████████▍ | 1755/2082 [1:14:36<21:39,  3.97s/it]
 84%|████████▍ | 1756/2082 [1:14:39<19:14,  3.54s/it]
 84%|████████▍ | 1757/2082 [1:14:41<17:22,  3.21s/it]
 84%|████████▍ | 1758/2082 [1:14:43<15:54,  2.95s/it]
 84%|████████▍ | 1759/2082 [1:14:46<16:09,  3.00s/it]
 85%|████████▍ | 1760/2082 [1:14:49<14:48,  2.76s/it]
                                                     

 85%|████████▍ | 1760/2082 [1:14:49<14:48,  2.76s/it]
 85%|████████▍ | 1761/2082 [1:14:51<14:15,  2.66s/it]
 85%|████████▍ | 1762/2082 [1:14:54<14:14,  2.67s/it]
 85%|████████▍ | 1763/2082 [1:14:56<14:08,  2.66s/it]
 85%|████████▍ | 1764/2082 [1:14:59<13:58,  2.64s/it]
 85%|████████▍ | 1765/2082 [1:15:01<13:45,  2.60s/it]
 85%|████████▍ | 1766/2082 [1:15:04<13:31,  2.57s/it]
 85%|████████▍ | 1767/2082 [1:15:06<13:18,  2.54s/it]
 85%|████████▍ | 1768/2082 [1:15:09<13:04,  2.50s/it]
 85%|████████▍ | 1769/2082 [1:15:11<12:51,  2.46s/it]
 85%|████████▌ | 1770/2082 [1:15:14<12:36,  2.43s/it]
                                                     

 85%|████████▌ | 1770/2082 [1:15:14<12:36,  2.43s/it]
 85%|████████▌ | 1771/2082 [1:15:16<12:23,  2.39s/it]
 85%|████████▌ | 1772/2082 [1:15:18<12:11,  2.36s/it]
 85%|████████▌ | 1773/2082 [1:15:20<11:59,  2.33s/it]
 85%|████████▌ | 1774/2082 [1:15:23<11:44,  2.29s/it]
 85%|████████▌ | 1775/2082 [1:15:26<12:53,  2.52s/it]
 85%|████████▌ | 1776/2082 [1:15:28<12:18,  2.41s/it]
 85%|████████▌ | 1777/2082 [1:15:30<11:51,  2.33s/it]
 85%|████████▌ | 1778/2082 [1:15:32<11:28,  2.27s/it]
 85%|████████▌ | 1779/2082 [1:15:34<11:09,  2.21s/it]
 85%|████████▌ | 1780/2082 [1:15:36<10:54,  2.17s/it]
                                                     

 85%|████████▌ | 1780/2082 [1:15:36<10:54,  2.17s/it]
 86%|████████▌ | 1781/2082 [1:15:38<10:41,  2.13s/it]
 86%|████████▌ | 1782/2082 [1:15:40<10:28,  2.09s/it]
 86%|████████▌ | 1783/2082 [1:15:42<10:18,  2.07s/it]
 86%|████████▌ | 1784/2082 [1:15:44<10:08,  2.04s/it]
 86%|████████▌ | 1785/2082 [1:15:46<09:59,  2.02s/it]
 86%|████████▌ | 1786/2082 [1:15:48<09:49,  1.99s/it]
 86%|████████▌ | 1787/2082 [1:15:50<09:39,  1.97s/it]
 86%|████████▌ | 1788/2082 [1:15:52<09:30,  1.94s/it]
 86%|████████▌ | 1789/2082 [1:15:54<09:21,  1.92s/it]
 86%|████████▌ | 1790/2082 [1:15:56<09:12,  1.89s/it]
                                                     

 86%|████████▌ | 1790/2082 [1:15:56<09:12,  1.89s/it]
 86%|████████▌ | 1791/2082 [1:15:58<10:19,  2.13s/it]
 86%|████████▌ | 1792/2082 [1:16:00<09:46,  2.02s/it]
 86%|████████▌ | 1793/2082 [1:16:02<09:21,  1.94s/it]
 86%|████████▌ | 1794/2082 [1:16:04<09:00,  1.88s/it]
 86%|████████▌ | 1795/2082 [1:16:05<08:42,  1.82s/it]
 86%|████████▋ | 1796/2082 [1:16:07<08:27,  1.77s/it]
 86%|████████▋ | 1797/2082 [1:16:09<08:12,  1.73s/it]
 86%|████████▋ | 1798/2082 [1:16:10<07:58,  1.69s/it]
 86%|████████▋ | 1799/2082 [1:16:12<07:43,  1.64s/it]
 86%|████████▋ | 1800/2082 [1:16:14<08:14,  1.75s/it]
                                                     

 86%|████████▋ | 1800/2082 [1:16:14<08:14,  1.75s/it]
 87%|████████▋ | 1801/2082 [1:16:24<20:33,  4.39s/it]
 87%|████████▋ | 1802/2082 [1:16:33<26:38,  5.71s/it]
 87%|████████▋ | 1803/2082 [1:16:37<24:39,  5.30s/it]
 87%|████████▋ | 1804/2082 [1:16:41<21:50,  4.71s/it]
 87%|████████▋ | 1805/2082 [1:16:44<19:08,  4.15s/it]
 87%|████████▋ | 1806/2082 [1:16:46<16:56,  3.68s/it]
 87%|████████▋ | 1807/2082 [1:16:49<16:22,  3.57s/it]
 87%|████████▋ | 1808/2082 [1:16:52<14:36,  3.20s/it]
 87%|████████▋ | 1809/2082 [1:16:54<13:17,  2.92s/it]
 87%|████████▋ | 1810/2082 [1:16:56<12:14,  2.70s/it]
                                                     

 87%|████████▋ | 1810/2082 [1:16:56<12:14,  2.70s/it]
 87%|████████▋ | 1811/2082 [1:16:59<11:50,  2.62s/it]
 87%|████████▋ | 1812/2082 [1:17:01<11:51,  2.63s/it]
 87%|████████▋ | 1813/2082 [1:17:04<11:45,  2.62s/it]
 87%|████████▋ | 1814/2082 [1:17:06<11:36,  2.60s/it]
 87%|████████▋ | 1815/2082 [1:17:09<11:27,  2.57s/it]
 87%|████████▋ | 1816/2082 [1:17:11<11:15,  2.54s/it]
 87%|████████▋ | 1817/2082 [1:17:14<11:04,  2.51s/it]
 87%|████████▋ | 1818/2082 [1:17:16<10:53,  2.47s/it]
 87%|████████▋ | 1819/2082 [1:17:19<10:42,  2.44s/it]
 87%|████████▋ | 1820/2082 [1:17:21<10:31,  2.41s/it]
                                                     

 87%|████████▋ | 1820/2082 [1:17:21<10:31,  2.41s/it]
 87%|████████▋ | 1821/2082 [1:17:23<10:21,  2.38s/it]
 88%|████████▊ | 1822/2082 [1:17:26<10:11,  2.35s/it]
 88%|████████▊ | 1823/2082 [1:17:29<11:10,  2.59s/it]
 88%|████████▊ | 1824/2082 [1:17:31<10:38,  2.48s/it]
 88%|████████▊ | 1825/2082 [1:17:33<10:13,  2.39s/it]
 88%|████████▊ | 1826/2082 [1:17:35<09:53,  2.32s/it]
 88%|████████▊ | 1827/2082 [1:17:37<09:36,  2.26s/it]
 88%|████████▊ | 1828/2082 [1:17:40<09:22,  2.21s/it]
 88%|████████▊ | 1829/2082 [1:17:42<09:10,  2.18s/it]
 88%|████████▊ | 1830/2082 [1:17:44<09:00,  2.14s/it]
                                                     

 88%|████████▊ | 1830/2082 [1:17:44<09:00,  2.14s/it]
 88%|████████▊ | 1831/2082 [1:17:46<08:51,  2.12s/it]
 88%|████████▊ | 1832/2082 [1:17:48<08:40,  2.08s/it]
 88%|████████▊ | 1833/2082 [1:17:50<08:33,  2.06s/it]
 88%|████████▊ | 1834/2082 [1:17:52<08:25,  2.04s/it]
 88%|████████▊ | 1835/2082 [1:17:54<08:18,  2.02s/it]
 88%|████████▊ | 1836/2082 [1:17:56<08:10,  1.99s/it]
 88%|████████▊ | 1837/2082 [1:17:58<08:02,  1.97s/it]
 88%|████████▊ | 1838/2082 [1:17:59<07:55,  1.95s/it]
 88%|████████▊ | 1839/2082 [1:18:02<08:51,  2.19s/it]
 88%|████████▊ | 1840/2082 [1:18:04<08:24,  2.08s/it]
                                                     

 88%|████████▊ | 1840/2082 [1:18:04<08:24,  2.08s/it]
 88%|████████▊ | 1841/2082 [1:18:06<08:00,  2.00s/it]
 88%|████████▊ | 1842/2082 [1:18:08<07:42,  1.93s/it]
 89%|████████▊ | 1843/2082 [1:18:09<07:27,  1.87s/it]
 89%|████████▊ | 1844/2082 [1:18:11<07:15,  1.83s/it]
 89%|████████▊ | 1845/2082 [1:18:13<07:04,  1.79s/it]
 89%|████████▊ | 1846/2082 [1:18:14<06:53,  1.75s/it]
 89%|████████▊ | 1847/2082 [1:18:16<06:43,  1.72s/it]
 89%|████████▉ | 1848/2082 [1:18:18<06:33,  1.68s/it]
 89%|████████▉ | 1849/2082 [1:18:19<06:21,  1.64s/it]
 89%|████████▉ | 1850/2082 [1:18:21<06:26,  1.67s/it]
                                                     

 89%|████████▉ | 1850/2082 [1:18:21<06:26,  1.67s/it]
 89%|████████▉ | 1851/2082 [1:18:31<16:20,  4.24s/it]
 89%|████████▉ | 1852/2082 [1:18:40<21:22,  5.58s/it]
 89%|████████▉ | 1853/2082 [1:18:44<19:51,  5.21s/it]
 89%|████████▉ | 1854/2082 [1:18:48<17:37,  4.64s/it]
 89%|████████▉ | 1855/2082 [1:18:51<16:33,  4.38s/it]
 89%|████████▉ | 1856/2082 [1:18:54<14:28,  3.84s/it]
 89%|████████▉ | 1857/2082 [1:18:56<12:50,  3.43s/it]
 89%|████████▉ | 1858/2082 [1:18:59<11:34,  3.10s/it]
 89%|████████▉ | 1859/2082 [1:19:01<10:35,  2.85s/it]
 89%|████████▉ | 1860/2082 [1:19:03<09:48,  2.65s/it]
                                                     

 89%|████████▉ | 1860/2082 [1:19:03<09:48,  2.65s/it]
 89%|████████▉ | 1861/2082 [1:19:06<09:32,  2.59s/it]
 89%|████████▉ | 1862/2082 [1:19:08<09:35,  2.62s/it]
 89%|████████▉ | 1863/2082 [1:19:11<09:33,  2.62s/it]
 90%|████████▉ | 1864/2082 [1:19:13<09:27,  2.60s/it]
 90%|████████▉ | 1865/2082 [1:19:16<09:18,  2.57s/it]
 90%|████████▉ | 1866/2082 [1:19:18<09:09,  2.54s/it]
 90%|████████▉ | 1867/2082 [1:19:21<08:59,  2.51s/it]
 90%|████████▉ | 1868/2082 [1:19:23<08:49,  2.47s/it]
 90%|████████▉ | 1869/2082 [1:19:26<08:40,  2.44s/it]
 90%|████████▉ | 1870/2082 [1:19:28<08:30,  2.41s/it]
                                                     

 90%|████████▉ | 1870/2082 [1:19:28<08:30,  2.41s/it]
 90%|████████▉ | 1871/2082 [1:19:31<09:20,  2.66s/it]
 90%|████████▉ | 1872/2082 [1:19:33<08:53,  2.54s/it]
 90%|████████▉ | 1873/2082 [1:19:36<08:32,  2.45s/it]
 90%|█████████ | 1874/2082 [1:19:38<08:14,  2.38s/it]
 90%|█████████ | 1875/2082 [1:19:40<08:00,  2.32s/it]
 90%|█████████ | 1876/2082 [1:19:42<07:47,  2.27s/it]
 90%|█████████ | 1877/2082 [1:19:44<07:36,  2.23s/it]
 90%|█████████ | 1878/2082 [1:19:46<07:27,  2.19s/it]
 90%|█████████ | 1879/2082 [1:19:49<07:18,  2.16s/it]
 90%|█████████ | 1880/2082 [1:19:51<07:10,  2.13s/it]
                                                     

 90%|█████████ | 1880/2082 [1:19:51<07:10,  2.13s/it]
 90%|█████████ | 1881/2082 [1:19:53<07:03,  2.11s/it]
 90%|█████████ | 1882/2082 [1:19:55<06:55,  2.08s/it]
 90%|█████████ | 1883/2082 [1:19:57<06:49,  2.06s/it]
 90%|█████████ | 1884/2082 [1:19:59<06:42,  2.03s/it]
 91%|█████████ | 1885/2082 [1:20:01<06:35,  2.01s/it]
 91%|█████████ | 1886/2082 [1:20:03<06:29,  1.99s/it]
 91%|█████████ | 1887/2082 [1:20:05<07:17,  2.24s/it]
 91%|█████████ | 1888/2082 [1:20:07<06:53,  2.13s/it]
 91%|█████████ | 1889/2082 [1:20:09<06:35,  2.05s/it]
