[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v3.jsonl: kept 114601, dropped_over_len 1 (0.001%), p50 372 p95 2463 max 3091
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 34%|███▍      | 1231/3582 [55:20<1:14:09,  1.89s/it]
 34%|███▍      | 1232/3582 [55:22<1:13:06,  1.87s/it]
 34%|███▍      | 1233/3582 [55:24<1:12:02,  1.84s/it]
 34%|███▍      | 1234/3582 [55:25<1:10:57,  1.81s/it]
 34%|███▍      | 1235/3582 [55:29<1:29:23,  2.29s/it]
 35%|███▍      | 1236/3582 [55:30<1:22:33,  2.11s/it]
 35%|███▍      | 1237/3582 [55:32<1:17:29,  1.98s/it]
 35%|███▍      | 1238/3582 [55:34<1:13:32,  1.88s/it]
 35%|███▍      | 1239/3582 [55:35<1:10:30,  1.81s/it]
 35%|███▍      | 1240/3582 [55:37<1:08:17,  1.75s/it]
                                                     

 35%|███▍      | 1240/3582 [55:37<1:08:17,  1.75s/it]
 35%|███▍      | 1241/3582 [55:39<1:06:22,  1.70s/it]
 35%|███▍      | 1242/3582 [55:40<1:04:51,  1.66s/it]
 35%|███▍      | 1243/3582 [55:42<1:03:19,  1.62s/it]
 35%|███▍      | 1244/3582 [55:43<1:01:51,  1.59s/it]
 35%|███▍      | 1245/3582 [55:45<1:00:27,  1.55s/it]
 35%|███▍      | 1246/3582 [55:46<59:20,  1.52s/it]  
 35%|███▍      | 1247/3582 [55:48<57:54,  1.49s/it]
 35%|███▍      | 1248/3582 [55:49<56:43,  1.46s/it]
 35%|███▍      | 1249/3582 [55:50<55:20,  1.42s/it]
 35%|███▍      | 1250/3582 [55:52<56:59,  1.47s/it]
                                                   

 35%|███▍      | 1250/3582 [55:52<56:59,  1.47s/it]
 35%|███▍      | 1251/3582 [55:59<2:01:22,  3.12s/it]
 35%|███▍      | 1252/3582 [56:05<2:30:31,  3.88s/it]
 35%|███▍      | 1253/3582 [56:10<2:49:46,  4.37s/it]
 35%|███▌      | 1254/3582 [56:15<3:01:18,  4.67s/it]
 35%|███▌      | 1255/3582 [56:21<3:08:37,  4.86s/it]
 35%|███▌      | 1256/3582 [56:28<3:31:27,  5.45s/it]
 35%|███▌      | 1257/3582 [56:33<3:27:55,  5.37s/it]
 35%|███▌      | 1258/3582 [56:38<3:25:31,  5.31s/it]
 35%|███▌      | 1259/3582 [56:43<3:22:41,  5.24s/it]
 35%|███▌      | 1260/3582 [56:47<3:11:18,  4.94s/it]
                                                     

 35%|███▌      | 1260/3582 [56:47<3:11:18,  4.94s/it]
 35%|███▌      | 1261/3582 [56:50<2:46:44,  4.31s/it]
 35%|███▌      | 1262/3582 [56:52<2:24:27,  3.74s/it]
 35%|███▌      | 1263/3582 [56:54<2:04:26,  3.22s/it]
 35%|███▌      | 1264/3582 [56:56<1:49:14,  2.83s/it]
 35%|███▌      | 1265/3582 [56:58<1:37:45,  2.53s/it]
 35%|███▌      | 1266/3582 [57:00<1:29:07,  2.31s/it]
 35%|███▌      | 1267/3582 [57:02<1:22:30,  2.14s/it]
 35%|███▌      | 1268/3582 [57:03<1:16:57,  2.00s/it]
 35%|███▌      | 1269/3582 [57:05<1:12:37,  1.88s/it]
 35%|███▌      | 1270/3582 [57:07<1:12:39,  1.89s/it]
                                                     

 35%|███▌      | 1270/3582 [57:07<1:12:39,  1.89s/it]
 35%|███▌      | 1271/3582 [57:09<1:15:48,  1.97s/it]
 36%|███▌      | 1272/3582 [57:11<1:17:42,  2.02s/it]
 36%|███▌      | 1273/3582 [57:13<1:18:18,  2.03s/it]
 36%|███▌      | 1274/3582 [57:15<1:18:18,  2.04s/it]
 36%|███▌      | 1275/3582 [57:17<1:17:51,  2.02s/it]
 36%|███▌      | 1276/3582 [57:19<1:17:09,  2.01s/it]
 36%|███▌      | 1277/3582 [57:23<1:35:13,  2.48s/it]
 36%|███▌      | 1278/3582 [57:25<1:28:27,  2.30s/it]
 36%|███▌      | 1279/3582 [57:27<1:23:26,  2.17s/it]
 36%|███▌      | 1280/3582 [57:28<1:19:33,  2.07s/it]
                                                     

 36%|███▌      | 1280/3582 [57:28<1:19:33,  2.07s/it]
 36%|███▌      | 1281/3582 [57:30<1:16:23,  1.99s/it]
 36%|███▌      | 1282/3582 [57:32<1:14:01,  1.93s/it]
 36%|███▌      | 1283/3582 [57:34<1:12:03,  1.88s/it]
 36%|███▌      | 1284/3582 [57:36<1:10:17,  1.84s/it]
 36%|███▌      | 1285/3582 [57:37<1:08:45,  1.80s/it]
 36%|███▌      | 1286/3582 [57:39<1:07:24,  1.76s/it]
 36%|███▌      | 1287/3582 [57:41<1:06:49,  1.75s/it]
 36%|███▌      | 1288/3582 [57:42<1:05:48,  1.72s/it]
 36%|███▌      | 1289/3582 [57:44<1:04:35,  1.69s/it]
 36%|███▌      | 1290/3582 [57:46<1:03:27,  1.66s/it]
                                                     

 36%|███▌      | 1290/3582 [57:46<1:03:27,  1.66s/it]
 36%|███▌      | 1291/3582 [57:47<1:02:31,  1.64s/it]
 36%|███▌      | 1292/3582 [57:49<1:01:26,  1.61s/it]
 36%|███▌      | 1293/3582 [57:50<1:00:23,  1.58s/it]
 36%|███▌      | 1294/3582 [57:52<59:27,  1.56s/it]  
 36%|███▌      | 1295/3582 [57:53<58:18,  1.53s/it]
 36%|███▌      | 1296/3582 [57:55<57:11,  1.50s/it]
 36%|███▌      | 1297/3582 [57:56<56:12,  1.48s/it]
 36%|███▌      | 1298/3582 [57:57<55:04,  1.45s/it]
 36%|███▋      | 1299/3582 [57:59<53:58,  1.42s/it]
 36%|███▋      | 1300/3582 [58:02<1:13:43,  1.94s/it]
                                                     

 36%|███▋      | 1300/3582 [58:02<1:13:43,  1.94s/it]
 36%|███▋      | 1301/3582 [58:08<2:05:23,  3.30s/it]
 36%|███▋      | 1302/3582 [58:14<2:31:49,  4.00s/it]
 36%|███▋      | 1303/3582 [58:19<2:48:31,  4.44s/it]
 36%|███▋      | 1304/3582 [58:25<2:59:22,  4.72s/it]
 36%|███▋      | 1305/3582 [58:30<3:05:47,  4.90s/it]
 36%|███▋      | 1306/3582 [58:35<3:09:38,  5.00s/it]
 36%|███▋      | 1307/3582 [58:41<3:11:32,  5.05s/it]
 37%|███▋      | 1308/3582 [58:46<3:12:35,  5.08s/it]
 37%|███▋      | 1309/3582 [58:51<3:12:48,  5.09s/it]
 37%|███▋      | 1310/3582 [58:56<3:08:21,  4.97s/it]
                                                     

 37%|███▋      | 1310/3582 [58:56<3:08:21,  4.97s/it]
 37%|███▋      | 1311/3582 [58:58<2:42:06,  4.28s/it]
 37%|███▋      | 1312/3582 [59:00<2:18:06,  3.65s/it]
 37%|███▋      | 1313/3582 [59:02<1:59:39,  3.16s/it]
 37%|███▋      | 1314/3582 [59:04<1:45:30,  2.79s/it]
 37%|███▋      | 1315/3582 [59:06<1:34:29,  2.50s/it]
 37%|███▋      | 1316/3582 [59:08<1:26:07,  2.28s/it]
 37%|███▋      | 1317/3582 [59:10<1:19:46,  2.11s/it]
 37%|███▋      | 1318/3582 [59:11<1:14:37,  1.98s/it]
 37%|███▋      | 1319/3582 [59:13<1:10:33,  1.87s/it]
 37%|███▋      | 1320/3582 [59:15<1:07:29,  1.79s/it]
                                                     

 37%|███▋      | 1320/3582 [59:15<1:07:29,  1.79s/it]
 37%|███▋      | 1321/3582 [59:18<1:30:01,  2.39s/it]
 37%|███▋      | 1322/3582 [59:20<1:27:15,  2.32s/it]
 37%|███▋      | 1323/3582 [59:23<1:24:52,  2.25s/it]
 37%|███▋      | 1324/3582 [59:25<1:22:42,  2.20s/it]
 37%|███▋      | 1325/3582 [59:27<1:20:46,  2.15s/it]
 37%|███▋      | 1326/3582 [59:29<1:19:04,  2.10s/it]
 37%|███▋      | 1327/3582 [59:31<1:17:30,  2.06s/it]
 37%|███▋      | 1328/3582 [59:33<1:16:05,  2.03s/it]
 37%|███▋      | 1329/3582 [59:34<1:14:44,  1.99s/it]
 37%|███▋      | 1330/3582 [59:36<1:13:25,  1.96s/it]
                                                     

 37%|███▋      | 1330/3582 [59:36<1:13:25,  1.96s/it]
 37%|███▋      | 1331/3582 [59:38<1:12:14,  1.93s/it]
 37%|███▋      | 1332/3582 [59:40<1:11:03,  1.90s/it]
 37%|███▋      | 1333/3582 [59:42<1:10:03,  1.87s/it]
 37%|███▋      | 1334/3582 [59:44<1:08:52,  1.84s/it]
 37%|███▋      | 1335/3582 [59:45<1:07:42,  1.81s/it]
 37%|███▋      | 1336/3582 [59:47<1:06:37,  1.78s/it]
 37%|███▋      | 1337/3582 [59:49<1:05:26,  1.75s/it]
 37%|███▋      | 1338/3582 [59:50<1:04:17,  1.72s/it]
 37%|███▋      | 1339/3582 [59:52<1:03:08,  1.69s/it]
 37%|███▋      | 1340/3582 [59:54<1:02:05,  1.66s/it]
                                                     

 37%|███▋      | 1340/3582 [59:54<1:02:05,  1.66s/it]
 37%|███▋      | 1341/3582 [59:55<1:01:07,  1.64s/it]
 37%|███▋      | 1342/3582 [59:57<1:00:20,  1.62s/it]
 37%|███▋      | 1343/3582 [1:00:00<1:17:41,  2.08s/it]
 38%|███▊      | 1344/3582 [1:00:01<1:11:13,  1.91s/it]
 38%|███▊      | 1345/3582 [1:00:03<1:06:23,  1.78s/it]
 38%|███▊      | 1346/3582 [1:00:04<1:02:53,  1.69s/it]
 38%|███▊      | 1347/3582 [1:00:06<1:00:12,  1.62s/it]
 38%|███▊      | 1348/3582 [1:00:07<57:40,  1.55s/it]  
 38%|███▊      | 1349/3582 [1:00:09<55:23,  1.49s/it]
 38%|███▊      | 1350/3582 [1:00:10<56:01,  1.51s/it]
                                                     

 38%|███▊      | 1350/3582 [1:00:10<56:01,  1.51s/it]
 38%|███▊      | 1351/3582 [1:00:16<1:48:47,  2.93s/it]
 38%|███▊      | 1352/3582 [1:00:22<2:19:31,  3.75s/it]
 38%|███▊      | 1353/3582 [1:00:28<2:41:18,  4.34s/it]
 38%|███▊      | 1354/3582 [1:00:33<2:52:55,  4.66s/it]
 38%|███▊      | 1355/3582 [1:00:38<3:00:26,  4.86s/it]
 38%|███▊      | 1356/3582 [1:00:44<3:05:22,  5.00s/it]
 38%|███▊      | 1357/3582 [1:00:49<3:07:41,  5.06s/it]
 38%|███▊      | 1358/3582 [1:00:54<3:08:52,  5.10s/it]
 38%|███▊      | 1359/3582 [1:00:59<3:09:22,  5.11s/it]
 38%|███▊      | 1360/3582 [1:01:04<3:08:42,  5.10s/it]
                                                       

 38%|███▊      | 1360/3582 [1:01:04<3:08:42,  5.10s/it]
 38%|███▊      | 1361/3582 [1:01:07<2:42:19,  4.39s/it]
 38%|███▊      | 1362/3582 [1:01:09<2:17:53,  3.73s/it]
 38%|███▊      | 1363/3582 [1:01:11<1:59:17,  3.23s/it]
 38%|███▊      | 1364/3582 [1:01:13<1:45:17,  2.85s/it]
 38%|███▊      | 1365/3582 [1:01:17<1:52:27,  3.04s/it]
 38%|███▊      | 1366/3582 [1:01:19<1:38:41,  2.67s/it]
 38%|███▊      | 1367/3582 [1:01:20<1:28:22,  2.39s/it]
 38%|███▊      | 1368/3582 [1:01:22<1:20:24,  2.18s/it]
 38%|███▊      | 1369/3582 [1:01:24<1:14:17,  2.01s/it]
 38%|███▊      | 1370/3582 [1:01:25<1:09:27,  1.88s/it]
                                                       

 38%|███▊      | 1370/3582 [1:01:25<1:09:27,  1.88s/it]
 38%|███▊      | 1371/3582 [1:01:27<1:12:32,  1.97s/it]
 38%|███▊      | 1372/3582 [1:01:30<1:14:03,  2.01s/it]
 38%|███▊      | 1373/3582 [1:01:32<1:14:54,  2.03s/it]
 38%|███▊      | 1374/3582 [1:01:34<1:14:59,  2.04s/it]
 38%|███▊      | 1375/3582 [1:01:36<1:14:44,  2.03s/it]
 38%|███▊      | 1376/3582 [1:01:38<1:14:07,  2.02s/it]
 38%|███▊      | 1377/3582 [1:01:40<1:13:22,  2.00s/it]
 38%|███▊      | 1378/3582 [1:01:42<1:12:21,  1.97s/it]
 38%|███▊      | 1379/3582 [1:01:43<1:11:27,  1.95s/it]
 39%|███▊      | 1380/3582 [1:01:45<1:10:23,  1.92s/it]
                                                       

 39%|███▊      | 1380/3582 [1:01:45<1:10:23,  1.92s/it]
 39%|███▊      | 1381/3582 [1:01:47<1:09:19,  1.89s/it]
 39%|███▊      | 1382/3582 [1:01:49<1:08:16,  1.86s/it]
 39%|███▊      | 1383/3582 [1:01:51<1:07:04,  1.83s/it]
 39%|███▊      | 1384/3582 [1:01:52<1:05:54,  1.80s/it]
 39%|███▊      | 1385/3582 [1:01:54<1:04:41,  1.77s/it]
 39%|███▊      | 1386/3582 [1:01:56<1:03:37,  1.74s/it]
 39%|███▊      | 1387/3582 [1:01:59<1:20:36,  2.20s/it]
 39%|███▊      | 1388/3582 [1:02:01<1:14:11,  2.03s/it]
 39%|███▉      | 1389/3582 [1:02:02<1:09:28,  1.90s/it]
 39%|███▉      | 1390/3582 [1:02:04<1:05:51,  1.80s/it]
                                                       

 39%|███▉      | 1390/3582 [1:02:04<1:05:51,  1.80s/it]
 39%|███▉      | 1391/3582 [1:02:05<1:03:11,  1.73s/it]
 39%|███▉      | 1392/3582 [1:02:07<1:01:00,  1.67s/it]
 39%|███▉      | 1393/3582 [1:02:08<59:09,  1.62s/it]  
 39%|███▉      | 1394/3582 [1:02:10<57:26,  1.58s/it]
 39%|███▉      | 1395/3582 [1:02:11<56:06,  1.54s/it]
 39%|███▉      | 1396/3582 [1:02:13<54:50,  1.51s/it]
 39%|███▉      | 1397/3582 [1:02:14<53:30,  1.47s/it]
 39%|███▉      | 1398/3582 [1:02:16<52:13,  1.43s/it]
 39%|███▉      | 1399/3582 [1:02:17<50:48,  1.40s/it]
 39%|███▉      | 1400/3582 [1:02:19<55:31,  1.53s/it]
                                                     

 39%|███▉      | 1400/3582 [1:02:19<55:31,  1.53s/it]
 39%|███▉      | 1401/3582 [1:02:25<1:51:06,  3.06s/it]
 39%|███▉      | 1402/3582 [1:02:31<2:18:44,  3.82s/it]
 39%|███▉      | 1403/3582 [1:02:36<2:36:41,  4.31s/it]
 39%|███▉      | 1404/3582 [1:02:42<2:50:07,  4.69s/it]
 39%|███▉      | 1405/3582 [1:02:47<2:56:49,  4.87s/it]
 39%|███▉      | 1406/3582 [1:02:52<3:00:39,  4.98s/it]
 39%|███▉      | 1407/3582 [1:02:58<3:03:10,  5.05s/it]
 39%|███▉      | 1408/3582 [1:03:04<3:21:44,  5.57s/it]
 39%|███▉      | 1409/3582 [1:03:10<3:17:02,  5.44s/it]
 39%|███▉      | 1410/3582 [1:03:15<3:13:08,  5.34s/it]
                                                       

 39%|███▉      | 1410/3582 [1:03:15<3:13:08,  5.34s/it]
 39%|███▉      | 1411/3582 [1:03:18<2:53:32,  4.80s/it]
 39%|███▉      | 1412/3582 [1:03:20<2:25:46,  4.03s/it]
 39%|███▉      | 1413/3582 [1:03:23<2:04:29,  3.44s/it]
 39%|███▉      | 1414/3582 [1:03:24<1:48:06,  2.99s/it]
 40%|███▉      | 1415/3582 [1:03:26<1:35:29,  2.64s/it]
 40%|███▉      | 1416/3582 [1:03:28<1:26:00,  2.38s/it]
 40%|███▉      | 1417/3582 [1:03:30<1:18:33,  2.18s/it]
 40%|███▉      | 1418/3582 [1:03:31<1:12:55,  2.02s/it]
 40%|███▉      | 1419/3582 [1:03:33<1:08:36,  1.90s/it]
 40%|███▉      | 1420/3582 [1:03:35<1:05:15,  1.81s/it]
                                                       

 40%|███▉      | 1420/3582 [1:03:35<1:05:15,  1.81s/it]
 40%|███▉      | 1421/3582 [1:03:36<1:05:46,  1.83s/it]
 40%|███▉      | 1422/3582 [1:03:39<1:09:08,  1.92s/it]
 40%|███▉      | 1423/3582 [1:03:41<1:11:11,  1.98s/it]
 40%|███▉      | 1424/3582 [1:03:43<1:11:54,  2.00s/it]
 40%|███▉      | 1425/3582 [1:03:45<1:11:54,  2.00s/it]
 40%|███▉      | 1426/3582 [1:03:47<1:11:21,  1.99s/it]
 40%|███▉      | 1427/3582 [1:03:49<1:10:43,  1.97s/it]
 40%|███▉      | 1428/3582 [1:03:51<1:09:59,  1.95s/it]
 40%|███▉      | 1429/3582 [1:03:52<1:09:16,  1.93s/it]
 40%|███▉      | 1430/3582 [1:03:56<1:25:45,  2.39s/it]
                                                       

 40%|███▉      | 1430/3582 [1:03:56<1:25:45,  2.39s/it]
 40%|███▉      | 1431/3582 [1:03:58<1:19:30,  2.22s/it]
 40%|███▉      | 1432/3582 [1:04:00<1:14:56,  2.09s/it]
 40%|████      | 1433/3582 [1:04:01<1:11:27,  2.00s/it]
 40%|████      | 1434/3582 [1:04:03<1:08:46,  1.92s/it]
 40%|████      | 1435/3582 [1:04:05<1:06:30,  1.86s/it]
 40%|████      | 1436/3582 [1:04:06<1:04:42,  1.81s/it]
 40%|████      | 1437/3582 [1:04:08<1:03:05,  1.76s/it]
 40%|████      | 1438/3582 [1:04:10<1:01:37,  1.72s/it]
 40%|████      | 1439/3582 [1:04:11<1:00:22,  1.69s/it]
 40%|████      | 1440/3582 [1:04:13<59:18,  1.66s/it]  
                                                     

 40%|████      | 1440/3582 [1:04:13<59:18,  1.66s/it]
 40%|████      | 1441/3582 [1:04:15<58:25,  1.64s/it]
 40%|████      | 1442/3582 [1:04:16<57:33,  1.61s/it]
 40%|████      | 1443/3582 [1:04:18<56:50,  1.59s/it]
 40%|████      | 1444/3582 [1:04:19<55:57,  1.57s/it]
 40%|████      | 1445/3582 [1:04:21<54:59,  1.54s/it]
 40%|████      | 1446/3582 [1:04:22<53:58,  1.52s/it]
 40%|████      | 1447/3582 [1:04:24<52:53,  1.49s/it]
 40%|████      | 1448/3582 [1:04:25<51:41,  1.45s/it]
 40%|████      | 1449/3582 [1:04:26<50:29,  1.42s/it]
 40%|████      | 1450/3582 [1:04:28<51:59,  1.46s/it]
                                                     

 40%|████      | 1450/3582 [1:04:28<51:59,  1.46s/it]
 41%|████      | 1451/3582 [1:04:35<1:49:33,  3.08s/it]
 41%|████      | 1452/3582 [1:04:42<2:36:30,  4.41s/it]
 41%|████      | 1453/3582 [1:04:48<2:47:44,  4.73s/it]
 41%|████      | 1454/3582 [1:04:53<2:55:09,  4.94s/it]
 41%|████      | 1455/3582 [1:04:58<2:59:17,  5.06s/it]
 41%|████      | 1456/3582 [1:05:04<3:01:30,  5.12s/it]
 41%|████      | 1457/3582 [1:05:09<3:02:21,  5.15s/it]
 41%|████      | 1458/3582 [1:05:14<3:02:44,  5.16s/it]
 41%|████      | 1459/3582 [1:05:19<3:02:26,  5.16s/it]
 41%|████      | 1460/3582 [1:05:24<3:01:22,  5.13s/it]
                                                       

 41%|████      | 1460/3582 [1:05:24<3:01:22,  5.13s/it]
 41%|████      | 1461/3582 [1:05:28<2:45:20,  4.68s/it]
 41%|████      | 1462/3582 [1:05:31<2:24:41,  4.09s/it]
 41%|████      | 1463/3582 [1:05:33<2:03:15,  3.49s/it]
 41%|████      | 1464/3582 [1:05:35<1:47:14,  3.04s/it]
 41%|████      | 1465/3582 [1:05:37<1:34:52,  2.69s/it]
 41%|████      | 1466/3582 [1:05:38<1:25:19,  2.42s/it]
 41%|████      | 1467/3582 [1:05:40<1:17:58,  2.21s/it]
 41%|████      | 1468/3582 [1:05:42<1:12:17,  2.05s/it]
 41%|████      | 1469/3582 [1:05:43<1:07:57,  1.93s/it]
 41%|████      | 1470/3582 [1:05:45<1:04:30,  1.83s/it]
                                                       

 41%|████      | 1470/3582 [1:05:45<1:04:30,  1.83s/it]
 41%|████      | 1471/3582 [1:05:47<1:05:08,  1.85s/it]
 41%|████      | 1472/3582 [1:05:49<1:08:18,  1.94s/it]
 41%|████      | 1473/3582 [1:05:53<1:27:10,  2.48s/it]
 41%|████      | 1474/3582 [1:05:55<1:22:59,  2.36s/it]
 41%|████      | 1475/3582 [1:05:57<1:19:24,  2.26s/it]
 41%|████      | 1476/3582 [1:05:59<1:16:35,  2.18s/it]
 41%|████      | 1477/3582 [1:06:01<1:14:13,  2.12s/it]
 41%|████▏     | 1478/3582 [1:06:03<1:12:24,  2.06s/it]
 41%|████▏     | 1479/3582 [1:06:05<1:10:31,  2.01s/it]
 41%|████▏     | 1480/3582 [1:06:07<1:09:05,  1.97s/it]
                                                       

 41%|████▏     | 1480/3582 [1:06:07<1:09:05,  1.97s/it]
 41%|████▏     | 1481/3582 [1:06:08<1:07:41,  1.93s/it]
 41%|████▏     | 1482/3582 [1:06:10<1:06:23,  1.90s/it]
 41%|████▏     | 1483/3582 [1:06:12<1:05:07,  1.86s/it]
 41%|████▏     | 1484/3582 [1:06:14<1:03:57,  1.83s/it]
 41%|████▏     | 1485/3582 [1:06:16<1:02:54,  1.80s/it]
 41%|████▏     | 1486/3582 [1:06:17<1:01:49,  1.77s/it]
 42%|████▏     | 1487/3582 [1:06:19<1:00:43,  1.74s/it]
 42%|████▏     | 1488/3582 [1:06:21<59:42,  1.71s/it]  
 42%|████▏     | 1489/3582 [1:06:22<58:44,  1.68s/it]
 42%|████▏     | 1490/3582 [1:06:24<57:49,  1.66s/it]
                                                     

 42%|████▏     | 1490/3582 [1:06:24<57:49,  1.66s/it]
 42%|████▏     | 1491/3582 [1:06:25<56:56,  1.63s/it]
 42%|████▏     | 1492/3582 [1:06:27<56:07,  1.61s/it]
 42%|████▏     | 1493/3582 [1:06:28<55:06,  1.58s/it]
 42%|████▏     | 1494/3582 [1:06:30<54:07,  1.56s/it]
 42%|████▏     | 1495/3582 [1:06:31<53:08,  1.53s/it]
 42%|████▏     | 1496/3582 [1:06:34<1:08:44,  1.98s/it]
