The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=63703 kept=63703 dropped=0 (0.000%) len p50=324 p99=2337 max=2927
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1991 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1991 [00:11<6:16:20, 11.35s/it]
  0%|          | 2/1991 [00:14<3:28:33,  6.29s/it]
  0%|          | 3/1991 [00:16<2:26:24,  4.42s/it]
  0%|          | 4/1991 [00:18<1:54:38,  3.46s/it]
 76%|███████▋  | 1523/1991 [50:00<14:48,  1.90s/it]
 77%|███████▋  | 1524/1991 [50:02<14:27,  1.86s/it]
 77%|███████▋  | 1525/1991 [50:04<14:09,  1.82s/it]
 77%|███████▋  | 1526/1991 [50:05<13:53,  1.79s/it]
 77%|███████▋  | 1527/1991 [50:07<13:39,  1.77s/it]
 77%|███████▋  | 1528/1991 [50:09<13:25,  1.74s/it]
 77%|███████▋  | 1529/1991 [50:10<13:12,  1.71s/it]
 77%|███████▋  | 1530/1991 [50:12<13:00,  1.69s/it]
                                                   
{'loss': 0.2501, 'grad_norm': 1.3536558151245117, 'learning_rate': 9.430037277853818e-07, 'epoch': 0.77}

 77%|███████▋  | 1530/1991 [50:12<13:00,  1.69s/it]
 77%|███████▋  | 1531/1991 [50:14<12:49,  1.67s/it]
 77%|███████▋  | 1532/1991 [50:15<12:39,  1.65s/it]
 77%|███████▋  | 1533/1991 [50:17<12:30,  1.64s/it]
 77%|███████▋  | 1534/1991 [50:18<12:21,  1.62s/it]
 77%|███████▋  | 1535/1991 [50:20<12:12,  1.61s/it]
 77%|███████▋  | 1536/1991 [50:21<12:02,  1.59s/it]
 77%|███████▋  | 1537/1991 [50:23<11:52,  1.57s/it]
 77%|███████▋  | 1538/1991 [50:25<11:44,  1.56s/it]
 77%|███████▋  | 1539/1991 [50:27<12:49,  1.70s/it]
 77%|███████▋  | 1540/1991 [50:28<12:18,  1.64s/it]
                                                   
{'loss': 0.2307, 'grad_norm': 1.399078130722046, 'learning_rate': 9.044614490035566e-07, 'epoch': 0.77}

 77%|███████▋  | 1540/1991 [50:28<12:18,  1.64s/it]
 77%|███████▋  | 1541/1991 [50:30<11:55,  1.59s/it]
 77%|███████▋  | 1542/1991 [50:31<11:36,  1.55s/it]
 77%|███████▋  | 1543/1991 [50:32<11:19,  1.52s/it]
 78%|███████▊  | 1544/1991 [50:34<11:05,  1.49s/it]
 78%|███████▊  | 1545/1991 [50:35<10:49,  1.46s/it]
 78%|███████▊  | 1546/1991 [50:37<10:35,  1.43s/it]
 78%|███████▊  | 1547/1991 [50:38<10:22,  1.40s/it]
 78%|███████▊  | 1548/1991 [50:39<10:08,  1.37s/it]
 78%|███████▊  | 1549/1991 [50:41<09:53,  1.34s/it]
 78%|███████▊  | 1550/1991 [50:42<09:37,  1.31s/it]
                                                   
{'loss': 0.2229, 'grad_norm': 1.7109366655349731, 'learning_rate': 8.666061644717909e-07, 'epoch': 0.78}

 78%|███████▊  | 1550/1991 [50:42<09:37,  1.31s/it]
 78%|███████▊  | 1551/1991 [50:50<25:54,  3.53s/it]
 78%|███████▊  | 1552/1991 [50:53<23:53,  3.26s/it]
 78%|███████▊  | 1553/1991 [50:55<21:25,  2.93s/it]
 78%|███████▊  | 1554/1991 [50:57<19:19,  2.65s/it]
 78%|███████▊  | 1555/1991 [50:59<17:35,  2.42s/it]
 78%|███████▊  | 1556/1991 [51:01<17:16,  2.38s/it]
 78%|███████▊  | 1557/1991 [51:03<15:50,  2.19s/it]
 78%|███████▊  | 1558/1991 [51:05<14:43,  2.04s/it]
 78%|███████▊  | 1559/1991 [51:07<13:52,  1.93s/it]
 78%|███████▊  | 1560/1991 [51:08<13:44,  1.91s/it]
                                                   
{'loss': 0.36, 'grad_norm': 1.4108924865722656, 'learning_rate': 8.294478938304414e-07, 'epoch': 0.78}

 78%|███████▊  | 1560/1991 [51:08<13:44,  1.91s/it]
 78%|███████▊  | 1561/1991 [51:11<14:05,  1.97s/it]
 78%|███████▊  | 1562/1991 [51:13<14:15,  1.99s/it]
 79%|███████▊  | 1563/1991 [51:15<14:16,  2.00s/it]
 79%|███████▊  | 1564/1991 [51:17<14:09,  1.99s/it]
 79%|███████▊  | 1565/1991 [51:19<13:59,  1.97s/it]
 79%|███████▊  | 1566/1991 [51:20<13:49,  1.95s/it]
 79%|███████▊  | 1567/1991 [51:22<13:38,  1.93s/it]
 79%|███████▉  | 1568/1991 [51:24<13:27,  1.91s/it]
 79%|███████▉  | 1569/1991 [51:26<13:18,  1.89s/it]
 79%|███████▉  | 1570/1991 [51:28<13:07,  1.87s/it]
                                                   
{'loss': 0.2603, 'grad_norm': 1.293685793876648, 'learning_rate': 7.929964722323158e-07, 'epoch': 0.79}

 79%|███████▉  | 1570/1991 [51:28<13:07,  1.87s/it]
 79%|███████▉  | 1571/1991 [51:30<12:56,  1.85s/it]
 79%|███████▉  | 1572/1991 [51:31<12:45,  1.83s/it]
 79%|███████▉  | 1573/1991 [51:34<13:52,  1.99s/it]
 79%|███████▉  | 1574/1991 [51:36<13:19,  1.92s/it]
 79%|███████▉  | 1575/1991 [51:37<12:53,  1.86s/it]
 79%|███████▉  | 1576/1991 [51:39<12:32,  1.81s/it]
 79%|███████▉  | 1577/1991 [51:41<12:14,  1.77s/it]
 79%|███████▉  | 1578/1991 [51:42<11:59,  1.74s/it]
 79%|███████▉  | 1579/1991 [51:44<11:45,  1.71s/it]
 79%|███████▉  | 1580/1991 [51:46<11:33,  1.69s/it]
                                                   
{'loss': 0.2464, 'grad_norm': 1.2986544370651245, 'learning_rate': 7.572615477394871e-07, 'epoch': 0.79}

 79%|███████▉  | 1580/1991 [51:46<11:33,  1.69s/it]
 79%|███████▉  | 1581/1991 [51:47<11:22,  1.66s/it]
 79%|███████▉  | 1582/1991 [51:49<11:12,  1.64s/it]
 80%|███████▉  | 1583/1991 [51:50<11:03,  1.63s/it]
 80%|███████▉  | 1584/1991 [51:52<10:56,  1.61s/it]
 80%|███████▉  | 1585/1991 [51:53<10:47,  1.59s/it]
 80%|███████▉  | 1586/1991 [51:55<10:39,  1.58s/it]
 80%|███████▉  | 1587/1991 [51:57<10:31,  1.56s/it]
 80%|███████▉  | 1588/1991 [51:58<10:23,  1.55s/it]
 80%|███████▉  | 1589/1991 [52:00<10:15,  1.53s/it]
 80%|███████▉  | 1590/1991 [52:01<10:08,  1.52s/it]
                                                   
{'loss': 0.2323, 'grad_norm': 1.5113698244094849, 'learning_rate': 7.222525787696068e-07, 'epoch': 0.8}

 80%|███████▉  | 1590/1991 [52:01<10:08,  1.52s/it]
 80%|███████▉  | 1591/1991 [52:03<11:02,  1.66s/it]
 80%|███████▉  | 1592/1991 [52:04<10:34,  1.59s/it]
 80%|████████  | 1593/1991 [52:06<10:13,  1.54s/it]
 80%|████████  | 1594/1991 [52:07<09:52,  1.49s/it]
 80%|████████  | 1595/1991 [52:09<09:35,  1.45s/it]
 80%|████████  | 1596/1991 [52:10<09:21,  1.42s/it]
 80%|████████  | 1597/1991 [52:11<09:09,  1.39s/it]
 80%|████████  | 1598/1991 [52:13<08:57,  1.37s/it]
 80%|████████  | 1599/1991 [52:14<08:44,  1.34s/it]
 80%|████████  | 1600/1991 [52:15<08:33,  1.31s/it]
                                                   
{'loss': 0.2291, 'grad_norm': 1.712707281112671, 'learning_rate': 6.879788315924353e-07, 'epoch': 0.8}

 80%|████████  | 1600/1991 [52:15<08:33,  1.31s/it]wrote greedy generation_config to /home/ben/task/ckpts/exp-03/checkpoint-1600

 80%|████████  | 1601/1991 [52:56<1:26:14, 13.27s/it]
 80%|████████  | 1602/1991 [52:59<1:05:27, 10.10s/it]
 81%|████████  | 1603/1991 [53:01<50:04,  7.74s/it]  
 81%|████████  | 1604/1991 [53:03<38:50,  6.02s/it]
 81%|████████  | 1605/1991 [53:05<30:42,  4.77s/it]
 81%|████████  | 1606/1991 [53:07<24:55,  3.88s/it]
 81%|████████  | 1607/1991 [53:09<21:55,  3.42s/it]
 81%|████████  | 1608/1991 [53:11<18:35,  2.91s/it]
 81%|████████  | 1609/1991 [53:13<16:11,  2.54s/it]
 81%|████████  | 1610/1991 [53:14<14:26,  2.28s/it]
                                                   
{'loss': 0.3583, 'grad_norm': 1.3143088817596436, 'learning_rate': 6.544493778772121e-07, 'epoch': 0.81}

 81%|████████  | 1610/1991 [53:14<14:26,  2.28s/it]
 81%|████████  | 1611/1991 [53:16<14:06,  2.23s/it]
 81%|████████  | 1612/1991 [53:19<13:47,  2.18s/it]
 81%|████████  | 1613/1991 [53:21<13:29,  2.14s/it]
 81%|████████  | 1614/1991 [53:23<13:10,  2.10s/it]
 81%|████████  | 1615/1991 [53:25<12:51,  2.05s/it]
 81%|████████  | 1616/1991 [53:26<12:34,  2.01s/it]
 81%|████████  | 1617/1991 [53:28<12:18,  1.98s/it]
 81%|████████▏ | 1618/1991 [53:30<12:04,  1.94s/it]
 81%|████████▏ | 1619/1991 [53:32<11:51,  1.91s/it]
 81%|████████▏ | 1620/1991 [53:34<11:40,  1.89s/it]
                                                   
{'loss': 0.2566, 'grad_norm': 1.2736104726791382, 'learning_rate': 6.216730922915505e-07, 'epoch': 0.81}

 81%|████████▏ | 1620/1991 [53:34<11:40,  1.89s/it]
 81%|████████▏ | 1621/1991 [53:36<11:30,  1.87s/it]
 81%|████████▏ | 1622/1991 [53:37<11:20,  1.84s/it]
 82%|████████▏ | 1623/1991 [53:39<11:10,  1.82s/it]
 82%|████████▏ | 1624/1991 [53:41<11:01,  1.80s/it]
 82%|████████▏ | 1625/1991 [53:43<11:49,  1.94s/it]
 82%|████████▏ | 1626/1991 [53:45<11:23,  1.87s/it]
 82%|████████▏ | 1627/1991 [53:47<11:01,  1.82s/it]
 82%|████████▏ | 1628/1991 [53:48<10:43,  1.77s/it]
 82%|████████▏ | 1629/1991 [53:50<10:28,  1.74s/it]
 82%|████████▏ | 1630/1991 [53:52<10:15,  1.71s/it]
                                                   
{'loss': 0.2406, 'grad_norm': 1.3698232173919678, 'learning_rate': 5.896586501524561e-07, 'epoch': 0.82}

 82%|████████▏ | 1630/1991 [53:52<10:15,  1.71s/it]
 82%|████████▏ | 1631/1991 [53:53<10:04,  1.68s/it]
 82%|████████▏ | 1632/1991 [53:55<09:55,  1.66s/it]
 82%|████████▏ | 1633/1991 [53:56<09:46,  1.64s/it]
 82%|████████▏ | 1634/1991 [53:58<09:38,  1.62s/it]
 82%|████████▏ | 1635/1991 [54:00<09:30,  1.60s/it]
 82%|████████▏ | 1636/1991 [54:01<09:22,  1.58s/it]
 82%|████████▏ | 1637/1991 [54:03<09:14,  1.57s/it]
 82%|████████▏ | 1638/1991 [54:04<09:07,  1.55s/it]
 82%|████████▏ | 1639/1991 [54:06<09:01,  1.54s/it]
 82%|████████▏ | 1640/1991 [54:07<08:54,  1.52s/it]
                                                   
{'loss': 0.2306, 'grad_norm': 1.4866620302200317, 'learning_rate': 5.584145251301284e-07, 'epoch': 0.82}

 82%|████████▏ | 1640/1991 [54:07<08:54,  1.52s/it]
 82%|████████▏ | 1641/1991 [54:09<08:47,  1.51s/it]
 82%|████████▏ | 1642/1991 [54:11<09:45,  1.68s/it]
 83%|████████▎ | 1643/1991 [54:12<09:17,  1.60s/it]
 83%|████████▎ | 1644/1991 [54:13<08:52,  1.53s/it]
 83%|████████▎ | 1645/1991 [54:15<08:33,  1.48s/it]
 83%|████████▎ | 1646/1991 [54:16<08:17,  1.44s/it]
 83%|████████▎ | 1647/1991 [54:18<08:04,  1.41s/it]
 83%|████████▎ | 1648/1991 [54:19<07:51,  1.38s/it]
 83%|████████▎ | 1649/1991 [54:20<07:41,  1.35s/it]
 83%|████████▎ | 1650/1991 [54:21<07:31,  1.33s/it]
                                                   
{'loss': 0.2218, 'grad_norm': 1.6029835939407349, 'learning_rate': 5.279489870051215e-07, 'epoch': 0.83}

 83%|████████▎ | 1650/1991 [54:21<07:31,  1.33s/it]
 83%|████████▎ | 1651/1991 [54:30<19:16,  3.40s/it]
 83%|████████▎ | 1652/1991 [54:32<17:40,  3.13s/it]
 83%|████████▎ | 1653/1991 [54:34<15:56,  2.83s/it]
 83%|████████▎ | 1654/1991 [54:36<14:24,  2.56s/it]
 83%|████████▎ | 1655/1991 [54:38<13:09,  2.35s/it]
 83%|████████▎ | 1656/1991 [54:40<12:11,  2.18s/it]
 83%|████████▎ | 1657/1991 [54:42<11:24,  2.05s/it]
 83%|████████▎ | 1658/1991 [54:43<10:46,  1.94s/it]
 83%|████████▎ | 1659/1991 [54:45<10:17,  1.86s/it]
 83%|████████▎ | 1660/1991 [54:47<11:10,  2.03s/it]
                                                   
{'loss': 0.3579, 'grad_norm': 1.4364807605743408, 'learning_rate': 4.982700994794802e-07, 'epoch': 0.83}

 83%|████████▎ | 1660/1991 [54:47<11:10,  2.03s/it]
 83%|████████▎ | 1661/1991 [54:49<11:15,  2.05s/it]
 83%|████████▎ | 1662/1991 [54:52<11:14,  2.05s/it]
 84%|████████▎ | 1663/1991 [54:54<11:11,  2.05s/it]
 84%|████████▎ | 1664/1991 [54:56<11:00,  2.02s/it]
 84%|████████▎ | 1665/1991 [54:57<10:49,  1.99s/it]
 84%|████████▎ | 1666/1991 [54:59<10:38,  1.97s/it]
 84%|████████▎ | 1667/1991 [55:01<10:28,  1.94s/it]
 84%|████████▍ | 1668/1991 [55:03<10:19,  1.92s/it]
 84%|████████▍ | 1669/1991 [55:05<10:10,  1.90s/it]
 84%|████████▍ | 1670/1991 [55:07<10:01,  1.88s/it]
                                                   
{'loss': 0.2596, 'grad_norm': 1.3780763149261475, 'learning_rate': 4.693857180424112e-07, 'epoch': 0.84}

 84%|████████▍ | 1670/1991 [55:07<10:01,  1.88s/it]
 84%|████████▍ | 1671/1991 [55:09<09:53,  1.85s/it]
 84%|████████▍ | 1672/1991 [55:10<09:45,  1.84s/it]
 84%|████████▍ | 1673/1991 [55:12<09:37,  1.81s/it]
 84%|████████▍ | 1674/1991 [55:14<09:29,  1.80s/it]
 84%|████████▍ | 1675/1991 [55:16<09:21,  1.78s/it]
 84%|████████▍ | 1676/1991 [55:17<09:13,  1.76s/it]
 84%|████████▍ | 1677/1991 [55:20<09:57,  1.90s/it]
 84%|████████▍ | 1678/1991 [55:21<09:34,  1.83s/it]
 84%|████████▍ | 1679/1991 [55:23<09:15,  1.78s/it]
 84%|████████▍ | 1680/1991 [55:25<09:00,  1.74s/it]
                                                   
{'loss': 0.2394, 'grad_norm': 1.3704558610916138, 'learning_rate': 4.4130348789107767e-07, 'epoch': 0.84}

 84%|████████▍ | 1680/1991 [55:25<09:00,  1.74s/it]
 84%|████████▍ | 1681/1991 [55:26<08:47,  1.70s/it]
 84%|████████▍ | 1682/1991 [55:28<08:37,  1.68s/it]
 85%|████████▍ | 1683/1991 [55:29<08:28,  1.65s/it]
 85%|████████▍ | 1684/1991 [55:31<08:20,  1.63s/it]
 85%|████████▍ | 1685/1991 [55:33<08:13,  1.61s/it]
 85%|████████▍ | 1686/1991 [55:34<08:05,  1.59s/it]
 85%|████████▍ | 1687/1991 [55:36<07:58,  1.57s/it]
 85%|████████▍ | 1688/1991 [55:37<07:51,  1.56s/it]
 85%|████████▍ | 1689/1991 [55:39<07:45,  1.54s/it]
 85%|████████▍ | 1690/1991 [55:40<07:39,  1.53s/it]
                                                   
{'loss': 0.2395, 'grad_norm': 1.5926685333251953, 'learning_rate': 4.1403084190704263e-07, 'epoch': 0.85}

 85%|████████▍ | 1690/1991 [55:40<07:39,  1.53s/it]
 85%|████████▍ | 1691/1991 [55:42<07:33,  1.51s/it]
 85%|████████▍ | 1692/1991 [55:43<07:26,  1.49s/it]
 85%|████████▌ | 1693/1991 [55:44<07:18,  1.47s/it]
 85%|████████▌ | 1694/1991 [55:46<07:09,  1.45s/it]
 85%|████████▌ | 1695/1991 [55:48<07:47,  1.58s/it]
 85%|████████▌ | 1696/1991 [55:49<07:25,  1.51s/it]
 85%|████████▌ | 1697/1991 [55:50<07:08,  1.46s/it]
 85%|████████▌ | 1698/1991 [55:52<06:54,  1.42s/it]
 85%|████████▌ | 1699/1991 [55:53<06:41,  1.38s/it]
 85%|████████▌ | 1700/1991 [55:54<06:29,  1.34s/it]
                                                   
{'loss': 0.2271, 'grad_norm': 1.8229458332061768, 'learning_rate': 3.875749986889162e-07, 'epoch': 0.85}

 85%|████████▌ | 1700/1991 [55:54<06:29,  1.34s/it]
 85%|████████▌ | 1701/1991 [56:03<17:07,  3.54s/it]
 85%|████████▌ | 1702/1991 [56:06<15:55,  3.31s/it]
 86%|████████▌ | 1703/1991 [56:08<14:11,  2.96s/it]
 86%|████████▌ | 1704/1991 [56:10<12:43,  2.66s/it]
 86%|████████▌ | 1705/1991 [56:12<11:32,  2.42s/it]
 86%|████████▌ | 1706/1991 [56:13<10:35,  2.23s/it]
 86%|████████▌ | 1707/1991 [56:15<09:50,  2.08s/it]
 86%|████████▌ | 1708/1991 [56:17<09:16,  1.97s/it]
 86%|████████▌ | 1709/1991 [56:19<08:48,  1.87s/it]
 86%|████████▌ | 1710/1991 [56:20<08:47,  1.88s/it]
                                                   
{'loss': 0.3464, 'grad_norm': 1.2637778520584106, 'learning_rate': 3.619429606417142e-07, 'epoch': 0.86}

 86%|████████▌ | 1710/1991 [56:20<08:47,  1.88s/it]
 86%|████████▌ | 1711/1991 [56:23<09:03,  1.94s/it]
 86%|████████▌ | 1712/1991 [56:25<09:57,  2.14s/it]
 86%|████████▌ | 1713/1991 [56:27<09:47,  2.11s/it]
 86%|████████▌ | 1714/1991 [56:29<09:34,  2.07s/it]
 86%|████████▌ | 1715/1991 [56:31<09:21,  2.04s/it]
 86%|████████▌ | 1716/1991 [56:33<09:10,  2.00s/it]
 86%|████████▌ | 1717/1991 [56:35<09:00,  1.97s/it]
 86%|████████▋ | 1718/1991 [56:37<08:51,  1.95s/it]
 86%|████████▋ | 1719/1991 [56:39<08:42,  1.92s/it]
 86%|████████▋ | 1720/1991 [56:41<08:33,  1.89s/it]
                                                   
{'loss': 0.2439, 'grad_norm': 1.4108227491378784, 'learning_rate': 3.371415121234464e-07, 'epoch': 0.86}

 86%|████████▋ | 1720/1991 [56:41<08:33,  1.89s/it]
 86%|████████▋ | 1721/1991 [56:42<08:25,  1.87s/it]
 86%|████████▋ | 1722/1991 [56:44<08:17,  1.85s/it]
 87%|████████▋ | 1723/1991 [56:46<08:10,  1.83s/it]
 87%|████████▋ | 1724/1991 [56:48<08:03,  1.81s/it]
 87%|████████▋ | 1725/1991 [56:49<07:56,  1.79s/it]
 87%|████████▋ | 1726/1991 [56:51<07:49,  1.77s/it]
 87%|████████▋ | 1727/1991 [56:53<07:42,  1.75s/it]
 87%|████████▋ | 1728/1991 [56:55<07:36,  1.74s/it]
 87%|████████▋ | 1729/1991 [56:57<08:09,  1.87s/it]
 87%|████████▋ | 1730/1991 [56:58<07:51,  1.80s/it]
                                                   
{'loss': 0.2397, 'grad_norm': 1.3688713312149048, 'learning_rate': 3.131772176494108e-07, 'epoch': 0.87}

 87%|████████▋ | 1730/1991 [56:58<07:51,  1.80s/it]
 87%|████████▋ | 1731/1991 [57:00<07:36,  1.75s/it]
 87%|████████▋ | 1732/1991 [57:02<07:23,  1.71s/it]
 87%|████████▋ | 1733/1991 [57:03<07:13,  1.68s/it]
 87%|████████▋ | 1734/1991 [57:05<07:04,  1.65s/it]
 87%|████████▋ | 1735/1991 [57:06<06:57,  1.63s/it]
 87%|████████▋ | 1736/1991 [57:08<06:50,  1.61s/it]
 87%|████████▋ | 1737/1991 [57:10<06:42,  1.58s/it]
 87%|████████▋ | 1738/1991 [57:11<06:36,  1.57s/it]
 87%|████████▋ | 1739/1991 [57:13<06:29,  1.55s/it]
 87%|████████▋ | 1740/1991 [57:14<06:23,  1.53s/it]
                                                   
{'loss': 0.2383, 'grad_norm': 1.6891130208969116, 'learning_rate': 2.9005642015468106e-07, 'epoch': 0.87}

 87%|████████▋ | 1740/1991 [57:14<06:23,  1.53s/it]
 87%|████████▋ | 1741/1991 [57:15<06:17,  1.51s/it]
 87%|████████▋ | 1742/1991 [57:17<06:10,  1.49s/it]
 88%|████████▊ | 1743/1991 [57:18<06:04,  1.47s/it]
 88%|████████▊ | 1744/1991 [57:20<05:56,  1.44s/it]
 88%|████████▊ | 1745/1991 [57:21<05:49,  1.42s/it]
 88%|████████▊ | 1746/1991 [57:23<06:24,  1.57s/it]
 88%|████████▊ | 1747/1991 [57:24<06:04,  1.50s/it]
 88%|████████▊ | 1748/1991 [57:26<05:49,  1.44s/it]
 88%|████████▊ | 1749/1991 [57:27<05:35,  1.39s/it]
 88%|████████▊ | 1750/1991 [57:28<05:23,  1.34s/it]
                                                   
{'loss': 0.225, 'grad_norm': 1.9459795951843262, 'learning_rate': 2.6778523931524166e-07, 'epoch': 0.88}

 88%|████████▊ | 1750/1991 [57:28<05:23,  1.34s/it]
 88%|████████▊ | 1751/1991 [57:35<12:09,  3.04s/it]
 88%|████████▊ | 1752/1991 [57:38<11:43,  2.94s/it]
 88%|████████▊ | 1753/1991 [57:40<10:41,  2.69s/it]
 88%|████████▊ | 1754/1991 [57:42<09:45,  2.47s/it]
 88%|████████▊ | 1755/1991 [57:44<08:58,  2.28s/it]
 88%|████████▊ | 1756/1991 [57:46<08:20,  2.13s/it]
 88%|████████▊ | 1757/1991 [57:47<07:51,  2.01s/it]
 88%|████████▊ | 1758/1991 [57:49<07:26,  1.92s/it]
 88%|████████▊ | 1759/1991 [57:51<07:06,  1.84s/it]
 88%|████████▊ | 1760/1991 [57:52<07:06,  1.85s/it]
                                                   
{'loss': 0.3599, 'grad_norm': 1.2013185024261475, 'learning_rate': 2.463695699282131e-07, 'epoch': 0.88}

 88%|████████▊ | 1760/1991 [57:52<07:06,  1.85s/it]
 88%|████████▊ | 1761/1991 [57:55<07:21,  1.92s/it]
 88%|████████▊ | 1762/1991 [57:57<07:28,  1.96s/it]
 89%|████████▊ | 1763/1991 [57:59<07:29,  1.97s/it]
 89%|████████▊ | 1764/1991 [58:01<07:59,  2.11s/it]
 89%|████████▊ | 1765/1991 [58:03<07:44,  2.05s/it]
 89%|████████▊ | 1766/1991 [58:05<07:31,  2.01s/it]
 89%|████████▊ | 1767/1991 [58:07<07:20,  1.97s/it]
 89%|████████▉ | 1768/1991 [58:09<07:11,  1.93s/it]
 89%|████████▉ | 1769/1991 [58:10<07:02,  1.90s/it]
 89%|████████▉ | 1770/1991 [58:12<06:54,  1.88s/it]
                                                   
{'loss': 0.2689, 'grad_norm': 1.3334097862243652, 'learning_rate': 2.2581508035160326e-07, 'epoch': 0.89}

 89%|████████▉ | 1770/1991 [58:12<06:54,  1.88s/it]
 89%|████████▉ | 1771/1991 [58:14<06:47,  1.85s/it]
 89%|████████▉ | 1772/1991 [58:16<06:40,  1.83s/it]
 89%|████████▉ | 1773/1991 [58:18<06:33,  1.80s/it]
 89%|████████▉ | 1774/1991 [58:19<06:27,  1.78s/it]
 89%|████████▉ | 1775/1991 [58:21<06:20,  1.76s/it]
 89%|████████▉ | 1776/1991 [58:23<06:14,  1.74s/it]
 89%|████████▉ | 1777/1991 [58:24<06:08,  1.72s/it]
 89%|████████▉ | 1778/1991 [58:26<06:03,  1.70s/it]
 89%|████████▉ | 1779/1991 [58:28<05:57,  1.68s/it]
 89%|████████▉ | 1780/1991 [58:29<05:51,  1.66s/it]
                                                   
{'loss': 0.2419, 'grad_norm': 1.3615151643753052, 'learning_rate': 2.061272110039903e-07, 'epoch': 0.89}

 89%|████████▉ | 1780/1991 [58:29<05:51,  1.66s/it]
 89%|████████▉ | 1781/1991 [58:31<06:19,  1.81s/it]
 90%|████████▉ | 1782/1991 [58:33<06:04,  1.74s/it]
 90%|████████▉ | 1783/1991 [58:35<05:52,  1.70s/it]
 90%|████████▉ | 1784/1991 [58:36<05:43,  1.66s/it]
 90%|████████▉ | 1785/1991 [58:38<05:35,  1.63s/it]
 90%|████████▉ | 1786/1991 [58:39<05:28,  1.60s/it]
 90%|████████▉ | 1787/1991 [58:41<05:21,  1.58s/it]
 90%|████████▉ | 1788/1991 [58:42<05:15,  1.56s/it]
 90%|████████▉ | 1789/1991 [58:44<05:10,  1.54s/it]
 90%|████████▉ | 1790/1991 [58:45<05:05,  1.52s/it]
                                                   
{'loss': 0.2383, 'grad_norm': 1.4689913988113403, 'learning_rate': 1.873111729245376e-07, 'epoch': 0.9}

 90%|████████▉ | 1790/1991 [58:45<05:05,  1.52s/it]
 90%|████████▉ | 1791/1991 [58:47<05:00,  1.50s/it]
 90%|█████████ | 1792/1991 [58:48<04:55,  1.49s/it]
 90%|█████████ | 1793/1991 [58:50<04:50,  1.47s/it]
 90%|█████████ | 1794/1991 [58:51<04:44,  1.44s/it]
 90%|█████████ | 1795/1991 [58:52<04:39,  1.43s/it]
 90%|█████████ | 1796/1991 [58:54<04:34,  1.41s/it]
 90%|█████████ | 1797/1991 [58:55<04:29,  1.39s/it]
 90%|█████████ | 1798/1991 [58:56<04:23,  1.37s/it]
 90%|█████████ | 1799/1991 [58:58<04:49,  1.51s/it]
 90%|█████████ | 1800/1991 [59:00<04:33,  1.43s/it]
                                                   
{'loss': 0.2309, 'grad_norm': 1.6657439470291138, 'learning_rate': 1.6937194639371855e-07, 'epoch': 0.9}

 90%|█████████ | 1800/1991 [59:00<04:33,  1.43s/it]
 90%|█████████ | 1801/1991 [59:09<11:57,  3.78s/it]
 91%|█████████ | 1802/1991 [59:12<11:36,  3.69s/it]
 91%|█████████ | 1803/1991 [59:15<10:24,  3.32s/it]
 91%|█████████ | 1804/1991 [59:17<09:12,  2.96s/it]
 91%|█████████ | 1805/1991 [59:19<08:12,  2.65s/it]
 91%|█████████ | 1806/1991 [59:21<07:24,  2.40s/it]
 91%|█████████ | 1807/1991 [59:22<06:47,  2.22s/it]
 91%|█████████ | 1808/1991 [59:24<06:19,  2.07s/it]
 91%|█████████ | 1809/1991 [59:26<05:56,  1.96s/it]
 91%|█████████ | 1810/1991 [59:28<05:50,  1.94s/it]
                                                   
{'loss': 0.3732, 'grad_norm': 1.3411402702331543, 'learning_rate': 1.5231427961513044e-07, 'epoch': 0.91}

 91%|█████████ | 1810/1991 [59:28<05:50,  1.94s/it]
 91%|█████████ | 1811/1991 [59:30<05:57,  1.99s/it]
 91%|█████████ | 1812/1991 [59:32<05:59,  2.01s/it]
 91%|█████████ | 1813/1991 [59:34<05:58,  2.02s/it]
 91%|█████████ | 1814/1991 [59:36<05:53,  2.00s/it]
 91%|█████████ | 1815/1991 [59:38<05:48,  1.98s/it]
 91%|█████████ | 1816/1991 [59:40<06:14,  2.14s/it]
 91%|█████████▏| 1817/1991 [59:42<05:59,  2.06s/it]
 91%|█████████▏| 1818/1991 [59:44<05:46,  2.00s/it]
 91%|█████████▏| 1819/1991 [59:46<05:36,  1.95s/it]
 91%|█████████▏| 1820/1991 [59:48<05:27,  1.91s/it]
                                                   
