The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
data stats: {"kept": 65091, "dropped": 40, "drop_frac": 0.0006141468732247317, "p50": 335, "p99": 2494, "max": 2815}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.90it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.88B  frozen 0.42B
sanitised parent generation_config for saving

  0%|          | 0/2035 [00:00<?, ?it/s]
  0%|          | 1/2035 [00:08<4:33:14,  8.06s/it]
  0%|          | 2/2035 [00:14<4:06:58,  7.29s/it]
  0%|          | 3/2035 [00:21<3:56:51,  6.99s/it]
 81%|████████  | 1650/2035 [55:04<09:10,  1.43s/it]
                                                   

 81%|████████  | 1650/2035 [55:04<09:10,  1.43s/it]
 81%|████████  | 1651/2035 [55:11<20:07,  3.15s/it]
 81%|████████  | 1652/2035 [55:18<26:59,  4.23s/it]
 81%|████████  | 1653/2035 [55:25<31:20,  4.92s/it]
 81%|████████▏ | 1654/2035 [55:31<34:09,  5.38s/it]
 81%|████████▏ | 1655/2035 [55:38<36:49,  5.81s/it]
 81%|████████▏ | 1656/2035 [55:41<30:34,  4.84s/it]
 81%|████████▏ | 1657/2035 [55:43<25:09,  3.99s/it]
 81%|████████▏ | 1658/2035 [55:45<21:03,  3.35s/it]
 82%|████████▏ | 1659/2035 [55:47<18:55,  3.02s/it]
 82%|████████▏ | 1660/2035 [55:48<16:24,  2.62s/it]
                                                   

 82%|████████▏ | 1660/2035 [55:48<16:24,  2.62s/it]
 82%|████████▏ | 1661/2035 [55:50<14:33,  2.34s/it]
 82%|████████▏ | 1662/2035 [55:52<13:10,  2.12s/it]
 82%|████████▏ | 1663/2035 [55:54<13:10,  2.12s/it]
 82%|████████▏ | 1664/2035 [55:55<12:05,  1.96s/it]
 82%|████████▏ | 1665/2035 [55:57<11:17,  1.83s/it]
 82%|████████▏ | 1666/2035 [55:58<10:40,  1.74s/it]
 82%|████████▏ | 1667/2035 [56:01<11:10,  1.82s/it]
 82%|████████▏ | 1668/2035 [56:02<10:31,  1.72s/it]
 82%|████████▏ | 1669/2035 [56:03<10:02,  1.64s/it]
 82%|████████▏ | 1670/2035 [56:05<09:40,  1.59s/it]
                                                   

 82%|████████▏ | 1670/2035 [56:05<09:40,  1.59s/it]
 82%|████████▏ | 1671/2035 [56:07<10:20,  1.71s/it]
 82%|████████▏ | 1672/2035 [56:08<09:47,  1.62s/it]
 82%|████████▏ | 1673/2035 [56:10<09:22,  1.55s/it]
 82%|████████▏ | 1674/2035 [56:11<08:59,  1.49s/it]
 82%|████████▏ | 1675/2035 [56:12<08:46,  1.46s/it]
 82%|████████▏ | 1676/2035 [56:14<09:22,  1.57s/it]
 82%|████████▏ | 1677/2035 [56:16<08:55,  1.50s/it]
 82%|████████▏ | 1678/2035 [56:17<08:37,  1.45s/it]
 83%|████████▎ | 1679/2035 [56:18<08:27,  1.43s/it]
 83%|████████▎ | 1680/2035 [56:20<08:09,  1.38s/it]
                                                   

 83%|████████▎ | 1680/2035 [56:20<08:09,  1.38s/it]
 83%|████████▎ | 1681/2035 [56:21<08:50,  1.50s/it]
 83%|████████▎ | 1682/2035 [56:23<08:30,  1.45s/it]
 83%|████████▎ | 1683/2035 [56:24<08:16,  1.41s/it]
 83%|████████▎ | 1684/2035 [56:25<08:01,  1.37s/it]
 83%|████████▎ | 1685/2035 [56:27<08:41,  1.49s/it]
 83%|████████▎ | 1686/2035 [56:28<08:12,  1.41s/it]
 83%|████████▎ | 1687/2035 [56:30<07:50,  1.35s/it]
 83%|████████▎ | 1688/2035 [56:31<07:41,  1.33s/it]
 83%|████████▎ | 1689/2035 [56:33<08:27,  1.47s/it]
 83%|████████▎ | 1690/2035 [56:34<08:06,  1.41s/it]
                                                   

 83%|████████▎ | 1690/2035 [56:34<08:06,  1.41s/it]
 83%|████████▎ | 1691/2035 [56:35<07:51,  1.37s/it]
 83%|████████▎ | 1692/2035 [56:36<07:39,  1.34s/it]
 83%|████████▎ | 1693/2035 [56:38<07:29,  1.31s/it]
 83%|████████▎ | 1694/2035 [56:39<08:09,  1.44s/it]
 83%|████████▎ | 1695/2035 [56:41<07:49,  1.38s/it]
 83%|████████▎ | 1696/2035 [56:42<07:35,  1.34s/it]
 83%|████████▎ | 1697/2035 [56:43<07:24,  1.32s/it]
 83%|████████▎ | 1698/2035 [56:45<08:03,  1.43s/it]
 83%|████████▎ | 1699/2035 [56:46<07:42,  1.38s/it]
 84%|████████▎ | 1700/2035 [56:47<07:27,  1.34s/it]
                                                   

 84%|████████▎ | 1700/2035 [56:47<07:27,  1.34s/it]
 84%|████████▎ | 1701/2035 [56:54<17:06,  3.07s/it]
 84%|████████▎ | 1702/2035 [57:02<23:55,  4.31s/it]
 84%|████████▎ | 1703/2035 [57:08<27:41,  5.00s/it]
 84%|████████▎ | 1704/2035 [57:15<30:04,  5.45s/it]
 84%|████████▍ | 1705/2035 [57:21<31:33,  5.74s/it]
 84%|████████▍ | 1706/2035 [57:25<28:19,  5.17s/it]
 84%|████████▍ | 1707/2035 [57:27<23:02,  4.22s/it]
 84%|████████▍ | 1708/2035 [57:29<19:06,  3.51s/it]
 84%|████████▍ | 1709/2035 [57:31<16:12,  2.98s/it]
 84%|████████▍ | 1710/2035 [57:32<14:04,  2.60s/it]
                                                   

 84%|████████▍ | 1710/2035 [57:32<14:04,  2.60s/it]
 84%|████████▍ | 1711/2035 [57:34<13:18,  2.46s/it]
 84%|████████▍ | 1712/2035 [57:36<11:53,  2.21s/it]
 84%|████████▍ | 1713/2035 [57:38<10:50,  2.02s/it]
 84%|████████▍ | 1714/2035 [57:39<10:03,  1.88s/it]
 84%|████████▍ | 1715/2035 [57:41<10:15,  1.92s/it]
 84%|████████▍ | 1716/2035 [57:43<09:32,  1.80s/it]
 84%|████████▍ | 1717/2035 [57:44<08:56,  1.69s/it]
 84%|████████▍ | 1718/2035 [57:46<08:34,  1.62s/it]
 84%|████████▍ | 1719/2035 [57:48<09:02,  1.72s/it]
 85%|████████▍ | 1720/2035 [57:49<08:33,  1.63s/it]
                                                   

 85%|████████▍ | 1720/2035 [57:49<08:33,  1.63s/it]
 85%|████████▍ | 1721/2035 [57:50<08:13,  1.57s/it]
 85%|████████▍ | 1722/2035 [57:52<07:56,  1.52s/it]
 85%|████████▍ | 1723/2035 [57:54<08:32,  1.64s/it]
 85%|████████▍ | 1724/2035 [57:55<08:06,  1.56s/it]
 85%|████████▍ | 1725/2035 [57:57<07:46,  1.51s/it]
 85%|████████▍ | 1726/2035 [57:58<07:30,  1.46s/it]
 85%|████████▍ | 1727/2035 [57:59<07:21,  1.43s/it]
 85%|████████▍ | 1728/2035 [58:01<07:48,  1.53s/it]
 85%|████████▍ | 1729/2035 [58:02<07:30,  1.47s/it]
 85%|████████▌ | 1730/2035 [58:04<07:12,  1.42s/it]
                                                   

 85%|████████▌ | 1730/2035 [58:04<07:12,  1.42s/it]
 85%|████████▌ | 1731/2035 [58:05<06:53,  1.36s/it]
 85%|████████▌ | 1732/2035 [58:07<07:29,  1.48s/it]
 85%|████████▌ | 1733/2035 [58:08<07:06,  1.41s/it]
 85%|████████▌ | 1734/2035 [58:09<06:46,  1.35s/it]
 85%|████████▌ | 1735/2035 [58:10<06:38,  1.33s/it]
 85%|████████▌ | 1736/2035 [58:12<07:13,  1.45s/it]
 85%|████████▌ | 1737/2035 [58:13<06:50,  1.38s/it]
 85%|████████▌ | 1738/2035 [58:15<06:34,  1.33s/it]
 85%|████████▌ | 1739/2035 [58:16<06:21,  1.29s/it]
 86%|████████▌ | 1740/2035 [58:17<06:12,  1.26s/it]
                                                   
{'loss': 0.2619, 'grad_norm': 2.640625, 'learning_rate': 3.1197406770507576e-06, 'epoch': 0.43}
{'loss': 0.2516, 'grad_norm': 2.609375, 'learning_rate': 3.0815067030647844e-06, 'epoch': 0.44}
{'loss': 0.2421, 'grad_norm': 3.59375, 'learning_rate': 3.0431283862610623e-06, 'epoch': 0.44}
{'loss': 0.3203, 'grad_norm': 2.15625, 'learning_rate': 3.0046152529861626e-06, 'epoch': 0.45}
{'loss': 0.27, 'grad_norm': 2.359375, 'learning_rate': 2.9659768630510876e-06, 'epoch': 0.45}
{'loss': 0.2554, 'grad_norm': 2.46875, 'learning_rate': 2.927222807358311e-06, 'epoch': 0.46}
{'loss': 0.255, 'grad_norm': 2.71875, 'learning_rate': 2.888362705521102e-06, 'epoch': 0.46}
{'loss': 0.2481, 'grad_norm': 3.09375, 'learning_rate': 2.8494062034757296e-06, 'epoch': 0.47}
{'loss': 0.33, 'grad_norm': 2.15625, 'learning_rate': 2.810362971087125e-06, 'epoch': 0.47}
{'loss': 0.2901, 'grad_norm': 2.28125, 'learning_rate': 2.7712426997486063e-06, 'epoch': 0.48}
{'loss': 0.2684, 'grad_norm': 2.484375, 'learning_rate': 2.732055099976263e-06, 'epoch': 0.48}
{'loss': 0.2631, 'grad_norm': 2.921875, 'learning_rate': 2.69280989899859e-06, 'epoch': 0.49}
{'loss': 0.244, 'grad_norm': 3.21875, 'learning_rate': 2.653516838341975e-06, 'epoch': 0.49}
{'loss': 0.3499, 'grad_norm': 2.21875, 'learning_rate': 2.614185671412635e-06, 'epoch': 0.5}
{'loss': 0.2794, 'grad_norm': 2.3125, 'learning_rate': 2.574826161075607e-06, 'epoch': 0.5}
{'loss': 0.2689, 'grad_norm': 2.578125, 'learning_rate': 2.535448077231387e-06, 'epoch': 0.51}
{'loss': 0.2522, 'grad_norm': 2.53125, 'learning_rate': 2.4960611943908292e-06, 'epoch': 0.51}
{'loss': 0.2349, 'grad_norm': 2.875, 'learning_rate': 2.456675289248889e-06, 'epoch': 0.52}
{'loss': 0.312, 'grad_norm': 1.984375, 'learning_rate': 2.4173001382578385e-06, 'epoch': 0.52}
{'loss': 0.2784, 'grad_norm': 2.40625, 'learning_rate': 2.377945515200531e-06, 'epoch': 0.53}
{'loss': 0.2593, 'grad_norm': 2.359375, 'learning_rate': 2.3386211887643313e-06, 'epoch': 0.53}
{'loss': 0.2517, 'grad_norm': 2.546875, 'learning_rate': 2.299336920116316e-06, 'epoch': 0.54}
{'loss': 0.2521, 'grad_norm': 3.625, 'learning_rate': 2.260102460480332e-06, 'epoch': 0.54}
{'loss': 0.3395, 'grad_norm': 2.140625, 'learning_rate': 2.2209275487165257e-06, 'epoch': 0.55}
{'loss': 0.2749, 'grad_norm': 2.265625, 'learning_rate': 2.1818219089039505e-06, 'epoch': 0.55}
{'loss': 0.2573, 'grad_norm': 2.453125, 'learning_rate': 2.1427952479268267e-06, 'epoch': 0.56}
{'loss': 0.2598, 'grad_norm': 2.625, 'learning_rate': 2.1038572530650815e-06, 'epoch': 0.56}
{'loss': 0.2362, 'grad_norm': 3.34375, 'learning_rate': 2.0650175895897546e-06, 'epoch': 0.57}
{'loss': 0.3299, 'grad_norm': 2.09375, 'learning_rate': 2.0262858983638615e-06, 'epoch': 0.57}
{'loss': 0.276, 'grad_norm': 2.265625, 'learning_rate': 1.9876717934493155e-06, 'epoch': 0.58}
{'loss': 0.2679, 'grad_norm': 2.78125, 'learning_rate': 1.949184859720514e-06, 'epoch': 0.58}
{'loss': 0.2528, 'grad_norm': 2.65625, 'learning_rate': 1.91083465048515e-06, 'epoch': 0.58}
{'loss': 0.2402, 'grad_norm': 3.171875, 'learning_rate': 1.8726306851128768e-06, 'epoch': 0.59}
{'loss': 0.3313, 'grad_norm': 1.9453125, 'learning_rate': 1.8345824466723886e-06, 'epoch': 0.59}
{'loss': 0.2814, 'grad_norm': 2.25, 'learning_rate': 1.7966993795775122e-06, 'epoch': 0.6}
{'loss': 0.2581, 'grad_norm': 2.671875, 'learning_rate': 1.758990887242895e-06, 'epoch': 0.6}
{'loss': 0.2553, 'grad_norm': 2.640625, 'learning_rate': 1.7214663297498718e-06, 'epoch': 0.61}
{'loss': 0.2449, 'grad_norm': 3.03125, 'learning_rate': 1.6841350215230822e-06, 'epoch': 0.61}
{'loss': 0.3175, 'grad_norm': 2.28125, 'learning_rate': 1.6470062290184258e-06, 'epoch': 0.62}
{'loss': 0.2829, 'grad_norm': 2.21875, 'learning_rate': 1.6100891684229254e-06, 'epoch': 0.62}
{'loss': 0.262, 'grad_norm': 2.5, 'learning_rate': 1.573393003367062e-06, 'epoch': 0.63}
{'loss': 0.2551, 'grad_norm': 2.71875, 'learning_rate': 1.5369268426501596e-06, 'epoch': 0.63}
{'loss': 0.2429, 'grad_norm': 3.40625, 'learning_rate': 1.5006997379793857e-06, 'epoch': 0.64}
{'loss': 0.3325, 'grad_norm': 2.171875, 'learning_rate': 1.4647206817229086e-06, 'epoch': 0.64}
{'loss': 0.288, 'grad_norm': 2.484375, 'learning_rate': 1.4289986046777981e-06, 'epoch': 0.65}
{'loss': 0.2615, 'grad_norm': 2.40625, 'learning_rate': 1.393542373853205e-06, 'epoch': 0.65}
{'loss': 0.251, 'grad_norm': 2.59375, 'learning_rate': 1.358360790269369e-06, 'epoch': 0.66}
{'loss': 0.25, 'grad_norm': 3.171875, 'learning_rate': 1.323462586773015e-06, 'epoch': 0.66}
{'loss': 0.3205, 'grad_norm': 2.125, 'learning_rate': 1.2888564258696679e-06, 'epoch': 0.67}
{'loss': 0.2883, 'grad_norm': 2.40625, 'learning_rate': 1.2545508975734228e-06, 'epoch': 0.67}
{'loss': 0.2585, 'grad_norm': 2.5625, 'learning_rate': 1.2205545172747157e-06, 'epoch': 0.68}
{'loss': 0.2585, 'grad_norm': 2.546875, 'learning_rate': 1.1868757236266203e-06, 'epoch': 0.68}
{'loss': 0.2453, 'grad_norm': 3.0, 'learning_rate': 1.1535228764501798e-06, 'epoch': 0.69}
{'loss': 0.3322, 'grad_norm': 2.234375, 'learning_rate': 1.1205042546593187e-06, 'epoch': 0.69}
{'loss': 0.2817, 'grad_norm': 2.578125, 'learning_rate': 1.0878280542058331e-06, 'epoch': 0.7}
{'loss': 0.2618, 'grad_norm': 2.53125, 'learning_rate': 1.0555023860449746e-06, 'epoch': 0.7}
{'loss': 0.2431, 'grad_norm': 2.5, 'learning_rate': 1.0235352741221297e-06, 'epoch': 0.71}
{'loss': 0.234, 'grad_norm': 2.859375, 'learning_rate': 9.919346533811043e-07, 'epoch': 0.71}
{'loss': 0.3272, 'grad_norm': 2.125, 'learning_rate': 9.60708367794488e-07, 'epoch': 0.72}
{'loss': 0.2851, 'grad_norm': 2.375, 'learning_rate': 9.298641684166118e-07, 'epoch': 0.72}
{'loss': 0.2662, 'grad_norm': 2.359375, 'learning_rate': 8.994097114595651e-07, 'epoch': 0.73}
{'loss': 0.2467, 'grad_norm': 2.65625, 'learning_rate': 8.693525563927521e-07, 'epoch': 0.73}
{'loss': 0.2404, 'grad_norm': 2.859375, 'learning_rate': 8.397001640664643e-07, 'epoch': 0.74}
{'loss': 0.3134, 'grad_norm': 2.015625, 'learning_rate': 8.104598948599371e-07, 'epoch': 0.74}
{'loss': 0.2891, 'grad_norm': 2.375, 'learning_rate': 7.81639006854335e-07, 'epoch': 0.75}
{'loss': 0.2568, 'grad_norm': 2.46875, 'learning_rate': 7.532446540311389e-07, 'epoch': 0.75}
{'loss': 0.2403, 'grad_norm': 2.9375, 'learning_rate': 7.252838844963692e-07, 'epoch': 0.76}
{'loss': 0.2435, 'grad_norm': 3.359375, 'learning_rate': 6.977636387310893e-07, 'epoch': 0.76}
{'loss': 0.3138, 'grad_norm': 2.015625, 'learning_rate': 6.706907478686265e-07, 'epoch': 0.77}
{'loss': 0.276, 'grad_norm': 2.28125, 'learning_rate': 6.440719319989306e-07, 'epoch': 0.77}
{'loss': 0.2653, 'grad_norm': 2.703125, 'learning_rate': 6.179137985005035e-07, 'epoch': 0.78}
{'loss': 0.2481, 'grad_norm': 2.609375, 'learning_rate': 5.922228404002978e-07, 'epoch': 0.78}
{'loss': 0.2448, 'grad_norm': 3.28125, 'learning_rate': 5.670054347620047e-07, 'epoch': 0.79}
{'loss': 0.3409, 'grad_norm': 2.140625, 'learning_rate': 5.422678411031287e-07, 'epoch': 0.79}
{'loss': 0.2717, 'grad_norm': 2.515625, 'learning_rate': 5.180161998412339e-07, 'epoch': 0.8}
{'loss': 0.2562, 'grad_norm': 2.4375, 'learning_rate': 4.942565307697561e-07, 'epoch': 0.8}
{'loss': 0.2593, 'grad_norm': 2.328125, 'learning_rate': 4.7099473156376143e-07, 'epoch': 0.81}
{'loss': 0.2326, 'grad_norm': 3.109375, 'learning_rate': 4.482365763160082e-07, 'epoch': 0.81}
{'loss': 0.3365, 'grad_norm': 1.9921875, 'learning_rate': 4.2598771410369164e-07, 'epoch': 0.82}
{'loss': 0.2878, 'grad_norm': 2.25, 'learning_rate': 4.042536675862177e-07, 'epoch': 0.82}
{'loss': 0.2603, 'grad_norm': 2.515625, 'learning_rate': 3.8303983163435784e-07, 'epoch': 0.83}
{'loss': 0.2469, 'grad_norm': 2.5625, 'learning_rate': 3.623514719911203e-07, 'epoch': 0.83}
{'loss': 0.2408, 'grad_norm': 3.25, 'learning_rate': 3.421937239646808e-07, 'epoch': 0.84}
{'loss': 0.3152, 'grad_norm': 2.1875, 'learning_rate': 3.2257159115368006e-07, 'epoch': 0.84}
{'loss': 0.2956, 'grad_norm': 2.390625, 'learning_rate': 3.0348994420522357e-07, 'epoch': 0.85}
{'loss': 0.2585, 'grad_norm': 2.46875, 'learning_rate': 2.8495351960587946e-07, 'epoch': 0.85}

 86%|████████▌ | 1740/2035 [58:17<06:12,  1.26s/it]
 86%|████████▌ | 1741/2035 [58:19<06:48,  1.39s/it]
 86%|████████▌ | 1742/2035 [58:20<06:24,  1.31s/it]
 86%|████████▌ | 1743/2035 [58:21<06:12,  1.28s/it]
 86%|████████▌ | 1744/2035 [58:22<06:06,  1.26s/it]
 86%|████████▌ | 1745/2035 [58:24<06:39,  1.38s/it]
 86%|████████▌ | 1746/2035 [58:25<06:21,  1.32s/it]
 86%|████████▌ | 1747/2035 [58:26<06:12,  1.29s/it]
 86%|████████▌ | 1748/2035 [58:27<06:05,  1.27s/it]
 86%|████████▌ | 1749/2035 [58:29<06:45,  1.42s/it]
 86%|████████▌ | 1750/2035 [58:30<06:26,  1.36s/it]
                                                   

 86%|████████▌ | 1750/2035 [58:30<06:26,  1.36s/it]
 86%|████████▌ | 1751/2035 [58:38<14:38,  3.09s/it]
 86%|████████▌ | 1752/2035 [58:44<19:41,  4.17s/it]
 86%|████████▌ | 1753/2035 [58:51<22:55,  4.88s/it]
 86%|████████▌ | 1754/2035 [58:58<25:40,  5.48s/it]
 86%|████████▌ | 1755/2035 [59:02<24:28,  5.24s/it]
 86%|████████▋ | 1756/2035 [59:04<19:59,  4.30s/it]
 86%|████████▋ | 1757/2035 [59:06<16:30,  3.56s/it]
 86%|████████▋ | 1758/2035 [59:09<14:37,  3.17s/it]
 86%|████████▋ | 1759/2035 [59:10<12:33,  2.73s/it]
 86%|████████▋ | 1760/2035 [59:12<11:02,  2.41s/it]
                                                   

 86%|████████▋ | 1760/2035 [59:12<11:02,  2.41s/it]
 87%|████████▋ | 1761/2035 [59:14<09:54,  2.17s/it]
 87%|████████▋ | 1762/2035 [59:16<09:42,  2.13s/it]
 87%|████████▋ | 1763/2035 [59:17<08:53,  1.96s/it]
 87%|████████▋ | 1764/2035 [59:19<08:18,  1.84s/it]
 87%|████████▋ | 1765/2035 [59:20<07:49,  1.74s/it]
 87%|████████▋ | 1766/2035 [59:22<08:07,  1.81s/it]
 87%|████████▋ | 1767/2035 [59:24<07:38,  1.71s/it]
 87%|████████▋ | 1768/2035 [59:25<07:17,  1.64s/it]
 87%|████████▋ | 1769/2035 [59:27<06:57,  1.57s/it]
 87%|████████▋ | 1770/2035 [59:28<07:22,  1.67s/it]
                                                   

 87%|████████▋ | 1770/2035 [59:28<07:22,  1.67s/it]
 87%|████████▋ | 1771/2035 [59:30<07:01,  1.60s/it]
 87%|████████▋ | 1772/2035 [59:31<06:45,  1.54s/it]
 87%|████████▋ | 1773/2035 [59:33<06:29,  1.48s/it]
 87%|████████▋ | 1774/2035 [59:35<06:58,  1.60s/it]
 87%|████████▋ | 1775/2035 [59:36<06:30,  1.50s/it]
 87%|████████▋ | 1776/2035 [59:37<06:15,  1.45s/it]
 87%|████████▋ | 1777/2035 [59:38<06:08,  1.43s/it]
 87%|████████▋ | 1778/2035 [59:40<05:51,  1.37s/it]
 87%|████████▋ | 1779/2035 [59:42<06:25,  1.51s/it]
 87%|████████▋ | 1780/2035 [59:43<06:10,  1.45s/it]
                                                   

 87%|████████▋ | 1780/2035 [59:43<06:10,  1.45s/it]
 88%|████████▊ | 1781/2035 [59:44<05:56,  1.40s/it]
 88%|████████▊ | 1782/2035 [59:45<05:45,  1.36s/it]
 88%|████████▊ | 1783/2035 [59:47<06:15,  1.49s/it]
 88%|████████▊ | 1784/2035 [59:48<05:59,  1.43s/it]
 88%|████████▊ | 1785/2035 [59:50<05:47,  1.39s/it]
 88%|████████▊ | 1786/2035 [59:51<05:37,  1.36s/it]
 88%|████████▊ | 1787/2035 [59:53<06:05,  1.47s/it]
 88%|████████▊ | 1788/2035 [59:54<05:45,  1.40s/it]
 88%|████████▊ | 1789/2035 [59:55<05:34,  1.36s/it]
 88%|████████▊ | 1790/2035 [59:57<05:26,  1.33s/it]
                                                   

 88%|████████▊ | 1790/2035 [59:57<05:26,  1.33s/it]
 88%|████████▊ | 1791/2035 [59:58<05:52,  1.45s/it]
 88%|████████▊ | 1792/2035 [59:59<05:32,  1.37s/it]
 88%|████████▊ | 1793/2035 [1:00:01<05:20,  1.33s/it]
 88%|████████▊ | 1794/2035 [1:00:02<05:12,  1.30s/it]
 88%|████████▊ | 1795/2035 [1:00:03<05:05,  1.27s/it]
 88%|████████▊ | 1796/2035 [1:00:05<05:34,  1.40s/it]
 88%|████████▊ | 1797/2035 [1:00:06<05:19,  1.34s/it]
 88%|████████▊ | 1798/2035 [1:00:07<05:08,  1.30s/it]
 88%|████████▊ | 1799/2035 [1:00:08<05:01,  1.28s/it]
 88%|████████▊ | 1800/2035 [1:00:10<05:30,  1.41s/it]
                                                     

 88%|████████▊ | 1800/2035 [1:00:10<05:30,  1.41s/it]
 89%|████████▊ | 1801/2035 [1:00:17<12:06,  3.10s/it]
 89%|████████▊ | 1802/2035 [1:00:24<16:17,  4.19s/it]
 89%|████████▊ | 1803/2035 [1:00:31<18:58,  4.91s/it]
 89%|████████▊ | 1804/2035 [1:00:37<21:13,  5.51s/it]
 89%|████████▊ | 1805/2035 [1:00:44<22:03,  5.75s/it]
 89%|████████▊ | 1806/2035 [1:00:46<18:13,  4.77s/it]
 89%|████████▉ | 1807/2035 [1:00:48<14:52,  3.92s/it]
 89%|████████▉ | 1808/2035 [1:00:50<12:58,  3.43s/it]
 89%|████████▉ | 1809/2035 [1:00:52<10:59,  2.92s/it]
 89%|████████▉ | 1810/2035 [1:00:54<09:31,  2.54s/it]
                                                     

 89%|████████▉ | 1810/2035 [1:00:54<09:31,  2.54s/it]
 89%|████████▉ | 1811/2035 [1:00:55<08:27,  2.27s/it]
 89%|████████▉ | 1812/2035 [1:00:57<07:39,  2.06s/it]
 89%|████████▉ | 1813/2035 [1:00:59<07:34,  2.05s/it]
 89%|████████▉ | 1814/2035 [1:01:01<06:54,  1.88s/it]
 89%|████████▉ | 1815/2035 [1:01:02<06:24,  1.75s/it]
 89%|████████▉ | 1816/2035 [1:01:04<06:05,  1.67s/it]
 89%|████████▉ | 1817/2035 [1:01:05<06:21,  1.75s/it]
 89%|████████▉ | 1818/2035 [1:01:07<06:00,  1.66s/it]
 89%|████████▉ | 1819/2035 [1:01:08<05:44,  1.60s/it]
 89%|████████▉ | 1820/2035 [1:01:10<05:32,  1.55s/it]
                                                     

 89%|████████▉ | 1820/2035 [1:01:10<05:32,  1.55s/it]
 89%|████████▉ | 1821/2035 [1:01:12<05:51,  1.64s/it]
 90%|████████▉ | 1822/2035 [1:01:13<05:32,  1.56s/it]
 90%|████████▉ | 1823/2035 [1:01:14<05:18,  1.50s/it]
 90%|████████▉ | 1824/2035 [1:01:16<05:07,  1.46s/it]
 90%|████████▉ | 1825/2035 [1:01:17<05:01,  1.44s/it]
 90%|████████▉ | 1826/2035 [1:01:19<05:26,  1.56s/it]
 90%|████████▉ | 1827/2035 [1:01:20<05:12,  1.50s/it]
 90%|████████▉ | 1828/2035 [1:01:22<05:02,  1.46s/it]
 90%|████████▉ | 1829/2035 [1:01:23<04:50,  1.41s/it]
 90%|████████▉ | 1830/2035 [1:01:25<05:15,  1.54s/it]
                                                     

 90%|████████▉ | 1830/2035 [1:01:25<05:15,  1.54s/it]
 90%|████████▉ | 1831/2035 [1:01:26<04:57,  1.46s/it]
 90%|█████████ | 1832/2035 [1:01:27<04:42,  1.39s/it]
 90%|█████████ | 1833/2035 [1:01:29<04:36,  1.37s/it]
 90%|█████████ | 1834/2035 [1:01:30<05:00,  1.49s/it]
 90%|█████████ | 1835/2035 [1:01:32<04:45,  1.43s/it]
 90%|█████████ | 1836/2035 [1:01:33<04:36,  1.39s/it]
 90%|█████████ | 1837/2035 [1:01:34<04:25,  1.34s/it]
 90%|█████████ | 1838/2035 [1:01:35<04:15,  1.30s/it]
 90%|█████████ | 1839/2035 [1:01:37<04:40,  1.43s/it]
 90%|█████████ | 1840/2035 [1:01:38<04:23,  1.35s/it]
                                                     

 90%|█████████ | 1840/2035 [1:01:38<04:23,  1.35s/it]
 90%|█████████ | 1841/2035 [1:01:39<04:08,  1.28s/it]
 91%|█████████ | 1842/2035 [1:01:41<04:02,  1.26s/it]
 91%|█████████ | 1843/2035 [1:01:42<04:26,  1.39s/it]
 91%|█████████ | 1844/2035 [1:01:44<04:17,  1.35s/it]
 91%|█████████ | 1845/2035 [1:01:45<04:11,  1.32s/it]
 91%|█████████ | 1846/2035 [1:01:46<04:06,  1.30s/it]
 91%|█████████ | 1847/2035 [1:01:47<03:59,  1.28s/it]
 91%|█████████ | 1848/2035 [1:01:49<04:24,  1.41s/it]
 91%|█████████ | 1849/2035 [1:01:50<04:13,  1.36s/it]
 91%|█████████ | 1850/2035 [1:01:52<04:05,  1.32s/it]
                                                     

 91%|█████████ | 1850/2035 [1:01:52<04:05,  1.32s/it]
 91%|█████████ | 1851/2035 [1:01:59<09:24,  3.07s/it]
 91%|█████████ | 1852/2035 [1:02:06<13:07,  4.30s/it]
 91%|█████████ | 1853/2035 [1:02:12<15:06,  4.98s/it]
 91%|█████████ | 1854/2035 [1:02:19<16:23,  5.43s/it]
 91%|█████████ | 1855/2035 [1:02:25<17:09,  5.72s/it]
 91%|█████████ | 1856/2035 [1:02:30<16:21,  5.48s/it]
 91%|█████████▏| 1857/2035 [1:02:32<13:13,  4.46s/it]
 91%|█████████▏| 1858/2035 [1:02:34<10:51,  3.68s/it]
 91%|█████████▏| 1859/2035 [1:02:36<09:06,  3.11s/it]
 91%|█████████▏| 1860/2035 [1:02:38<08:15,  2.83s/it]
                                                     

 91%|█████████▏| 1860/2035 [1:02:38<08:15,  2.83s/it]
 91%|█████████▏| 1861/2035 [1:02:40<07:10,  2.48s/it]
 91%|█████████▏| 1862/2035 [1:02:41<06:24,  2.22s/it]
 92%|█████████▏| 1863/2035 [1:02:43<05:49,  2.03s/it]
 92%|█████████▏| 1864/2035 [1:02:45<05:47,  2.03s/it]
