`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=55473 kept=55473 dropped_overlen=0 p50=269 p99=461 max=751 (max_seq_len=768)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 23%|██▎       | 1222/5202 [31:08<1:38:23,  1.48s/it]
 24%|██▎       | 1223/5202 [31:10<1:46:48,  1.61s/it]
 24%|██▎       | 1224/5202 [31:12<1:42:50,  1.55s/it]
 24%|██▎       | 1225/5202 [31:13<1:41:26,  1.53s/it]
 24%|██▎       | 1226/5202 [31:15<1:44:01,  1.57s/it]
 24%|██▎       | 1227/5202 [31:16<1:41:39,  1.53s/it]
 24%|██▎       | 1228/5202 [31:18<1:46:33,  1.61s/it]
 24%|██▎       | 1229/5202 [31:20<1:44:06,  1.57s/it]
 24%|██▎       | 1230/5202 [31:21<1:38:48,  1.49s/it]
                                                     

 24%|██▎       | 1230/5202 [31:21<1:38:48,  1.49s/it]
 24%|██▎       | 1231/5202 [31:22<1:35:28,  1.44s/it]
 24%|██▎       | 1232/5202 [31:24<1:44:14,  1.58s/it]
 24%|██▎       | 1233/5202 [31:26<1:44:01,  1.57s/it]
 24%|██▎       | 1234/5202 [31:27<1:39:36,  1.51s/it]
 24%|██▎       | 1235/5202 [31:29<1:41:16,  1.53s/it]
 24%|██▍       | 1236/5202 [31:31<1:47:24,  1.62s/it]
 24%|██▍       | 1237/5202 [31:32<1:47:45,  1.63s/it]
 24%|██▍       | 1238/5202 [31:34<1:42:13,  1.55s/it]
 24%|██▍       | 1239/5202 [31:35<1:40:52,  1.53s/it]
 24%|██▍       | 1240/5202 [31:36<1:37:47,  1.48s/it]
                                                     

 24%|██▍       | 1240/5202 [31:36<1:37:47,  1.48s/it]
 24%|██▍       | 1241/5202 [31:38<1:42:55,  1.56s/it]
 24%|██▍       | 1242/5202 [31:40<1:43:16,  1.56s/it]
 24%|██▍       | 1243/5202 [31:41<1:42:27,  1.55s/it]
 24%|██▍       | 1244/5202 [31:43<1:39:49,  1.51s/it]
 24%|██▍       | 1245/5202 [31:44<1:35:23,  1.45s/it]
 24%|██▍       | 1246/5202 [31:46<1:44:42,  1.59s/it]
 24%|██▍       | 1247/5202 [31:47<1:41:21,  1.54s/it]
 24%|██▍       | 1248/5202 [31:49<1:41:58,  1.55s/it]
 24%|██▍       | 1249/5202 [31:50<1:40:26,  1.52s/it]
 24%|██▍       | 1250/5202 [31:52<1:46:42,  1.62s/it]
                                                     

 24%|██▍       | 1250/5202 [31:52<1:46:42,  1.62s/it]
 24%|██▍       | 1251/5202 [31:54<1:42:58,  1.56s/it]
 24%|██▍       | 1252/5202 [31:55<1:37:57,  1.49s/it]
 24%|██▍       | 1253/5202 [31:56<1:36:53,  1.47s/it]
 24%|██▍       | 1254/5202 [31:58<1:42:42,  1.56s/it]
 24%|██▍       | 1255/5202 [32:00<1:40:52,  1.53s/it]
 24%|██▍       | 1256/5202 [32:01<1:35:12,  1.45s/it]
 24%|██▍       | 1257/5202 [32:02<1:35:43,  1.46s/it]
 24%|██▍       | 1258/5202 [32:04<1:34:10,  1.43s/it]
 24%|██▍       | 1259/5202 [32:06<1:44:04,  1.58s/it]
 24%|██▍       | 1260/5202 [32:07<1:39:33,  1.52s/it]
                                                     

 24%|██▍       | 1260/5202 [32:07<1:39:33,  1.52s/it]
 24%|██▍       | 1261/5202 [32:08<1:39:00,  1.51s/it]
 24%|██▍       | 1262/5202 [32:10<1:36:40,  1.47s/it]
 24%|██▍       | 1263/5202 [32:12<1:41:35,  1.55s/it]
 24%|██▍       | 1264/5202 [32:13<1:37:21,  1.48s/it]
 24%|██▍       | 1265/5202 [32:14<1:36:56,  1.48s/it]
 24%|██▍       | 1266/5202 [32:16<1:36:21,  1.47s/it]
 24%|██▍       | 1267/5202 [32:18<1:44:23,  1.59s/it]
 24%|██▍       | 1268/5202 [32:19<1:45:34,  1.61s/it]
 24%|██▍       | 1269/5202 [32:21<1:40:36,  1.53s/it]
 24%|██▍       | 1270/5202 [32:22<1:40:28,  1.53s/it]
                                                     

 24%|██▍       | 1270/5202 [32:22<1:40:28,  1.53s/it]
 24%|██▍       | 1271/5202 [32:24<1:36:10,  1.47s/it]
 24%|██▍       | 1272/5202 [32:25<1:41:19,  1.55s/it]
 24%|██▍       | 1273/5202 [32:27<1:40:53,  1.54s/it]
 24%|██▍       | 1274/5202 [32:28<1:39:37,  1.52s/it]
 25%|██▍       | 1275/5202 [32:30<1:36:09,  1.47s/it]
 25%|██▍       | 1276/5202 [32:31<1:40:00,  1.53s/it]
 25%|██▍       | 1277/5202 [32:33<1:38:18,  1.50s/it]
 25%|██▍       | 1278/5202 [32:34<1:38:11,  1.50s/it]
 25%|██▍       | 1279/5202 [32:36<1:34:36,  1.45s/it]
 25%|██▍       | 1280/5202 [32:37<1:34:36,  1.45s/it]
                                                     

 25%|██▍       | 1280/5202 [32:37<1:34:36,  1.45s/it]
 25%|██▍       | 1281/5202 [32:39<1:46:30,  1.63s/it]
 25%|██▍       | 1282/5202 [32:41<1:45:12,  1.61s/it]
 25%|██▍       | 1283/5202 [32:42<1:44:49,  1.60s/it]
 25%|██▍       | 1284/5202 [32:44<1:40:34,  1.54s/it]
 25%|██▍       | 1285/5202 [32:45<1:44:23,  1.60s/it]
 25%|██▍       | 1286/5202 [32:47<1:42:29,  1.57s/it]
 25%|██▍       | 1287/5202 [32:48<1:40:55,  1.55s/it]
 25%|██▍       | 1288/5202 [32:50<1:37:23,  1.49s/it]
 25%|██▍       | 1289/5202 [32:51<1:35:06,  1.46s/it]
 25%|██▍       | 1290/5202 [32:53<1:40:07,  1.54s/it]
                                                     

 25%|██▍       | 1290/5202 [32:53<1:40:07,  1.54s/it]
 25%|██▍       | 1291/5202 [32:54<1:37:09,  1.49s/it]
 25%|██▍       | 1292/5202 [32:56<1:35:34,  1.47s/it]
 25%|██▍       | 1293/5202 [32:57<1:34:38,  1.45s/it]
 25%|██▍       | 1294/5202 [32:59<1:43:01,  1.58s/it]
 25%|██▍       | 1295/5202 [33:00<1:40:36,  1.55s/it]
 25%|██▍       | 1296/5202 [33:02<1:37:58,  1.50s/it]
 25%|██▍       | 1297/5202 [33:03<1:38:10,  1.51s/it]
 25%|██▍       | 1298/5202 [33:05<1:35:27,  1.47s/it]
 25%|██▍       | 1299/5202 [33:06<1:40:41,  1.55s/it]
 25%|██▍       | 1300/5202 [33:08<1:37:25,  1.50s/it]
                                                     

 25%|██▍       | 1300/5202 [33:08<1:37:25,  1.50s/it]
 25%|██▌       | 1301/5202 [33:09<1:39:57,  1.54s/it]
 25%|██▌       | 1302/5202 [33:11<1:36:20,  1.48s/it]
 25%|██▌       | 1303/5202 [33:13<1:41:42,  1.57s/it]
 25%|██▌       | 1304/5202 [33:14<1:37:37,  1.50s/it]
 25%|██▌       | 1305/5202 [33:15<1:35:36,  1.47s/it]
 25%|██▌       | 1306/5202 [33:17<1:37:36,  1.50s/it]
 25%|██▌       | 1307/5202 [33:18<1:35:40,  1.47s/it]
 25%|██▌       | 1308/5202 [33:20<1:44:22,  1.61s/it]
 25%|██▌       | 1309/5202 [33:21<1:38:09,  1.51s/it]
 25%|██▌       | 1310/5202 [33:23<1:35:19,  1.47s/it]
                                                     

 25%|██▌       | 1310/5202 [33:23<1:35:19,  1.47s/it]
 25%|██▌       | 1311/5202 [33:24<1:35:09,  1.47s/it]
 25%|██▌       | 1312/5202 [33:26<1:43:54,  1.60s/it]
 25%|██▌       | 1313/5202 [33:28<1:40:42,  1.55s/it]
 25%|██▌       | 1314/5202 [33:29<1:40:02,  1.54s/it]
 25%|██▌       | 1315/5202 [33:31<1:37:57,  1.51s/it]
 25%|██▌       | 1316/5202 [33:32<1:35:51,  1.48s/it]
 25%|██▌       | 1317/5202 [33:34<1:45:01,  1.62s/it]
 25%|██▌       | 1318/5202 [33:35<1:40:14,  1.55s/it]
 25%|██▌       | 1319/5202 [33:37<1:40:05,  1.55s/it]
 25%|██▌       | 1320/5202 [33:38<1:34:45,  1.46s/it]
                                                     

 25%|██▌       | 1320/5202 [33:38<1:34:45,  1.46s/it]
 25%|██▌       | 1321/5202 [33:40<1:43:00,  1.59s/it]
 25%|██▌       | 1322/5202 [33:41<1:37:41,  1.51s/it]
 25%|██▌       | 1323/5202 [33:43<1:38:01,  1.52s/it]
 25%|██▌       | 1324/5202 [33:44<1:35:35,  1.48s/it]
 25%|██▌       | 1325/5202 [33:46<1:41:22,  1.57s/it]
 25%|██▌       | 1326/5202 [33:47<1:37:37,  1.51s/it]
 26%|██▌       | 1327/5202 [33:49<1:35:44,  1.48s/it]
 26%|██▌       | 1328/5202 [33:50<1:35:17,  1.48s/it]
 26%|██▌       | 1329/5202 [33:52<1:35:19,  1.48s/it]
 26%|██▌       | 1330/5202 [33:53<1:38:58,  1.53s/it]
                                                     

 26%|██▌       | 1330/5202 [33:54<1:38:58,  1.53s/it]
 26%|██▌       | 1331/5202 [33:55<1:36:15,  1.49s/it]
 26%|██▌       | 1332/5202 [33:56<1:36:22,  1.49s/it]
 26%|██▌       | 1333/5202 [33:58<1:38:15,  1.52s/it]
 26%|██▌       | 1334/5202 [34:00<1:44:17,  1.62s/it]
 26%|██▌       | 1335/5202 [34:01<1:43:14,  1.60s/it]
 26%|██▌       | 1336/5202 [34:03<1:39:14,  1.54s/it]
 26%|██▌       | 1337/5202 [34:04<1:42:05,  1.58s/it]
 26%|██▌       | 1338/5202 [34:06<1:47:32,  1.67s/it]
 26%|██▌       | 1339/5202 [34:08<1:42:34,  1.59s/it]
 26%|██▌       | 1340/5202 [34:09<1:38:00,  1.52s/it]
                                                     

 26%|██▌       | 1340/5202 [34:09<1:38:00,  1.52s/it]
 26%|██▌       | 1341/5202 [34:10<1:35:05,  1.48s/it]
 26%|██▌       | 1342/5202 [34:12<1:33:20,  1.45s/it]
 26%|██▌       | 1343/5202 [34:14<1:40:10,  1.56s/it]
 26%|██▌       | 1344/5202 [34:15<1:36:48,  1.51s/it]
 26%|██▌       | 1345/5202 [34:16<1:35:15,  1.48s/it]
 26%|██▌       | 1346/5202 [34:18<1:37:09,  1.51s/it]
 26%|██▌       | 1347/5202 [34:19<1:35:45,  1.49s/it]
 26%|██▌       | 1348/5202 [34:21<1:42:04,  1.59s/it]
 26%|██▌       | 1349/5202 [34:23<1:37:05,  1.51s/it]
 26%|██▌       | 1350/5202 [34:24<1:36:58,  1.51s/it]
                                                     

 26%|██▌       | 1350/5202 [34:24<1:36:58,  1.51s/it]
 26%|██▌       | 1351/5202 [34:26<1:38:24,  1.53s/it]
 26%|██▌       | 1352/5202 [34:27<1:40:38,  1.57s/it]
 26%|██▌       | 1353/5202 [34:29<1:42:24,  1.60s/it]
 26%|██▌       | 1354/5202 [34:31<1:40:49,  1.57s/it]
 26%|██▌       | 1355/5202 [34:32<1:38:33,  1.54s/it]
 26%|██▌       | 1356/5202 [34:34<1:38:11,  1.53s/it]
 26%|██▌       | 1357/5202 [34:35<1:45:00,  1.64s/it]
 26%|██▌       | 1358/5202 [34:37<1:39:50,  1.56s/it]
 26%|██▌       | 1359/5202 [34:38<1:36:57,  1.51s/it]
 26%|██▌       | 1360/5202 [34:40<1:37:36,  1.52s/it]
                                                     

 26%|██▌       | 1360/5202 [34:40<1:37:36,  1.52s/it]
 26%|██▌       | 1361/5202 [34:42<1:42:57,  1.61s/it]
 26%|██▌       | 1362/5202 [34:43<1:37:38,  1.53s/it]
 26%|██▌       | 1363/5202 [34:44<1:36:43,  1.51s/it]
 26%|██▌       | 1364/5202 [34:46<1:35:45,  1.50s/it]
 26%|██▌       | 1365/5202 [34:47<1:35:33,  1.49s/it]
 26%|██▋       | 1366/5202 [34:49<1:42:24,  1.60s/it]
 26%|██▋       | 1367/5202 [34:51<1:38:47,  1.55s/it]
 26%|██▋       | 1368/5202 [34:52<1:36:38,  1.51s/it]
 26%|██▋       | 1369/5202 [34:53<1:34:32,  1.48s/it]
 26%|██▋       | 1370/5202 [34:55<1:42:57,  1.61s/it]
                                                     

 26%|██▋       | 1370/5202 [34:55<1:42:57,  1.61s/it]
 26%|██▋       | 1371/5202 [34:57<1:39:56,  1.57s/it]
 26%|██▋       | 1372/5202 [34:58<1:40:04,  1.57s/it]
 26%|██▋       | 1373/5202 [35:00<1:40:43,  1.58s/it]
 26%|██▋       | 1374/5202 [35:01<1:39:11,  1.55s/it]
 26%|██▋       | 1375/5202 [35:04<1:47:57,  1.69s/it]
 26%|██▋       | 1376/5202 [35:05<1:42:33,  1.61s/it]
 26%|██▋       | 1377/5202 [35:07<1:44:27,  1.64s/it]
 26%|██▋       | 1378/5202 [35:08<1:45:40,  1.66s/it]
 27%|██▋       | 1379/5202 [35:10<1:50:31,  1.73s/it]
 27%|██▋       | 1380/5202 [35:12<1:42:58,  1.62s/it]
                                                     

 27%|██▋       | 1380/5202 [35:12<1:42:58,  1.62s/it]
 27%|██▋       | 1381/5202 [35:13<1:38:39,  1.55s/it]
 27%|██▋       | 1382/5202 [35:14<1:36:39,  1.52s/it]
 27%|██▋       | 1383/5202 [35:17<1:47:43,  1.69s/it]
 27%|██▋       | 1384/5202 [35:18<1:45:11,  1.65s/it]
 27%|██▋       | 1385/5202 [35:19<1:40:33,  1.58s/it]
 27%|██▋       | 1386/5202 [35:21<1:37:01,  1.53s/it]
 27%|██▋       | 1387/5202 [35:22<1:33:26,  1.47s/it]
 27%|██▋       | 1388/5202 [35:24<1:40:33,  1.58s/it]
 27%|██▋       | 1389/5202 [35:25<1:36:14,  1.51s/it]
 27%|██▋       | 1390/5202 [35:27<1:35:22,  1.50s/it]
                                                     

 27%|██▋       | 1390/5202 [35:27<1:35:22,  1.50s/it]
 27%|██▋       | 1391/5202 [35:29<1:37:46,  1.54s/it]
 27%|██▋       | 1392/5202 [35:30<1:35:52,  1.51s/it]
 27%|██▋       | 1393/5202 [35:32<1:43:05,  1.62s/it]
 27%|██▋       | 1394/5202 [35:33<1:38:43,  1.56s/it]
 27%|██▋       | 1395/5202 [35:35<1:34:03,  1.48s/it]
 27%|██▋       | 1396/5202 [35:36<1:34:24,  1.49s/it]
 27%|██▋       | 1397/5202 [35:38<1:42:39,  1.62s/it]
 27%|██▋       | 1398/5202 [35:39<1:38:58,  1.56s/it]
 27%|██▋       | 1399/5202 [35:41<1:37:35,  1.54s/it]
 27%|██▋       | 1400/5202 [35:42<1:35:39,  1.51s/it]
                                                     

 27%|██▋       | 1400/5202 [35:42<1:35:39,  1.51s/it]
 27%|██▋       | 1401/5202 [35:44<1:42:40,  1.62s/it]
 27%|██▋       | 1402/5202 [35:46<1:44:09,  1.64s/it]
 27%|██▋       | 1403/5202 [35:47<1:40:22,  1.59s/it]
 27%|██▋       | 1404/5202 [35:49<1:35:51,  1.51s/it]
 27%|██▋       | 1405/5202 [35:50<1:34:35,  1.49s/it]
 27%|██▋       | 1406/5202 [35:52<1:40:25,  1.59s/it]
 27%|██▋       | 1407/5202 [35:53<1:38:43,  1.56s/it]
 27%|██▋       | 1408/5202 [35:55<1:36:29,  1.53s/it]
 27%|██▋       | 1409/5202 [35:56<1:36:11,  1.52s/it]
 27%|██▋       | 1410/5202 [35:58<1:44:16,  1.65s/it]
                                                     

 27%|██▋       | 1410/5202 [35:58<1:44:16,  1.65s/it]
 27%|██▋       | 1411/5202 [36:00<1:36:50,  1.53s/it]
 27%|██▋       | 1412/5202 [36:01<1:34:02,  1.49s/it]
 27%|██▋       | 1413/5202 [36:03<1:33:54,  1.49s/it]
 27%|██▋       | 1414/5202 [36:04<1:43:25,  1.64s/it]
 27%|██▋       | 1415/5202 [36:06<1:41:49,  1.61s/it]
 27%|██▋       | 1416/5202 [36:08<1:40:23,  1.59s/it]
 27%|██▋       | 1417/5202 [36:09<1:35:06,  1.51s/it]
 27%|██▋       | 1418/5202 [36:10<1:34:46,  1.50s/it]
 27%|██▋       | 1419/5202 [36:12<1:38:47,  1.57s/it]
 27%|██▋       | 1420/5202 [36:13<1:33:45,  1.49s/it]
                                                     

 27%|██▋       | 1420/5202 [36:13<1:33:45,  1.49s/it]
 27%|██▋       | 1421/5202 [36:15<1:32:21,  1.47s/it]
 27%|██▋       | 1422/5202 [36:16<1:34:12,  1.50s/it]
 27%|██▋       | 1423/5202 [36:18<1:41:00,  1.60s/it]
 27%|██▋       | 1424/5202 [36:20<1:41:14,  1.61s/it]
 27%|██▋       | 1425/5202 [36:21<1:37:04,  1.54s/it]
 27%|██▋       | 1426/5202 [36:23<1:35:15,  1.51s/it]
 27%|██▋       | 1427/5202 [36:24<1:34:36,  1.50s/it]
 27%|██▋       | 1428/5202 [36:26<1:39:37,  1.58s/it]
 27%|██▋       | 1429/5202 [36:27<1:37:32,  1.55s/it]
 27%|██▋       | 1430/5202 [36:29<1:34:15,  1.50s/it]
                                                     

 27%|██▋       | 1430/5202 [36:29<1:34:15,  1.50s/it]
 28%|██▊       | 1431/5202 [36:30<1:30:58,  1.45s/it]
 28%|██▊       | 1432/5202 [36:32<1:40:24,  1.60s/it]
 28%|██▊       | 1433/5202 [36:34<1:38:49,  1.57s/it]
 28%|██▊       | 1434/5202 [36:35<1:37:58,  1.56s/it]
 28%|██▊       | 1435/5202 [36:37<1:35:11,  1.52s/it]
 28%|██▊       | 1436/5202 [36:38<1:35:17,  1.52s/it]
 28%|██▊       | 1437/5202 [36:40<1:39:29,  1.59s/it]
 28%|██▊       | 1438/5202 [36:41<1:36:28,  1.54s/it]
 28%|██▊       | 1439/5202 [36:43<1:32:13,  1.47s/it]
 28%|██▊       | 1440/5202 [36:44<1:31:46,  1.46s/it]
                                                     

 28%|██▊       | 1440/5202 [36:44<1:31:46,  1.46s/it]
 28%|██▊       | 1441/5202 [36:46<1:37:46,  1.56s/it]
 28%|██▊       | 1442/5202 [36:47<1:35:20,  1.52s/it]
 28%|██▊       | 1443/5202 [36:49<1:36:15,  1.54s/it]
 28%|██▊       | 1444/5202 [36:50<1:32:20,  1.47s/it]
 28%|██▊       | 1445/5202 [36:52<1:32:44,  1.48s/it]
 28%|██▊       | 1446/5202 [36:53<1:39:24,  1.59s/it]
 28%|██▊       | 1447/5202 [36:55<1:35:24,  1.52s/it]
 28%|██▊       | 1448/5202 [36:56<1:34:56,  1.52s/it]
 28%|██▊       | 1449/5202 [36:58<1:34:35,  1.51s/it]
 28%|██▊       | 1450/5202 [37:00<1:38:56,  1.58s/it]
                                                     

 28%|██▊       | 1450/5202 [37:00<1:38:56,  1.58s/it]
 28%|██▊       | 1451/5202 [37:01<1:41:45,  1.63s/it]
 28%|██▊       | 1452/5202 [37:03<1:39:37,  1.59s/it]
 28%|██▊       | 1453/5202 [37:04<1:39:19,  1.59s/it]
 28%|██▊       | 1454/5202 [37:06<1:36:09,  1.54s/it]
 28%|██▊       | 1455/5202 [37:07<1:38:30,  1.58s/it]
 28%|██▊       | 1456/5202 [37:09<1:34:22,  1.51s/it]
 28%|██▊       | 1457/5202 [37:10<1:34:00,  1.51s/it]
 28%|██▊       | 1458/5202 [37:12<1:34:03,  1.51s/it]
 28%|██▊       | 1459/5202 [37:14<1:40:19,  1.61s/it]
 28%|██▊       | 1460/5202 [37:15<1:37:00,  1.56s/it]
                                                     

 28%|██▊       | 1460/5202 [37:15<1:37:00,  1.56s/it]
 28%|██▊       | 1461/5202 [37:17<1:34:09,  1.51s/it]
 28%|██▊       | 1462/5202 [37:18<1:31:05,  1.46s/it]
 28%|██▊       | 1463/5202 [37:19<1:29:26,  1.44s/it]
 28%|██▊       | 1464/5202 [37:21<1:36:26,  1.55s/it]
 28%|██▊       | 1465/5202 [37:23<1:35:04,  1.53s/it]
 28%|██▊       | 1466/5202 [37:24<1:31:04,  1.46s/it]
 28%|██▊       | 1467/5202 [37:25<1:33:22,  1.50s/it]
 28%|██▊       | 1468/5202 [37:27<1:38:42,  1.59s/it]
 28%|██▊       | 1469/5202 [37:29<1:36:39,  1.55s/it]
 28%|██▊       | 1470/5202 [37:30<1:34:51,  1.53s/it]
                                                     

 28%|██▊       | 1470/5202 [37:30<1:34:51,  1.53s/it]
 28%|██▊       | 1471/5202 [37:32<1:34:53,  1.53s/it]
 28%|██▊       | 1472/5202 [37:34<1:43:43,  1.67s/it]
 28%|██▊       | 1473/5202 [37:35<1:39:49,  1.61s/it]
 28%|██▊       | 1474/5202 [37:37<1:36:53,  1.56s/it]
 28%|██▊       | 1475/5202 [37:38<1:34:11,  1.52s/it]
 28%|██▊       | 1476/5202 [37:39<1:30:27,  1.46s/it]
 28%|██▊       | 1477/5202 [37:41<1:37:27,  1.57s/it]
 28%|██▊       | 1478/5202 [37:43<1:35:43,  1.54s/it]
 28%|██▊       | 1479/5202 [37:44<1:33:54,  1.51s/it]
 28%|██▊       | 1480/5202 [37:45<1:31:08,  1.47s/it]
                                                     

 28%|██▊       | 1480/5202 [37:45<1:31:08,  1.47s/it]
 28%|██▊       | 1481/5202 [37:47<1:39:26,  1.60s/it]
 28%|██▊       | 1482/5202 [37:49<1:36:03,  1.55s/it]
 29%|██▊       | 1483/5202 [37:50<1:34:47,  1.53s/it]
 29%|██▊       | 1484/5202 [37:52<1:32:56,  1.50s/it]
 29%|██▊       | 1485/5202 [37:54<1:39:43,  1.61s/it]
 29%|██▊       | 1486/5202 [37:55<1:35:01,  1.53s/it]
 29%|██▊       | 1487/5202 [37:56<1:32:24,  1.49s/it]
 29%|██▊       | 1488/5202 [37:58<1:30:07,  1.46s/it]
 29%|██▊       | 1489/5202 [37:59<1:31:44,  1.48s/it]
 29%|██▊       | 1490/5202 [38:01<1:37:52,  1.58s/it]
                                                     

 29%|██▊       | 1490/5202 [38:01<1:37:52,  1.58s/it]
 29%|██▊       | 1491/5202 [38:02<1:34:25,  1.53s/it]
 29%|██▊       | 1492/5202 [38:04<1:32:38,  1.50s/it]
 29%|██▊       | 1493/5202 [38:05<1:32:16,  1.49s/it]
 29%|██▊       | 1494/5202 [38:07<1:30:47,  1.47s/it]
 29%|██▊       | 1495/5202 [38:09<1:37:38,  1.58s/it]
 29%|██▉       | 1496/5202 [38:10<1:33:20,  1.51s/it]
 29%|██▉       | 1497/5202 [38:11<1:32:41,  1.50s/it]
 29%|██▉       | 1498/5202 [38:13<1:31:48,  1.49s/it]
 29%|██▉       | 1499/5202 [38:15<1:38:09,  1.59s/it]
 29%|██▉       | 1500/5202 [38:16<1:38:20,  1.59s/it]
                                                     

 29%|██▉       | 1500/5202 [38:16<1:38:20,  1.59s/it]
 29%|██▉       | 1501/5202 [38:18<1:35:46,  1.55s/it]
 29%|██▉       | 1502/5202 [38:19<1:32:31,  1.50s/it]
 29%|██▉       | 1503/5202 [38:21<1:33:04,  1.51s/it]
 29%|██▉       | 1504/5202 [38:22<1:37:41,  1.59s/it]
 29%|██▉       | 1505/5202 [38:24<1:36:01,  1.56s/it]
 29%|██▉       | 1506/5202 [38:25<1:34:47,  1.54s/it]
 29%|██▉       | 1507/5202 [38:27<1:32:33,  1.50s/it]
 29%|██▉       | 1508/5202 [38:29<1:37:45,  1.59s/it]
 29%|██▉       | 1509/5202 [38:30<1:37:01,  1.58s/it]
 29%|██▉       | 1510/5202 [38:32<1:32:29,  1.50s/it]
