The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.24it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:27:03, 10.47s/it]
  0%|          | 2/1875 [00:18<4:45:57,  9.16s/it]
 88%|████████▊ | 1649/1875 [1:07:20<04:49,  1.28s/it]
 88%|████████▊ | 1650/1875 [1:07:22<05:19,  1.42s/it]
                                                     

 88%|████████▊ | 1650/1875 [1:07:22<05:19,  1.42s/it]
 88%|████████▊ | 1651/1875 [1:07:31<13:32,  3.63s/it]
 88%|████████▊ | 1652/1875 [1:07:39<18:31,  4.99s/it]
 88%|████████▊ | 1653/1875 [1:07:47<21:43,  5.87s/it]
 88%|████████▊ | 1654/1875 [1:07:55<23:50,  6.47s/it]
 88%|████████▊ | 1655/1875 [1:08:03<25:07,  6.85s/it]
 88%|████████▊ | 1656/1875 [1:08:07<22:46,  6.24s/it]
 88%|████████▊ | 1657/1875 [1:08:10<18:30,  5.09s/it]
 88%|████████▊ | 1658/1875 [1:08:11<14:44,  4.08s/it]
 88%|████████▊ | 1659/1875 [1:08:13<12:00,  3.34s/it]
 89%|████████▊ | 1660/1875 [1:08:15<10:02,  2.80s/it]
                                                     

 89%|████████▊ | 1660/1875 [1:08:15<10:02,  2.80s/it]
 89%|████████▊ | 1661/1875 [1:08:17<09:16,  2.60s/it]
 89%|████████▊ | 1662/1875 [1:08:19<08:40,  2.44s/it]
 89%|████████▊ | 1663/1875 [1:08:21<08:09,  2.31s/it]
 89%|████████▊ | 1664/1875 [1:08:23<07:44,  2.20s/it]
 89%|████████▉ | 1665/1875 [1:08:25<07:23,  2.11s/it]
 89%|████████▉ | 1666/1875 [1:08:27<07:07,  2.05s/it]
 89%|████████▉ | 1667/1875 [1:08:28<06:53,  1.99s/it]
 89%|████████▉ | 1668/1875 [1:08:30<06:41,  1.94s/it]
 89%|████████▉ | 1669/1875 [1:08:32<06:30,  1.90s/it]
 89%|████████▉ | 1670/1875 [1:08:34<06:56,  2.03s/it]
                                                     

 89%|████████▉ | 1670/1875 [1:08:34<06:56,  2.03s/it]
 89%|████████▉ | 1671/1875 [1:08:36<06:36,  1.94s/it]
 89%|████████▉ | 1672/1875 [1:08:38<06:21,  1.88s/it]
 89%|████████▉ | 1673/1875 [1:08:40<06:08,  1.83s/it]
 89%|████████▉ | 1674/1875 [1:08:41<05:57,  1.78s/it]
 89%|████████▉ | 1675/1875 [1:08:43<05:48,  1.74s/it]
 89%|████████▉ | 1676/1875 [1:08:44<05:39,  1.71s/it]
 89%|████████▉ | 1677/1875 [1:08:46<05:32,  1.68s/it]
 89%|████████▉ | 1678/1875 [1:08:48<05:25,  1.65s/it]
 90%|████████▉ | 1679/1875 [1:08:49<05:19,  1.63s/it]
 90%|████████▉ | 1680/1875 [1:08:51<05:14,  1.61s/it]
                                                     

 90%|████████▉ | 1680/1875 [1:08:51<05:14,  1.61s/it]
 90%|████████▉ | 1681/1875 [1:08:52<05:08,  1.59s/it]
 90%|████████▉ | 1682/1875 [1:08:54<05:03,  1.57s/it]
 90%|████████▉ | 1683/1875 [1:08:56<05:28,  1.71s/it]
 90%|████████▉ | 1684/1875 [1:08:57<05:14,  1.65s/it]
 90%|████████▉ | 1685/1875 [1:08:59<05:02,  1.59s/it]
 90%|████████▉ | 1686/1875 [1:09:00<04:53,  1.55s/it]
 90%|████████▉ | 1687/1875 [1:09:02<04:45,  1.52s/it]
 90%|█████████ | 1688/1875 [1:09:03<04:39,  1.49s/it]
 90%|█████████ | 1689/1875 [1:09:05<04:33,  1.47s/it]
 90%|█████████ | 1690/1875 [1:09:06<04:27,  1.45s/it]
                                                     

 90%|█████████ | 1690/1875 [1:09:06<04:27,  1.45s/it]
 90%|█████████ | 1691/1875 [1:09:07<04:21,  1.42s/it]
 90%|█████████ | 1692/1875 [1:09:09<04:15,  1.40s/it]
 90%|█████████ | 1693/1875 [1:09:10<04:10,  1.38s/it]
 90%|█████████ | 1694/1875 [1:09:11<04:05,  1.36s/it]
 90%|█████████ | 1695/1875 [1:09:13<04:00,  1.34s/it]
 90%|█████████ | 1696/1875 [1:09:15<04:26,  1.49s/it]
 91%|█████████ | 1697/1875 [1:09:16<04:12,  1.42s/it]
 91%|█████████ | 1698/1875 [1:09:17<04:00,  1.36s/it]
 91%|█████████ | 1699/1875 [1:09:18<03:51,  1.31s/it]
 91%|█████████ | 1700/1875 [1:09:20<03:58,  1.36s/it]
                                                     

 91%|█████████ | 1700/1875 [1:09:20<03:58,  1.36s/it]
 91%|█████████ | 1701/1875 [1:09:29<10:47,  3.72s/it]
 91%|█████████ | 1702/1875 [1:09:37<14:34,  5.05s/it]
 91%|█████████ | 1703/1875 [1:09:45<16:58,  5.92s/it]
 91%|█████████ | 1704/1875 [1:09:53<18:33,  6.51s/it]
 91%|█████████ | 1705/1875 [1:10:01<19:29,  6.88s/it]
 91%|█████████ | 1706/1875 [1:10:08<19:55,  7.08s/it]
 91%|█████████ | 1707/1875 [1:10:10<15:32,  5.55s/it]
 91%|█████████ | 1708/1875 [1:10:12<12:16,  4.41s/it]
 91%|█████████ | 1709/1875 [1:10:14<10:20,  3.74s/it]
 91%|█████████ | 1710/1875 [1:10:16<08:29,  3.09s/it]
                                                     

 91%|█████████ | 1710/1875 [1:10:16<08:29,  3.09s/it]
 91%|█████████▏| 1711/1875 [1:10:17<07:24,  2.71s/it]
 91%|█████████▏| 1712/1875 [1:10:20<06:51,  2.52s/it]
 91%|█████████▏| 1713/1875 [1:10:22<06:26,  2.38s/it]
 91%|█████████▏| 1714/1875 [1:10:24<06:03,  2.26s/it]
 91%|█████████▏| 1715/1875 [1:10:26<05:45,  2.16s/it]
 92%|█████████▏| 1716/1875 [1:10:27<05:31,  2.08s/it]
 92%|█████████▏| 1717/1875 [1:10:29<05:18,  2.02s/it]
 92%|█████████▏| 1718/1875 [1:10:31<05:07,  1.96s/it]
 92%|█████████▏| 1719/1875 [1:10:33<04:58,  1.92s/it]
 92%|█████████▏| 1720/1875 [1:10:35<04:51,  1.88s/it]
                                                     

 92%|█████████▏| 1720/1875 [1:10:35<04:51,  1.88s/it]
 92%|█████████▏| 1721/1875 [1:10:36<04:43,  1.84s/it]
 92%|█████████▏| 1722/1875 [1:10:39<05:02,  1.98s/it]
 92%|█████████▏| 1723/1875 [1:10:40<04:48,  1.90s/it]
 92%|█████████▏| 1724/1875 [1:10:42<04:37,  1.84s/it]
 92%|█████████▏| 1725/1875 [1:10:44<04:28,  1.79s/it]
 92%|█████████▏| 1726/1875 [1:10:46<04:20,  1.75s/it]
 92%|█████████▏| 1727/1875 [1:10:47<04:13,  1.71s/it]
 92%|█████████▏| 1728/1875 [1:10:49<04:06,  1.68s/it]
 92%|█████████▏| 1729/1875 [1:10:50<04:01,  1.65s/it]
 92%|█████████▏| 1730/1875 [1:10:52<03:56,  1.63s/it]
                                                     

 92%|█████████▏| 1730/1875 [1:10:52<03:56,  1.63s/it]
 92%|█████████▏| 1731/1875 [1:10:53<03:51,  1.61s/it]
 92%|█████████▏| 1732/1875 [1:10:55<03:46,  1.59s/it]
 92%|█████████▏| 1733/1875 [1:10:57<03:42,  1.57s/it]
 92%|█████████▏| 1734/1875 [1:10:58<03:38,  1.55s/it]
 93%|█████████▎| 1735/1875 [1:11:00<03:57,  1.70s/it]
 93%|█████████▎| 1736/1875 [1:11:02<03:46,  1.63s/it]
 93%|█████████▎| 1737/1875 [1:11:03<03:38,  1.58s/it]
 93%|█████████▎| 1738/1875 [1:11:04<03:31,  1.54s/it]
 93%|█████████▎| 1739/1875 [1:11:06<03:25,  1.51s/it]
 93%|█████████▎| 1740/1875 [1:11:07<03:19,  1.48s/it]
                                                     
{'loss': 0.2275, 'grad_norm': 2.6875, 'learning_rate': 1.4372181821991022e-06, 'epoch': 0.47}
{'loss': 0.2283, 'grad_norm': 2.8125, 'learning_rate': 1.4158343342257744e-06, 'epoch': 0.47}
{'loss': 0.217, 'grad_norm': 4.09375, 'learning_rate': 1.394400966823033e-06, 'epoch': 0.48}
{'loss': 0.2587, 'grad_norm': 2.21875, 'learning_rate': 1.3729244801620436e-06, 'epoch': 0.49}
{'loss': 0.264, 'grad_norm': 2.421875, 'learning_rate': 1.3514112872897194e-06, 'epoch': 0.49}
{'loss': 0.2443, 'grad_norm': 2.828125, 'learning_rate': 1.3298678122137362e-06, 'epoch': 0.5}
{'loss': 0.2202, 'grad_norm': 2.890625, 'learning_rate': 1.308300487984272e-06, 'epoch': 0.5}
{'loss': 0.2271, 'grad_norm': 3.8125, 'learning_rate': 1.2867157547730491e-06, 'epoch': 0.51}
{'loss': 0.2775, 'grad_norm': 2.1875, 'learning_rate': 1.265120057950247e-06, 'epoch': 0.51}
{'loss': 0.2517, 'grad_norm': 2.546875, 'learning_rate': 1.2435198461598673e-06, 'epoch': 0.52}
{'loss': 0.2404, 'grad_norm': 2.515625, 'learning_rate': 1.221921569394114e-06, 'epoch': 0.52}
{'loss': 0.232, 'grad_norm': 2.796875, 'learning_rate': 1.200331677067379e-06, 'epoch': 0.53}
{'loss': 0.2258, 'grad_norm': 3.625, 'learning_rate': 1.178756616090394e-06, 'epoch': 0.53}
{'loss': 0.2887, 'grad_norm': 2.453125, 'learning_rate': 1.1572028289451357e-06, 'epoch': 0.54}
{'loss': 0.2416, 'grad_norm': 2.40625, 'learning_rate': 1.135676751761046e-06, 'epoch': 0.54}
{'loss': 0.2413, 'grad_norm': 2.6875, 'learning_rate': 1.114184812393157e-06, 'epoch': 0.55}
{'loss': 0.2161, 'grad_norm': 2.75, 'learning_rate': 1.0927334285026809e-06, 'epoch': 0.55}
{'loss': 0.2299, 'grad_norm': 3.78125, 'learning_rate': 1.0713290056406482e-06, 'epoch': 0.56}
{'loss': 0.2648, 'grad_norm': 2.21875, 'learning_rate': 1.0499779353351578e-06, 'epoch': 0.57}
{'loss': 0.2518, 'grad_norm': 2.53125, 'learning_rate': 1.0286865931828189e-06, 'epoch': 0.57}
{'loss': 0.2419, 'grad_norm': 2.640625, 'learning_rate': 1.0074613369449462e-06, 'epoch': 0.58}
{'loss': 0.2317, 'grad_norm': 3.265625, 'learning_rate': 9.863085046490838e-07, 'epoch': 0.58}
{'loss': 0.2205, 'grad_norm': 3.78125, 'learning_rate': 9.652344126964199e-07, 'epoch': 0.59}
{'loss': 0.2577, 'grad_norm': 1.8828125, 'learning_rate': 9.442453539756613e-07, 'epoch': 0.59}
{'loss': 0.2445, 'grad_norm': 2.59375, 'learning_rate': 9.233475959839246e-07, 'epoch': 0.6}
{'loss': 0.2514, 'grad_norm': 2.546875, 'learning_rate': 9.025473789552163e-07, 'epoch': 0.6}
{'loss': 0.2239, 'grad_norm': 2.78125, 'learning_rate': 8.818509139970475e-07, 'epoch': 0.61}
{'loss': 0.2248, 'grad_norm': 3.984375, 'learning_rate': 8.612643812357494e-07, 'epoch': 0.61}
{'loss': 0.2578, 'grad_norm': 2.171875, 'learning_rate': 8.407939279710403e-07, 'epoch': 0.62}
{'loss': 0.253, 'grad_norm': 2.640625, 'learning_rate': 8.204456668403918e-07, 'epoch': 0.62}
{'loss': 0.2451, 'grad_norm': 2.65625, 'learning_rate': 8.002256739937487e-07, 'epoch': 0.63}
{'loss': 0.2306, 'grad_norm': 3.09375, 'learning_rate': 7.801399872791429e-07, 'epoch': 0.63}
{'loss': 0.2133, 'grad_norm': 3.71875, 'learning_rate': 7.601946044397444e-07, 'epoch': 0.64}
{'loss': 0.2709, 'grad_norm': 2.09375, 'learning_rate': 7.403954813228892e-07, 'epoch': 0.65}
{'loss': 0.2566, 'grad_norm': 2.4375, 'learning_rate': 7.207485301016151e-07, 'epoch': 0.65}
{'loss': 0.2342, 'grad_norm': 2.703125, 'learning_rate': 7.012596175092424e-07, 'epoch': 0.66}
{'loss': 0.2246, 'grad_norm': 2.609375, 'learning_rate': 6.819345630875201e-07, 'epoch': 0.66}
{'loss': 0.2219, 'grad_norm': 3.78125, 'learning_rate': 6.62779137448866e-07, 'epoch': 0.67}
{'loss': 0.2592, 'grad_norm': 2.390625, 'learning_rate': 6.43799060553216e-07, 'epoch': 0.67}
{'loss': 0.2525, 'grad_norm': 2.5, 'learning_rate': 6.250000000000004e-07, 'epoch': 0.68}
{'loss': 0.2369, 'grad_norm': 3.015625, 'learning_rate': 6.063875693357527e-07, 'epoch': 0.68}
{'loss': 0.2327, 'grad_norm': 2.71875, 'learning_rate': 5.879673263778623e-07, 'epoch': 0.69}
{'loss': 0.2316, 'grad_norm': 4.40625, 'learning_rate': 5.697447715549657e-07, 'epoch': 0.69}
{'loss': 0.2697, 'grad_norm': 2.28125, 'learning_rate': 5.51725346264477e-07, 'epoch': 0.7}
{'loss': 0.2504, 'grad_norm': 2.796875, 'learning_rate': 5.339144312477418e-07, 'epoch': 0.7}
{'loss': 0.2348, 'grad_norm': 2.578125, 'learning_rate': 5.163173449833072e-07, 'epoch': 0.71}
{'loss': 0.2266, 'grad_norm': 2.96875, 'learning_rate': 4.989393420987823e-07, 'epoch': 0.71}
{'loss': 0.2368, 'grad_norm': 3.78125, 'learning_rate': 4.817856118017653e-07, 'epoch': 0.72}
{'loss': 0.2671, 'grad_norm': 2.25, 'learning_rate': 4.6486127633030523e-07, 'epoch': 0.73}
{'loss': 0.2584, 'grad_norm': 2.59375, 'learning_rate': 4.4817138942336203e-07, 'epoch': 0.73}
{'loss': 0.2428, 'grad_norm': 2.6875, 'learning_rate': 4.3172093481172015e-07, 'epoch': 0.74}
{'loss': 0.2235, 'grad_norm': 2.765625, 'learning_rate': 4.1551482472980795e-07, 'epoch': 0.74}
{'loss': 0.2268, 'grad_norm': 3.828125, 'learning_rate': 3.995578984488661e-07, 'epoch': 0.75}
{'loss': 0.2685, 'grad_norm': 2.171875, 'learning_rate': 3.8385492083190186e-07, 'epoch': 0.75}
{'loss': 0.2454, 'grad_norm': 2.75, 'learning_rate': 3.6841058091086624e-07, 'epoch': 0.76}
{'loss': 0.2404, 'grad_norm': 2.890625, 'learning_rate': 3.532294904864708e-07, 'epoch': 0.76}
{'loss': 0.2283, 'grad_norm': 2.765625, 'learning_rate': 3.383161827510678e-07, 'epoch': 0.77}
{'loss': 0.2136, 'grad_norm': 4.15625, 'learning_rate': 3.2367511093500404e-07, 'epoch': 0.77}
{'loss': 0.2763, 'grad_norm': 2.3125, 'learning_rate': 3.09310646976852e-07, 'epoch': 0.78}
{'loss': 0.2585, 'grad_norm': 2.46875, 'learning_rate': 2.9522708021791286e-07, 'epoch': 0.78}
{'loss': 0.2395, 'grad_norm': 2.671875, 'learning_rate': 2.8142861612138777e-07, 'epoch': 0.79}
{'loss': 0.235, 'grad_norm': 2.921875, 'learning_rate': 2.679193750165922e-07, 'epoch': 0.79}
{'loss': 0.2282, 'grad_norm': 3.328125, 'learning_rate': 2.547033908685939e-07, 'epoch': 0.8}
{'loss': 0.2722, 'grad_norm': 2.203125, 'learning_rate': 2.417846100736397e-07, 'epoch': 0.81}
{'loss': 0.256, 'grad_norm': 2.453125, 'learning_rate': 2.291668902807301e-07, 'epoch': 0.81}
{'loss': 0.2388, 'grad_norm': 2.59375, 'learning_rate': 2.168539992396955e-07, 'epoch': 0.82}
{'loss': 0.2286, 'grad_norm': 2.859375, 'learning_rate': 2.0484961367611648e-07, 'epoch': 0.82}
{'loss': 0.2156, 'grad_norm': 4.09375, 'learning_rate': 1.9315731819342474e-07, 'epoch': 0.83}
{'loss': 0.2705, 'grad_norm': 2.3125, 'learning_rate': 1.8178060420251276e-07, 'epoch': 0.83}
{'loss': 0.2524, 'grad_norm': 2.453125, 'learning_rate': 1.7072286887917066e-07, 'epoch': 0.84}
{'loss': 0.229, 'grad_norm': 2.703125, 'learning_rate': 1.5998741414966366e-07, 'epoch': 0.84}
{'loss': 0.2238, 'grad_norm': 2.671875, 'learning_rate': 1.4957744570475038e-07, 'epoch': 0.85}
{'loss': 0.2151, 'grad_norm': 4.3125, 'learning_rate': 1.394960720424389e-07, 'epoch': 0.85}
{'loss': 0.2883, 'grad_norm': 2.28125, 'learning_rate': 1.2974630353976475e-07, 'epoch': 0.86}
{'loss': 0.2509, 'grad_norm': 2.328125, 'learning_rate': 1.2033105155386888e-07, 'epoch': 0.86}
{'loss': 0.2456, 'grad_norm': 2.671875, 'learning_rate': 1.1125312755264391e-07, 'epoch': 0.87}
{'loss': 0.2313, 'grad_norm': 2.734375, 'learning_rate': 1.0251524227520695e-07, 'epoch': 0.87}
{'loss': 0.2268, 'grad_norm': 4.1875, 'learning_rate': 9.41200049224529e-08, 'epoch': 0.88}
{'loss': 0.2805, 'grad_norm': 2.375, 'learning_rate': 8.606992237792572e-08, 'epoch': 0.89}
{'loss': 0.2523, 'grad_norm': 2.375, 'learning_rate': 7.836739845924368e-08, 'epoch': 0.89}
{'loss': 0.2406, 'grad_norm': 2.703125, 'learning_rate': 7.101473320030069e-08, 'epoch': 0.9}
{'loss': 0.2265, 'grad_norm': 2.8125, 'learning_rate': 6.401412216445829e-08, 'epoch': 0.9}
{'loss': 0.2294, 'grad_norm': 4.03125, 'learning_rate': 5.7367655788933e-08, 'epoch': 0.91}
{'loss': 0.2778, 'grad_norm': 2.125, 'learning_rate': 5.1077318760575504e-08, 'epoch': 0.91}
{'loss': 0.258, 'grad_norm': 2.625, 'learning_rate': 4.514498942322767e-08, 'epoch': 0.92}
{'loss': 0.2405, 'grad_norm': 2.59375, 'learning_rate': 3.9572439216834376e-08, 'epoch': 0.92}
{'loss': 0.2307, 'grad_norm': 2.984375, 'learning_rate': 3.436133214847759e-08, 'epoch': 0.93}
 93%|█████████▎| 1740/1875 [1:11:07<03:19,  1.48s/it]
 93%|█████████▎| 1741/1875 [1:11:09<03:14,  1.45s/it]
 93%|█████████▎| 1742/1875 [1:11:10<03:09,  1.42s/it]
 93%|█████████▎| 1743/1875 [1:11:11<03:04,  1.40s/it]
 93%|█████████▎| 1744/1875 [1:11:13<02:59,  1.37s/it]
 93%|█████████▎| 1745/1875 [1:11:14<02:55,  1.35s/it]
 93%|█████████▎| 1746/1875 [1:11:15<02:51,  1.33s/it]
 93%|█████████▎| 1747/1875 [1:11:17<02:47,  1.30s/it]
 93%|█████████▎| 1748/1875 [1:11:18<03:03,  1.44s/it]
 93%|█████████▎| 1749/1875 [1:11:19<02:52,  1.37s/it]
 93%|█████████▎| 1750/1875 [1:11:21<02:54,  1.39s/it]
                                                     

 93%|█████████▎| 1750/1875 [1:11:21<02:54,  1.39s/it]
 93%|█████████▎| 1751/1875 [1:11:30<07:32,  3.65s/it]
 93%|█████████▎| 1752/1875 [1:11:38<10:14,  5.00s/it]
 93%|█████████▎| 1753/1875 [1:11:46<12:00,  5.91s/it]
 94%|█████████▎| 1754/1875 [1:11:54<13:08,  6.52s/it]
 94%|█████████▎| 1755/1875 [1:12:02<13:44,  6.87s/it]
 94%|█████████▎| 1756/1875 [1:12:09<13:59,  7.05s/it]
 94%|█████████▎| 1757/1875 [1:12:11<10:52,  5.53s/it]
 94%|█████████▍| 1758/1875 [1:12:13<08:33,  4.38s/it]
 94%|█████████▍| 1759/1875 [1:12:14<06:52,  3.55s/it]
 94%|█████████▍| 1760/1875 [1:12:16<05:39,  2.95s/it]
                                                     

 94%|█████████▍| 1760/1875 [1:12:16<05:39,  2.95s/it]
 94%|█████████▍| 1761/1875 [1:12:19<05:26,  2.87s/it]
 94%|█████████▍| 1762/1875 [1:12:21<04:56,  2.62s/it]
 94%|█████████▍| 1763/1875 [1:12:23<04:32,  2.43s/it]
 94%|█████████▍| 1764/1875 [1:12:25<04:13,  2.28s/it]
 94%|█████████▍| 1765/1875 [1:12:27<03:58,  2.17s/it]
 94%|█████████▍| 1766/1875 [1:12:28<03:46,  2.08s/it]
 94%|█████████▍| 1767/1875 [1:12:30<03:36,  2.00s/it]
 94%|█████████▍| 1768/1875 [1:12:32<03:27,  1.94s/it]
 94%|█████████▍| 1769/1875 [1:12:34<03:19,  1.88s/it]
 94%|█████████▍| 1770/1875 [1:12:36<03:13,  1.84s/it]
                                                     

 94%|█████████▍| 1770/1875 [1:12:36<03:13,  1.84s/it]
 94%|█████████▍| 1771/1875 [1:12:37<03:07,  1.80s/it]
 95%|█████████▍| 1772/1875 [1:12:39<03:02,  1.77s/it]
 95%|█████████▍| 1773/1875 [1:12:41<02:56,  1.74s/it]
 95%|█████████▍| 1774/1875 [1:12:43<03:11,  1.89s/it]
 95%|█████████▍| 1775/1875 [1:12:44<03:00,  1.81s/it]
 95%|█████████▍| 1776/1875 [1:12:46<02:52,  1.75s/it]
 95%|█████████▍| 1777/1875 [1:12:48<02:46,  1.70s/it]
 95%|█████████▍| 1778/1875 [1:12:49<02:40,  1.66s/it]
 95%|█████████▍| 1779/1875 [1:12:51<02:36,  1.63s/it]
 95%|█████████▍| 1780/1875 [1:12:52<02:32,  1.60s/it]
                                                     

 95%|█████████▍| 1780/1875 [1:12:52<02:32,  1.60s/it]
 95%|█████████▍| 1781/1875 [1:12:54<02:28,  1.58s/it]
 95%|█████████▌| 1782/1875 [1:12:55<02:24,  1.55s/it]
 95%|█████████▌| 1783/1875 [1:12:57<02:21,  1.54s/it]
 95%|█████████▌| 1784/1875 [1:12:58<02:18,  1.52s/it]
 95%|█████████▌| 1785/1875 [1:13:00<02:15,  1.51s/it]
 95%|█████████▌| 1786/1875 [1:13:01<02:13,  1.50s/it]
 95%|█████████▌| 1787/1875 [1:13:03<02:24,  1.65s/it]
 95%|█████████▌| 1788/1875 [1:13:05<02:17,  1.58s/it]
 95%|█████████▌| 1789/1875 [1:13:06<02:11,  1.52s/it]
 95%|█████████▌| 1790/1875 [1:13:07<02:05,  1.48s/it]
                                                     

 95%|█████████▌| 1790/1875 [1:13:07<02:05,  1.48s/it]
 96%|█████████▌| 1791/1875 [1:13:09<02:00,  1.44s/it]
 96%|█████████▌| 1792/1875 [1:13:10<01:56,  1.41s/it]
 96%|█████████▌| 1793/1875 [1:13:11<01:52,  1.38s/it]
 96%|█████████▌| 1794/1875 [1:13:13<01:49,  1.35s/it]
 96%|█████████▌| 1795/1875 [1:13:14<01:46,  1.33s/it]
 96%|█████████▌| 1796/1875 [1:13:15<01:43,  1.31s/it]
 96%|█████████▌| 1797/1875 [1:13:17<01:40,  1.29s/it]
 96%|█████████▌| 1798/1875 [1:13:18<01:37,  1.27s/it]
 96%|█████████▌| 1799/1875 [1:13:19<01:34,  1.24s/it]
 96%|█████████▌| 1800/1875 [1:13:21<01:55,  1.53s/it]
                                                     

 96%|█████████▌| 1800/1875 [1:13:21<01:55,  1.53s/it]
 96%|█████████▌| 1801/1875 [1:13:30<04:34,  3.70s/it]
 96%|█████████▌| 1802/1875 [1:13:38<06:07,  5.04s/it]
 96%|█████████▌| 1803/1875 [1:13:46<07:08,  5.95s/it]
 96%|█████████▌| 1804/1875 [1:13:54<07:44,  6.54s/it]
 96%|█████████▋| 1805/1875 [1:14:02<08:02,  6.89s/it]
 96%|█████████▋| 1806/1875 [1:14:07<07:14,  6.30s/it]
 96%|█████████▋| 1807/1875 [1:14:09<05:37,  4.96s/it]
 96%|█████████▋| 1808/1875 [1:14:10<04:26,  3.98s/it]
 96%|█████████▋| 1809/1875 [1:14:12<03:35,  3.27s/it]
 97%|█████████▋| 1810/1875 [1:14:13<02:58,  2.75s/it]
                                                     

 97%|█████████▋| 1810/1875 [1:14:13<02:58,  2.75s/it]
 97%|█████████▋| 1811/1875 [1:14:15<02:44,  2.57s/it]
 97%|█████████▋| 1812/1875 [1:14:18<02:32,  2.42s/it]
 97%|█████████▋| 1813/1875 [1:14:20<02:33,  2.48s/it]
 97%|█████████▋| 1814/1875 [1:14:22<02:21,  2.31s/it]
 97%|█████████▋| 1815/1875 [1:14:24<02:11,  2.19s/it]
 97%|█████████▋| 1816/1875 [1:14:26<02:03,  2.09s/it]
 97%|█████████▋| 1817/1875 [1:14:28<01:56,  2.02s/it]
 97%|█████████▋| 1818/1875 [1:14:30<01:51,  1.95s/it]
 97%|█████████▋| 1819/1875 [1:14:31<01:46,  1.90s/it]
 97%|█████████▋| 1820/1875 [1:14:33<01:42,  1.86s/it]
                                                     

 97%|█████████▋| 1820/1875 [1:14:33<01:42,  1.86s/it]
 97%|█████████▋| 1821/1875 [1:14:35<01:38,  1.82s/it]
 97%|█████████▋| 1822/1875 [1:14:36<01:34,  1.79s/it]
 97%|█████████▋| 1823/1875 [1:14:38<01:31,  1.75s/it]
 97%|█████████▋| 1824/1875 [1:14:40<01:27,  1.72s/it]
 97%|█████████▋| 1825/1875 [1:14:41<01:24,  1.69s/it]
 97%|█████████▋| 1826/1875 [1:14:44<01:30,  1.84s/it]
 97%|█████████▋| 1827/1875 [1:14:45<01:24,  1.76s/it]
 97%|█████████▋| 1828/1875 [1:14:47<01:19,  1.69s/it]
 98%|█████████▊| 1829/1875 [1:14:48<01:16,  1.66s/it]
 98%|█████████▊| 1830/1875 [1:14:50<01:13,  1.62s/it]
                                                     

 98%|█████████▊| 1830/1875 [1:14:50<01:13,  1.62s/it]
 98%|█████████▊| 1831/1875 [1:14:51<01:09,  1.58s/it]
 98%|█████████▊| 1832/1875 [1:14:53<01:07,  1.57s/it]
 98%|█████████▊| 1833/1875 [1:14:54<01:05,  1.55s/it]
 98%|█████████▊| 1834/1875 [1:14:56<01:02,  1.53s/it]
 98%|█████████▊| 1835/1875 [1:14:57<01:00,  1.51s/it]
 98%|█████████▊| 1836/1875 [1:14:59<00:58,  1.49s/it]
 98%|█████████▊| 1837/1875 [1:15:00<00:56,  1.48s/it]
 98%|█████████▊| 1838/1875 [1:15:02<00:53,  1.46s/it]
 98%|█████████▊| 1839/1875 [1:15:03<00:51,  1.44s/it]
 98%|█████████▊| 1840/1875 [1:15:05<00:55,  1.58s/it]
                                                     

 98%|█████████▊| 1840/1875 [1:15:05<00:55,  1.58s/it]
 98%|█████████▊| 1841/1875 [1:15:06<00:51,  1.51s/it]
 98%|█████████▊| 1842/1875 [1:15:08<00:48,  1.46s/it]
 98%|█████████▊| 1843/1875 [1:15:09<00:45,  1.41s/it]
 98%|█████████▊| 1844/1875 [1:15:10<00:42,  1.38s/it]
 98%|█████████▊| 1845/1875 [1:15:12<00:40,  1.35s/it]
 98%|█████████▊| 1846/1875 [1:15:13<00:38,  1.32s/it]
 99%|█████████▊| 1847/1875 [1:15:14<00:36,  1.29s/it]
 99%|█████████▊| 1848/1875 [1:15:15<00:34,  1.27s/it]
 99%|█████████▊| 1849/1875 [1:15:16<00:32,  1.24s/it]
 99%|█████████▊| 1850/1875 [1:15:18<00:34,  1.38s/it]
                                                     

 99%|█████████▊| 1850/1875 [1:15:18<00:34,  1.38s/it]
 99%|█████████▊| 1851/1875 [1:15:27<01:23,  3.49s/it]
 99%|█████████▉| 1852/1875 [1:15:35<01:54,  4.98s/it]
 99%|█████████▉| 1853/1875 [1:15:43<02:06,  5.76s/it]
 99%|█████████▉| 1854/1875 [1:15:45<01:37,  4.63s/it]
 99%|█████████▉| 1855/1875 [1:15:46<01:14,  3.74s/it]
 99%|█████████▉| 1856/1875 [1:15:48<01:00,  3.17s/it]
