`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 94946
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.81it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
Frozen: 419.8M | Trainable: 3880.3M
{'loss': 0.1752, 'grad_norm': 2.171875, 'learning_rate': 1.8282535378278815e-05, 'entropy': 0.9378293782472611, 'num_tokens': 11339085.0, 'mean_token_accuracy': 0.9411845862865448, 'epoch': 0.43}
{'loss': 0.1772, 'grad_norm': 1.7109375, 'learning_rate': 1.8251833738147455e-05, 'entropy': 0.9398287385702133, 'num_tokens': 11428329.0, 'mean_token_accuracy': 0.9389999300241471, 'epoch': 0.43}
{'loss': 0.1949, 'grad_norm': 1.515625, 'learning_rate': 1.822088636886645e-05, 'entropy': 0.9636494427919388, 'num_tokens': 11518472.0, 'mean_token_accuracy': 0.9329319179058075, 'epoch': 0.43}
{'loss': 0.1917, 'grad_norm': 1.6640625, 'learning_rate': 1.8189694192009227e-05, 'entropy': 0.9403756529092788, 'num_tokens': 11608581.0, 'mean_token_accuracy': 0.9343040108680725, 'epoch': 0.44}
{'loss': 0.1866, 'grad_norm': 2.0, 'learning_rate': 1.815825813643928e-05, 'entropy': 0.955189448595047, 'num_tokens': 11697847.0, 'mean_token_accuracy': 0.9369483023881913, 'epoch': 0.44}
{'loss': 0.2019, 'grad_norm': 2.0, 'learning_rate': 1.8126579138282502e-05, 'entropy': 0.947884139418602, 'num_tokens': 11786483.0, 'mean_token_accuracy': 0.9331973105669021, 'epoch': 0.44}
{'loss': 0.1903, 'grad_norm': 1.9921875, 'learning_rate': 1.8094658140899306e-05, 'entropy': 0.9301330476999283, 'num_tokens': 11875206.0, 'mean_token_accuracy': 0.9341698110103607, 'epoch': 0.45}
{'loss': 0.1992, 'grad_norm': 1.796875, 'learning_rate': 1.8062496094856527e-05, 'entropy': 0.9424693912267685, 'num_tokens': 11965483.0, 'mean_token_accuracy': 0.9323848366737366, 'epoch': 0.45}
{'loss': 0.1881, 'grad_norm': 2.25, 'learning_rate': 1.8030093957899138e-05, 'entropy': 0.9264968395233154, 'num_tokens': 12054412.0, 'mean_token_accuracy': 0.935282763838768, 'epoch': 0.45}
{'loss': 0.1994, 'grad_norm': 1.8515625, 'learning_rate': 1.7997452694921707e-05, 'entropy': 0.9032321661710739, 'num_tokens': 12144359.0, 'mean_token_accuracy': 0.9334337711334229, 'epoch': 0.46}
{'loss': 0.1909, 'grad_norm': 2.0, 'learning_rate': 1.7964573277939672e-05, 'entropy': 0.9200043201446533, 'num_tokens': 12233417.0, 'mean_token_accuracy': 0.9358915150165558, 'epoch': 0.46}
{'loss': 0.1998, 'grad_norm': 1.7265625, 'learning_rate': 1.7931456686060396e-05, 'entropy': 0.9110058814287185, 'num_tokens': 12324380.0, 'mean_token_accuracy': 0.9338513523340225, 'epoch': 0.47}
{'loss': 0.1946, 'grad_norm': 1.8203125, 'learning_rate': 1.789810390545401e-05, 'entropy': 0.9160754054784774, 'num_tokens': 12415114.0, 'mean_token_accuracy': 0.9351969987154007, 'epoch': 0.47}
{'loss': 0.1884, 'grad_norm': 1.8125, 'learning_rate': 1.786451592932405e-05, 'entropy': 0.9338677495718002, 'num_tokens': 12503290.0, 'mean_token_accuracy': 0.9344034135341645, 'epoch': 0.47}
{'loss': 0.1923, 'grad_norm': 1.5859375, 'learning_rate': 1.7830693757877874e-05, 'entropy': 0.8975633949041366, 'num_tokens': 12593639.0, 'mean_token_accuracy': 0.9348237186670303, 'epoch': 0.48}
{'loss': 0.1855, 'grad_norm': 1.7421875, 'learning_rate': 1.779663839829687e-05, 'entropy': 0.9053394734859467, 'num_tokens': 12682644.0, 'mean_token_accuracy': 0.9361992985010147, 'epoch': 0.48}
{'loss': 0.1979, 'grad_norm': 2.15625, 'learning_rate': 1.7762350864706487e-05, 'entropy': 0.9070646226406097, 'num_tokens': 12771268.0, 'mean_token_accuracy': 0.9336211621761322, 'epoch': 0.48}
{'loss': 0.1763, 'grad_norm': 1.8359375, 'learning_rate': 1.7727832178146022e-05, 'entropy': 0.9092423260211945, 'num_tokens': 12861175.0, 'mean_token_accuracy': 0.9394366562366485, 'epoch': 0.49}
{'loss': 0.1843, 'grad_norm': 1.84375, 'learning_rate': 1.76930833665382e-05, 'entropy': 0.9057079464197159, 'num_tokens': 12951437.0, 'mean_token_accuracy': 0.936427628993988, 'epoch': 0.49}
{'loss': 0.1927, 'grad_norm': 1.75, 'learning_rate': 1.7658105464658585e-05, 'entropy': 0.9302923142910003, 'num_tokens': 13039891.0, 'mean_token_accuracy': 0.9347361236810684, 'epoch': 0.49}
{'loss': 0.1829, 'grad_norm': 1.75, 'learning_rate': 1.762289951410477e-05, 'entropy': 0.9166706621646881, 'num_tokens': 13127499.0, 'mean_token_accuracy': 0.9397456765174865, 'epoch': 0.5}
{'loss': 0.2001, 'grad_norm': 1.7109375, 'learning_rate': 1.7587466563265337e-05, 'entropy': 0.9258023798465729, 'num_tokens': 13217313.0, 'mean_token_accuracy': 0.9318667203187943, 'epoch': 0.5}
{'loss': 0.185, 'grad_norm': 1.7421875, 'learning_rate': 1.7551807667288652e-05, 'entropy': 0.9177214145660401, 'num_tokens': 13307490.0, 'mean_token_accuracy': 0.9354385942220688, 'epoch': 0.5}
{'loss': 0.1937, 'grad_norm': 1.765625, 'learning_rate': 1.7515923888051435e-05, 'entropy': 0.9135074049234391, 'num_tokens': 13397793.0, 'mean_token_accuracy': 0.9350389242172241, 'epoch': 0.51}
{'loss': 0.1839, 'grad_norm': 2.3125, 'learning_rate': 1.747981629412715e-05, 'entropy': 0.9309384912252426, 'num_tokens': 13487550.0, 'mean_token_accuracy': 0.9374711811542511, 'epoch': 0.51}
{'loss': 0.1759, 'grad_norm': 1.5859375, 'learning_rate': 1.7443485960754184e-05, 'entropy': 0.914505910873413, 'num_tokens': 13576093.0, 'mean_token_accuracy': 0.9399013757705689, 'epoch': 0.51}
{'loss': 0.1825, 'grad_norm': 2.0, 'learning_rate': 1.7406933969803815e-05, 'entropy': 0.8836272895336151, 'num_tokens': 13667951.0, 'mean_token_accuracy': 0.9377938598394394, 'epoch': 0.52}
{'loss': 0.1847, 'grad_norm': 1.7734375, 'learning_rate': 1.7370161409748002e-05, 'entropy': 0.924117186665535, 'num_tokens': 13755237.0, 'mean_token_accuracy': 0.9380443871021271, 'epoch': 0.52}
{'loss': 0.1942, 'grad_norm': 1.8203125, 'learning_rate': 1.7333169375626973e-05, 'entropy': 0.9267739504575729, 'num_tokens': 13844206.0, 'mean_token_accuracy': 0.9341383874416351, 'epoch': 0.52}
{'loss': 0.2011, 'grad_norm': 1.8203125, 'learning_rate': 1.7295958969016622e-05, 'entropy': 0.9229974687099457, 'num_tokens': 13934005.0, 'mean_token_accuracy': 0.9329051405191422, 'epoch': 0.53}
{'loss': 0.1915, 'grad_norm': 1.84375, 'learning_rate': 1.7258531297995694e-05, 'entropy': 0.9322983801364899, 'num_tokens': 14022064.0, 'mean_token_accuracy': 0.9341529160737991, 'epoch': 0.53}
{'loss': 0.1727, 'grad_norm': 1.6015625, 'learning_rate': 1.7220887477112786e-05, 'entropy': 0.9235975801944732, 'num_tokens': 14109072.0, 'mean_token_accuracy': 0.9405078798532486, 'epoch': 0.53}
{'loss': 0.1764, 'grad_norm': 1.71875, 'learning_rate': 1.7183028627353178e-05, 'entropy': 0.9063007831573486, 'num_tokens': 14199009.0, 'mean_token_accuracy': 0.9388239651918411, 'epoch': 0.54}
{'loss': 0.1897, 'grad_norm': 1.546875, 'learning_rate': 1.714495587610543e-05, 'entropy': 0.9017871409654618, 'num_tokens': 14289491.0, 'mean_token_accuracy': 0.9364096850156785, 'epoch': 0.54}
{'loss': 0.1873, 'grad_norm': 1.7578125, 'learning_rate': 1.7106670357127818e-05, 'entropy': 0.9021204531192779, 'num_tokens': 14379304.0, 'mean_token_accuracy': 0.9366258919239044, 'epoch': 0.54}
{'loss': 0.182, 'grad_norm': 1.7734375, 'learning_rate': 1.706817321051457e-05, 'entropy': 0.9076700359582901, 'num_tokens': 14467350.0, 'mean_token_accuracy': 0.9379330724477768, 'epoch': 0.55}
{'loss': 0.1819, 'grad_norm': 1.75, 'learning_rate': 1.702946558266191e-05, 'entropy': 0.8950930297374725, 'num_tokens': 14558244.0, 'mean_token_accuracy': 0.9382399380207062, 'epoch': 0.55}
{'loss': 0.2153, 'grad_norm': 1.6796875, 'learning_rate': 1.6990548626233942e-05, 'entropy': 0.9256707817316056, 'num_tokens': 14646613.0, 'mean_token_accuracy': 0.9286864697933197, 'epoch': 0.55}
{'loss': 0.1735, 'grad_norm': 1.640625, 'learning_rate': 1.69514235001283e-05, 'entropy': 0.8940349459648133, 'num_tokens': 14735887.0, 'mean_token_accuracy': 0.9401109755039215, 'epoch': 0.56}
{'loss': 0.1822, 'grad_norm': 2.0, 'learning_rate': 1.6912091369441652e-05, 'entropy': 0.9047252893447876, 'num_tokens': 14824516.0, 'mean_token_accuracy': 0.937382110953331, 'epoch': 0.56}
{'loss': 0.1713, 'grad_norm': 1.5546875, 'learning_rate': 1.6872553405434993e-05, 'entropy': 0.8901402890682221, 'num_tokens': 14915368.0, 'mean_token_accuracy': 0.9416608393192292, 'epoch': 0.56}
{'loss': 0.188, 'grad_norm': 1.7421875, 'learning_rate': 1.683281078549878e-05, 'entropy': 0.9220541596412659, 'num_tokens': 15003431.0, 'mean_token_accuracy': 0.9367087364196778, 'epoch': 0.57}

 28%|██▊       | 1690/5936 [43:55<1:55:22,  1.63s/it]
 28%|██▊       | 1691/5936 [43:57<1:50:40,  1.56s/it]
 29%|██▊       | 1692/5936 [43:58<1:45:52,  1.50s/it]
 29%|██▊       | 1693/5936 [44:00<1:47:51,  1.53s/it]
 29%|██▊       | 1694/5936 [44:01<1:51:19,  1.57s/it]
 29%|██▊       | 1695/5936 [44:03<1:50:20,  1.56s/it]
 29%|██▊       | 1696/5936 [44:05<1:52:06,  1.59s/it]
 29%|██▊       | 1697/5936 [44:06<1:56:16,  1.65s/it]
 29%|██▊       | 1698/5936 [44:08<1:57:09,  1.66s/it]
 29%|██▊       | 1699/5936 [44:09<1:53:12,  1.60s/it]
 29%|██▊       | 1700/5936 [44:11<1:56:41,  1.65s/it]
                                                     

 29%|██▊       | 1700/5936 [44:11<1:56:41,  1.65s/it]
 29%|██▊       | 1701/5936 [44:13<1:54:55,  1.63s/it]
 29%|██▊       | 1702/5936 [44:15<1:56:14,  1.65s/it]
 29%|██▊       | 1703/5936 [44:16<1:53:18,  1.61s/it]
 29%|██▊       | 1704/5936 [44:18<1:52:04,  1.59s/it]
 29%|██▊       | 1705/5936 [44:19<1:52:08,  1.59s/it]
 29%|██▊       | 1706/5936 [44:21<1:58:49,  1.69s/it]
 29%|██▉       | 1707/5936 [44:23<1:56:58,  1.66s/it]
 29%|██▉       | 1708/5936 [44:24<1:54:55,  1.63s/it]
 29%|██▉       | 1709/5936 [44:26<1:49:44,  1.56s/it]
 29%|██▉       | 1710/5936 [44:27<1:49:56,  1.56s/it]
                                                     

 29%|██▉       | 1710/5936 [44:27<1:49:56,  1.56s/it]
 29%|██▉       | 1711/5936 [44:28<1:44:05,  1.48s/it]
 29%|██▉       | 1712/5936 [44:30<1:42:23,  1.45s/it]
 29%|██▉       | 1713/5936 [44:31<1:43:08,  1.47s/it]
 29%|██▉       | 1714/5936 [44:33<1:44:38,  1.49s/it]
 29%|██▉       | 1715/5936 [44:35<1:55:13,  1.64s/it]
 29%|██▉       | 1716/5936 [44:36<1:54:11,  1.62s/it]
 29%|██▉       | 1717/5936 [44:38<1:51:43,  1.59s/it]
 29%|██▉       | 1718/5936 [44:39<1:47:54,  1.54s/it]
 29%|██▉       | 1719/5936 [44:41<1:48:01,  1.54s/it]
 29%|██▉       | 1720/5936 [44:43<1:52:45,  1.60s/it]
                                                     

 29%|██▉       | 1720/5936 [44:43<1:52:45,  1.60s/it]
 29%|██▉       | 1721/5936 [44:44<1:50:09,  1.57s/it]
 29%|██▉       | 1722/5936 [44:46<1:47:50,  1.54s/it]
 29%|██▉       | 1723/5936 [44:47<1:43:49,  1.48s/it]
 29%|██▉       | 1724/5936 [44:48<1:41:56,  1.45s/it]
 29%|██▉       | 1725/5936 [44:51<1:58:00,  1.68s/it]
 29%|██▉       | 1726/5936 [44:52<1:57:29,  1.67s/it]
 29%|██▉       | 1727/5936 [44:54<1:54:26,  1.63s/it]
 29%|██▉       | 1728/5936 [44:56<1:56:22,  1.66s/it]
 29%|██▉       | 1729/5936 [44:57<1:54:43,  1.64s/it]
 29%|██▉       | 1730/5936 [44:59<1:53:10,  1.61s/it]
                                                     

 29%|██▉       | 1730/5936 [44:59<1:53:10,  1.61s/it]
 29%|██▉       | 1731/5936 [45:00<1:48:56,  1.55s/it]
 29%|██▉       | 1732/5936 [45:02<1:47:40,  1.54s/it]
 29%|██▉       | 1733/5936 [45:03<1:47:23,  1.53s/it]
 29%|██▉       | 1734/5936 [45:05<1:45:17,  1.50s/it]
 29%|██▉       | 1735/5936 [45:06<1:43:13,  1.47s/it]
 29%|██▉       | 1736/5936 [45:07<1:44:00,  1.49s/it]
 29%|██▉       | 1737/5936 [45:09<1:49:08,  1.56s/it]
 29%|██▉       | 1738/5936 [45:11<1:46:37,  1.52s/it]
 29%|██▉       | 1739/5936 [45:12<1:50:27,  1.58s/it]
 29%|██▉       | 1740/5936 [45:14<1:48:07,  1.55s/it]
                                                     

 29%|██▉       | 1740/5936 [45:14<1:48:07,  1.55s/it]
 29%|██▉       | 1741/5936 [45:15<1:48:30,  1.55s/it]
 29%|██▉       | 1742/5936 [45:17<1:47:11,  1.53s/it]
 29%|██▉       | 1743/5936 [45:18<1:41:55,  1.46s/it]
 29%|██▉       | 1744/5936 [45:20<1:43:38,  1.48s/it]
 29%|██▉       | 1745/5936 [45:21<1:47:41,  1.54s/it]
 29%|██▉       | 1746/5936 [45:23<1:44:56,  1.50s/it]
 29%|██▉       | 1747/5936 [45:24<1:49:17,  1.57s/it]
 29%|██▉       | 1748/5936 [45:26<1:53:08,  1.62s/it]
 29%|██▉       | 1749/5936 [45:28<1:51:21,  1.60s/it]
 29%|██▉       | 1750/5936 [45:29<1:53:58,  1.63s/it]
                                                     

 29%|██▉       | 1750/5936 [45:30<1:53:58,  1.63s/it]
 29%|██▉       | 1751/5936 [45:31<1:54:27,  1.64s/it]
 30%|██▉       | 1752/5936 [45:33<1:52:17,  1.61s/it]
 30%|██▉       | 1753/5936 [45:34<1:51:32,  1.60s/it]
 30%|██▉       | 1754/5936 [45:36<1:47:36,  1.54s/it]
 30%|██▉       | 1755/5936 [45:37<1:48:04,  1.55s/it]
 30%|██▉       | 1756/5936 [45:39<1:47:31,  1.54s/it]
 30%|██▉       | 1757/5936 [45:40<1:50:05,  1.58s/it]
 30%|██▉       | 1758/5936 [45:42<1:52:13,  1.61s/it]
 30%|██▉       | 1759/5936 [45:44<1:51:33,  1.60s/it]
 30%|██▉       | 1760/5936 [45:45<1:48:33,  1.56s/it]
                                                     

 30%|██▉       | 1760/5936 [45:45<1:48:33,  1.56s/it]
 30%|██▉       | 1761/5936 [45:47<1:47:41,  1.55s/it]
 30%|██▉       | 1762/5936 [45:48<1:48:56,  1.57s/it]
 30%|██▉       | 1763/5936 [45:50<1:48:52,  1.57s/it]
 30%|██▉       | 1764/5936 [45:51<1:47:19,  1.54s/it]
 30%|██▉       | 1765/5936 [45:53<1:46:18,  1.53s/it]
 30%|██▉       | 1766/5936 [45:54<1:42:44,  1.48s/it]
 30%|██▉       | 1767/5936 [45:56<1:46:32,  1.53s/it]
 30%|██▉       | 1768/5936 [45:58<1:52:13,  1.62s/it]
 30%|██▉       | 1769/5936 [45:59<1:46:15,  1.53s/it]
 30%|██▉       | 1770/5936 [46:01<1:47:30,  1.55s/it]
                                                     

 30%|██▉       | 1770/5936 [46:01<1:47:30,  1.55s/it]
 30%|██▉       | 1771/5936 [46:02<1:46:01,  1.53s/it]
 30%|██▉       | 1772/5936 [46:03<1:42:49,  1.48s/it]
 30%|██▉       | 1773/5936 [46:05<1:44:17,  1.50s/it]
 30%|██▉       | 1774/5936 [46:06<1:43:04,  1.49s/it]
 30%|██▉       | 1775/5936 [46:08<1:45:19,  1.52s/it]
 30%|██▉       | 1776/5936 [46:09<1:43:41,  1.50s/it]
 30%|██▉       | 1777/5936 [46:11<1:43:11,  1.49s/it]
 30%|██▉       | 1778/5936 [46:13<1:47:46,  1.56s/it]
 30%|██▉       | 1779/5936 [46:14<1:44:27,  1.51s/it]
 30%|██▉       | 1780/5936 [46:16<1:44:09,  1.50s/it]
                                                     

 30%|██▉       | 1780/5936 [46:16<1:44:09,  1.50s/it]
 30%|███       | 1781/5936 [46:17<1:43:58,  1.50s/it]
 30%|███       | 1782/5936 [46:18<1:41:18,  1.46s/it]
 30%|███       | 1783/5936 [46:20<1:39:50,  1.44s/it]
 30%|███       | 1784/5936 [46:21<1:42:07,  1.48s/it]
 30%|███       | 1785/5936 [46:23<1:41:39,  1.47s/it]
 30%|███       | 1786/5936 [46:24<1:42:11,  1.48s/it]
 30%|███       | 1787/5936 [46:26<1:43:07,  1.49s/it]
 30%|███       | 1788/5936 [46:27<1:38:22,  1.42s/it]
 30%|███       | 1789/5936 [46:29<1:42:40,  1.49s/it]
 30%|███       | 1790/5936 [46:30<1:46:40,  1.54s/it]
                                                     

 30%|███       | 1790/5936 [46:30<1:46:40,  1.54s/it]
 30%|███       | 1791/5936 [46:32<1:42:43,  1.49s/it]
 30%|███       | 1792/5936 [46:34<1:50:54,  1.61s/it]
 30%|███       | 1793/5936 [46:35<1:47:30,  1.56s/it]
 30%|███       | 1794/5936 [46:37<1:46:58,  1.55s/it]
 30%|███       | 1795/5936 [46:38<1:48:25,  1.57s/it]
 30%|███       | 1796/5936 [46:40<1:46:32,  1.54s/it]
 30%|███       | 1797/5936 [46:42<1:53:30,  1.65s/it]
 30%|███       | 1798/5936 [46:43<1:49:21,  1.59s/it]
 30%|███       | 1799/5936 [46:45<1:47:32,  1.56s/it]
 30%|███       | 1800/5936 [46:46<1:48:48,  1.58s/it]
                                                     

 30%|███       | 1800/5936 [46:46<1:48:48,  1.58s/it]
 30%|███       | 1801/5936 [46:48<1:47:36,  1.56s/it]
 30%|███       | 1802/5936 [46:49<1:45:22,  1.53s/it]
 30%|███       | 1803/5936 [46:51<1:44:29,  1.52s/it]
 30%|███       | 1804/5936 [46:52<1:42:18,  1.49s/it]
 30%|███       | 1805/5936 [46:54<1:42:27,  1.49s/it]
 30%|███       | 1806/5936 [46:55<1:40:30,  1.46s/it]
 30%|███       | 1807/5936 [46:56<1:38:05,  1.43s/it]
 30%|███       | 1808/5936 [46:58<1:43:26,  1.50s/it]
 30%|███       | 1809/5936 [47:00<1:46:00,  1.54s/it]
 30%|███       | 1810/5936 [47:01<1:48:28,  1.58s/it]
                                                     

 30%|███       | 1810/5936 [47:01<1:48:28,  1.58s/it]
 31%|███       | 1811/5936 [47:03<1:50:01,  1.60s/it]
 31%|███       | 1812/5936 [47:05<1:49:33,  1.59s/it]
 31%|███       | 1813/5936 [47:06<1:49:38,  1.60s/it]
 31%|███       | 1814/5936 [47:08<1:46:58,  1.56s/it]
 31%|███       | 1815/5936 [47:09<1:50:48,  1.61s/it]
 31%|███       | 1816/5936 [47:11<1:49:59,  1.60s/it]
 31%|███       | 1817/5936 [47:12<1:46:09,  1.55s/it]
 31%|███       | 1818/5936 [47:14<1:43:52,  1.51s/it]
 31%|███       | 1819/5936 [47:15<1:46:32,  1.55s/it]
 31%|███       | 1820/5936 [47:17<1:48:15,  1.58s/it]
                                                     

 31%|███       | 1820/5936 [47:17<1:48:15,  1.58s/it]
 31%|███       | 1821/5936 [47:18<1:42:56,  1.50s/it]
 31%|███       | 1822/5936 [47:20<1:42:13,  1.49s/it]
 31%|███       | 1823/5936 [47:21<1:39:47,  1.46s/it]
 31%|███       | 1824/5936 [47:23<1:41:57,  1.49s/it]
 31%|███       | 1825/5936 [47:24<1:43:14,  1.51s/it]
 31%|███       | 1826/5936 [47:26<1:42:44,  1.50s/it]
 31%|███       | 1827/5936 [47:27<1:41:36,  1.48s/it]
 31%|███       | 1828/5936 [47:29<1:44:44,  1.53s/it]
 31%|███       | 1829/5936 [47:31<1:47:05,  1.56s/it]
 31%|███       | 1830/5936 [47:32<1:45:07,  1.54s/it]
                                                     

 31%|███       | 1830/5936 [47:32<1:45:07,  1.54s/it]
 31%|███       | 1831/5936 [47:34<1:49:55,  1.61s/it]
 31%|███       | 1832/5936 [47:35<1:48:41,  1.59s/it]
 31%|███       | 1833/5936 [47:37<1:46:01,  1.55s/it]
 31%|███       | 1834/5936 [47:38<1:47:02,  1.57s/it]
 31%|███       | 1835/5936 [47:40<1:51:39,  1.63s/it]
 31%|███       | 1836/5936 [47:41<1:45:01,  1.54s/it]
 31%|███       | 1837/5936 [47:43<1:42:33,  1.50s/it]
 31%|███       | 1838/5936 [47:45<1:44:51,  1.54s/it]
 31%|███       | 1839/5936 [47:46<1:44:51,  1.54s/it]
 31%|███       | 1840/5936 [47:48<1:47:33,  1.58s/it]
                                                     

 31%|███       | 1840/5936 [47:48<1:47:33,  1.58s/it]
 31%|███       | 1841/5936 [47:50<1:52:11,  1.64s/it]
 31%|███       | 1842/5936 [47:51<1:47:05,  1.57s/it]
 31%|███       | 1843/5936 [47:53<1:50:06,  1.61s/it]
 31%|███       | 1844/5936 [47:54<1:50:31,  1.62s/it]
 31%|███       | 1845/5936 [47:56<1:53:44,  1.67s/it]
 31%|███       | 1846/5936 [47:58<1:49:35,  1.61s/it]
 31%|███       | 1847/5936 [47:59<1:46:28,  1.56s/it]
 31%|███       | 1848/5936 [48:00<1:41:53,  1.50s/it]
 31%|███       | 1849/5936 [48:02<1:40:57,  1.48s/it]
 31%|███       | 1850/5936 [48:03<1:41:29,  1.49s/it]
                                                     

 31%|███       | 1850/5936 [48:03<1:41:29,  1.49s/it]
 31%|███       | 1851/5936 [48:05<1:43:34,  1.52s/it]
 31%|███       | 1852/5936 [48:06<1:43:36,  1.52s/it]
 31%|███       | 1853/5936 [48:08<1:47:53,  1.59s/it]
 31%|███       | 1854/5936 [48:10<1:45:46,  1.55s/it]
 31%|███▏      | 1855/5936 [48:11<1:49:39,  1.61s/it]
 31%|███▏      | 1856/5936 [48:13<1:53:31,  1.67s/it]
 31%|███▏      | 1857/5936 [48:15<1:50:28,  1.63s/it]
 31%|███▏      | 1858/5936 [48:16<1:46:13,  1.56s/it]
 31%|███▏      | 1859/5936 [48:17<1:40:58,  1.49s/it]
 31%|███▏      | 1860/5936 [48:19<1:38:12,  1.45s/it]
                                                     

 31%|███▏      | 1860/5936 [48:19<1:38:12,  1.45s/it]
 31%|███▏      | 1861/5936 [48:20<1:39:28,  1.46s/it]
 31%|███▏      | 1862/5936 [48:22<1:41:31,  1.50s/it]
 31%|███▏      | 1863/5936 [48:23<1:38:17,  1.45s/it]
 31%|███▏      | 1864/5936 [48:25<1:37:05,  1.43s/it]
 31%|███▏      | 1865/5936 [48:26<1:36:36,  1.42s/it]
 31%|███▏      | 1866/5936 [48:28<1:40:19,  1.48s/it]
 31%|███▏      | 1867/5936 [48:29<1:38:53,  1.46s/it]
 31%|███▏      | 1868/5936 [48:30<1:36:44,  1.43s/it]
 31%|███▏      | 1869/5936 [48:32<1:38:10,  1.45s/it]
 32%|███▏      | 1870/5936 [48:33<1:40:44,  1.49s/it]
                                                     

 32%|███▏      | 1870/5936 [48:33<1:40:44,  1.49s/it]
 32%|███▏      | 1871/5936 [48:35<1:38:07,  1.45s/it]
 32%|███▏      | 1872/5936 [48:36<1:39:00,  1.46s/it]
 32%|███▏      | 1873/5936 [48:38<1:44:18,  1.54s/it]
 32%|███▏      | 1874/5936 [48:40<1:46:37,  1.57s/it]
 32%|███▏      | 1875/5936 [48:41<1:48:36,  1.60s/it]
 32%|███▏      | 1876/5936 [48:43<1:43:19,  1.53s/it]
 32%|███▏      | 1877/5936 [48:44<1:42:14,  1.51s/it]
 32%|███▏      | 1878/5936 [48:46<1:42:23,  1.51s/it]
 32%|███▏      | 1879/5936 [48:47<1:42:13,  1.51s/it]
 32%|███▏      | 1880/5936 [48:49<1:41:23,  1.50s/it]
                                                     

 32%|███▏      | 1880/5936 [48:49<1:41:23,  1.50s/it]
 32%|███▏      | 1881/5936 [48:50<1:39:25,  1.47s/it]
 32%|███▏      | 1882/5936 [48:51<1:38:01,  1.45s/it]
 32%|███▏      | 1883/5936 [48:53<1:42:32,  1.52s/it]
 32%|███▏      | 1884/5936 [48:55<1:44:05,  1.54s/it]
 32%|███▏      | 1885/5936 [48:56<1:42:11,  1.51s/it]
 32%|███▏      | 1886/5936 [48:58<1:42:03,  1.51s/it]
 32%|███▏      | 1887/5936 [48:59<1:41:40,  1.51s/it]
 32%|███▏      | 1888/5936 [49:00<1:37:35,  1.45s/it]
 32%|███▏      | 1889/5936 [49:02<1:36:23,  1.43s/it]
 32%|███▏      | 1890/5936 [49:03<1:36:28,  1.43s/it]
                                                     

 32%|███▏      | 1890/5936 [49:03<1:36:28,  1.43s/it]
 32%|███▏      | 1891/5936 [49:05<1:39:10,  1.47s/it]
 32%|███▏      | 1892/5936 [49:07<1:44:49,  1.56s/it]
 32%|███▏      | 1893/5936 [49:09<1:54:10,  1.69s/it]
 32%|███▏      | 1894/5936 [49:10<1:46:14,  1.58s/it]
 32%|███▏      | 1895/5936 [49:11<1:43:19,  1.53s/it]
 32%|███▏      | 1896/5936 [49:13<1:53:46,  1.69s/it]
 32%|███▏      | 1897/5936 [49:15<1:57:09,  1.74s/it]
 32%|███▏      | 1898/5936 [49:17<1:47:52,  1.60s/it]
 32%|███▏      | 1899/5936 [49:18<1:45:19,  1.57s/it]
 32%|███▏      | 1900/5936 [49:19<1:43:02,  1.53s/it]
                                                     

 32%|███▏      | 1900/5936 [49:20<1:43:02,  1.53s/it]
 32%|███▏      | 1901/5936 [49:21<1:39:13,  1.48s/it]
 32%|███▏      | 1902/5936 [49:22<1:40:22,  1.49s/it]
 32%|███▏      | 1903/5936 [49:24<1:42:22,  1.52s/it]
 32%|███▏      | 1904/5936 [49:26<1:45:12,  1.57s/it]
 32%|███▏      | 1905/5936 [49:27<1:45:59,  1.58s/it]
 32%|███▏      | 1906/5936 [49:29<1:52:38,  1.68s/it]
 32%|███▏      | 1907/5936 [49:31<1:46:45,  1.59s/it]
 32%|███▏      | 1908/5936 [49:32<1:44:58,  1.56s/it]
 32%|███▏      | 1909/5936 [49:33<1:42:54,  1.53s/it]
 32%|███▏      | 1910/5936 [49:35<1:43:35,  1.54s/it]
                                                     

 32%|███▏      | 1910/5936 [49:35<1:43:35,  1.54s/it]
 32%|███▏      | 1911/5936 [49:37<1:41:57,  1.52s/it]
 32%|███▏      | 1912/5936 [49:38<1:43:36,  1.54s/it]
 32%|███▏      | 1913/5936 [49:40<1:44:31,  1.56s/it]
 32%|███▏      | 1914/5936 [49:41<1:45:47,  1.58s/it]
 32%|███▏      | 1915/5936 [49:43<1:49:18,  1.63s/it]
 32%|███▏      | 1916/5936 [49:44<1:44:10,  1.55s/it]
 32%|███▏      | 1917/5936 [49:46<1:50:48,  1.65s/it]
