
Generating train split: 0 examples [00:00, ? examples/s]
 79%|███████▊  | 1337/1701 [31:20<08:34,  1.41s/it]
 79%|███████▊  | 1338/1701 [31:22<08:53,  1.47s/it]
 79%|███████▊  | 1339/1701 [31:23<08:34,  1.42s/it]
 79%|███████▉  | 1340/1701 [31:25<08:40,  1.44s/it]
                                                   

 79%|███████▉  | 1340/1701 [31:25<08:40,  1.44s/it]
 79%|███████▉  | 1341/1701 [31:26<08:18,  1.38s/it]
 79%|███████▉  | 1342/1701 [31:27<08:04,  1.35s/it]
 79%|███████▉  | 1343/1701 [31:29<08:07,  1.36s/it]
 79%|███████▉  | 1344/1701 [31:30<07:57,  1.34s/it]
 79%|███████▉  | 1345/1701 [31:31<07:36,  1.28s/it]
 79%|███████▉  | 1346/1701 [31:32<07:40,  1.30s/it]
 79%|███████▉  | 1347/1701 [31:34<08:05,  1.37s/it]
 79%|███████▉  | 1348/1701 [31:35<08:07,  1.38s/it]
 79%|███████▉  | 1349/1701 [31:37<07:52,  1.34s/it]
 79%|███████▉  | 1350/1701 [31:38<07:35,  1.30s/it]
                                                   

 79%|███████▉  | 1350/1701 [31:38<07:35,  1.30s/it]
 79%|███████▉  | 1351/1701 [31:39<07:36,  1.31s/it]
 79%|███████▉  | 1352/1701 [31:40<07:36,  1.31s/it]
 80%|███████▉  | 1353/1701 [31:42<07:33,  1.30s/it]
 80%|███████▉  | 1354/1701 [31:43<07:24,  1.28s/it]
 80%|███████▉  | 1355/1701 [31:44<07:21,  1.28s/it]
 80%|███████▉  | 1356/1701 [31:46<07:29,  1.30s/it]
 80%|███████▉  | 1357/1701 [31:47<07:55,  1.38s/it]
 80%|███████▉  | 1358/1701 [31:48<07:49,  1.37s/it]
 80%|███████▉  | 1359/1701 [31:50<08:02,  1.41s/it]
 80%|███████▉  | 1360/1701 [31:51<08:07,  1.43s/it]
                                                   

 80%|███████▉  | 1360/1701 [31:52<08:07,  1.43s/it]
 80%|████████  | 1361/1701 [31:53<07:45,  1.37s/it]
 80%|████████  | 1362/1701 [31:54<07:36,  1.35s/it]
 80%|████████  | 1363/1701 [31:55<07:28,  1.33s/it]
 80%|████████  | 1364/1701 [31:57<07:24,  1.32s/it]
 80%|████████  | 1365/1701 [31:58<07:31,  1.34s/it]
 80%|████████  | 1366/1701 [31:59<07:19,  1.31s/it]
 80%|████████  | 1367/1701 [32:01<07:30,  1.35s/it]
 80%|████████  | 1368/1701 [32:02<07:52,  1.42s/it]
 80%|████████  | 1369/1701 [32:04<07:46,  1.41s/it]
 81%|████████  | 1370/1701 [32:05<07:31,  1.37s/it]
                                                   

 81%|████████  | 1370/1701 [32:05<07:31,  1.37s/it]
 81%|████████  | 1371/1701 [32:07<07:57,  1.45s/it]
 81%|████████  | 1372/1701 [32:08<07:54,  1.44s/it]
 81%|████████  | 1373/1701 [32:09<07:56,  1.45s/it]
 81%|████████  | 1374/1701 [32:11<07:53,  1.45s/it]
 81%|████████  | 1375/1701 [32:12<07:27,  1.37s/it]
 81%|████████  | 1376/1701 [32:13<07:29,  1.38s/it]
 81%|████████  | 1377/1701 [32:15<07:39,  1.42s/it]
 81%|████████  | 1378/1701 [32:17<08:05,  1.50s/it]
 81%|████████  | 1379/1701 [32:18<07:31,  1.40s/it]
 81%|████████  | 1380/1701 [32:19<07:27,  1.39s/it]
                                                   

 81%|████████  | 1380/1701 [32:19<07:27,  1.39s/it]
 81%|████████  | 1381/1701 [32:20<07:09,  1.34s/it]
 81%|████████  | 1382/1701 [32:22<07:17,  1.37s/it]
 81%|████████▏ | 1383/1701 [32:23<07:30,  1.42s/it]
 81%|████████▏ | 1384/1701 [32:25<07:27,  1.41s/it]
 81%|████████▏ | 1385/1701 [32:26<07:17,  1.38s/it]
 81%|████████▏ | 1386/1701 [32:27<07:13,  1.38s/it]
 82%|████████▏ | 1387/1701 [32:29<07:33,  1.44s/it]
 82%|████████▏ | 1388/1701 [32:31<07:56,  1.52s/it]
 82%|████████▏ | 1389/1701 [32:32<07:31,  1.45s/it]
 82%|████████▏ | 1390/1701 [32:34<07:32,  1.46s/it]
                                                   

 82%|████████▏ | 1390/1701 [32:34<07:32,  1.46s/it]
 82%|████████▏ | 1391/1701 [32:35<07:38,  1.48s/it]
 82%|████████▏ | 1392/1701 [32:36<07:15,  1.41s/it]
 82%|████████▏ | 1393/1701 [32:38<07:22,  1.44s/it]
 82%|████████▏ | 1394/1701 [32:39<07:19,  1.43s/it]
 82%|████████▏ | 1395/1701 [32:40<07:00,  1.37s/it]
 82%|████████▏ | 1396/1701 [32:42<06:57,  1.37s/it]
 82%|████████▏ | 1397/1701 [32:43<06:52,  1.36s/it]
 82%|████████▏ | 1398/1701 [32:44<06:40,  1.32s/it]
 82%|████████▏ | 1399/1701 [32:46<07:06,  1.41s/it]
 82%|████████▏ | 1400/1701 [32:47<07:00,  1.40s/it]
                                                   

 82%|████████▏ | 1400/1701 [32:47<07:00,  1.40s/it]
 82%|████████▏ | 1401/1701 [32:49<07:04,  1.41s/it]
 82%|████████▏ | 1402/1701 [32:50<06:58,  1.40s/it]
 82%|████████▏ | 1403/1701 [32:52<06:51,  1.38s/it]
 83%|████████▎ | 1404/1701 [32:53<06:32,  1.32s/it]
 83%|████████▎ | 1405/1701 [32:54<06:21,  1.29s/it]
 83%|████████▎ | 1406/1701 [32:55<06:19,  1.29s/it]
 83%|████████▎ | 1407/1701 [32:57<06:19,  1.29s/it]
 83%|████████▎ | 1408/1701 [32:58<06:43,  1.38s/it]
 83%|████████▎ | 1409/1701 [32:59<06:27,  1.33s/it]
 83%|████████▎ | 1410/1701 [33:01<06:44,  1.39s/it]
                                                   

 83%|████████▎ | 1410/1701 [33:01<06:44,  1.39s/it]
 83%|████████▎ | 1411/1701 [33:02<06:38,  1.37s/it]
 83%|████████▎ | 1412/1701 [33:04<06:42,  1.39s/it]
 83%|████████▎ | 1413/1701 [33:05<06:29,  1.35s/it]
 83%|████████▎ | 1414/1701 [33:06<06:51,  1.43s/it]
 83%|████████▎ | 1415/1701 [33:08<07:03,  1.48s/it]
 83%|████████▎ | 1416/1701 [33:09<06:55,  1.46s/it]
 83%|████████▎ | 1417/1701 [33:11<06:48,  1.44s/it]
 83%|████████▎ | 1418/1701 [33:12<06:54,  1.46s/it]
 83%|████████▎ | 1419/1701 [33:14<06:36,  1.40s/it]
 83%|████████▎ | 1420/1701 [33:15<06:57,  1.49s/it]
                                                   

 83%|████████▎ | 1420/1701 [33:15<06:57,  1.49s/it]
 84%|████████▎ | 1421/1701 [33:17<06:37,  1.42s/it]
 84%|████████▎ | 1422/1701 [33:18<06:33,  1.41s/it]
 84%|████████▎ | 1423/1701 [33:19<06:32,  1.41s/it]
 84%|████████▎ | 1424/1701 [33:21<06:24,  1.39s/it]
 84%|████████▍ | 1425/1701 [33:22<06:30,  1.42s/it]
 84%|████████▍ | 1426/1701 [33:24<06:27,  1.41s/it]
 84%|████████▍ | 1427/1701 [33:25<06:21,  1.39s/it]
 84%|████████▍ | 1428/1701 [33:26<06:07,  1.35s/it]
 84%|████████▍ | 1429/1701 [33:27<05:57,  1.32s/it]
 84%|████████▍ | 1430/1701 [33:29<05:57,  1.32s/it]
                                                   

 84%|████████▍ | 1430/1701 [33:29<05:57,  1.32s/it]
 84%|████████▍ | 1431/1701 [33:30<05:56,  1.32s/it]
 84%|████████▍ | 1432/1701 [33:32<06:22,  1.42s/it]
 84%|████████▍ | 1433/1701 [33:33<06:14,  1.40s/it]
 84%|████████▍ | 1434/1701 [33:34<06:12,  1.39s/it]
 84%|████████▍ | 1435/1701 [33:36<06:12,  1.40s/it]
 84%|████████▍ | 1436/1701 [33:37<06:04,  1.38s/it]
 84%|████████▍ | 1437/1701 [33:39<06:13,  1.42s/it]
 85%|████████▍ | 1438/1701 [33:40<06:12,  1.42s/it]
 85%|████████▍ | 1439/1701 [33:41<05:55,  1.36s/it]
 85%|████████▍ | 1440/1701 [33:43<05:38,  1.30s/it]
                                                   

 85%|████████▍ | 1440/1701 [33:43<05:38,  1.30s/it]
 85%|████████▍ | 1441/1701 [33:44<06:02,  1.39s/it]
 85%|████████▍ | 1442/1701 [33:45<05:49,  1.35s/it]
 85%|████████▍ | 1443/1701 [33:47<05:52,  1.37s/it]
 85%|████████▍ | 1444/1701 [33:48<05:52,  1.37s/it]
 85%|████████▍ | 1445/1701 [33:50<05:58,  1.40s/it]
 85%|████████▌ | 1446/1701 [33:51<05:44,  1.35s/it]
 85%|████████▌ | 1447/1701 [33:53<06:06,  1.44s/it]
 85%|████████▌ | 1448/1701 [33:54<05:58,  1.42s/it]
 85%|████████▌ | 1449/1701 [33:55<05:53,  1.40s/it]
 85%|████████▌ | 1450/1701 [33:56<05:38,  1.35s/it]
                                                   

 85%|████████▌ | 1450/1701 [33:56<05:38,  1.35s/it]
 85%|████████▌ | 1451/1701 [33:58<05:51,  1.41s/it]
 85%|████████▌ | 1452/1701 [33:59<05:40,  1.37s/it]
 85%|████████▌ | 1453/1701 [34:01<05:46,  1.40s/it]
 85%|████████▌ | 1454/1701 [34:03<06:25,  1.56s/it]
 86%|████████▌ | 1455/1701 [34:04<06:16,  1.53s/it]
 86%|████████▌ | 1456/1701 [34:06<06:09,  1.51s/it]
 86%|████████▌ | 1457/1701 [34:07<05:53,  1.45s/it]
 86%|████████▌ | 1458/1701 [34:08<05:43,  1.41s/it]
 86%|████████▌ | 1459/1701 [34:10<05:45,  1.43s/it]
 86%|████████▌ | 1460/1701 [34:11<05:31,  1.38s/it]
                                                   

 86%|████████▌ | 1460/1701 [34:11<05:31,  1.38s/it]
 86%|████████▌ | 1461/1701 [34:12<05:26,  1.36s/it]
 86%|████████▌ | 1462/1701 [34:14<05:39,  1.42s/it]
 86%|████████▌ | 1463/1701 [34:15<05:36,  1.41s/it]
 86%|████████▌ | 1464/1701 [34:17<05:30,  1.39s/it]
 86%|████████▌ | 1465/1701 [34:18<05:39,  1.44s/it]
 86%|████████▌ | 1466/1701 [34:19<05:28,  1.40s/it]
 86%|████████▌ | 1467/1701 [34:21<05:19,  1.36s/it]
 86%|████████▋ | 1468/1701 [34:22<05:15,  1.35s/it]
 86%|████████▋ | 1469/1701 [34:23<05:17,  1.37s/it]
 86%|████████▋ | 1470/1701 [34:25<05:12,  1.35s/it]
                                                   

 86%|████████▋ | 1470/1701 [34:25<05:12,  1.35s/it]
 86%|████████▋ | 1471/1701 [34:26<05:23,  1.41s/it]
 87%|████████▋ | 1472/1701 [34:28<05:48,  1.52s/it]
 87%|████████▋ | 1473/1701 [34:30<05:48,  1.53s/it]
 87%|████████▋ | 1474/1701 [34:31<05:47,  1.53s/it]
 87%|████████▋ | 1475/1701 [34:32<05:26,  1.45s/it]
 87%|████████▋ | 1476/1701 [34:34<05:23,  1.44s/it]
 87%|████████▋ | 1477/1701 [34:35<05:20,  1.43s/it]
 87%|████████▋ | 1478/1701 [34:37<05:09,  1.39s/it]
 87%|████████▋ | 1479/1701 [34:38<05:06,  1.38s/it]
 87%|████████▋ | 1480/1701 [34:39<05:03,  1.37s/it]
                                                   

 87%|████████▋ | 1480/1701 [34:39<05:03,  1.37s/it]
 87%|████████▋ | 1481/1701 [34:41<05:07,  1.40s/it]
 87%|████████▋ | 1482/1701 [34:42<04:58,  1.36s/it]
 87%|████████▋ | 1483/1701 [34:44<05:24,  1.49s/it]
 87%|████████▋ | 1484/1701 [34:45<05:13,  1.44s/it]
 87%|████████▋ | 1485/1701 [34:46<05:03,  1.41s/it]
 87%|████████▋ | 1486/1701 [34:48<04:56,  1.38s/it]
 87%|████████▋ | 1487/1701 [34:49<04:52,  1.37s/it]
 87%|████████▋ | 1488/1701 [34:51<05:01,  1.42s/it]
 88%|████████▊ | 1489/1701 [34:52<04:48,  1.36s/it]
 88%|████████▊ | 1490/1701 [34:53<04:47,  1.36s/it]
                                                   

 88%|████████▊ | 1490/1701 [34:53<04:47,  1.36s/it]
 88%|████████▊ | 1491/1701 [34:55<04:54,  1.40s/it]
 88%|████████▊ | 1492/1701 [34:56<04:48,  1.38s/it]
 88%|████████▊ | 1493/1701 [34:58<05:08,  1.48s/it]
 88%|████████▊ | 1494/1701 [34:59<04:49,  1.40s/it]
 88%|████████▊ | 1495/1701 [35:00<04:45,  1.38s/it]
 88%|████████▊ | 1496/1701 [35:02<04:41,  1.37s/it]
 88%|████████▊ | 1497/1701 [35:03<04:44,  1.40s/it]
 88%|████████▊ | 1498/1701 [35:04<04:41,  1.39s/it]
 88%|████████▊ | 1499/1701 [35:06<04:41,  1.40s/it]
 88%|████████▊ | 1500/1701 [35:07<04:31,  1.35s/it]
                                                   

 88%|████████▊ | 1500/1701 [35:07<04:31,  1.35s/it]
 88%|████████▊ | 1501/1701 [35:08<04:22,  1.31s/it]
 88%|████████▊ | 1502/1701 [35:10<04:19,  1.30s/it]
 88%|████████▊ | 1503/1701 [35:12<04:50,  1.47s/it]
 88%|████████▊ | 1504/1701 [35:13<04:50,  1.48s/it]
 88%|████████▊ | 1505/1701 [35:14<04:40,  1.43s/it]
 89%|████████▊ | 1506/1701 [35:17<05:29,  1.69s/it]
 89%|████████▊ | 1507/1701 [35:18<05:05,  1.58s/it]
 89%|████████▊ | 1508/1701 [35:19<04:50,  1.50s/it]
 89%|████████▊ | 1509/1701 [35:21<04:37,  1.45s/it]
 89%|████████▉ | 1510/1701 [35:22<04:23,  1.38s/it]
                                                   

 89%|████████▉ | 1510/1701 [35:22<04:23,  1.38s/it]
 89%|████████▉ | 1511/1701 [35:23<04:19,  1.37s/it]
 89%|████████▉ | 1512/1701 [35:25<04:23,  1.40s/it]
 89%|████████▉ | 1513/1701 [35:26<04:21,  1.39s/it]
 89%|████████▉ | 1514/1701 [35:27<04:26,  1.42s/it]
 89%|████████▉ | 1515/1701 [35:29<04:17,  1.38s/it]
 89%|████████▉ | 1516/1701 [35:30<04:16,  1.39s/it]
 89%|████████▉ | 1517/1701 [35:32<04:17,  1.40s/it]
 89%|████████▉ | 1518/1701 [35:33<04:12,  1.38s/it]
 89%|████████▉ | 1519/1701 [35:34<04:07,  1.36s/it]
 89%|████████▉ | 1520/1701 [35:35<03:54,  1.29s/it]
                                                   

 89%|████████▉ | 1520/1701 [35:35<03:54,  1.29s/it]
 89%|████████▉ | 1521/1701 [35:37<04:00,  1.33s/it]
 89%|████████▉ | 1522/1701 [35:38<03:54,  1.31s/it]
 90%|████████▉ | 1523/1701 [35:40<04:05,  1.38s/it]
 90%|████████▉ | 1524/1701 [35:41<04:11,  1.42s/it]
 90%|████████▉ | 1525/1701 [35:43<04:16,  1.46s/it]
 90%|████████▉ | 1526/1701 [35:44<04:18,  1.48s/it]
 90%|████████▉ | 1527/1701 [35:46<04:13,  1.46s/it]
 90%|████████▉ | 1528/1701 [35:47<04:08,  1.44s/it]
 90%|████████▉ | 1529/1701 [35:48<03:58,  1.39s/it]
 90%|████████▉ | 1530/1701 [35:50<03:59,  1.40s/it]
                                                   

 90%|████████▉ | 1530/1701 [35:50<03:59,  1.40s/it]
 90%|█████████ | 1531/1701 [35:51<03:54,  1.38s/it]
 90%|█████████ | 1532/1701 [35:52<03:53,  1.38s/it]
 90%|█████████ | 1533/1701 [35:54<03:47,  1.35s/it]
 90%|█████████ | 1534/1701 [35:55<03:45,  1.35s/it]
 90%|█████████ | 1535/1701 [35:57<03:58,  1.43s/it]
 90%|█████████ | 1536/1701 [35:58<03:51,  1.40s/it]
 90%|█████████ | 1537/1701 [36:00<03:59,  1.46s/it]
 90%|█████████ | 1538/1701 [36:01<03:55,  1.44s/it]
 90%|█████████ | 1539/1701 [36:02<03:43,  1.38s/it]
 91%|█████████ | 1540/1701 [36:04<03:42,  1.38s/it]
                                                   

 91%|█████████ | 1540/1701 [36:04<03:42,  1.38s/it]
 91%|█████████ | 1541/1701 [36:05<03:42,  1.39s/it]
 91%|█████████ | 1542/1701 [36:07<03:47,  1.43s/it]
 91%|█████████ | 1543/1701 [36:08<03:38,  1.38s/it]
 91%|█████████ | 1544/1701 [36:09<03:37,  1.39s/it]
 91%|█████████ | 1545/1701 [36:11<03:43,  1.43s/it]
 91%|█████████ | 1546/1701 [36:12<03:51,  1.49s/it]
 91%|█████████ | 1547/1701 [36:14<03:41,  1.44s/it]
 91%|█████████ | 1548/1701 [36:15<03:34,  1.40s/it]
 91%|█████████ | 1549/1701 [36:17<03:38,  1.44s/it]
 91%|█████████ | 1550/1701 [36:18<03:27,  1.37s/it]
                                                   

 91%|█████████ | 1550/1701 [36:18<03:27,  1.37s/it]
 91%|█████████ | 1551/1701 [36:19<03:22,  1.35s/it]
 91%|█████████ | 1552/1701 [36:20<03:15,  1.31s/it]
 91%|█████████▏| 1553/1701 [36:22<03:18,  1.34s/it]
 91%|█████████▏| 1554/1701 [36:23<03:17,  1.34s/it]
 91%|█████████▏| 1555/1701 [36:24<03:19,  1.36s/it]
 91%|█████████▏| 1556/1701 [36:26<03:28,  1.44s/it]
 92%|█████████▏| 1557/1701 [36:28<03:31,  1.47s/it]
 92%|█████████▏| 1558/1701 [36:29<03:24,  1.43s/it]
 92%|█████████▏| 1559/1701 [36:30<03:22,  1.43s/it]
 92%|█████████▏| 1560/1701 [36:32<03:13,  1.37s/it]
                                                   

 92%|█████████▏| 1560/1701 [36:32<03:13,  1.37s/it]
 92%|█████████▏| 1561/1701 [36:33<03:19,  1.42s/it]
 92%|█████████▏| 1562/1701 [36:35<03:21,  1.45s/it]
 92%|█████████▏| 1563/1701 [36:36<03:20,  1.46s/it]
 92%|█████████▏| 1564/1701 [36:37<03:11,  1.40s/it]
 92%|█████████▏| 1565/1701 [36:39<03:04,  1.36s/it]
 92%|█████████▏| 1566/1701 [36:40<03:09,  1.40s/it]
 92%|█████████▏| 1567/1701 [36:42<03:18,  1.48s/it]
 92%|█████████▏| 1568/1701 [36:43<03:07,  1.41s/it]
 92%|█████████▏| 1569/1701 [36:45<03:12,  1.46s/it]
 92%|█████████▏| 1570/1701 [36:46<03:12,  1.47s/it]
                                                   

 92%|█████████▏| 1570/1701 [36:46<03:12,  1.47s/it]
 92%|█████████▏| 1571/1701 [36:47<03:06,  1.43s/it]
 92%|█████████▏| 1572/1701 [36:49<03:02,  1.42s/it]
 92%|█████████▏| 1573/1701 [36:50<02:57,  1.39s/it]
 93%|█████████▎| 1574/1701 [36:51<02:49,  1.34s/it]
 93%|█████████▎| 1575/1701 [36:53<02:47,  1.33s/it]
 93%|█████████▎| 1576/1701 [36:54<02:42,  1.30s/it]
 93%|█████████▎| 1577/1701 [36:55<02:48,  1.36s/it]
 93%|█████████▎| 1578/1701 [36:57<02:42,  1.32s/it]
 93%|█████████▎| 1579/1701 [36:58<02:42,  1.33s/it]
 93%|█████████▎| 1580/1701 [36:59<02:39,  1.32s/it]
                                                   

 93%|█████████▎| 1580/1701 [36:59<02:39,  1.32s/it]
 93%|█████████▎| 1581/1701 [37:01<02:44,  1.37s/it]
 93%|█████████▎| 1582/1701 [37:02<02:35,  1.31s/it]
 93%|█████████▎| 1583/1701 [37:03<02:38,  1.35s/it]
 93%|█████████▎| 1584/1701 [37:05<02:42,  1.39s/it]
 93%|█████████▎| 1585/1701 [37:06<02:40,  1.38s/it]
 93%|█████████▎| 1586/1701 [37:08<02:37,  1.37s/it]
 93%|█████████▎| 1587/1701 [37:09<02:38,  1.39s/it]
 93%|█████████▎| 1588/1701 [37:11<02:42,  1.44s/it]
 93%|█████████▎| 1589/1701 [37:12<02:45,  1.48s/it]
 93%|█████████▎| 1590/1701 [37:14<02:41,  1.46s/it]
                                                   

 93%|█████████▎| 1590/1701 [37:14<02:41,  1.46s/it]
 94%|█████████▎| 1591/1701 [37:15<02:36,  1.42s/it]
 94%|█████████▎| 1592/1701 [37:16<02:32,  1.40s/it]
 94%|█████████▎| 1593/1701 [37:18<02:34,  1.43s/it]
 94%|█████████▎| 1594/1701 [37:19<02:34,  1.45s/it]
 94%|█████████▍| 1595/1701 [37:20<02:25,  1.37s/it]
 94%|█████████▍| 1596/1701 [37:22<02:25,  1.39s/it]
 94%|█████████▍| 1597/1701 [37:23<02:21,  1.36s/it]
 94%|█████████▍| 1598/1701 [37:25<02:21,  1.37s/it]
 94%|█████████▍| 1599/1701 [37:26<02:17,  1.35s/it]
 94%|█████████▍| 1600/1701 [37:27<02:13,  1.33s/it]
                                                   

 94%|█████████▍| 1600/1701 [37:27<02:13,  1.33s/it]
 94%|█████████▍| 1601/1701 [37:28<02:12,  1.33s/it]
 94%|█████████▍| 1602/1701 [37:30<02:17,  1.39s/it]
 94%|█████████▍| 1603/1701 [37:31<02:15,  1.39s/it]
 94%|█████████▍| 1604/1701 [37:33<02:15,  1.40s/it]
 94%|█████████▍| 1605/1701 [37:34<02:15,  1.41s/it]
 94%|█████████▍| 1606/1701 [37:35<02:08,  1.35s/it]
 94%|█████████▍| 1607/1701 [37:37<02:14,  1.44s/it]
 95%|█████████▍| 1608/1701 [37:38<02:12,  1.43s/it]
 95%|█████████▍| 1609/1701 [37:40<02:17,  1.49s/it]
 95%|█████████▍| 1610/1701 [37:41<02:10,  1.44s/it]
                                                   

 95%|█████████▍| 1610/1701 [37:41<02:10,  1.44s/it]
 95%|█████████▍| 1611/1701 [37:43<02:06,  1.41s/it]
 95%|█████████▍| 1612/1701 [37:44<02:07,  1.43s/it]
 95%|█████████▍| 1613/1701 [37:46<02:15,  1.54s/it]
 95%|█████████▍| 1614/1701 [37:48<02:13,  1.54s/it]
 95%|█████████▍| 1615/1701 [37:49<02:05,  1.46s/it]
 95%|█████████▌| 1616/1701 [37:51<02:10,  1.53s/it]
 95%|█████████▌| 1617/1701 [37:52<02:05,  1.50s/it]
 95%|█████████▌| 1618/1701 [37:53<01:57,  1.41s/it]
 95%|█████████▌| 1619/1701 [37:55<01:59,  1.46s/it]
 95%|█████████▌| 1620/1701 [37:56<01:55,  1.42s/it]
                                                   

 95%|█████████▌| 1620/1701 [37:56<01:55,  1.42s/it]
 95%|█████████▌| 1621/1701 [37:58<01:54,  1.43s/it]
 95%|█████████▌| 1622/1701 [37:59<01:52,  1.43s/it]
 95%|█████████▌| 1623/1701 [38:00<01:48,  1.39s/it]
 95%|█████████▌| 1624/1701 [38:02<01:46,  1.38s/it]
 96%|█████████▌| 1625/1701 [38:03<01:45,  1.38s/it]
 96%|█████████▌| 1626/1701 [38:04<01:39,  1.33s/it]
 96%|█████████▌| 1627/1701 [38:06<01:37,  1.32s/it]
 96%|█████████▌| 1628/1701 [38:07<01:35,  1.31s/it]
 96%|█████████▌| 1629/1701 [38:08<01:40,  1.39s/it]
 96%|█████████▌| 1630/1701 [38:10<01:36,  1.35s/it]
                                                   

 96%|█████████▌| 1630/1701 [38:10<01:36,  1.35s/it]
 96%|█████████▌| 1631/1701 [38:11<01:32,  1.33s/it]
 96%|█████████▌| 1632/1701 [38:12<01:30,  1.31s/it]
 96%|█████████▌| 1633/1701 [38:14<01:32,  1.36s/it]
 96%|█████████▌| 1634/1701 [38:15<01:28,  1.33s/it]
 96%|█████████▌| 1635/1701 [38:16<01:30,  1.37s/it]
 96%|█████████▌| 1636/1701 [38:18<01:30,  1.39s/it]
 96%|█████████▌| 1637/1701 [38:19<01:28,  1.38s/it]
 96%|█████████▋| 1638/1701 [38:20<01:24,  1.34s/it]
 96%|█████████▋| 1639/1701 [38:22<01:22,  1.33s/it]
 96%|█████████▋| 1640/1701 [38:23<01:26,  1.42s/it]
                                                   

 96%|█████████▋| 1640/1701 [38:23<01:26,  1.42s/it]
 96%|█████████▋| 1641/1701 [38:25<01:26,  1.43s/it]
 97%|█████████▋| 1642/1701 [38:26<01:25,  1.44s/it]
 97%|█████████▋| 1643/1701 [38:28<01:21,  1.41s/it]
 97%|█████████▋| 1644/1701 [38:29<01:19,  1.40s/it]
 97%|█████████▋| 1645/1701 [38:30<01:16,  1.37s/it]
 97%|█████████▋| 1646/1701 [38:32<01:14,  1.35s/it]
 97%|█████████▋| 1647/1701 [38:33<01:14,  1.39s/it]
 97%|█████████▋| 1648/1701 [38:34<01:11,  1.34s/it]
 97%|█████████▋| 1649/1701 [38:36<01:11,  1.37s/it]
 97%|█████████▋| 1650/1701 [38:37<01:13,  1.43s/it]
                                                   

 97%|█████████▋| 1650/1701 [38:37<01:13,  1.43s/it]
 97%|█████████▋| 1651/1701 [38:39<01:12,  1.46s/it]
 97%|█████████▋| 1652/1701 [38:40<01:09,  1.42s/it]
 97%|█████████▋| 1653/1701 [38:42<01:09,  1.45s/it]
 97%|█████████▋| 1654/1701 [38:43<01:06,  1.41s/it]
 97%|█████████▋| 1655/1701 [38:45<01:06,  1.45s/it]
 97%|█████████▋| 1656/1701 [38:46<01:05,  1.46s/it]
 97%|█████████▋| 1657/1701 [38:47<01:03,  1.43s/it]
 97%|█████████▋| 1658/1701 [38:49<00:59,  1.39s/it]
 98%|█████████▊| 1659/1701 [38:50<00:58,  1.38s/it]
 98%|█████████▊| 1660/1701 [38:52<00:59,  1.45s/it]
                                                   

 98%|█████████▊| 1660/1701 [38:52<00:59,  1.45s/it]
 98%|█████████▊| 1661/1701 [38:53<00:56,  1.42s/it]
 98%|█████████▊| 1662/1701 [38:55<00:56,  1.46s/it]
 98%|█████████▊| 1663/1701 [38:56<00:54,  1.43s/it]
 98%|█████████▊| 1664/1701 [38:57<00:52,  1.43s/it]
 98%|█████████▊| 1665/1701 [38:59<00:50,  1.41s/it]
 98%|█████████▊| 1666/1701 [39:00<00:48,  1.38s/it]
 98%|█████████▊| 1667/1701 [39:01<00:46,  1.38s/it]
 98%|█████████▊| 1668/1701 [39:03<00:45,  1.37s/it]
 98%|█████████▊| 1669/1701 [39:04<00:45,  1.42s/it]
 98%|█████████▊| 1670/1701 [39:06<00:43,  1.39s/it]
                                                   

 98%|█████████▊| 1670/1701 [39:06<00:43,  1.39s/it]
 98%|█████████▊| 1671/1701 [39:07<00:42,  1.42s/it]
 98%|█████████▊| 1672/1701 [39:09<00:43,  1.50s/it]
 98%|█████████▊| 1673/1701 [39:10<00:40,  1.46s/it]
 98%|█████████▊| 1674/1701 [39:12<00:40,  1.50s/it]
 98%|█████████▊| 1675/1701 [39:13<00:37,  1.44s/it]
 99%|█████████▊| 1676/1701 [39:14<00:34,  1.39s/it]
 99%|█████████▊| 1677/1701 [39:16<00:34,  1.46s/it]
 99%|█████████▊| 1678/1701 [39:17<00:32,  1.41s/it]
 99%|█████████▊| 1679/1701 [39:19<00:30,  1.38s/it]
 99%|█████████▉| 1680/1701 [39:20<00:28,  1.34s/it]
                                                   

 99%|█████████▉| 1680/1701 [39:20<00:28,  1.34s/it]
 99%|█████████▉| 1681/1701 [39:21<00:26,  1.32s/it]
 99%|█████████▉| 1682/1701 [39:23<00:25,  1.36s/it]
 99%|█████████▉| 1683/1701 [39:24<00:24,  1.38s/it]
 99%|█████████▉| 1684/1701 [39:25<00:23,  1.39s/it]
 99%|█████████▉| 1685/1701 [39:27<00:22,  1.40s/it]
 99%|█████████▉| 1686/1701 [39:28<00:20,  1.39s/it]
 99%|█████████▉| 1687/1701 [39:30<00:19,  1.38s/it]
 99%|█████████▉| 1688/1701 [39:31<00:17,  1.33s/it]
 99%|█████████▉| 1689/1701 [39:32<00:15,  1.33s/it]
 99%|█████████▉| 1690/1701 [39:34<00:15,  1.41s/it]
                                                   
