loaded 112444 rows from /home/ben/task/data/sft_rft_v1.jsonl; dropped 721 over 2048 tokens
len p50=330 p99=1844 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.41it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1757 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 95%|█████████▍| 1662/1757 [1:15:16<05:13,  3.30s/it]
 95%|█████████▍| 1663/1757 [1:15:18<04:44,  3.02s/it]
 95%|█████████▍| 1664/1757 [1:15:21<04:19,  2.79s/it]
 95%|█████████▍| 1665/1757 [1:15:23<04:00,  2.62s/it]
 95%|█████████▍| 1666/1757 [1:15:25<03:53,  2.56s/it]
 95%|█████████▍| 1667/1757 [1:15:28<03:53,  2.59s/it]
 95%|█████████▍| 1668/1757 [1:15:30<03:50,  2.59s/it]
 95%|█████████▍| 1669/1757 [1:15:33<03:45,  2.56s/it]
 95%|█████████▌| 1670/1757 [1:15:35<03:40,  2.54s/it]
                                                     

 95%|█████████▌| 1670/1757 [1:15:36<03:40,  2.54s/it]
 95%|█████████▌| 1671/1757 [1:15:38<03:35,  2.51s/it]
 95%|█████████▌| 1672/1757 [1:15:40<03:29,  2.47s/it]
 95%|█████████▌| 1673/1757 [1:15:43<03:24,  2.43s/it]
 95%|█████████▌| 1674/1757 [1:15:45<03:18,  2.39s/it]
 95%|█████████▌| 1675/1757 [1:15:47<03:13,  2.36s/it]
 95%|█████████▌| 1676/1757 [1:15:50<03:28,  2.57s/it]
 95%|█████████▌| 1677/1757 [1:15:52<03:16,  2.46s/it]
 96%|█████████▌| 1678/1757 [1:15:55<03:07,  2.37s/it]
 96%|█████████▌| 1679/1757 [1:15:57<02:59,  2.30s/it]
 96%|█████████▌| 1680/1757 [1:15:59<02:52,  2.24s/it]
                                                     

 96%|█████████▌| 1680/1757 [1:15:59<02:52,  2.24s/it]
 96%|█████████▌| 1681/1757 [1:16:01<02:46,  2.18s/it]
 96%|█████████▌| 1682/1757 [1:16:03<02:40,  2.14s/it]
 96%|█████████▌| 1683/1757 [1:16:05<02:35,  2.10s/it]
 96%|█████████▌| 1684/1757 [1:16:07<02:30,  2.07s/it]
 96%|█████████▌| 1685/1757 [1:16:09<02:26,  2.03s/it]
 96%|█████████▌| 1686/1757 [1:16:11<02:22,  2.00s/it]
 96%|█████████▌| 1687/1757 [1:16:13<02:17,  1.97s/it]
 96%|█████████▌| 1688/1757 [1:16:15<02:14,  1.94s/it]
 96%|█████████▌| 1689/1757 [1:16:16<02:10,  1.92s/it]
 96%|█████████▌| 1690/1757 [1:16:18<02:06,  1.89s/it]
                                                     

 96%|█████████▌| 1690/1757 [1:16:18<02:06,  1.89s/it]
 96%|█████████▌| 1691/1757 [1:16:20<02:02,  1.86s/it]
 96%|█████████▋| 1692/1757 [1:16:23<02:14,  2.07s/it]
 96%|█████████▋| 1693/1757 [1:16:24<02:06,  1.98s/it]
 96%|█████████▋| 1694/1757 [1:16:26<01:59,  1.90s/it]
 96%|█████████▋| 1695/1757 [1:16:28<01:53,  1.83s/it]
 97%|█████████▋| 1696/1757 [1:16:29<01:48,  1.78s/it]
 97%|█████████▋| 1697/1757 [1:16:31<01:43,  1.73s/it]
 97%|█████████▋| 1698/1757 [1:16:33<01:39,  1.68s/it]
 97%|█████████▋| 1699/1757 [1:16:34<01:34,  1.64s/it]
 97%|█████████▋| 1700/1757 [1:16:36<01:40,  1.76s/it]
                                                     

 97%|█████████▋| 1700/1757 [1:16:36<01:40,  1.76s/it]
 97%|█████████▋| 1701/1757 [1:16:44<03:16,  3.51s/it]
 97%|█████████▋| 1702/1757 [1:16:50<04:04,  4.45s/it]
 97%|█████████▋| 1703/1757 [1:16:56<04:16,  4.74s/it]
 97%|█████████▋| 1704/1757 [1:17:01<04:12,  4.77s/it]
 97%|█████████▋| 1705/1757 [1:17:05<04:01,  4.65s/it]
 97%|█████████▋| 1706/1757 [1:17:09<03:45,  4.43s/it]
 97%|█████████▋| 1707/1757 [1:17:14<03:43,  4.47s/it]
 97%|█████████▋| 1708/1757 [1:17:17<03:25,  4.20s/it]
 97%|█████████▋| 1709/1757 [1:17:20<03:07,  3.90s/it]
 97%|█████████▋| 1710/1757 [1:17:23<02:48,  3.59s/it]
                                                     

 97%|█████████▋| 1710/1757 [1:17:23<02:48,  3.59s/it]
 97%|█████████▋| 1711/1757 [1:17:26<02:31,  3.30s/it]
 97%|█████████▋| 1712/1757 [1:17:28<02:17,  3.05s/it]
 97%|█████████▋| 1713/1757 [1:17:31<02:04,  2.84s/it]
 98%|█████████▊| 1714/1757 [1:17:33<01:54,  2.66s/it]
 98%|█████████▊| 1715/1757 [1:17:35<01:45,  2.51s/it]
 98%|█████████▊| 1716/1757 [1:17:37<01:41,  2.47s/it]
 98%|█████████▊| 1717/1757 [1:17:40<01:40,  2.52s/it]
 98%|█████████▊| 1718/1757 [1:17:43<01:38,  2.52s/it]
 98%|█████████▊| 1719/1757 [1:17:45<01:35,  2.52s/it]
 98%|█████████▊| 1720/1757 [1:17:48<01:32,  2.49s/it]
                                                     

 98%|█████████▊| 1720/1757 [1:17:48<01:32,  2.49s/it]
 98%|█████████▊| 1721/1757 [1:17:50<01:28,  2.46s/it]
 98%|█████████▊| 1722/1757 [1:17:53<01:33,  2.68s/it]
 98%|█████████▊| 1723/1757 [1:17:55<01:27,  2.57s/it]
 98%|█████████▊| 1724/1757 [1:17:58<01:22,  2.49s/it]
 98%|█████████▊| 1725/1757 [1:18:00<01:17,  2.41s/it]
 98%|█████████▊| 1726/1757 [1:18:02<01:12,  2.35s/it]
 98%|█████████▊| 1727/1757 [1:18:04<01:09,  2.30s/it]
 98%|█████████▊| 1728/1757 [1:18:07<01:05,  2.26s/it]
 98%|█████████▊| 1729/1757 [1:18:09<01:02,  2.22s/it]
 98%|█████████▊| 1730/1757 [1:18:11<00:58,  2.18s/it]
                                                     

 98%|█████████▊| 1730/1757 [1:18:11<00:58,  2.18s/it]
 99%|█████████▊| 1731/1757 [1:18:13<00:55,  2.15s/it]
 99%|█████████▊| 1732/1757 [1:18:15<00:52,  2.12s/it]
 99%|█████████▊| 1733/1757 [1:18:17<00:50,  2.09s/it]
 99%|█████████▊| 1734/1757 [1:18:19<00:47,  2.06s/it]
 99%|█████████▊| 1735/1757 [1:18:21<00:44,  2.03s/it]
 99%|█████████▉| 1736/1757 [1:18:23<00:41,  2.00s/it]
 99%|█████████▉| 1737/1757 [1:18:25<00:44,  2.21s/it]
 99%|█████████▉| 1738/1757 [1:18:27<00:40,  2.11s/it]
 99%|█████████▉| 1739/1757 [1:18:29<00:36,  2.03s/it]
 99%|█████████▉| 1740/1757 [1:18:31<00:33,  1.97s/it]
                                                     
{'loss': 0.264, 'grad_norm': 1.9765625, 'learning_rate': 5.239583719740664e-06, 'epoch': 0.5}
{'loss': 0.2615, 'grad_norm': 1.9609375, 'learning_rate': 5.147471223343573e-06, 'epoch': 0.51}
{'loss': 0.2809, 'grad_norm': 4.71875, 'learning_rate': 5.05530860181258e-06, 'epoch': 0.51}
{'loss': 0.3736, 'grad_norm': 1.953125, 'learning_rate': 4.9631271810134375e-06, 'epoch': 0.52}
{'loss': 0.2927, 'grad_norm': 1.6640625, 'learning_rate': 4.870958293201733e-06, 'epoch': 0.52}
{'loss': 0.274, 'grad_norm': 1.8203125, 'learning_rate': 4.778833266373107e-06, 'epoch': 0.53}
{'loss': 0.2662, 'grad_norm': 1.90625, 'learning_rate': 4.686783413614962e-06, 'epoch': 0.54}
{'loss': 0.2846, 'grad_norm': 4.25, 'learning_rate': 4.594840022463201e-06, 'epoch': 0.54}
{'loss': 0.3903, 'grad_norm': 1.7890625, 'learning_rate': 4.503034344267671e-06, 'epoch': 0.55}
{'loss': 0.2898, 'grad_norm': 1.7421875, 'learning_rate': 4.411397583569894e-06, 'epoch': 0.55}
{'loss': 0.2652, 'grad_norm': 1.859375, 'learning_rate': 4.31996088749672e-06, 'epoch': 0.56}
{'loss': 0.2494, 'grad_norm': 1.8671875, 'learning_rate': 4.228755335173488e-06, 'epoch': 0.56}
{'loss': 0.2928, 'grad_norm': 3.90625, 'learning_rate': 4.137811927160304e-06, 'epoch': 0.57}
{'loss': 0.3736, 'grad_norm': 1.6875, 'learning_rate': 4.047161574915012e-06, 'epoch': 0.57}
{'loss': 0.3097, 'grad_norm': 1.78125, 'learning_rate': 3.956835090286468e-06, 'epoch': 0.58}
{'loss': 0.2732, 'grad_norm': 2.015625, 'learning_rate': 3.866863175041666e-06, 'epoch': 0.59}
{'loss': 0.2635, 'grad_norm': 2.25, 'learning_rate': 3.7772764104302673e-06, 'epoch': 0.59}
{'loss': 0.291, 'grad_norm': 3.546875, 'learning_rate': 3.6881052467901056e-06, 'epoch': 0.6}
{'loss': 0.371, 'grad_norm': 1.8515625, 'learning_rate': 3.5993799931971905e-06, 'epoch': 0.6}
{'loss': 0.2895, 'grad_norm': 1.71875, 'learning_rate': 3.511130807163724e-06, 'epoch': 0.61}
{'loss': 0.2665, 'grad_norm': 1.953125, 'learning_rate': 3.4233876843876153e-06, 'epoch': 0.61}
{'loss': 0.2523, 'grad_norm': 1.9921875, 'learning_rate': 3.3361804485570315e-06, 'epoch': 0.62}
{'loss': 0.3036, 'grad_norm': 4.5, 'learning_rate': 3.2495387412133784e-06, 'epoch': 0.63}
{'loss': 0.3556, 'grad_norm': 1.9609375, 'learning_rate': 3.1634920116762175e-06, 'epoch': 0.63}
{'loss': 0.2989, 'grad_norm': 1.6484375, 'learning_rate': 3.078069507033499e-06, 'epoch': 0.64}
{'loss': 0.2718, 'grad_norm': 1.8828125, 'learning_rate': 2.9933002622005563e-06, 'epoch': 0.64}
{'loss': 0.2591, 'grad_norm': 2.09375, 'learning_rate': 2.909213090051191e-06, 'epoch': 0.65}
{'loss': 0.2829, 'grad_norm': 4.65625, 'learning_rate': 2.8258365716242543e-06, 'epoch': 0.65}
{'loss': 0.3617, 'grad_norm': 1.6484375, 'learning_rate': 2.743199046409005e-06, 'epoch': 0.66}
{'loss': 0.3009, 'grad_norm': 1.8125, 'learning_rate': 2.661328602712592e-06, 'epoch': 0.67}
{'loss': 0.2657, 'grad_norm': 1.84375, 'learning_rate': 2.5802530681128935e-06, 'epoch': 0.67}
{'loss': 0.2647, 'grad_norm': 2.203125, 'learning_rate': 2.5000000000000015e-06, 'epoch': 0.68}
{'loss': 0.2829, 'grad_norm': 4.4375, 'learning_rate': 2.4205966762095017e-06, 'epoch': 0.68}
{'loss': 0.3895, 'grad_norm': 1.59375, 'learning_rate': 2.3420700857508233e-06, 'epoch': 0.69}
{'loss': 0.2879, 'grad_norm': 1.640625, 'learning_rate': 2.26444691963373e-06, 'epoch': 0.69}
{'loss': 0.2583, 'grad_norm': 1.765625, 'learning_rate': 2.187753561796097e-06, 'epoch': 0.7}
{'loss': 0.2612, 'grad_norm': 2.0, 'learning_rate': 2.1120160801360794e-06, 'epoch': 0.71}
{'loss': 0.2941, 'grad_norm': 4.40625, 'learning_rate': 2.0372602176516914e-06, 'epoch': 0.71}
{'loss': 0.3854, 'grad_norm': 1.6953125, 'learning_rate': 1.963511383690817e-06, 'epoch': 0.72}
{'loss': 0.2847, 'grad_norm': 1.7265625, 'learning_rate': 1.890794645314633e-06, 'epoch': 0.72}
{'loss': 0.2729, 'grad_norm': 1.75, 'learning_rate': 1.8191347187773707e-06, 'epoch': 0.73}
{'loss': 0.2492, 'grad_norm': 2.03125, 'learning_rate': 1.748555961125315e-06, 'epoch': 0.73}
{'loss': 0.2873, 'grad_norm': 3.765625, 'learning_rate': 1.6790823619179108e-06, 'epoch': 0.74}
{'loss': 0.3963, 'grad_norm': 1.625, 'learning_rate': 1.6107375350737437e-06, 'epoch': 0.75}
{'loss': 0.2987, 'grad_norm': 1.671875, 'learning_rate': 1.5435447108442497e-06, 'epoch': 0.75}
{'loss': 0.2584, 'grad_norm': 1.8203125, 'learning_rate': 1.477526727917784e-06, 'epoch': 0.76}
{'loss': 0.2596, 'grad_norm': 2.0625, 'learning_rate': 1.4127060256568147e-06, 'epoch': 0.76}
{'loss': 0.2745, 'grad_norm': 3.78125, 'learning_rate': 1.3491046364708294e-06, 'epoch': 0.77}
{'loss': 0.412, 'grad_norm': 1.7109375, 'learning_rate': 1.2867441783275708e-06, 'epoch': 0.77}
{'loss': 0.2907, 'grad_norm': 1.734375, 'learning_rate': 1.2256458474051375e-06, 'epoch': 0.78}
{'loss': 0.259, 'grad_norm': 1.84375, 'learning_rate': 1.1658304108874575e-06, 'epoch': 0.79}
{'loss': 0.2591, 'grad_norm': 1.8515625, 'learning_rate': 1.1073181999055538e-06, 'epoch': 0.79}
{'loss': 0.2831, 'grad_norm': 3.484375, 'learning_rate': 1.0501291026270594e-06, 'epoch': 0.8}
{'loss': 0.3723, 'grad_norm': 1.6953125, 'learning_rate': 9.942825574962595e-07, 'epoch': 0.8}
{'loss': 0.2926, 'grad_norm': 1.6796875, 'learning_rate': 9.397975466270143e-07, 'epoch': 0.81}
{'loss': 0.2607, 'grad_norm': 1.796875, 'learning_rate': 8.866925893507805e-07, 'epoch': 0.81}
{'loss': 0.2669, 'grad_norm': 1.890625, 'learning_rate': 8.349857359219321e-07, 'epoch': 0.82}
{'loss': 0.2727, 'grad_norm': 4.375, 'learning_rate': 7.846945613825213e-07, 'epoch': 0.83}
{'loss': 0.3861, 'grad_norm': 1.609375, 'learning_rate': 7.358361595885616e-07, 'epoch': 0.83}
{'loss': 0.2857, 'grad_norm': 1.65625, 'learning_rate': 6.884271373998608e-07, 'epoch': 0.84}
{'loss': 0.2595, 'grad_norm': 1.8515625, 'learning_rate': 6.424836090353964e-07, 'epoch': 0.84}
{'loss': 0.2625, 'grad_norm': 2.0, 'learning_rate': 5.980211905961181e-07, 'epoch': 0.85}
{'loss': 0.2843, 'grad_norm': 3.9375, 'learning_rate': 5.550549947570771e-07, 'epoch': 0.85}
{'loss': 0.3604, 'grad_norm': 1.6796875, 'learning_rate': 5.135996256306619e-07, 'epoch': 0.86}
{'loss': 0.2862, 'grad_norm': 1.6640625, 'learning_rate': 4.736691738026911e-07, 'epoch': 0.87}
{'loss': 0.2568, 'grad_norm': 1.890625, 'learning_rate': 4.3527721154305703e-07, 'epoch': 0.87}
{'loss': 0.2515, 'grad_norm': 1.890625, 'learning_rate': 3.984367881925427e-07, 'epoch': 0.88}
{'loss': 0.2909, 'grad_norm': 3.890625, 'learning_rate': 3.631604257273774e-07, 'epoch': 0.88}
{'loss': 0.4082, 'grad_norm': 1.546875, 'learning_rate': 3.2946011450305073e-07, 'epoch': 0.89}
{'loss': 0.2889, 'grad_norm': 1.7265625, 'learning_rate': 2.973473091788121e-07, 'epoch': 0.89}
{'loss': 0.2684, 'grad_norm': 1.8203125, 'learning_rate': 2.6683292482426235e-07, 'epoch': 0.9}
{'loss': 0.2607, 'grad_norm': 1.9453125, 'learning_rate': 2.3792733320934348e-07, 'epoch': 0.9}
{'loss': 0.2916, 'grad_norm': 3.734375, 'learning_rate': 2.1064035927899962e-07, 'epoch': 0.91}
{'loss': 0.3708, 'grad_norm': 1.5, 'learning_rate': 1.849812778137e-07, 'epoch': 0.92}
{'loss': 0.2872, 'grad_norm': 1.6640625, 'learning_rate': 1.6095881027696215e-07, 'epoch': 0.92}
{'loss': 0.2637, 'grad_norm': 1.609375, 'learning_rate': 1.3858112185094418e-07, 'epoch': 0.93}
{'loss': 0.2499, 'grad_norm': 1.8984375, 'learning_rate': 1.1785581866112394e-07, 'epoch': 0.93}
{'loss': 0.2936, 'grad_norm': 4.1875, 'learning_rate': 9.878994519098573e-08, 'epoch': 0.94}
{'loss': 0.3893, 'grad_norm': 1.578125, 'learning_rate': 8.138998188762348e-08, 'epoch': 0.94}
{'loss': 0.2886, 'grad_norm': 1.71875, 'learning_rate': 6.566184295904777e-08, 'epoch': 0.95}
{'loss': 0.2668, 'grad_norm': 1.8046875, 'learning_rate': 5.161087436396095e-08, 'epoch': 0.96}
{'loss': 0.2655, 'grad_norm': 1.9140625, 'learning_rate': 3.9241851994678556e-08, 'epoch': 0.96}
{'loss': 0.283, 'grad_norm': 3.390625, 'learning_rate': 2.85589800538133e-08, 'epoch': 0.97}
{'loss': 0.3668, 'grad_norm': 1.625, 'learning_rate': 1.9565889625275945e-08, 'epoch': 0.97}
{'loss': 0.297, 'grad_norm': 1.609375, 'learning_rate': 1.2265637440080357e-08, 'epoch': 0.98}
{'loss': 0.2611, 'grad_norm': 1.8125, 'learning_rate': 6.660704837364029e-09, 'epoch': 0.98}

 99%|█████████▉| 1740/1757 [1:18:31<00:33,  1.97s/it]
 99%|█████████▉| 1741/1757 [1:18:33<00:30,  1.91s/it]
 99%|█████████▉| 1742/1757 [1:18:35<00:27,  1.87s/it]
 99%|█████████▉| 1743/1757 [1:18:36<00:25,  1.83s/it]
 99%|█████████▉| 1744/1757 [1:18:38<00:23,  1.79s/it]
 99%|█████████▉| 1745/1757 [1:18:40<00:21,  1.76s/it]
 99%|█████████▉| 1746/1757 [1:18:41<00:18,  1.72s/it]
 99%|█████████▉| 1747/1757 [1:18:43<00:16,  1.68s/it]
 99%|█████████▉| 1748/1757 [1:18:44<00:14,  1.65s/it]
100%|█████████▉| 1749/1757 [1:18:46<00:12,  1.61s/it]
100%|█████████▉| 1750/1757 [1:18:48<00:12,  1.73s/it]
                                                     

100%|█████████▉| 1750/1757 [1:18:48<00:12,  1.73s/it]
100%|█████████▉| 1751/1757 [1:18:55<00:19,  3.29s/it]
100%|█████████▉| 1752/1757 [1:18:58<00:15,  3.16s/it]
100%|█████████▉| 1753/1757 [1:19:00<00:11,  2.93s/it]
100%|█████████▉| 1754/1757 [1:19:02<00:08,  2.73s/it]
100%|█████████▉| 1755/1757 [1:19:04<00:05,  2.53s/it]
100%|█████████▉| 1756/1757 [1:19:06<00:02,  2.33s/it]
100%|██████████| 1757/1757 [1:19:09<00:00,  2.42s/it]
                                                     

100%|██████████| 1757/1757 [1:19:40<00:00,  2.42s/it]
100%|██████████| 1757/1757 [1:19:40<00:00,  2.72s/it]
{'loss': 0.2623, 'grad_norm': 2.09375, 'learning_rate': 2.752996920991069e-09, 'epoch': 0.99}
{'loss': 0.2835, 'grad_norm': 4.90625, 'learning_rate': 5.438419120062933e-10, 'epoch': 1.0}
{'train_runtime': 4780.3409, 'train_samples_per_second': 23.522, 'train_steps_per_second': 0.368, 'train_loss': 0.3100276325803354, 'epoch': 1.0}
saved to /home/ben/task/ckpts/exp-03
