loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 41%|████      | 1050/2586 [50:14<46:45,  1.83s/it]
 41%|████      | 1051/2586 [50:22<1:32:48,  3.63s/it]
 41%|████      | 1052/2586 [50:29<1:57:17,  4.59s/it]
 41%|████      | 1053/2586 [50:35<2:09:49,  5.08s/it]
 41%|████      | 1054/2586 [50:41<2:12:57,  5.21s/it]
 41%|████      | 1055/2586 [50:46<2:11:57,  5.17s/it]
 41%|████      | 1056/2586 [50:51<2:08:05,  5.02s/it]
 41%|████      | 1057/2586 [50:55<2:02:33,  4.81s/it]
 41%|████      | 1058/2586 [50:59<1:55:48,  4.55s/it]
 41%|████      | 1059/2586 [51:03<1:50:38,  4.35s/it]
 41%|████      | 1060/2586 [51:07<1:46:45,  4.20s/it]
                                                     

 41%|████      | 1060/2586 [51:07<1:46:45,  4.20s/it]
 41%|████      | 1061/2586 [51:10<1:41:24,  3.99s/it]
 41%|████      | 1062/2586 [51:14<1:41:55,  4.01s/it]
 41%|████      | 1063/2586 [51:17<1:34:14,  3.71s/it]
 41%|████      | 1064/2586 [51:20<1:27:19,  3.44s/it]
 41%|████      | 1065/2586 [51:23<1:20:48,  3.19s/it]
 41%|████      | 1066/2586 [51:25<1:15:06,  2.97s/it]
 41%|████▏     | 1067/2586 [51:27<1:10:17,  2.78s/it]
 41%|████▏     | 1068/2586 [51:30<1:06:05,  2.61s/it]
 41%|████▏     | 1069/2586 [51:32<1:02:42,  2.48s/it]
 41%|████▏     | 1070/2586 [51:34<1:02:02,  2.46s/it]
                                                     

 41%|████▏     | 1070/2586 [51:34<1:02:02,  2.46s/it]
 41%|████▏     | 1071/2586 [51:37<1:03:25,  2.51s/it]
 41%|████▏     | 1072/2586 [51:39<1:03:52,  2.53s/it]
 41%|████▏     | 1073/2586 [51:42<1:03:39,  2.52s/it]
 42%|████▏     | 1074/2586 [51:44<1:03:00,  2.50s/it]
 42%|████▏     | 1075/2586 [51:47<1:07:38,  2.69s/it]
 42%|████▏     | 1076/2586 [51:50<1:05:03,  2.59s/it]
 42%|████▏     | 1077/2586 [51:52<1:02:54,  2.50s/it]
 42%|████▏     | 1078/2586 [51:54<1:01:10,  2.43s/it]
 42%|████▏     | 1079/2586 [51:57<59:43,  2.38s/it]  
 42%|████▏     | 1080/2586 [51:59<58:16,  2.32s/it]
                                                   

 42%|████▏     | 1080/2586 [51:59<58:16,  2.32s/it]
 42%|████▏     | 1081/2586 [52:01<57:02,  2.27s/it]
 42%|████▏     | 1082/2586 [52:03<55:47,  2.23s/it]
 42%|████▏     | 1083/2586 [52:05<54:48,  2.19s/it]
 42%|████▏     | 1084/2586 [52:07<53:46,  2.15s/it]
 42%|████▏     | 1085/2586 [52:09<52:51,  2.11s/it]
 42%|████▏     | 1086/2586 [52:11<51:55,  2.08s/it]
 42%|████▏     | 1087/2586 [52:13<51:04,  2.04s/it]
 42%|████▏     | 1088/2586 [52:16<55:28,  2.22s/it]
 42%|████▏     | 1089/2586 [52:18<53:08,  2.13s/it]
 42%|████▏     | 1090/2586 [52:20<51:16,  2.06s/it]
                                                   

 42%|████▏     | 1090/2586 [52:20<51:16,  2.06s/it]
 42%|████▏     | 1091/2586 [52:21<49:46,  2.00s/it]
 42%|████▏     | 1092/2586 [52:23<48:32,  1.95s/it]
 42%|████▏     | 1093/2586 [52:25<47:15,  1.90s/it]
 42%|████▏     | 1094/2586 [52:27<46:09,  1.86s/it]
 42%|████▏     | 1095/2586 [52:29<45:08,  1.82s/it]
 42%|████▏     | 1096/2586 [52:30<44:08,  1.78s/it]
 42%|████▏     | 1097/2586 [52:32<43:04,  1.74s/it]
 42%|████▏     | 1098/2586 [52:34<42:01,  1.69s/it]
 42%|████▏     | 1099/2586 [52:35<40:54,  1.65s/it]
 43%|████▎     | 1100/2586 [52:37<41:52,  1.69s/it]
                                                   

 43%|████▎     | 1100/2586 [52:37<41:52,  1.69s/it]
 43%|████▎     | 1101/2586 [52:45<1:32:31,  3.74s/it]
 43%|████▎     | 1102/2586 [52:52<1:54:48,  4.64s/it]
 43%|████▎     | 1103/2586 [52:58<2:06:09,  5.10s/it]
 43%|████▎     | 1104/2586 [53:04<2:09:06,  5.23s/it]
 43%|████▎     | 1105/2586 [53:09<2:07:28,  5.16s/it]
 43%|████▎     | 1106/2586 [53:13<2:03:14,  5.00s/it]
 43%|████▎     | 1107/2586 [53:18<1:57:27,  4.77s/it]
 43%|████▎     | 1108/2586 [53:21<1:50:29,  4.49s/it]
 43%|████▎     | 1109/2586 [53:25<1:45:30,  4.29s/it]
 43%|████▎     | 1110/2586 [53:29<1:41:41,  4.13s/it]
                                                     

 43%|████▎     | 1110/2586 [53:29<1:41:41,  4.13s/it]
 43%|████▎     | 1111/2586 [53:33<1:36:26,  3.92s/it]
 43%|████▎     | 1112/2586 [53:36<1:30:30,  3.68s/it]
 43%|████▎     | 1113/2586 [53:39<1:24:25,  3.44s/it]
 43%|████▎     | 1114/2586 [53:42<1:24:03,  3.43s/it]
 43%|████▎     | 1115/2586 [53:44<1:17:16,  3.15s/it]
 43%|████▎     | 1116/2586 [53:47<1:11:28,  2.92s/it]
 43%|████▎     | 1117/2586 [53:49<1:06:42,  2.72s/it]
 43%|████▎     | 1118/2586 [53:51<1:02:48,  2.57s/it]
 43%|████▎     | 1119/2586 [53:53<59:42,  2.44s/it]  
 43%|████▎     | 1120/2586 [53:56<1:01:32,  2.52s/it]
                                                     

 43%|████▎     | 1120/2586 [53:56<1:01:32,  2.52s/it]
 43%|████▎     | 1121/2586 [53:59<1:02:14,  2.55s/it]
 43%|████▎     | 1122/2586 [54:01<1:02:17,  2.55s/it]
 43%|████▎     | 1123/2586 [54:04<1:01:57,  2.54s/it]
 43%|████▎     | 1124/2586 [54:06<1:01:15,  2.51s/it]
 44%|████▎     | 1125/2586 [54:09<1:00:20,  2.48s/it]
 44%|████▎     | 1126/2586 [54:11<59:21,  2.44s/it]  
 44%|████▎     | 1127/2586 [54:14<1:03:24,  2.61s/it]
 44%|████▎     | 1128/2586 [54:16<1:00:56,  2.51s/it]
 44%|████▎     | 1129/2586 [54:19<58:56,  2.43s/it]  
 44%|████▎     | 1130/2586 [54:21<57:07,  2.35s/it]
                                                   

 44%|████▎     | 1130/2586 [54:21<57:07,  2.35s/it]
 44%|████▎     | 1131/2586 [54:23<55:47,  2.30s/it]
 44%|████▍     | 1132/2586 [54:25<54:31,  2.25s/it]
 44%|████▍     | 1133/2586 [54:27<53:24,  2.21s/it]
 44%|████▍     | 1134/2586 [54:29<52:22,  2.16s/it]
 44%|████▍     | 1135/2586 [54:31<51:30,  2.13s/it]
 44%|████▍     | 1136/2586 [54:33<50:35,  2.09s/it]
 44%|████▍     | 1137/2586 [54:35<49:45,  2.06s/it]
 44%|████▍     | 1138/2586 [54:37<48:55,  2.03s/it]
 44%|████▍     | 1139/2586 [54:39<48:04,  1.99s/it]
 44%|████▍     | 1140/2586 [54:41<47:17,  1.96s/it]
                                                   

 44%|████▍     | 1140/2586 [54:41<47:17,  1.96s/it]
 44%|████▍     | 1141/2586 [54:44<52:02,  2.16s/it]
 44%|████▍     | 1142/2586 [54:45<49:41,  2.06s/it]
 44%|████▍     | 1143/2586 [54:47<47:41,  1.98s/it]
 44%|████▍     | 1144/2586 [54:49<46:00,  1.91s/it]
 44%|████▍     | 1145/2586 [54:51<44:39,  1.86s/it]
 44%|████▍     | 1146/2586 [54:52<43:29,  1.81s/it]
 44%|████▍     | 1147/2586 [54:54<42:15,  1.76s/it]
 44%|████▍     | 1148/2586 [54:56<41:08,  1.72s/it]
 44%|████▍     | 1149/2586 [54:57<39:59,  1.67s/it]
 44%|████▍     | 1150/2586 [54:59<40:28,  1.69s/it]
                                                   

 44%|████▍     | 1150/2586 [54:59<40:28,  1.69s/it]
 45%|████▍     | 1151/2586 [55:07<1:24:11,  3.52s/it]
 45%|████▍     | 1152/2586 [55:14<1:48:39,  4.55s/it]
 45%|████▍     | 1153/2586 [55:20<1:58:31,  4.96s/it]
 45%|████▍     | 1154/2586 [55:26<2:05:03,  5.24s/it]
 45%|████▍     | 1155/2586 [55:30<2:01:44,  5.10s/it]
 45%|████▍     | 1156/2586 [55:35<1:57:01,  4.91s/it]
 45%|████▍     | 1157/2586 [55:39<1:51:28,  4.68s/it]
 45%|████▍     | 1158/2586 [55:43<1:45:42,  4.44s/it]
 45%|████▍     | 1159/2586 [55:47<1:41:13,  4.26s/it]
 45%|████▍     | 1160/2586 [55:50<1:37:30,  4.10s/it]
                                                     

 45%|████▍     | 1160/2586 [55:50<1:37:30,  4.10s/it]
 45%|████▍     | 1161/2586 [55:54<1:32:47,  3.91s/it]
 45%|████▍     | 1162/2586 [55:57<1:27:24,  3.68s/it]
 45%|████▍     | 1163/2586 [56:00<1:21:26,  3.43s/it]
 45%|████▌     | 1164/2586 [56:02<1:15:46,  3.20s/it]
 45%|████▌     | 1165/2586 [56:05<1:10:39,  2.98s/it]
 45%|████▌     | 1166/2586 [56:07<1:06:10,  2.80s/it]
 45%|████▌     | 1167/2586 [56:10<1:07:37,  2.86s/it]
 45%|████▌     | 1168/2586 [56:13<1:02:49,  2.66s/it]
 45%|████▌     | 1169/2586 [56:15<1:01:00,  2.58s/it]
 45%|████▌     | 1170/2586 [56:18<1:01:21,  2.60s/it]
                                                     

 45%|████▌     | 1170/2586 [56:18<1:01:21,  2.60s/it]
 45%|████▌     | 1171/2586 [56:20<1:01:00,  2.59s/it]
 45%|████▌     | 1172/2586 [56:23<1:00:18,  2.56s/it]
 45%|████▌     | 1173/2586 [56:25<59:24,  2.52s/it]  
 45%|████▌     | 1174/2586 [56:27<58:28,  2.48s/it]
 45%|████▌     | 1175/2586 [56:30<57:32,  2.45s/it]
 45%|████▌     | 1176/2586 [56:32<56:35,  2.41s/it]
 46%|████▌     | 1177/2586 [56:34<55:41,  2.37s/it]
 46%|████▌     | 1178/2586 [56:37<54:47,  2.33s/it]
 46%|████▌     | 1179/2586 [56:39<53:48,  2.29s/it]
 46%|████▌     | 1180/2586 [56:41<52:50,  2.25s/it]
                                                   

 46%|████▌     | 1180/2586 [56:41<52:50,  2.25s/it]
 46%|████▌     | 1181/2586 [56:44<56:54,  2.43s/it]
 46%|████▌     | 1182/2586 [56:46<54:37,  2.33s/it]
 46%|████▌     | 1183/2586 [56:48<52:49,  2.26s/it]
 46%|████▌     | 1184/2586 [56:50<51:21,  2.20s/it]
 46%|████▌     | 1185/2586 [56:52<50:09,  2.15s/it]
 46%|████▌     | 1186/2586 [56:54<49:05,  2.10s/it]
 46%|████▌     | 1187/2586 [56:56<48:07,  2.06s/it]
 46%|████▌     | 1188/2586 [56:58<47:18,  2.03s/it]
 46%|████▌     | 1189/2586 [57:00<46:37,  2.00s/it]
 46%|████▌     | 1190/2586 [57:02<45:54,  1.97s/it]
                                                   

 46%|████▌     | 1190/2586 [57:02<45:54,  1.97s/it]
 46%|████▌     | 1191/2586 [57:04<45:10,  1.94s/it]
 46%|████▌     | 1192/2586 [57:06<44:28,  1.91s/it]
 46%|████▌     | 1193/2586 [57:07<43:44,  1.88s/it]
 46%|████▌     | 1194/2586 [57:10<47:45,  2.06s/it]
 46%|████▌     | 1195/2586 [57:12<45:30,  1.96s/it]
 46%|████▌     | 1196/2586 [57:13<43:42,  1.89s/it]
 46%|████▋     | 1197/2586 [57:15<42:11,  1.82s/it]
 46%|████▋     | 1198/2586 [57:17<40:47,  1.76s/it]
 46%|████▋     | 1199/2586 [57:18<39:27,  1.71s/it]
 46%|████▋     | 1200/2586 [57:20<38:00,  1.65s/it]
                                                   

 46%|████▋     | 1200/2586 [57:20<38:00,  1.65s/it]
 46%|████▋     | 1201/2586 [57:27<1:20:16,  3.48s/it]
 46%|████▋     | 1202/2586 [57:34<1:44:11,  4.52s/it]
 47%|████▋     | 1203/2586 [57:41<1:55:04,  4.99s/it]
 47%|████▋     | 1204/2586 [57:46<1:57:22,  5.10s/it]
 47%|████▋     | 1205/2586 [57:51<1:56:10,  5.05s/it]
 47%|████▋     | 1206/2586 [57:55<1:52:40,  4.90s/it]
 47%|████▋     | 1207/2586 [58:00<1:47:50,  4.69s/it]
 47%|████▋     | 1208/2586 [58:04<1:47:23,  4.68s/it]
 47%|████▋     | 1209/2586 [58:08<1:40:15,  4.37s/it]
 47%|████▋     | 1210/2586 [58:12<1:36:59,  4.23s/it]
                                                     

 47%|████▋     | 1210/2586 [58:12<1:36:59,  4.23s/it]
 47%|████▋     | 1211/2586 [58:15<1:32:26,  4.03s/it]
 47%|████▋     | 1212/2586 [58:19<1:26:28,  3.78s/it]
 47%|████▋     | 1213/2586 [58:21<1:20:41,  3.53s/it]
 47%|████▋     | 1214/2586 [58:24<1:15:15,  3.29s/it]
 47%|████▋     | 1215/2586 [58:27<1:09:58,  3.06s/it]
 47%|████▋     | 1216/2586 [58:29<1:05:18,  2.86s/it]
 47%|████▋     | 1217/2586 [58:31<1:01:20,  2.69s/it]
 47%|████▋     | 1218/2586 [58:34<57:55,  2.54s/it]  
 47%|████▋     | 1219/2586 [58:36<57:08,  2.51s/it]
 47%|████▋     | 1220/2586 [58:39<58:00,  2.55s/it]
                                                   

 47%|████▋     | 1220/2586 [58:39<58:00,  2.55s/it]
 47%|████▋     | 1221/2586 [58:41<58:05,  2.55s/it]
 47%|████▋     | 1222/2586 [58:45<1:02:53,  2.77s/it]
 47%|████▋     | 1223/2586 [58:47<1:00:41,  2.67s/it]
 47%|████▋     | 1224/2586 [58:49<58:49,  2.59s/it]  
 47%|████▋     | 1225/2586 [58:52<57:14,  2.52s/it]
 47%|████▋     | 1226/2586 [58:54<55:45,  2.46s/it]
 47%|████▋     | 1227/2586 [58:56<54:28,  2.41s/it]
 47%|████▋     | 1228/2586 [58:59<53:18,  2.36s/it]
 48%|████▊     | 1229/2586 [59:01<52:17,  2.31s/it]
 48%|████▊     | 1230/2586 [59:03<51:15,  2.27s/it]
                                                   

 48%|████▊     | 1230/2586 [59:03<51:15,  2.27s/it]
 48%|████▊     | 1231/2586 [59:05<50:23,  2.23s/it]
 48%|████▊     | 1232/2586 [59:07<49:29,  2.19s/it]
 48%|████▊     | 1233/2586 [59:09<48:39,  2.16s/it]
 48%|████▊     | 1234/2586 [59:11<47:51,  2.12s/it]
 48%|████▊     | 1235/2586 [59:14<52:08,  2.32s/it]
 48%|████▊     | 1236/2586 [59:16<49:50,  2.22s/it]
 48%|████▊     | 1237/2586 [59:18<48:05,  2.14s/it]
 48%|████▊     | 1238/2586 [59:20<46:42,  2.08s/it]
 48%|████▊     | 1239/2586 [59:22<45:32,  2.03s/it]
 48%|████▊     | 1240/2586 [59:24<44:29,  1.98s/it]
                                                   

 48%|████▊     | 1240/2586 [59:24<44:29,  1.98s/it]
 48%|████▊     | 1241/2586 [59:26<43:35,  1.94s/it]
 48%|████▊     | 1242/2586 [59:27<42:52,  1.91s/it]
 48%|████▊     | 1243/2586 [59:29<42:00,  1.88s/it]
 48%|████▊     | 1244/2586 [59:31<41:11,  1.84s/it]
 48%|████▊     | 1245/2586 [59:33<40:26,  1.81s/it]
 48%|████▊     | 1246/2586 [59:34<39:41,  1.78s/it]
 48%|████▊     | 1247/2586 [59:36<38:49,  1.74s/it]
 48%|████▊     | 1248/2586 [59:38<37:57,  1.70s/it]
 48%|████▊     | 1249/2586 [59:40<41:52,  1.88s/it]
 48%|████▊     | 1250/2586 [59:42<41:01,  1.84s/it]
                                                   

 48%|████▊     | 1250/2586 [59:42<41:01,  1.84s/it]
 48%|████▊     | 1251/2586 [59:49<1:19:53,  3.59s/it]
 48%|████▊     | 1252/2586 [59:56<1:39:02,  4.45s/it]
 48%|████▊     | 1253/2586 [1:00:01<1:46:32,  4.80s/it]
 48%|████▊     | 1254/2586 [1:00:07<1:48:56,  4.91s/it]
 49%|████▊     | 1255/2586 [1:00:11<1:46:58,  4.82s/it]
 49%|████▊     | 1256/2586 [1:00:16<1:43:15,  4.66s/it]
 49%|████▊     | 1257/2586 [1:00:19<1:37:43,  4.41s/it]
 49%|████▊     | 1258/2586 [1:00:23<1:34:43,  4.28s/it]
 49%|████▊     | 1259/2586 [1:00:27<1:30:17,  4.08s/it]
 49%|████▊     | 1260/2586 [1:00:30<1:24:56,  3.84s/it]
                                                       

 49%|████▊     | 1260/2586 [1:00:30<1:24:56,  3.84s/it]
 49%|████▉     | 1261/2586 [1:00:33<1:19:15,  3.59s/it]
 49%|████▉     | 1262/2586 [1:00:37<1:18:14,  3.55s/it]
 49%|████▉     | 1263/2586 [1:00:39<1:11:16,  3.23s/it]
 49%|████▉     | 1264/2586 [1:00:42<1:05:33,  2.98s/it]
 49%|████▉     | 1265/2586 [1:00:44<1:00:39,  2.76s/it]
 49%|████▉     | 1266/2586 [1:00:46<56:41,  2.58s/it]  
 49%|████▉     | 1267/2586 [1:00:49<57:04,  2.60s/it]
 49%|████▉     | 1268/2586 [1:00:51<56:50,  2.59s/it]
 49%|████▉     | 1269/2586 [1:00:54<56:13,  2.56s/it]
 49%|████▉     | 1270/2586 [1:00:56<55:22,  2.52s/it]
                                                     

 49%|████▉     | 1270/2586 [1:00:56<55:22,  2.52s/it]
 49%|████▉     | 1271/2586 [1:00:59<54:23,  2.48s/it]
 49%|████▉     | 1272/2586 [1:01:01<53:23,  2.44s/it]
 49%|████▉     | 1273/2586 [1:01:03<52:26,  2.40s/it]
 49%|████▉     | 1274/2586 [1:01:05<51:28,  2.35s/it]
 49%|████▉     | 1275/2586 [1:01:08<50:36,  2.32s/it]
 49%|████▉     | 1276/2586 [1:01:11<54:44,  2.51s/it]
 49%|████▉     | 1277/2586 [1:01:13<52:17,  2.40s/it]
 49%|████▉     | 1278/2586 [1:01:15<50:18,  2.31s/it]
 49%|████▉     | 1279/2586 [1:01:17<48:39,  2.23s/it]
 49%|████▉     | 1280/2586 [1:01:19<47:16,  2.17s/it]
                                                     

 49%|████▉     | 1280/2586 [1:01:19<47:16,  2.17s/it]
 50%|████▉     | 1281/2586 [1:01:21<46:03,  2.12s/it]
 50%|████▉     | 1282/2586 [1:01:23<44:56,  2.07s/it]
 50%|████▉     | 1283/2586 [1:01:25<43:58,  2.03s/it]
 50%|████▉     | 1284/2586 [1:01:27<43:07,  1.99s/it]
 50%|████▉     | 1285/2586 [1:01:29<42:17,  1.95s/it]
 50%|████▉     | 1286/2586 [1:01:30<41:32,  1.92s/it]
 50%|████▉     | 1287/2586 [1:01:32<40:40,  1.88s/it]
 50%|████▉     | 1288/2586 [1:01:34<39:51,  1.84s/it]
 50%|████▉     | 1289/2586 [1:01:36<43:31,  2.01s/it]
 50%|████▉     | 1290/2586 [1:01:38<41:14,  1.91s/it]
                                                     

 50%|████▉     | 1290/2586 [1:01:38<41:14,  1.91s/it]
 50%|████▉     | 1291/2586 [1:01:40<39:21,  1.82s/it]
 50%|████▉     | 1292/2586 [1:01:41<37:43,  1.75s/it]
 50%|█████     | 1293/2586 [1:01:43<38:39,  1.79s/it]{'loss': 0.2952, 'grad_norm': 1.8359375, 'learning_rate': 7.687378363421512e-06, 'epoch': 0.68}
{'loss': 0.2837, 'grad_norm': 1.8359375, 'learning_rate': 7.634353124280161e-06, 'epoch': 0.69}
{'loss': 0.3044, 'grad_norm': 3.359375, 'learning_rate': 7.580914539849731e-06, 'epoch': 0.7}
{'loss': 0.358, 'grad_norm': 1.765625, 'learning_rate': 7.52707099495416e-06, 'epoch': 0.7}
{'loss': 0.3401, 'grad_norm': 1.6796875, 'learning_rate': 7.472830937958029e-06, 'epoch': 0.71}
{'loss': 0.2917, 'grad_norm': 1.859375, 'learning_rate': 7.418202879440969e-06, 'epoch': 0.72}
{'loss': 0.2793, 'grad_norm': 1.8984375, 'learning_rate': 7.363195390862298e-06, 'epoch': 0.73}
{'loss': 0.311, 'grad_norm': 3.546875, 'learning_rate': 7.3078171032161175e-06, 'epoch': 0.73}
{'loss': 0.3822, 'grad_norm': 2.34375, 'learning_rate': 7.252076705677046e-06, 'epoch': 0.74}
{'loss': 0.3438, 'grad_norm': 1.7578125, 'learning_rate': 7.195982944236853e-06, 'epoch': 0.75}
{'loss': 0.2873, 'grad_norm': 1.8046875, 'learning_rate': 7.139544620332151e-06, 'epoch': 0.76}
{'loss': 0.2782, 'grad_norm': 1.9140625, 'learning_rate': 7.082770589463398e-06, 'epoch': 0.77}
{'loss': 0.3137, 'grad_norm': 4.46875, 'learning_rate': 7.025669759805431e-06, 'epoch': 0.77}
{'loss': 0.3669, 'grad_norm': 1.8515625, 'learning_rate': 6.968251090809708e-06, 'epoch': 0.78}
{'loss': 0.3565, 'grad_norm': 1.7421875, 'learning_rate': 6.9105235917985215e-06, 'epoch': 0.79}
{'loss': 0.2842, 'grad_norm': 1.921875, 'learning_rate': 6.852496320551387e-06, 'epoch': 0.8}
{'loss': 0.2786, 'grad_norm': 1.953125, 'learning_rate': 6.794178381883827e-06, 'epoch': 0.8}
{'loss': 0.3135, 'grad_norm': 3.875, 'learning_rate': 6.73557892621876e-06, 'epoch': 0.81}
{'loss': 0.3828, 'grad_norm': 6.90625, 'learning_rate': 6.676707148150763e-06, 'epoch': 0.82}
{'loss': 0.3381, 'grad_norm': 1.625, 'learning_rate': 6.6175722850033755e-06, 'epoch': 0.83}
{'loss': 0.2859, 'grad_norm': 1.765625, 'learning_rate': 6.558183615379708e-06, 'epoch': 0.84}
{'loss': 0.2736, 'grad_norm': 1.859375, 'learning_rate': 6.498550457706584e-06, 'epoch': 0.84}
{'loss': 0.305, 'grad_norm': 4.0625, 'learning_rate': 6.438682168772421e-06, 'epoch': 0.85}
{'loss': 0.3852, 'grad_norm': 1.8671875, 'learning_rate': 6.378588142259094e-06, 'epoch': 0.86}
{'loss': 0.3398, 'grad_norm': 1.7890625, 'learning_rate': 6.318277807268013e-06, 'epoch': 0.87}
{'loss': 0.2772, 'grad_norm': 1.9296875, 'learning_rate': 6.257760626840644e-06, 'epoch': 0.87}
{'loss': 0.2747, 'grad_norm': 1.828125, 'learning_rate': 6.197046096473701e-06, 'epoch': 0.88}
{'loss': 0.3043, 'grad_norm': 4.625, 'learning_rate': 6.136143742629252e-06, 'epoch': 0.89}
{'loss': 0.364, 'grad_norm': 2.546875, 'learning_rate': 6.075063121239954e-06, 'epoch': 0.9}
{'loss': 0.3324, 'grad_norm': 1.703125, 'learning_rate': 6.01381381620968e-06, 'epoch': 0.9}
{'loss': 0.2919, 'grad_norm': 1.9765625, 'learning_rate': 5.952405437909738e-06, 'epoch': 0.91}
{'loss': 0.2756, 'grad_norm': 1.78125, 'learning_rate': 5.890847621670966e-06, 'epoch': 0.92}
{'loss': 0.2952, 'grad_norm': 3.390625, 'learning_rate': 5.829150026271871e-06, 'epoch': 0.93}
{'loss': 0.372, 'grad_norm': 1.796875, 'learning_rate': 5.767322332423128e-06, 'epoch': 0.94}
{'loss': 0.3426, 'grad_norm': 1.6875, 'learning_rate': 5.70537424124861e-06, 'epoch': 0.94}
{'loss': 0.2785, 'grad_norm': 1.796875, 'learning_rate': 5.643315472763229e-06, 'epoch': 0.95}
{'loss': 0.2803, 'grad_norm': 1.953125, 'learning_rate': 5.581155764347812e-06, 'epoch': 0.96}
{'loss': 0.3021, 'grad_norm': 4.125, 'learning_rate': 5.518904869221245e-06, 'epoch': 0.97}
{'loss': 0.3825, 'grad_norm': 1.828125, 'learning_rate': 5.456572554910137e-06, 'epoch': 0.97}
{'loss': 0.3142, 'grad_norm': 1.7109375, 'learning_rate': 5.39416860171624e-06, 'epoch': 0.98}
{'loss': 0.2728, 'grad_norm': 1.9453125, 'learning_rate': 5.3317028011818635e-06, 'epoch': 0.99}
{'loss': 0.2751, 'grad_norm': 2.21875, 'learning_rate': 5.269184954553522e-06, 'epoch': 1.0}

