/home/ben/task/data/sft_v3.jsonl: 143000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
trainable params: 3.88B of 4.30B
 33%|███▎      | 1471/4469 [47:55<1:35:14,  1.91s/it]
 33%|███▎      | 1472/4469 [47:57<1:33:57,  1.88s/it]
 33%|███▎      | 1473/4469 [47:59<1:32:46,  1.86s/it]
 33%|███▎      | 1474/4469 [48:00<1:31:37,  1.84s/it]
 33%|███▎      | 1475/4469 [48:02<1:30:36,  1.82s/it]
 33%|███▎      | 1476/4469 [48:04<1:29:31,  1.79s/it]
 33%|███▎      | 1477/4469 [48:06<1:28:33,  1.78s/it]
 33%|███▎      | 1478/4469 [48:07<1:27:33,  1.76s/it]
 33%|███▎      | 1479/4469 [48:09<1:26:36,  1.74s/it]
 33%|███▎      | 1480/4469 [48:11<1:25:41,  1.72s/it]
                                                     

 33%|███▎      | 1480/4469 [48:11<1:25:41,  1.72s/it]
 33%|███▎      | 1481/4469 [48:12<1:24:42,  1.70s/it]
 33%|███▎      | 1482/4469 [48:14<1:23:46,  1.68s/it]
 33%|███▎      | 1483/4469 [48:16<1:22:45,  1.66s/it]
 33%|███▎      | 1484/4469 [48:17<1:21:58,  1.65s/it]
 33%|███▎      | 1485/4469 [48:20<1:33:24,  1.88s/it]
 33%|███▎      | 1486/4469 [48:21<1:28:57,  1.79s/it]
 33%|███▎      | 1487/4469 [48:23<1:25:33,  1.72s/it]
 33%|███▎      | 1488/4469 [48:24<1:22:50,  1.67s/it]
 33%|███▎      | 1489/4469 [48:26<1:20:46,  1.63s/it]
 33%|███▎      | 1490/4469 [48:27<1:19:00,  1.59s/it]
                                                     

 33%|███▎      | 1490/4469 [48:27<1:19:00,  1.59s/it]
 33%|███▎      | 1491/4469 [48:59<8:46:49, 10.61s/it]
 33%|███▎      | 1492/4469 [49:01<6:30:30,  7.87s/it]
 33%|███▎      | 1493/4469 [49:02<4:54:47,  5.94s/it]
 33%|███▎      | 1494/4469 [49:03<3:47:32,  4.59s/it]
 33%|███▎      | 1495/4469 [49:05<3:00:20,  3.64s/it]
 33%|███▎      | 1496/4469 [49:06<2:26:59,  2.97s/it]
 33%|███▎      | 1497/4469 [49:08<2:03:09,  2.49s/it]
 34%|███▎      | 1498/4469 [49:09<1:46:09,  2.14s/it]
 34%|███▎      | 1499/4469 [49:10<1:33:36,  1.89s/it]
 34%|███▎      | 1500/4469 [49:12<1:24:41,  1.71s/it]
                                                     

 34%|███▎      | 1500/4469 [49:12<1:24:41,  1.71s/it]
 34%|███▎      | 1501/4469 [49:17<2:21:15,  2.86s/it]
 34%|███▎      | 1502/4469 [49:22<2:52:47,  3.49s/it]
 34%|███▎      | 1503/4469 [49:26<2:58:58,  3.62s/it]
 34%|███▎      | 1504/4469 [49:29<2:49:10,  3.42s/it]
 34%|███▎      | 1505/4469 [49:33<2:51:37,  3.47s/it]
 34%|███▎      | 1506/4469 [49:35<2:35:49,  3.16s/it]
 34%|███▎      | 1507/4469 [49:37<2:20:32,  2.85s/it]
 34%|███▎      | 1508/4469 [49:39<2:07:18,  2.58s/it]
 34%|███▍      | 1509/4469 [49:41<1:56:03,  2.35s/it]
 34%|███▍      | 1510/4469 [49:43<1:47:21,  2.18s/it]
                                                     

 34%|███▍      | 1510/4469 [49:43<1:47:21,  2.18s/it]
 34%|███▍      | 1511/4469 [49:44<1:40:35,  2.04s/it]
 34%|███▍      | 1512/4469 [49:46<1:35:17,  1.93s/it]
 34%|███▍      | 1513/4469 [49:48<1:31:01,  1.85s/it]
 34%|███▍      | 1514/4469 [49:49<1:27:30,  1.78s/it]
 34%|███▍      | 1515/4469 [49:51<1:24:29,  1.72s/it]
 34%|███▍      | 1516/4469 [49:53<1:29:14,  1.81s/it]
 34%|███▍      | 1517/4469 [49:55<1:31:50,  1.87s/it]
 34%|███▍      | 1518/4469 [49:57<1:33:13,  1.90s/it]
 34%|███▍      | 1519/4469 [49:59<1:33:43,  1.91s/it]
 34%|███▍      | 1520/4469 [50:01<1:33:34,  1.90s/it]
                                                     

 34%|███▍      | 1520/4469 [50:01<1:33:34,  1.90s/it]
 34%|███▍      | 1521/4469 [50:03<1:33:14,  1.90s/it]
 34%|███▍      | 1522/4469 [50:04<1:32:27,  1.88s/it]
 34%|███▍      | 1523/4469 [50:06<1:31:40,  1.87s/it]
 34%|███▍      | 1524/4469 [50:08<1:30:44,  1.85s/it]
 34%|███▍      | 1525/4469 [50:11<1:42:31,  2.09s/it]
 34%|███▍      | 1526/4469 [50:12<1:37:47,  1.99s/it]
 34%|███▍      | 1527/4469 [50:14<1:34:08,  1.92s/it]
 34%|███▍      | 1528/4469 [50:16<1:31:16,  1.86s/it]
 34%|███▍      | 1529/4469 [50:18<1:29:00,  1.82s/it]
 34%|███▍      | 1530/4469 [50:19<1:27:09,  1.78s/it]
                                                     

 34%|███▍      | 1530/4469 [50:19<1:27:09,  1.78s/it]
 34%|███▍      | 1531/4469 [50:21<1:25:35,  1.75s/it]
 34%|███▍      | 1532/4469 [50:23<1:24:16,  1.72s/it]
 34%|███▍      | 1533/4469 [50:24<1:23:01,  1.70s/it]
 34%|███▍      | 1534/4469 [50:26<1:21:41,  1.67s/it]
 34%|███▍      | 1535/4469 [50:28<1:20:35,  1.65s/it]
 34%|███▍      | 1536/4469 [50:29<1:19:32,  1.63s/it]
 34%|███▍      | 1537/4469 [50:31<1:18:31,  1.61s/it]
 34%|███▍      | 1538/4469 [50:32<1:17:33,  1.59s/it]
 34%|███▍      | 1539/4469 [50:34<1:16:43,  1.57s/it]
 34%|███▍      | 1540/4469 [50:35<1:16:00,  1.56s/it]
                                                     

 34%|███▍      | 1540/4469 [50:35<1:16:00,  1.56s/it]
 34%|███▍      | 1541/4469 [50:37<1:15:18,  1.54s/it]
 35%|███▍      | 1542/4469 [50:38<1:14:37,  1.53s/it]
 35%|███▍      | 1543/4469 [50:40<1:13:48,  1.51s/it]
 35%|███▍      | 1544/4469 [50:41<1:12:52,  1.49s/it]
 35%|███▍      | 1545/4469 [50:43<1:11:48,  1.47s/it]
 35%|███▍      | 1546/4469 [50:45<1:23:47,  1.72s/it]
 35%|███▍      | 1547/4469 [50:46<1:18:50,  1.62s/it]
 35%|███▍      | 1548/4469 [50:48<1:15:00,  1.54s/it]
 35%|███▍      | 1549/4469 [50:49<1:11:54,  1.48s/it]
 35%|███▍      | 1550/4469 [50:50<1:09:12,  1.42s/it]
                                                     

 35%|███▍      | 1550/4469 [50:50<1:09:12,  1.42s/it]
 35%|███▍      | 1551/4469 [50:56<2:08:47,  2.65s/it]
 35%|███▍      | 1552/4469 [51:01<2:43:07,  3.36s/it]
 35%|███▍      | 1553/4469 [51:05<2:59:13,  3.69s/it]
 35%|███▍      | 1554/4469 [51:08<2:49:03,  3.48s/it]
 35%|███▍      | 1555/4469 [51:11<2:35:50,  3.21s/it]
 35%|███▍      | 1556/4469 [51:13<2:22:46,  2.94s/it]
 35%|███▍      | 1557/4469 [51:15<2:09:00,  2.66s/it]
 35%|███▍      | 1558/4469 [51:17<1:57:38,  2.42s/it]
 35%|███▍      | 1559/4469 [51:19<1:48:27,  2.24s/it]
 35%|███▍      | 1560/4469 [51:21<1:41:09,  2.09s/it]
                                                     
{'loss': 0.2811, 'grad_norm': 1.360384464263916, 'learning_rate': 1.4172896512707083e-05, 'epoch': 0.18}
{'loss': 0.2825, 'grad_norm': 1.4999076128005981, 'learning_rate': 1.4147903225554219e-05, 'epoch': 0.18}
{'loss': 0.4153, 'grad_norm': 1.1595120429992676, 'learning_rate': 1.4122560633468677e-05, 'epoch': 0.18}
{'loss': 0.3205, 'grad_norm': 1.4298005104064941, 'learning_rate': 1.4096870068042108e-05, 'epoch': 0.18}
{'loss': 0.3113, 'grad_norm': 1.3638150691986084, 'learning_rate': 1.4070832879149938e-05, 'epoch': 0.19}
{'loss': 0.2955, 'grad_norm': 1.3632546663284302, 'learning_rate': 1.4044450434880453e-05, 'epoch': 0.19}
{'loss': 0.2548, 'grad_norm': 1.5055001974105835, 'learning_rate': 1.4017724121462907e-05, 'epoch': 0.19}
{'loss': 0.4108, 'grad_norm': 1.27953040599823, 'learning_rate': 1.3990655343194682e-05, 'epoch': 0.19}
{'loss': 0.3313, 'grad_norm': 1.3010215759277344, 'learning_rate': 1.3963245522367507e-05, 'epoch': 0.19}
{'loss': 0.3057, 'grad_norm': 1.3119946718215942, 'learning_rate': 1.3935496099192723e-05, 'epoch': 0.2}
{'loss': 0.2921, 'grad_norm': 1.2604986429214478, 'learning_rate': 1.3907408531725612e-05, 'epoch': 0.2}
{'loss': 0.2633, 'grad_norm': 1.6176930665969849, 'learning_rate': 1.3878984295788776e-05, 'epoch': 0.2}
{'loss': 0.4289, 'grad_norm': 1.150326132774353, 'learning_rate': 1.3850224884894604e-05, 'epoch': 0.2}
{'loss': 0.3295, 'grad_norm': 1.1909488439559937, 'learning_rate': 1.3821131810166792e-05, 'epoch': 0.21}
{'loss': 0.2954, 'grad_norm': 1.2045133113861084, 'learning_rate': 1.3791706600260938e-05, 'epoch': 0.21}
{'loss': 0.2881, 'grad_norm': 1.2980247735977173, 'learning_rate': 1.3761950801284238e-05, 'epoch': 0.21}
{'loss': 0.2658, 'grad_norm': 1.5084720849990845, 'learning_rate': 1.3731865976714224e-05, 'epoch': 0.21}
{'loss': 0.4061, 'grad_norm': 1.203781247138977, 'learning_rate': 1.370145370731663e-05, 'epoch': 0.21}
{'loss': 0.3088, 'grad_norm': 1.2062503099441528, 'learning_rate': 1.3670715591062329e-05, 'epoch': 0.22}
{'loss': 0.2872, 'grad_norm': 1.206897497177124, 'learning_rate': 1.3639653243043369e-05, 'epoch': 0.22}
{'loss': 0.2755, 'grad_norm': 1.2816264629364014, 'learning_rate': 1.3608268295388106e-05, 'epoch': 0.22}
{'loss': 0.2689, 'grad_norm': 1.373793363571167, 'learning_rate': 1.3576562397175456e-05, 'epoch': 0.22}
{'loss': 0.4228, 'grad_norm': 1.2716195583343506, 'learning_rate': 1.3544537214348237e-05, 'epoch': 0.23}
{'loss': 0.3145, 'grad_norm': 1.3048874139785767, 'learning_rate': 1.3512194429625637e-05, 'epoch': 0.23}
{'loss': 0.2831, 'grad_norm': 1.0841118097305298, 'learning_rate': 1.3479535742414806e-05, 'epoch': 0.23}
{'loss': 0.2914, 'grad_norm': 1.1851094961166382, 'learning_rate': 1.3446562868721546e-05, 'epoch': 0.23}
{'loss': 0.2638, 'grad_norm': 1.6309734582901, 'learning_rate': 1.3413277541060165e-05, 'epoch': 0.23}
{'loss': 0.4165, 'grad_norm': 1.1531583070755005, 'learning_rate': 1.3379681508362427e-05, 'epoch': 0.24}
{'loss': 0.3122, 'grad_norm': 1.2195724248886108, 'learning_rate': 1.334577653588567e-05, 'epoch': 0.24}
{'loss': 0.278, 'grad_norm': 1.327128291130066, 'learning_rate': 1.3311564405120042e-05, 'epoch': 0.24}
{'loss': 0.279, 'grad_norm': 1.2912113666534424, 'learning_rate': 1.3277046913694909e-05, 'epoch': 0.24}
{'loss': 0.2632, 'grad_norm': 1.3852766752243042, 'learning_rate': 1.3242225875284391e-05, 'epoch': 0.25}
{'loss': 0.3833, 'grad_norm': 1.208055019378662, 'learning_rate': 1.3207103119512059e-05, 'epoch': 0.25}
{'loss': 0.3018, 'grad_norm': 1.164323091506958, 'learning_rate': 1.3171680491854817e-05, 'epoch': 0.25}
{'loss': 0.2744, 'grad_norm': 1.0816073417663574, 'learning_rate': 1.3135959853545921e-05, 'epoch': 0.25}
{'loss': 0.276, 'grad_norm': 1.2341172695159912, 'learning_rate': 1.3099943081477187e-05, 'epoch': 0.26}
{'loss': 0.2659, 'grad_norm': 1.2988604307174683, 'learning_rate': 1.3063632068100372e-05, 'epoch': 0.26}
{'loss': 0.3906, 'grad_norm': 1.1042191982269287, 'learning_rate': 1.3027028721327743e-05, 'epoch': 0.26}
{'loss': 0.31, 'grad_norm': 1.1471964120864868, 'learning_rate': 1.2990134964431813e-05, 'epoch': 0.26}
{'loss': 0.2743, 'grad_norm': 1.2939224243164062, 'learning_rate': 1.29529527359443e-05, 'epoch': 0.26}
{'loss': 0.2687, 'grad_norm': 1.2001639604568481, 'learning_rate': 1.2915483989554271e-05, 'epoch': 0.27}
{'loss': 0.258, 'grad_norm': 1.337855339050293, 'learning_rate': 1.2877730694005477e-05, 'epoch': 0.27}
{'loss': 0.4306, 'grad_norm': 1.1751551628112793, 'learning_rate': 1.283969483299291e-05, 'epoch': 0.27}
{'loss': 0.2992, 'grad_norm': 1.2702161073684692, 'learning_rate': 1.2801378405058583e-05, 'epoch': 0.27}
{'loss': 0.285, 'grad_norm': 1.1718459129333496, 'learning_rate': 1.2762783423486507e-05, 'epoch': 0.28}
{'loss': 0.2878, 'grad_norm': 1.270014762878418, 'learning_rate': 1.2723911916196911e-05, 'epoch': 0.28}
{'loss': 0.2648, 'grad_norm': 1.3601675033569336, 'learning_rate': 1.268476592563969e-05, 'epoch': 0.28}
{'loss': 0.4041, 'grad_norm': 1.2118217945098877, 'learning_rate': 1.2645347508687086e-05, 'epoch': 0.28}
{'loss': 0.3179, 'grad_norm': 1.1187794208526611, 'learning_rate': 1.2605658736525606e-05, 'epoch': 0.28}
{'loss': 0.2809, 'grad_norm': 1.2709908485412598, 'learning_rate': 1.2565701694547203e-05, 'epoch': 0.29}
{'loss': 0.2672, 'grad_norm': 1.3152533769607544, 'learning_rate': 1.2525478482239696e-05, 'epoch': 0.29}
{'loss': 0.262, 'grad_norm': 1.458361029624939, 'learning_rate': 1.2484991213076463e-05, 'epoch': 0.29}
{'loss': 0.3924, 'grad_norm': 1.2847366333007812, 'learning_rate': 1.2444242014405384e-05, 'epoch': 0.29}
{'loss': 0.3088, 'grad_norm': 1.2260431051254272, 'learning_rate': 1.2403233027337064e-05, 'epoch': 0.3}
{'loss': 0.2907, 'grad_norm': 1.2000795602798462, 'learning_rate': 1.2361966406632327e-05, 'epoch': 0.3}
{'loss': 0.271, 'grad_norm': 1.2070636749267578, 'learning_rate': 1.2320444320589014e-05, 'epoch': 0.3}
{'loss': 0.2545, 'grad_norm': 1.532666802406311, 'learning_rate': 1.2278668950928032e-05, 'epoch': 0.3}
{'loss': 0.3639, 'grad_norm': 1.1698670387268066, 'learning_rate': 1.2236642492678732e-05, 'epoch': 0.3}
{'loss': 0.303, 'grad_norm': 1.1272989511489868, 'learning_rate': 1.219436715406356e-05, 'epoch': 0.31}
{'loss': 0.2872, 'grad_norm': 1.1880995035171509, 'learning_rate': 1.2151845156382053e-05, 'epoch': 0.31}
{'loss': 0.266, 'grad_norm': 1.207810640335083, 'learning_rate': 1.2109078733894098e-05, 'epoch': 0.31}
{'loss': 0.2565, 'grad_norm': 1.4818439483642578, 'learning_rate': 1.2066070133702556e-05, 'epoch': 0.31}
{'loss': 0.4184, 'grad_norm': 1.1685709953308105, 'learning_rate': 1.2022821615635173e-05, 'epoch': 0.32}
{'loss': 0.2958, 'grad_norm': 1.3562588691711426, 'learning_rate': 1.1979335452125855e-05, 'epoch': 0.32}
{'loss': 0.2838, 'grad_norm': 1.2887046337127686, 'learning_rate': 1.1935613928095266e-05, 'epoch': 0.32}
{'loss': 0.2608, 'grad_norm': 1.3318690061569214, 'learning_rate': 1.1891659340830753e-05, 'epoch': 0.32}
{'loss': 0.2484, 'grad_norm': 1.4270793199539185, 'learning_rate': 1.1847473999865662e-05, 'epoch': 0.32}
{'loss': 0.4055, 'grad_norm': 1.3057584762573242, 'learning_rate': 1.1803060226857967e-05, 'epoch': 0.33}
{'loss': 0.2979, 'grad_norm': 1.2175544500350952, 'learning_rate': 1.1758420355468295e-05, 'epoch': 0.33}
{'loss': 0.2758, 'grad_norm': 1.2118581533432007, 'learning_rate': 1.1713556731237294e-05, 'epoch': 0.33}
{'loss': 0.2729, 'grad_norm': 1.1005702018737793, 'learning_rate': 1.1668471711462403e-05, 'epoch': 0.33}
{'loss': 0.2503, 'grad_norm': 1.410393476486206, 'learning_rate': 1.1623167665073987e-05, 'epoch': 0.34}
{'loss': 0.4166, 'grad_norm': 1.1580311059951782, 'learning_rate': 1.157764697251086e-05, 'epoch': 0.34}
{'loss': 0.3199, 'grad_norm': 1.105244755744934, 'learning_rate': 1.153191202559521e-05, 'epoch': 0.34}
{'loss': 0.2789, 'grad_norm': 1.1183159351348877, 'learning_rate': 1.1485965227406929e-05, 'epoch': 0.34}
{'loss': 0.2672, 'grad_norm': 1.2453629970550537, 'learning_rate': 1.143980899215734e-05, 'epoch': 0.34}
{'loss': 0.2553, 'grad_norm': 1.2366101741790771, 'learning_rate': 1.1393445745062352e-05, 'epoch': 0.35}

 35%|███▍      | 1560/4469 [51:21<1:41:09,  2.09s/it]
 35%|███▍      | 1561/4469 [51:22<1:35:07,  1.96s/it]
 35%|███▍      | 1562/4469 [51:24<1:30:18,  1.86s/it]
 35%|███▍      | 1563/4469 [51:25<1:26:28,  1.79s/it]
 35%|███▍      | 1564/4469 [51:27<1:23:19,  1.72s/it]
 35%|███▌      | 1565/4469 [51:29<1:27:57,  1.82s/it]
 35%|███▌      | 1566/4469 [51:31<1:30:38,  1.87s/it]
 35%|███▌      | 1567/4469 [51:34<1:44:36,  2.16s/it]
 35%|███▌      | 1568/4469 [51:36<1:41:24,  2.10s/it]
 35%|███▌      | 1569/4469 [51:38<1:38:39,  2.04s/it]
 35%|███▌      | 1570/4469 [51:40<1:36:19,  1.99s/it]
                                                     

 35%|███▌      | 1570/4469 [51:40<1:36:19,  1.99s/it]
 35%|███▌      | 1571/4469 [51:42<1:34:08,  1.95s/it]
 35%|███▌      | 1572/4469 [51:43<1:32:23,  1.91s/it]
 35%|███▌      | 1573/4469 [51:45<1:30:41,  1.88s/it]
 35%|███▌      | 1574/4469 [51:47<1:29:26,  1.85s/it]
 35%|███▌      | 1575/4469 [51:49<1:28:10,  1.83s/it]
 35%|███▌      | 1576/4469 [51:50<1:26:57,  1.80s/it]
 35%|███▌      | 1577/4469 [51:52<1:25:52,  1.78s/it]
 35%|███▌      | 1578/4469 [51:54<1:24:49,  1.76s/it]
 35%|███▌      | 1579/4469 [51:56<1:23:48,  1.74s/it]
 35%|███▌      | 1580/4469 [51:57<1:22:49,  1.72s/it]
                                                     

 35%|███▌      | 1580/4469 [51:57<1:22:49,  1.72s/it]
 35%|███▌      | 1581/4469 [51:59<1:21:41,  1.70s/it]
 35%|███▌      | 1582/4469 [52:01<1:20:42,  1.68s/it]
 35%|███▌      | 1583/4469 [52:02<1:19:42,  1.66s/it]
 35%|███▌      | 1584/4469 [52:04<1:18:54,  1.64s/it]
 35%|███▌      | 1585/4469 [52:05<1:18:04,  1.62s/it]
 35%|███▌      | 1586/4469 [52:07<1:17:14,  1.61s/it]
 36%|███▌      | 1587/4469 [52:09<1:28:24,  1.84s/it]
 36%|███▌      | 1588/4469 [52:11<1:24:05,  1.75s/it]
 36%|███▌      | 1589/4469 [52:12<1:21:00,  1.69s/it]
 36%|███▌      | 1590/4469 [52:14<1:18:26,  1.63s/it]
                                                     

 36%|███▌      | 1590/4469 [52:14<1:18:26,  1.63s/it]
 36%|███▌      | 1591/4469 [52:15<1:16:20,  1.59s/it]
 36%|███▌      | 1592/4469 [52:17<1:14:37,  1.56s/it]
 36%|███▌      | 1593/4469 [52:18<1:13:04,  1.52s/it]
 36%|███▌      | 1594/4469 [52:20<1:11:42,  1.50s/it]
 36%|███▌      | 1595/4469 [52:21<1:10:34,  1.47s/it]
 36%|███▌      | 1596/4469 [52:23<1:09:31,  1.45s/it]
 36%|███▌      | 1597/4469 [52:24<1:08:28,  1.43s/it]
 36%|███▌      | 1598/4469 [52:25<1:07:08,  1.40s/it]
 36%|███▌      | 1599/4469 [52:27<1:05:48,  1.38s/it]
 36%|███▌      | 1600/4469 [52:28<1:04:17,  1.34s/it]
                                                     

 36%|███▌      | 1600/4469 [52:28<1:04:17,  1.34s/it]
 36%|███▌      | 1601/4469 [52:33<2:04:45,  2.61s/it]
 36%|███▌      | 1602/4469 [52:38<2:37:30,  3.30s/it]
 36%|███▌      | 1603/4469 [52:42<2:46:30,  3.49s/it]
 36%|███▌      | 1604/4469 [52:45<2:36:28,  3.28s/it]
 36%|███▌      | 1605/4469 [52:47<2:24:15,  3.02s/it]
 36%|███▌      | 1606/4469 [52:50<2:14:04,  2.81s/it]
 36%|███▌      | 1607/4469 [52:53<2:15:16,  2.84s/it]
 36%|███▌      | 1608/4469 [52:55<2:01:22,  2.55s/it]
 36%|███▌      | 1609/4469 [52:56<1:50:20,  2.31s/it]
 36%|███▌      | 1610/4469 [52:58<1:42:00,  2.14s/it]
                                                     

 36%|███▌      | 1610/4469 [52:58<1:42:00,  2.14s/it]
 36%|███▌      | 1611/4469 [53:00<1:35:33,  2.01s/it]
 36%|███▌      | 1612/4469 [53:01<1:30:21,  1.90s/it]
 36%|███▌      | 1613/4469 [53:03<1:26:04,  1.81s/it]
 36%|███▌      | 1614/4469 [53:05<1:22:53,  1.74s/it]
 36%|███▌      | 1615/4469 [53:06<1:23:35,  1.76s/it]
 36%|███▌      | 1616/4469 [53:08<1:27:23,  1.84s/it]
 36%|███▌      | 1617/4469 [53:10<1:29:42,  1.89s/it]
 36%|███▌      | 1618/4469 [53:12<1:30:51,  1.91s/it]
 36%|███▌      | 1619/4469 [53:14<1:31:03,  1.92s/it]
 36%|███▌      | 1620/4469 [53:16<1:30:47,  1.91s/it]
                                                     

 36%|███▌      | 1620/4469 [53:16<1:30:47,  1.91s/it]
 36%|███▋      | 1621/4469 [53:18<1:30:20,  1.90s/it]
 36%|███▋      | 1622/4469 [53:20<1:29:39,  1.89s/it]
 36%|███▋      | 1623/4469 [53:22<1:28:57,  1.88s/it]
 36%|███▋      | 1624/4469 [53:24<1:27:59,  1.86s/it]
 36%|███▋      | 1625/4469 [53:25<1:27:02,  1.84s/it]
 36%|███▋      | 1626/4469 [53:27<1:26:10,  1.82s/it]
 36%|███▋      | 1627/4469 [53:29<1:25:16,  1.80s/it]
 36%|███▋      | 1628/4469 [53:32<1:36:30,  2.04s/it]
 36%|███▋      | 1629/4469 [53:33<1:31:58,  1.94s/it]
 36%|███▋      | 1630/4469 [53:35<1:28:33,  1.87s/it]
                                                     

 36%|███▋      | 1630/4469 [53:35<1:28:33,  1.87s/it]
 36%|███▋      | 1631/4469 [53:37<1:25:54,  1.82s/it]
 37%|███▋      | 1632/4469 [53:38<1:23:52,  1.77s/it]
 37%|███▋      | 1633/4469 [53:40<1:22:08,  1.74s/it]
 37%|███▋      | 1634/4469 [53:42<1:20:33,  1.70s/it]
 37%|███▋      | 1635/4469 [53:43<1:19:10,  1.68s/it]
 37%|███▋      | 1636/4469 [53:45<1:17:56,  1.65s/it]
 37%|███▋      | 1637/4469 [53:46<1:16:48,  1.63s/it]
 37%|███▋      | 1638/4469 [53:48<1:15:44,  1.61s/it]
 37%|███▋      | 1639/4469 [53:49<1:14:45,  1.58s/it]
 37%|███▋      | 1640/4469 [53:51<1:13:51,  1.57s/it]
                                                     

 37%|███▋      | 1640/4469 [53:51<1:13:51,  1.57s/it]
 37%|███▋      | 1641/4469 [53:52<1:13:01,  1.55s/it]
 37%|███▋      | 1642/4469 [53:54<1:12:14,  1.53s/it]
 37%|███▋      | 1643/4469 [53:55<1:11:15,  1.51s/it]
 37%|███▋      | 1644/4469 [53:57<1:10:17,  1.49s/it]
 37%|███▋      | 1645/4469 [53:58<1:09:18,  1.47s/it]
 37%|███▋      | 1646/4469 [54:00<1:08:29,  1.46s/it]
 37%|███▋      | 1647/4469 [54:01<1:07:35,  1.44s/it]
 37%|███▋      | 1648/4469 [54:02<1:06:30,  1.41s/it]
 37%|███▋      | 1649/4469 [54:05<1:16:41,  1.63s/it]
 37%|███▋      | 1650/4469 [54:06<1:11:45,  1.53s/it]
                                                     

 37%|███▋      | 1650/4469 [54:06<1:11:45,  1.53s/it]
