`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 42473 / 42473 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.45it/s]
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0
 41%|████      | 1094/2656 [32:15<42:10,  1.62s/it]
 41%|████      | 1095/2656 [32:17<42:50,  1.65s/it]
 41%|████▏     | 1096/2656 [32:18<42:02,  1.62s/it]
 41%|████▏     | 1097/2656 [32:20<44:39,  1.72s/it]
 41%|████▏     | 1098/2656 [32:22<43:37,  1.68s/it]
 41%|████▏     | 1099/2656 [32:23<42:08,  1.62s/it]
 41%|████▏     | 1100/2656 [32:25<41:32,  1.60s/it]
                                                   

 41%|████▏     | 1100/2656 [32:25<41:32,  1.60s/it]
 41%|████▏     | 1101/2656 [32:27<43:45,  1.69s/it]
 41%|████▏     | 1102/2656 [32:28<43:52,  1.69s/it]
 42%|████▏     | 1103/2656 [32:30<43:52,  1.69s/it]
 42%|████▏     | 1104/2656 [32:32<42:14,  1.63s/it]
 42%|████▏     | 1105/2656 [32:34<44:29,  1.72s/it]
 42%|████▏     | 1106/2656 [32:35<43:12,  1.67s/it]
 42%|████▏     | 1107/2656 [32:37<44:05,  1.71s/it]
 42%|████▏     | 1108/2656 [32:38<42:34,  1.65s/it]
 42%|████▏     | 1109/2656 [32:40<44:44,  1.74s/it]
 42%|████▏     | 1110/2656 [32:42<43:23,  1.68s/it]
                                                   

 42%|████▏     | 1110/2656 [32:42<43:23,  1.68s/it]
 42%|████▏     | 1111/2656 [32:44<42:41,  1.66s/it]
 42%|████▏     | 1112/2656 [32:45<42:04,  1.64s/it]
 42%|████▏     | 1113/2656 [32:47<42:24,  1.65s/it]
 42%|████▏     | 1114/2656 [32:49<46:28,  1.81s/it]
 42%|████▏     | 1115/2656 [32:51<45:36,  1.78s/it]
 42%|████▏     | 1116/2656 [32:52<45:10,  1.76s/it]
 42%|████▏     | 1117/2656 [32:54<44:42,  1.74s/it]
 42%|████▏     | 1118/2656 [32:56<46:04,  1.80s/it]
 42%|████▏     | 1119/2656 [32:58<44:12,  1.73s/it]
 42%|████▏     | 1120/2656 [32:59<43:16,  1.69s/it]
                                                   

 42%|████▏     | 1120/2656 [32:59<43:16,  1.69s/it]
 42%|████▏     | 1121/2656 [33:01<42:44,  1.67s/it]
 42%|████▏     | 1122/2656 [33:03<45:45,  1.79s/it]
 42%|████▏     | 1123/2656 [33:05<44:40,  1.75s/it]
 42%|████▏     | 1124/2656 [33:06<43:41,  1.71s/it]
 42%|████▏     | 1125/2656 [33:08<42:09,  1.65s/it]
 42%|████▏     | 1126/2656 [33:10<44:45,  1.76s/it]
 42%|████▏     | 1127/2656 [33:11<43:33,  1.71s/it]
 42%|████▏     | 1128/2656 [33:13<42:38,  1.67s/it]
 43%|████▎     | 1129/2656 [33:14<42:05,  1.65s/it]
 43%|████▎     | 1130/2656 [33:16<43:34,  1.71s/it]
                                                   

 43%|████▎     | 1130/2656 [33:16<43:34,  1.71s/it]
 43%|████▎     | 1131/2656 [33:18<41:54,  1.65s/it]
 43%|████▎     | 1132/2656 [33:19<40:37,  1.60s/it]
 43%|████▎     | 1133/2656 [33:21<39:45,  1.57s/it]
 43%|████▎     | 1134/2656 [33:23<42:29,  1.68s/it]
 43%|████▎     | 1135/2656 [33:24<41:42,  1.65s/it]
 43%|████▎     | 1136/2656 [33:26<41:07,  1.62s/it]
 43%|████▎     | 1137/2656 [33:27<40:29,  1.60s/it]
 43%|████▎     | 1138/2656 [33:29<42:45,  1.69s/it]
 43%|████▎     | 1139/2656 [33:31<41:17,  1.63s/it]
 43%|████▎     | 1140/2656 [33:32<40:31,  1.60s/it]
                                                   

 43%|████▎     | 1140/2656 [33:32<40:31,  1.60s/it]
 43%|████▎     | 1141/2656 [33:34<40:04,  1.59s/it]
 43%|████▎     | 1142/2656 [33:35<40:05,  1.59s/it]
 43%|████▎     | 1143/2656 [33:37<42:45,  1.70s/it]
 43%|████▎     | 1144/2656 [33:39<42:37,  1.69s/it]
 43%|████▎     | 1145/2656 [33:41<41:05,  1.63s/it]
 43%|████▎     | 1146/2656 [33:42<42:36,  1.69s/it]
 43%|████▎     | 1147/2656 [33:44<44:58,  1.79s/it]
 43%|████▎     | 1148/2656 [33:46<43:58,  1.75s/it]
 43%|████▎     | 1149/2656 [33:48<42:41,  1.70s/it]
 43%|████▎     | 1150/2656 [33:49<41:10,  1.64s/it]
                                                   

 43%|████▎     | 1150/2656 [33:49<41:10,  1.64s/it]
 43%|████▎     | 1151/2656 [33:51<43:13,  1.72s/it]
 43%|████▎     | 1152/2656 [33:53<41:59,  1.68s/it]
 43%|████▎     | 1153/2656 [33:54<41:03,  1.64s/it]
 43%|████▎     | 1154/2656 [33:56<39:59,  1.60s/it]
 43%|████▎     | 1155/2656 [33:58<42:39,  1.70s/it]
 44%|████▎     | 1156/2656 [33:59<41:59,  1.68s/it]
 44%|████▎     | 1157/2656 [34:01<41:12,  1.65s/it]
 44%|████▎     | 1158/2656 [34:03<41:16,  1.65s/it]
 44%|████▎     | 1159/2656 [34:05<43:56,  1.76s/it]
 44%|████▎     | 1160/2656 [34:06<42:39,  1.71s/it]
                                                   

 44%|████▎     | 1160/2656 [34:06<42:39,  1.71s/it]
 44%|████▎     | 1161/2656 [34:08<40:50,  1.64s/it]
 44%|████▍     | 1162/2656 [34:09<40:37,  1.63s/it]
 44%|████▍     | 1163/2656 [34:11<39:53,  1.60s/it]
 44%|████▍     | 1164/2656 [34:13<42:41,  1.72s/it]
 44%|████▍     | 1165/2656 [34:14<41:42,  1.68s/it]
 44%|████▍     | 1166/2656 [34:16<40:45,  1.64s/it]
 44%|████▍     | 1167/2656 [34:18<42:11,  1.70s/it]
 44%|████▍     | 1168/2656 [34:20<44:10,  1.78s/it]
 44%|████▍     | 1169/2656 [34:21<42:08,  1.70s/it]
 44%|████▍     | 1170/2656 [34:23<41:20,  1.67s/it]
                                                   

 44%|████▍     | 1170/2656 [34:23<41:20,  1.67s/it]
 44%|████▍     | 1171/2656 [34:24<40:41,  1.64s/it]
 44%|████▍     | 1172/2656 [34:26<42:53,  1.73s/it]
 44%|████▍     | 1173/2656 [34:28<42:59,  1.74s/it]
 44%|████▍     | 1174/2656 [34:30<42:10,  1.71s/it]
 44%|████▍     | 1175/2656 [34:31<42:24,  1.72s/it]
 44%|████▍     | 1176/2656 [34:33<41:41,  1.69s/it]
 44%|████▍     | 1177/2656 [34:35<43:14,  1.75s/it]
 44%|████▍     | 1178/2656 [34:37<42:47,  1.74s/it]
 44%|████▍     | 1179/2656 [34:38<41:28,  1.68s/it]
 44%|████▍     | 1180/2656 [34:40<40:08,  1.63s/it]
                                                   

 44%|████▍     | 1180/2656 [34:40<40:08,  1.63s/it]
 44%|████▍     | 1181/2656 [34:42<43:33,  1.77s/it]
 45%|████▍     | 1182/2656 [34:43<42:03,  1.71s/it]
 45%|████▍     | 1183/2656 [34:45<41:11,  1.68s/it]
 45%|████▍     | 1184/2656 [34:47<40:24,  1.65s/it]
 45%|████▍     | 1185/2656 [34:48<42:11,  1.72s/it]
 45%|████▍     | 1186/2656 [34:50<40:31,  1.65s/it]
 45%|████▍     | 1187/2656 [34:52<41:15,  1.69s/it]
 45%|████▍     | 1188/2656 [34:53<39:57,  1.63s/it]
 45%|████▍     | 1189/2656 [34:55<41:21,  1.69s/it]
 45%|████▍     | 1190/2656 [34:57<40:52,  1.67s/it]
                                                   

 45%|████▍     | 1190/2656 [34:57<40:52,  1.67s/it]
 45%|████▍     | 1191/2656 [34:58<39:56,  1.64s/it]
 45%|████▍     | 1192/2656 [35:00<39:17,  1.61s/it]
 45%|████▍     | 1193/2656 [35:02<42:21,  1.74s/it]
 45%|████▍     | 1194/2656 [35:03<41:33,  1.71s/it]
 45%|████▍     | 1195/2656 [35:05<40:18,  1.66s/it]
 45%|████▌     | 1196/2656 [35:07<40:48,  1.68s/it]
 45%|████▌     | 1197/2656 [35:08<39:48,  1.64s/it]
 45%|████▌     | 1198/2656 [35:10<42:24,  1.75s/it]
 45%|████▌     | 1199/2656 [35:12<40:57,  1.69s/it]
 45%|████▌     | 1200/2656 [35:14<41:49,  1.72s/it]
                                                   

 45%|████▌     | 1200/2656 [35:14<41:49,  1.72s/it]
 45%|████▌     | 1201/2656 [35:15<41:35,  1.72s/it]
 45%|████▌     | 1202/2656 [35:17<43:09,  1.78s/it]
 45%|████▌     | 1203/2656 [35:19<41:41,  1.72s/it]
 45%|████▌     | 1204/2656 [35:20<41:03,  1.70s/it]
 45%|████▌     | 1205/2656 [35:22<39:58,  1.65s/it]
 45%|████▌     | 1206/2656 [35:24<42:35,  1.76s/it]
 45%|████▌     | 1207/2656 [35:26<42:04,  1.74s/it]
 45%|████▌     | 1208/2656 [35:27<40:40,  1.69s/it]
 46%|████▌     | 1209/2656 [35:29<40:38,  1.68s/it]
 46%|████▌     | 1210/2656 [35:31<42:54,  1.78s/it]
                                                   

 46%|████▌     | 1210/2656 [35:31<42:54,  1.78s/it]
 46%|████▌     | 1211/2656 [35:33<41:03,  1.71s/it]
 46%|████▌     | 1212/2656 [35:34<41:50,  1.74s/it]
 46%|████▌     | 1213/2656 [35:36<40:40,  1.69s/it]
 46%|████▌     | 1214/2656 [35:38<42:29,  1.77s/it]
 46%|████▌     | 1215/2656 [35:40<41:39,  1.73s/it]
 46%|████▌     | 1216/2656 [35:41<40:33,  1.69s/it]
 46%|████▌     | 1217/2656 [35:43<39:56,  1.67s/it]
 46%|████▌     | 1218/2656 [35:45<41:36,  1.74s/it]
 46%|████▌     | 1219/2656 [35:46<40:02,  1.67s/it]
 46%|████▌     | 1220/2656 [35:48<39:58,  1.67s/it]
                                                   

 46%|████▌     | 1220/2656 [35:48<39:58,  1.67s/it]
 46%|████▌     | 1221/2656 [35:49<38:48,  1.62s/it]
 46%|████▌     | 1222/2656 [35:51<40:42,  1.70s/it]
 46%|████▌     | 1223/2656 [35:53<39:42,  1.66s/it]
 46%|████▌     | 1224/2656 [35:54<38:48,  1.63s/it]
 46%|████▌     | 1225/2656 [35:56<38:34,  1.62s/it]
 46%|████▌     | 1226/2656 [35:57<38:01,  1.60s/it]
 46%|████▌     | 1227/2656 [35:59<40:30,  1.70s/it]
 46%|████▌     | 1228/2656 [36:01<39:11,  1.65s/it]
 46%|████▋     | 1229/2656 [36:03<38:50,  1.63s/it]
 46%|████▋     | 1230/2656 [36:04<38:25,  1.62s/it]
                                                   

 46%|████▋     | 1230/2656 [36:04<38:25,  1.62s/it]
 46%|████▋     | 1231/2656 [36:06<41:29,  1.75s/it]
 46%|████▋     | 1232/2656 [36:08<40:05,  1.69s/it]
 46%|████▋     | 1233/2656 [36:09<39:26,  1.66s/it]
 46%|████▋     | 1234/2656 [36:11<39:02,  1.65s/it]
 46%|████▋     | 1235/2656 [36:13<41:18,  1.74s/it]
 47%|████▋     | 1236/2656 [36:14<39:59,  1.69s/it]
 47%|████▋     | 1237/2656 [36:16<39:06,  1.65s/it]
 47%|████▋     | 1238/2656 [36:18<38:56,  1.65s/it]
 47%|████▋     | 1239/2656 [36:20<40:55,  1.73s/it]
 47%|████▋     | 1240/2656 [36:21<40:44,  1.73s/it]
                                                   

 47%|████▋     | 1240/2656 [36:21<40:44,  1.73s/it]
 47%|████▋     | 1241/2656 [36:23<40:03,  1.70s/it]
 47%|████▋     | 1242/2656 [36:25<40:07,  1.70s/it]
 47%|████▋     | 1243/2656 [36:27<41:31,  1.76s/it]
 47%|████▋     | 1244/2656 [36:28<40:27,  1.72s/it]
 47%|████▋     | 1245/2656 [36:30<39:15,  1.67s/it]
 47%|████▋     | 1246/2656 [36:31<39:04,  1.66s/it]
 47%|████▋     | 1247/2656 [36:33<38:43,  1.65s/it]
 47%|████▋     | 1248/2656 [36:35<40:30,  1.73s/it]
 47%|████▋     | 1249/2656 [36:36<39:30,  1.69s/it]
 47%|████▋     | 1250/2656 [36:38<38:43,  1.65s/it]
                                                   

 47%|████▋     | 1250/2656 [36:38<38:43,  1.65s/it]
 47%|████▋     | 1251/2656 [36:40<39:40,  1.69s/it]
 47%|████▋     | 1252/2656 [36:42<42:12,  1.80s/it]
 47%|████▋     | 1253/2656 [36:43<40:07,  1.72s/it]
 47%|████▋     | 1254/2656 [36:45<38:32,  1.65s/it]
 47%|████▋     | 1255/2656 [36:47<38:33,  1.65s/it]
 47%|████▋     | 1256/2656 [36:49<41:19,  1.77s/it]
 47%|████▋     | 1257/2656 [36:50<39:55,  1.71s/it]
 47%|████▋     | 1258/2656 [36:52<38:45,  1.66s/it]
 47%|████▋     | 1259/2656 [36:53<38:29,  1.65s/it]
 47%|████▋     | 1260/2656 [36:55<37:16,  1.60s/it]
                                                   

 47%|████▋     | 1260/2656 [36:55<37:16,  1.60s/it]
 47%|████▋     | 1261/2656 [36:57<40:14,  1.73s/it]
 48%|████▊     | 1262/2656 [36:59<39:48,  1.71s/it]
 48%|████▊     | 1263/2656 [37:00<40:04,  1.73s/it]
 48%|████▊     | 1264/2656 [37:02<38:56,  1.68s/it]
 48%|████▊     | 1265/2656 [37:04<41:23,  1.79s/it]
 48%|████▊     | 1266/2656 [37:06<41:00,  1.77s/it]
 48%|████▊     | 1267/2656 [37:07<39:32,  1.71s/it]
 48%|████▊     | 1268/2656 [37:09<39:00,  1.69s/it]
 48%|████▊     | 1269/2656 [37:11<41:38,  1.80s/it]
 48%|████▊     | 1270/2656 [37:12<39:52,  1.73s/it]
                                                   

 48%|████▊     | 1270/2656 [37:13<39:52,  1.73s/it]
 48%|████▊     | 1271/2656 [37:14<40:06,  1.74s/it]
 48%|████▊     | 1272/2656 [37:16<38:45,  1.68s/it]
 48%|████▊     | 1273/2656 [37:18<40:31,  1.76s/it]
 48%|████▊     | 1274/2656 [37:19<39:50,  1.73s/it]
 48%|████▊     | 1275/2656 [37:21<38:01,  1.65s/it]
 48%|████▊     | 1276/2656 [37:22<36:49,  1.60s/it]
 48%|████▊     | 1277/2656 [37:24<38:50,  1.69s/it]
 48%|████▊     | 1278/2656 [37:26<37:45,  1.64s/it]
 48%|████▊     | 1279/2656 [37:27<37:05,  1.62s/it]
 48%|████▊     | 1280/2656 [37:29<37:26,  1.63s/it]
                                                   

 48%|████▊     | 1280/2656 [37:29<37:26,  1.63s/it]
 48%|████▊     | 1281/2656 [37:31<37:24,  1.63s/it]
 48%|████▊     | 1282/2656 [37:33<39:29,  1.72s/it]
 48%|████▊     | 1283/2656 [37:34<38:52,  1.70s/it]
 48%|████▊     | 1284/2656 [37:36<38:18,  1.68s/it]
 48%|████▊     | 1285/2656 [37:37<37:23,  1.64s/it]
 48%|████▊     | 1286/2656 [37:39<39:48,  1.74s/it]
 48%|████▊     | 1287/2656 [37:41<38:18,  1.68s/it]
 48%|████▊     | 1288/2656 [37:43<37:51,  1.66s/it]
 49%|████▊     | 1289/2656 [37:44<37:06,  1.63s/it]
 49%|████▊     | 1290/2656 [37:46<39:28,  1.73s/it]
                                                   

 49%|████▊     | 1290/2656 [37:46<39:28,  1.73s/it]
 49%|████▊     | 1291/2656 [37:48<38:31,  1.69s/it]
 49%|████▊     | 1292/2656 [37:49<37:52,  1.67s/it]
 49%|████▊     | 1293/2656 [37:51<36:44,  1.62s/it]
 49%|████▊     | 1294/2656 [37:53<39:44,  1.75s/it]
 49%|████▉     | 1295/2656 [37:54<38:36,  1.70s/it]
 49%|████▉     | 1296/2656 [37:56<37:23,  1.65s/it]
 49%|████▉     | 1297/2656 [37:58<38:13,  1.69s/it]
 49%|████▉     | 1298/2656 [38:00<41:30,  1.83s/it]
 49%|████▉     | 1299/2656 [38:01<39:11,  1.73s/it]
 49%|████▉     | 1300/2656 [38:03<38:06,  1.69s/it]
                                                   

 49%|████▉     | 1300/2656 [38:03<38:06,  1.69s/it]
 49%|████▉     | 1301/2656 [38:05<37:30,  1.66s/it]
 49%|████▉     | 1302/2656 [38:07<39:19,  1.74s/it]
 49%|████▉     | 1303/2656 [38:08<38:14,  1.70s/it]
 49%|████▉     | 1304/2656 [38:10<36:45,  1.63s/it]
 49%|████▉     | 1305/2656 [38:11<35:37,  1.58s/it]
 49%|████▉     | 1306/2656 [38:13<38:57,  1.73s/it]
 49%|████▉     | 1307/2656 [38:15<37:56,  1.69s/it]
 49%|████▉     | 1308/2656 [38:16<37:09,  1.65s/it]
 49%|████▉     | 1309/2656 [38:18<36:56,  1.65s/it]
 49%|████▉     | 1310/2656 [38:19<35:54,  1.60s/it]
                                                   

 49%|████▉     | 1310/2656 [38:19<35:54,  1.60s/it]
 49%|████▉     | 1311/2656 [38:21<39:02,  1.74s/it]
 49%|████▉     | 1312/2656 [38:23<38:16,  1.71s/it]
 49%|████▉     | 1313/2656 [38:25<37:22,  1.67s/it]
 49%|████▉     | 1314/2656 [38:26<37:12,  1.66s/it]
 50%|████▉     | 1315/2656 [38:28<39:51,  1.78s/it]
 50%|████▉     | 1316/2656 [38:30<38:36,  1.73s/it]
 50%|████▉     | 1317/2656 [38:32<37:15,  1.67s/it]
 50%|████▉     | 1318/2656 [38:33<36:47,  1.65s/it]
 50%|████▉     | 1319/2656 [38:35<39:59,  1.79s/it]
 50%|████▉     | 1320/2656 [38:37<38:01,  1.71s/it]
                                                   

 50%|████▉     | 1320/2656 [38:37<38:01,  1.71s/it]
 50%|████▉     | 1321/2656 [38:38<38:01,  1.71s/it]
 50%|████▉     | 1322/2656 [38:40<38:24,  1.73s/it]
 50%|████▉     | 1323/2656 [38:42<40:10,  1.81s/it]
 50%|████▉     | 1324/2656 [38:44<38:24,  1.73s/it]
 50%|████▉     | 1325/2656 [38:45<36:57,  1.67s/it]
 50%|████▉     | 1326/2656 [38:47<36:36,  1.65s/it]
 50%|████▉     | 1327/2656 [39:22<4:18:24, 11.67s/it]
 50%|█████     | 1328/2656 [39:23<3:06:53,  8.44s/it]{'loss': 0.2162, 'grad_norm': 2.671875, 'learning_rate': 7.757537611952373e-06, 'epoch': 0.67}
{'loss': 0.2111, 'grad_norm': 2.4375, 'learning_rate': 7.706467694705562e-06, 'epoch': 0.68}
{'loss': 0.1988, 'grad_norm': 2.359375, 'learning_rate': 7.654995240748719e-06, 'epoch': 0.69}
{'loss': 0.212, 'grad_norm': 2.921875, 'learning_rate': 7.603127905651617e-06, 'epoch': 0.69}
{'loss': 0.2028, 'grad_norm': 2.984375, 'learning_rate': 7.550873403715251e-06, 'epoch': 0.7}
{'loss': 0.2018, 'grad_norm': 2.640625, 'learning_rate': 7.498239506824476e-06, 'epoch': 0.71}
{'loss': 0.2194, 'grad_norm': 2.484375, 'learning_rate': 7.445234043292094e-06, 'epoch': 0.72}
{'loss': 0.2135, 'grad_norm': 2.59375, 'learning_rate': 7.391864896694521e-06, 'epoch': 0.72}
{'loss': 0.2027, 'grad_norm': 2.515625, 'learning_rate': 7.338140004699272e-06, 'epoch': 0.73}
{'loss': 0.2246, 'grad_norm': 2.71875, 'learning_rate': 7.284067357884364e-06, 'epoch': 0.74}
{'loss': 0.2084, 'grad_norm': 2.453125, 'learning_rate': 7.229654998549875e-06, 'epoch': 0.75}
{'loss': 0.1905, 'grad_norm': 2.5625, 'learning_rate': 7.174911019521801e-06, 'epoch': 0.75}
{'loss': 0.2054, 'grad_norm': 2.78125, 'learning_rate': 7.119843562948392e-06, 'epoch': 0.76}
{'loss': 0.199, 'grad_norm': 2.46875, 'learning_rate': 7.064460819089168e-06, 'epoch': 0.77}
{'loss': 0.2187, 'grad_norm': 2.546875, 'learning_rate': 7.008771025096766e-06, 'epoch': 0.78}
{'loss': 0.192, 'grad_norm': 2.90625, 'learning_rate': 6.9527824637918125e-06, 'epoch': 0.78}
{'loss': 0.2171, 'grad_norm': 2.90625, 'learning_rate': 6.89650346243102e-06, 'epoch': 0.79}
{'loss': 0.2064, 'grad_norm': 2.75, 'learning_rate': 6.839942391468648e-06, 'epoch': 0.8}
{'loss': 0.193, 'grad_norm': 2.734375, 'learning_rate': 6.783107663311566e-06, 'epoch': 0.81}
{'loss': 0.1939, 'grad_norm': 2.421875, 'learning_rate': 6.726007731068056e-06, 'epoch': 0.81}
{'loss': 0.1909, 'grad_norm': 2.765625, 'learning_rate': 6.668651087290575e-06, 'epoch': 0.82}
{'loss': 0.2033, 'grad_norm': 2.609375, 'learning_rate': 6.611046262712643e-06, 'epoch': 0.83}
{'loss': 0.1932, 'grad_norm': 2.453125, 'learning_rate': 6.5532018249800544e-06, 'epoch': 0.84}
{'loss': 0.2016, 'grad_norm': 2.890625, 'learning_rate': 6.495126377376606e-06, 'epoch': 0.84}
{'loss': 0.1982, 'grad_norm': 2.859375, 'learning_rate': 6.436828557544511e-06, 'epoch': 0.85}
{'loss': 0.2015, 'grad_norm': 2.53125, 'learning_rate': 6.378317036199717e-06, 'epoch': 0.86}
{'loss': 0.2069, 'grad_norm': 2.75, 'learning_rate': 6.319600515842292e-06, 'epoch': 0.87}
{'loss': 0.2083, 'grad_norm': 2.703125, 'learning_rate': 6.260687729462094e-06, 'epoch': 0.87}
{'loss': 0.2053, 'grad_norm': 2.796875, 'learning_rate': 6.201587439239901e-06, 'epoch': 0.88}
{'loss': 0.2116, 'grad_norm': 2.71875, 'learning_rate': 6.142308435244195e-06, 'epoch': 0.89}
{'loss': 0.2125, 'grad_norm': 2.703125, 'learning_rate': 6.082859534123813e-06, 'epoch': 0.9}
{'loss': 0.187, 'grad_norm': 2.390625, 'learning_rate': 6.0232495777966226e-06, 'epoch': 0.9}
{'loss': 0.198, 'grad_norm': 2.421875, 'learning_rate': 5.963487432134457e-06, 'epoch': 0.91}
{'loss': 0.2008, 'grad_norm': 2.625, 'learning_rate': 5.9035819856444835e-06, 'epoch': 0.92}
{'loss': 0.2057, 'grad_norm': 2.78125, 'learning_rate': 5.843542148147199e-06, 'epoch': 0.93}
{'loss': 0.1931, 'grad_norm': 2.5, 'learning_rate': 5.783376849451263e-06, 'epoch': 0.93}
{'loss': 0.1979, 'grad_norm': 2.734375, 'learning_rate': 5.723095038025355e-06, 'epoch': 0.94}
{'loss': 0.1921, 'grad_norm': 2.5625, 'learning_rate': 5.662705679667254e-06, 'epoch': 0.95}
{'loss': 0.2002, 'grad_norm': 3.3125, 'learning_rate': 5.602217756170344e-06, 'epoch': 0.96}
{'loss': 0.2017, 'grad_norm': 3.03125, 'learning_rate': 5.5416402639877375e-06, 'epoch': 0.96}
{'loss': 0.2062, 'grad_norm': 2.5, 'learning_rate': 5.480982212894226e-06, 'epoch': 0.97}
{'loss': 0.2068, 'grad_norm': 2.625, 'learning_rate': 5.420252624646238e-06, 'epoch': 0.98}
{'loss': 0.2121, 'grad_norm': 2.765625, 'learning_rate': 5.359460531640024e-06, 'epoch': 0.99}
{'loss': 0.1866, 'grad_norm': 2.6875, 'learning_rate': 5.298614975568249e-06, 'epoch': 0.99}

