dataset data/sft_main90k.jsonl: 89943 rows, 57 dropped for length > 1536
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
trainable params 3.88B, frozen 420M
 33%|███▎      | 933/2811 [43:41<1:09:08,  2.21s/it]
 33%|███▎      | 934/2811 [43:43<1:14:14,  2.37s/it]
 33%|███▎      | 935/2811 [43:45<1:11:26,  2.28s/it]
 33%|███▎      | 936/2811 [43:48<1:09:30,  2.22s/it]
 33%|███▎      | 937/2811 [43:50<1:14:28,  2.38s/it]
 33%|███▎      | 938/2811 [43:52<1:11:07,  2.28s/it]
 33%|███▎      | 939/2811 [43:54<1:08:12,  2.19s/it]
 33%|███▎      | 940/2811 [43:57<1:13:46,  2.37s/it]
                                                    

 33%|███▎      | 940/2811 [43:57<1:13:46,  2.37s/it]
 33%|███▎      | 941/2811 [43:59<1:09:40,  2.24s/it]
 34%|███▎      | 942/2811 [44:01<1:07:11,  2.16s/it]
 34%|███▎      | 943/2811 [44:04<1:11:16,  2.29s/it]
 34%|███▎      | 944/2811 [44:06<1:08:30,  2.20s/it]
 34%|███▎      | 945/2811 [44:08<1:06:37,  2.14s/it]
 34%|███▎      | 946/2811 [44:10<1:11:27,  2.30s/it]
 34%|███▎      | 947/2811 [44:12<1:08:01,  2.19s/it]
 34%|███▎      | 948/2811 [44:14<1:05:31,  2.11s/it]
 34%|███▍      | 949/2811 [44:16<1:04:31,  2.08s/it]
 34%|███▍      | 950/2811 [44:19<1:10:06,  2.26s/it]
                                                    

 34%|███▍      | 950/2811 [44:19<1:10:06,  2.26s/it]
 34%|███▍      | 951/2811 [44:25<1:45:44,  3.41s/it]
 34%|███▍      | 952/2811 [44:30<2:03:19,  3.98s/it]
 34%|███▍      | 953/2811 [44:36<2:17:48,  4.45s/it]
 34%|███▍      | 954/2811 [44:40<2:17:33,  4.44s/it]
 34%|███▍      | 955/2811 [44:44<2:15:03,  4.37s/it]
 34%|███▍      | 956/2811 [44:49<2:17:26,  4.45s/it]
 34%|███▍      | 957/2811 [44:53<2:09:25,  4.19s/it]
 34%|███▍      | 958/2811 [44:56<2:01:43,  3.94s/it]
 34%|███▍      | 959/2811 [45:00<2:00:21,  3.90s/it]
 34%|███▍      | 960/2811 [45:03<1:51:49,  3.62s/it]
                                                    

 34%|███▍      | 960/2811 [45:03<1:51:49,  3.62s/it]
 34%|███▍      | 961/2811 [45:06<1:44:20,  3.38s/it]
 34%|███▍      | 962/2811 [45:09<1:44:29,  3.39s/it]
 34%|███▍      | 963/2811 [45:12<1:37:44,  3.17s/it]
 34%|███▍      | 964/2811 [45:14<1:32:29,  3.00s/it]
 34%|███▍      | 965/2811 [45:17<1:34:58,  3.09s/it]
 34%|███▍      | 966/2811 [45:20<1:29:25,  2.91s/it]
 34%|███▍      | 967/2811 [45:22<1:24:53,  2.76s/it]
 34%|███▍      | 968/2811 [45:25<1:21:27,  2.65s/it]
 34%|███▍      | 969/2811 [45:28<1:25:00,  2.77s/it]
 35%|███▍      | 970/2811 [45:30<1:19:57,  2.61s/it]
                                                    

 35%|███▍      | 970/2811 [45:30<1:19:57,  2.61s/it]
 35%|███▍      | 971/2811 [45:32<1:16:22,  2.49s/it]
 35%|███▍      | 972/2811 [45:35<1:20:18,  2.62s/it]
 35%|███▍      | 973/2811 [45:37<1:15:35,  2.47s/it]
 35%|███▍      | 974/2811 [45:39<1:12:31,  2.37s/it]
 35%|███▍      | 975/2811 [45:42<1:17:13,  2.52s/it]
 35%|███▍      | 976/2811 [45:44<1:13:03,  2.39s/it]
 35%|███▍      | 977/2811 [45:47<1:10:42,  2.31s/it]
 35%|███▍      | 978/2811 [45:49<1:15:37,  2.48s/it]
 35%|███▍      | 979/2811 [45:52<1:12:23,  2.37s/it]
 35%|███▍      | 980/2811 [45:54<1:09:58,  2.29s/it]
                                                    

 35%|███▍      | 980/2811 [45:54<1:09:58,  2.29s/it]
 35%|███▍      | 981/2811 [45:56<1:14:39,  2.45s/it]
 35%|███▍      | 982/2811 [45:59<1:11:04,  2.33s/it]
 35%|███▍      | 983/2811 [46:01<1:08:48,  2.26s/it]
 35%|███▌      | 984/2811 [46:03<1:06:44,  2.19s/it]
 35%|███▌      | 985/2811 [46:05<1:10:43,  2.32s/it]
 35%|███▌      | 986/2811 [46:07<1:07:42,  2.23s/it]
 35%|███▌      | 987/2811 [46:09<1:06:10,  2.18s/it]
 35%|███▌      | 988/2811 [46:12<1:10:49,  2.33s/it]
 35%|███▌      | 989/2811 [46:14<1:08:00,  2.24s/it]
 35%|███▌      | 990/2811 [46:16<1:06:01,  2.18s/it]
                                                    

 35%|███▌      | 990/2811 [46:16<1:06:01,  2.18s/it]
 35%|███▌      | 991/2811 [46:19<1:09:58,  2.31s/it]
 35%|███▌      | 992/2811 [46:21<1:06:45,  2.20s/it]
 35%|███▌      | 993/2811 [46:23<1:04:36,  2.13s/it]
 35%|███▌      | 994/2811 [46:25<1:02:33,  2.07s/it]
 35%|███▌      | 995/2811 [46:27<1:07:46,  2.24s/it]
 35%|███▌      | 996/2811 [46:29<1:05:03,  2.15s/it]
 35%|███▌      | 997/2811 [46:31<1:02:58,  2.08s/it]
 36%|███▌      | 998/2811 [46:34<1:07:41,  2.24s/it]
 36%|███▌      | 999/2811 [46:36<1:04:46,  2.14s/it]
 36%|███▌      | 1000/2811 [46:38<1:03:17,  2.10s/it]
                                                     

 36%|███▌      | 1000/2811 [46:38<1:03:17,  2.10s/it]
 36%|███▌      | 1001/2811 [46:45<1:48:29,  3.60s/it]
 36%|███▌      | 1002/2811 [46:50<2:05:21,  4.16s/it]
 36%|███▌      | 1003/2811 [46:55<2:11:59,  4.38s/it]
 36%|███▌      | 1004/2811 [47:00<2:19:30,  4.63s/it]
 36%|███▌      | 1005/2811 [47:05<2:16:11,  4.52s/it]
 36%|███▌      | 1006/2811 [47:09<2:11:22,  4.37s/it]
 36%|███▌      | 1007/2811 [47:13<2:10:39,  4.35s/it]
 36%|███▌      | 1008/2811 [47:16<2:01:54,  4.06s/it]
 36%|███▌      | 1009/2811 [47:19<1:53:09,  3.77s/it]
 36%|███▌      | 1010/2811 [47:23<1:52:17,  3.74s/it]
                                                     

 36%|███▌      | 1010/2811 [47:23<1:52:17,  3.74s/it]
 36%|███▌      | 1011/2811 [47:26<1:43:10,  3.44s/it]
 36%|███▌      | 1012/2811 [47:28<1:36:11,  3.21s/it]
 36%|███▌      | 1013/2811 [47:31<1:31:19,  3.05s/it]
 36%|███▌      | 1014/2811 [47:34<1:33:15,  3.11s/it]
 36%|███▌      | 1015/2811 [47:37<1:28:26,  2.95s/it]
 36%|███▌      | 1016/2811 [47:39<1:24:04,  2.81s/it]
 36%|███▌      | 1017/2811 [47:43<1:27:23,  2.92s/it]
 36%|███▌      | 1018/2811 [47:45<1:22:43,  2.77s/it]
 36%|███▋      | 1019/2811 [47:47<1:19:43,  2.67s/it]
 36%|███▋      | 1020/2811 [47:50<1:22:49,  2.77s/it]
                                                     

 36%|███▋      | 1020/2811 [47:50<1:22:49,  2.77s/it]
 36%|███▋      | 1021/2811 [47:53<1:18:00,  2.61s/it]
 36%|███▋      | 1022/2811 [47:55<1:14:02,  2.48s/it]
 36%|███▋      | 1023/2811 [47:58<1:17:19,  2.59s/it]
 36%|███▋      | 1024/2811 [48:00<1:14:05,  2.49s/it]
 36%|███▋      | 1025/2811 [48:02<1:11:35,  2.41s/it]
 36%|███▋      | 1026/2811 [48:05<1:16:10,  2.56s/it]
 37%|███▋      | 1027/2811 [48:07<1:11:59,  2.42s/it]
 37%|███▋      | 1028/2811 [48:09<1:09:23,  2.34s/it]
 37%|███▋      | 1029/2811 [48:11<1:07:59,  2.29s/it]
 37%|███▋      | 1030/2811 [48:14<1:11:49,  2.42s/it]
                                                     

 37%|███▋      | 1030/2811 [48:14<1:11:49,  2.42s/it]
 37%|███▋      | 1031/2811 [48:16<1:08:24,  2.31s/it]
 37%|███▋      | 1032/2811 [48:18<1:06:27,  2.24s/it]
 37%|███▋      | 1033/2811 [48:21<1:11:51,  2.42s/it]
 37%|███▋      | 1034/2811 [48:23<1:08:21,  2.31s/it]
 37%|███▋      | 1035/2811 [48:25<1:06:19,  2.24s/it]
 37%|███▋      | 1036/2811 [48:28<1:10:43,  2.39s/it]
 37%|███▋      | 1037/2811 [48:30<1:08:07,  2.30s/it]
 37%|███▋      | 1038/2811 [48:32<1:06:11,  2.24s/it]
 37%|███▋      | 1039/2811 [48:35<1:10:32,  2.39s/it]
 37%|███▋      | 1040/2811 [48:37<1:06:34,  2.26s/it]
                                                     

 37%|███▋      | 1040/2811 [48:37<1:06:34,  2.26s/it]
 37%|███▋      | 1041/2811 [48:39<1:04:30,  2.19s/it]
 37%|███▋      | 1042/2811 [48:41<1:02:32,  2.12s/it]
 37%|███▋      | 1043/2811 [48:44<1:06:45,  2.27s/it]
 37%|███▋      | 1044/2811 [48:45<1:03:46,  2.17s/it]
 37%|███▋      | 1045/2811 [48:47<1:02:00,  2.11s/it]
 37%|███▋      | 1046/2811 [48:50<1:07:42,  2.30s/it]
 37%|███▋      | 1047/2811 [48:52<1:04:27,  2.19s/it]
 37%|███▋      | 1048/2811 [48:54<1:02:22,  2.12s/it]
 37%|███▋      | 1049/2811 [48:57<1:07:46,  2.31s/it]
 37%|███▋      | 1050/2811 [48:59<1:04:53,  2.21s/it]
                                                     

 37%|███▋      | 1050/2811 [48:59<1:04:53,  2.21s/it]
 37%|███▋      | 1051/2811 [49:05<1:42:35,  3.50s/it]
 37%|███▋      | 1052/2811 [49:11<2:06:00,  4.30s/it]
 37%|███▋      | 1053/2811 [49:17<2:12:25,  4.52s/it]
 37%|███▋      | 1054/2811 [49:21<2:13:43,  4.57s/it]
 38%|███▊      | 1055/2811 [49:26<2:16:45,  4.67s/it]
 38%|███▊      | 1056/2811 [49:30<2:10:35,  4.46s/it]
 38%|███▊      | 1057/2811 [49:34<2:03:14,  4.22s/it]
 38%|███▊      | 1058/2811 [49:37<1:55:42,  3.96s/it]
 38%|███▊      | 1059/2811 [49:41<1:54:27,  3.92s/it]
 38%|███▊      | 1060/2811 [49:44<1:46:08,  3.64s/it]
                                                     

 38%|███▊      | 1060/2811 [49:44<1:46:08,  3.64s/it]
 38%|███▊      | 1061/2811 [49:47<1:39:11,  3.40s/it]
 38%|███▊      | 1062/2811 [49:50<1:39:54,  3.43s/it]
 38%|███▊      | 1063/2811 [49:53<1:32:44,  3.18s/it]
 38%|███▊      | 1064/2811 [49:55<1:27:27,  3.00s/it]
 38%|███▊      | 1065/2811 [49:59<1:28:43,  3.05s/it]
 38%|███▊      | 1066/2811 [50:01<1:23:55,  2.89s/it]
 38%|███▊      | 1067/2811 [50:04<1:20:22,  2.77s/it]
 38%|███▊      | 1068/2811 [50:07<1:22:57,  2.86s/it]
 38%|███▊      | 1069/2811 [50:09<1:18:24,  2.70s/it]
 38%|███▊      | 1070/2811 [50:11<1:15:07,  2.59s/it]
                                                     

 38%|███▊      | 1070/2811 [50:11<1:15:07,  2.59s/it]
 38%|███▊      | 1071/2811 [50:14<1:18:04,  2.69s/it]
 38%|███▊      | 1072/2811 [50:17<1:14:34,  2.57s/it]
 38%|███▊      | 1073/2811 [50:19<1:11:24,  2.47s/it]
 38%|███▊      | 1074/2811 [50:22<1:14:56,  2.59s/it]
 38%|███▊      | 1075/2811 [50:24<1:10:45,  2.45s/it]
 38%|███▊      | 1076/2811 [50:26<1:07:06,  2.32s/it]
 38%|███▊      | 1077/2811 [50:28<1:05:15,  2.26s/it]
 38%|███▊      | 1078/2811 [50:31<1:09:42,  2.41s/it]
 38%|███▊      | 1079/2811 [50:33<1:07:29,  2.34s/it]
 38%|███▊      | 1080/2811 [50:35<1:05:21,  2.27s/it]
                                                     

 38%|███▊      | 1080/2811 [50:35<1:05:21,  2.27s/it]
 38%|███▊      | 1081/2811 [50:38<1:10:35,  2.45s/it]
 38%|███▊      | 1082/2811 [50:40<1:07:05,  2.33s/it]
 39%|███▊      | 1083/2811 [50:42<1:04:41,  2.25s/it]
 39%|███▊      | 1084/2811 [50:45<1:09:18,  2.41s/it]
 39%|███▊      | 1085/2811 [50:47<1:05:59,  2.29s/it]
 39%|███▊      | 1086/2811 [50:49<1:03:18,  2.20s/it]
 39%|███▊      | 1087/2811 [50:51<1:01:27,  2.14s/it]
 39%|███▊      | 1088/2811 [50:53<1:06:05,  2.30s/it]
 39%|███▊      | 1089/2811 [50:55<1:03:14,  2.20s/it]
 39%|███▉      | 1090/2811 [50:57<1:01:28,  2.14s/it]
                                                     

 39%|███▉      | 1090/2811 [50:57<1:01:28,  2.14s/it]
 39%|███▉      | 1091/2811 [51:00<1:06:00,  2.30s/it]
 39%|███▉      | 1092/2811 [51:02<1:02:48,  2.19s/it]
 39%|███▉      | 1093/2811 [51:04<1:00:58,  2.13s/it]
 39%|███▉      | 1094/2811 [51:07<1:05:32,  2.29s/it]
 39%|███▉      | 1095/2811 [51:09<1:02:49,  2.20s/it]
 39%|███▉      | 1096/2811 [51:10<1:00:06,  2.10s/it]
 39%|███▉      | 1097/2811 [51:12<58:36,  2.05s/it]  
 39%|███▉      | 1098/2811 [51:15<1:03:27,  2.22s/it]
 39%|███▉      | 1099/2811 [51:17<1:00:59,  2.14s/it]
 39%|███▉      | 1100/2811 [51:19<59:42,  2.09s/it]  
                                                   

 39%|███▉      | 1100/2811 [51:19<59:42,  2.09s/it]
 39%|███▉      | 1101/2811 [51:26<1:42:08,  3.58s/it]
 39%|███▉      | 1102/2811 [51:32<1:58:47,  4.17s/it]
 39%|███▉      | 1103/2811 [51:37<2:06:26,  4.44s/it]
 39%|███▉      | 1104/2811 [51:42<2:14:58,  4.74s/it]
 39%|███▉      | 1105/2811 [51:47<2:12:43,  4.67s/it]
 39%|███▉      | 1106/2811 [51:51<2:08:30,  4.52s/it]
 39%|███▉      | 1107/2811 [51:55<2:08:40,  4.53s/it]
 39%|███▉      | 1108/2811 [51:59<2:00:24,  4.24s/it]
 39%|███▉      | 1109/2811 [52:02<1:52:30,  3.97s/it]
 39%|███▉      | 1110/2811 [52:06<1:50:18,  3.89s/it]
                                                     

 39%|███▉      | 1110/2811 [52:06<1:50:18,  3.89s/it]
 40%|███▉      | 1111/2811 [52:09<1:42:25,  3.61s/it]
 40%|███▉      | 1112/2811 [52:12<1:35:26,  3.37s/it]
 40%|███▉      | 1113/2811 [52:15<1:35:28,  3.37s/it]
 40%|███▉      | 1114/2811 [52:18<1:28:48,  3.14s/it]
 40%|███▉      | 1115/2811 [52:20<1:23:51,  2.97s/it]
 40%|███▉      | 1116/2811 [52:23<1:26:12,  3.05s/it]
 40%|███▉      | 1117/2811 [52:26<1:20:34,  2.85s/it]
 40%|███▉      | 1118/2811 [52:28<1:16:06,  2.70s/it]
 40%|███▉      | 1119/2811 [52:31<1:13:11,  2.60s/it]
 40%|███▉      | 1120/2811 [52:34<1:17:46,  2.76s/it]
                                                     

 40%|███▉      | 1120/2811 [52:34<1:17:46,  2.76s/it]
 40%|███▉      | 1121/2811 [52:36<1:14:10,  2.63s/it]
 40%|███▉      | 1122/2811 [52:38<1:11:09,  2.53s/it]
 40%|███▉      | 1123/2811 [52:41<1:14:13,  2.64s/it]
 40%|███▉      | 1124/2811 [52:43<1:10:32,  2.51s/it]
 40%|████      | 1125/2811 [52:46<1:07:53,  2.42s/it]
 40%|████      | 1126/2811 [52:48<1:11:47,  2.56s/it]
 40%|████      | 1127/2811 [52:51<1:07:34,  2.41s/it]
 40%|████      | 1128/2811 [52:53<1:05:09,  2.32s/it]
 40%|████      | 1129/2811 [52:55<1:08:39,  2.45s/it]
 40%|████      | 1130/2811 [52:57<1:05:28,  2.34s/it]
                                                     

 40%|████      | 1130/2811 [52:57<1:05:28,  2.34s/it]
 40%|████      | 1131/2811 [53:00<1:03:16,  2.26s/it]
 40%|████      | 1132/2811 [53:02<1:07:15,  2.40s/it]
 40%|████      | 1133/2811 [53:04<1:04:40,  2.31s/it]
 40%|████      | 1134/2811 [53:06<1:02:39,  2.24s/it]
 40%|████      | 1135/2811 [53:09<1:07:29,  2.42s/it]
 40%|████      | 1136/2811 [53:11<1:03:38,  2.28s/it]
 40%|████      | 1137/2811 [53:13<1:01:02,  2.19s/it]
 40%|████      | 1138/2811 [53:15<59:24,  2.13s/it]  
 41%|████      | 1139/2811 [53:18<1:03:57,  2.30s/it]
 41%|████      | 1140/2811 [53:20<1:01:10,  2.20s/it]
                                                     

 41%|████      | 1140/2811 [53:20<1:01:10,  2.20s/it]
 41%|████      | 1141/2811 [53:22<58:50,  2.11s/it]  
 41%|████      | 1142/2811 [53:24<1:02:58,  2.26s/it]
 41%|████      | 1143/2811 [53:26<1:00:32,  2.18s/it]
 41%|████      | 1144/2811 [53:28<58:24,  2.10s/it]  
 41%|████      | 1145/2811 [53:31<1:02:33,  2.25s/it]
 41%|████      | 1146/2811 [53:33<59:49,  2.16s/it]  
 41%|████      | 1147/2811 [53:35<57:36,  2.08s/it]
 41%|████      | 1148/2811 [53:37<1:01:47,  2.23s/it]
 41%|████      | 1149/2811 [53:39<59:19,  2.14s/it]  
 41%|████      | 1150/2811 [53:41<58:03,  2.10s/it]
                                                   

 41%|████      | 1150/2811 [53:41<58:03,  2.10s/it]
 41%|████      | 1151/2811 [53:49<1:41:16,  3.66s/it]
 41%|████      | 1152/2811 [53:54<1:57:17,  4.24s/it]
 41%|████      | 1153/2811 [53:59<2:03:47,  4.48s/it]
 41%|████      | 1154/2811 [54:04<2:10:08,  4.71s/it]
 41%|████      | 1155/2811 [54:09<2:07:32,  4.62s/it]
 41%|████      | 1156/2811 [54:13<2:03:41,  4.48s/it]
 41%|████      | 1157/2811 [54:18<2:03:29,  4.48s/it]
 41%|████      | 1158/2811 [54:21<1:55:56,  4.21s/it]
 41%|████      | 1159/2811 [54:24<1:47:55,  3.92s/it]
 41%|████▏     | 1160/2811 [54:28<1:46:07,  3.86s/it]
                                                     

 41%|████▏     | 1160/2811 [54:28<1:46:07,  3.86s/it]
 41%|████▏     | 1161/2811 [54:31<1:38:42,  3.59s/it]
 41%|████▏     | 1162/2811 [54:34<1:32:12,  3.36s/it]
 41%|████▏     | 1163/2811 [54:37<1:26:43,  3.16s/it]
 41%|████▏     | 1164/2811 [54:40<1:28:22,  3.22s/it]
 41%|████▏     | 1165/2811 [54:42<1:23:27,  3.04s/it]
 41%|████▏     | 1166/2811 [54:45<1:18:40,  2.87s/it]
 42%|████▏     | 1167/2811 [54:48<1:21:10,  2.96s/it]
 42%|████▏     | 1168/2811 [54:51<1:16:49,  2.81s/it]
 42%|████▏     | 1169/2811 [54:53<1:13:03,  2.67s/it]
 42%|████▏     | 1170/2811 [54:56<1:16:57,  2.81s/it]
                                                     

 42%|████▏     | 1170/2811 [54:56<1:16:57,  2.81s/it]
 42%|████▏     | 1171/2811 [54:58<1:12:38,  2.66s/it]
 42%|████▏     | 1172/2811 [55:01<1:09:38,  2.55s/it]
 42%|████▏     | 1173/2811 [55:04<1:12:57,  2.67s/it]
 42%|████▏     | 1174/2811 [55:06<1:09:21,  2.54s/it]
 42%|████▏     | 1175/2811 [55:08<1:05:11,  2.39s/it]
 42%|████▏     | 1176/2811 [55:11<1:09:58,  2.57s/it]
 42%|████▏     | 1177/2811 [55:13<1:07:07,  2.47s/it]
 42%|████▏     | 1178/2811 [55:15<1:04:26,  2.37s/it]
 42%|████▏     | 1179/2811 [55:17<1:02:28,  2.30s/it]
 42%|████▏     | 1180/2811 [55:20<1:06:05,  2.43s/it]
                                                     

 42%|████▏     | 1180/2811 [55:20<1:06:05,  2.43s/it]
 42%|████▏     | 1181/2811 [55:22<1:03:33,  2.34s/it]
 42%|████▏     | 1182/2811 [55:24<1:00:20,  2.22s/it]
 42%|████▏     | 1183/2811 [55:27<1:04:41,  2.38s/it]
 42%|████▏     | 1184/2811 [55:29<1:01:55,  2.28s/it]
 42%|████▏     | 1185/2811 [55:31<59:53,  2.21s/it]  
 42%|████▏     | 1186/2811 [55:34<1:04:22,  2.38s/it]
 42%|████▏     | 1187/2811 [55:36<1:01:10,  2.26s/it]
 42%|████▏     | 1188/2811 [55:38<59:21,  2.19s/it]  
 42%|████▏     | 1189/2811 [55:40<57:59,  2.15s/it]
 42%|████▏     | 1190/2811 [55:43<1:03:26,  2.35s/it]
                                                     

 42%|████▏     | 1190/2811 [55:43<1:03:26,  2.35s/it]
 42%|████▏     | 1191/2811 [55:45<1:00:36,  2.24s/it]
 42%|████▏     | 1192/2811 [55:47<58:54,  2.18s/it]  
 42%|████▏     | 1193/2811 [55:50<1:03:38,  2.36s/it]
 42%|████▏     | 1194/2811 [55:52<1:01:06,  2.27s/it]
 43%|████▎     | 1195/2811 [55:54<58:50,  2.18s/it]  
 43%|████▎     | 1196/2811 [55:56<1:03:41,  2.37s/it]
 43%|████▎     | 1197/2811 [55:58<1:00:41,  2.26s/it]
 43%|████▎     | 1198/2811 [56:00<58:00,  2.16s/it]  
 43%|████▎     | 1199/2811 [56:03<1:02:29,  2.33s/it]
 43%|████▎     | 1200/2811 [56:05<59:52,  2.23s/it]  
                                                   

 43%|████▎     | 1200/2811 [56:05<59:52,  2.23s/it]
 43%|████▎     | 1201/2811 [56:11<1:32:57,  3.46s/it]
 43%|████▎     | 1202/2811 [56:18<1:55:22,  4.30s/it]
 43%|████▎     | 1203/2811 [56:23<2:01:22,  4.53s/it]
 43%|████▎     | 1204/2811 [56:27<2:02:44,  4.58s/it]
 43%|████▎     | 1205/2811 [56:32<2:01:04,  4.52s/it]
 43%|████▎     | 1206/2811 [56:37<2:03:05,  4.60s/it]
 43%|████▎     | 1207/2811 [56:40<1:56:13,  4.35s/it]
 43%|████▎     | 1208/2811 [56:44<1:49:16,  4.09s/it]
 43%|████▎     | 1209/2811 [56:48<1:47:25,  4.02s/it]
