The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 99423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=338 p95=2383 max=3049 total=58.2M
1858 micro-batches/epoch -> 1858 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.86it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/1858 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1858 [00:03<2:02:18,  3.95s/it]
  0%|          | 2/1858 [00:06<1:29:59,  2.91s/it]
 89%|████████▊ | 1648/1858 [1:00:37<07:58,  2.28s/it]
 89%|████████▉ | 1649/1858 [1:00:40<07:53,  2.27s/it]
 89%|████████▉ | 1650/1858 [1:00:42<07:41,  2.22s/it]
                                                     

 89%|████████▉ | 1650/1858 [1:00:42<07:41,  2.22s/it]
 89%|████████▉ | 1651/1858 [1:00:44<07:38,  2.21s/it]
 89%|████████▉ | 1652/1858 [1:00:46<07:34,  2.21s/it]
 89%|████████▉ | 1653/1858 [1:00:48<07:27,  2.18s/it]
 89%|████████▉ | 1654/1858 [1:00:51<07:40,  2.26s/it]
 89%|████████▉ | 1655/1858 [1:00:53<07:35,  2.24s/it]
 89%|████████▉ | 1656/1858 [1:00:55<07:26,  2.21s/it]
 89%|████████▉ | 1657/1858 [1:00:57<07:25,  2.21s/it]
 89%|████████▉ | 1658/1858 [1:00:59<07:21,  2.21s/it]
 89%|████████▉ | 1659/1858 [1:01:02<07:21,  2.22s/it]
 89%|████████▉ | 1660/1858 [1:01:04<07:16,  2.20s/it]
                                                     

 89%|████████▉ | 1660/1858 [1:01:04<07:16,  2.20s/it]
 89%|████████▉ | 1661/1858 [1:01:06<07:17,  2.22s/it]
 89%|████████▉ | 1662/1858 [1:01:08<07:12,  2.21s/it]
 90%|████████▉ | 1663/1858 [1:01:10<07:08,  2.20s/it]
 90%|████████▉ | 1664/1858 [1:01:13<07:00,  2.17s/it]
 90%|████████▉ | 1665/1858 [1:01:15<06:59,  2.17s/it]
 90%|████████▉ | 1666/1858 [1:01:16<05:41,  1.78s/it]
 90%|████████▉ | 1667/1858 [1:01:18<06:04,  1.91s/it]
 90%|████████▉ | 1668/1858 [1:01:20<06:18,  1.99s/it]
 90%|████████▉ | 1669/1858 [1:01:22<06:22,  2.02s/it]
 90%|████████▉ | 1670/1858 [1:01:24<06:26,  2.05s/it]
                                                     

 90%|████████▉ | 1670/1858 [1:01:24<06:26,  2.05s/it]
 90%|████████▉ | 1671/1858 [1:01:26<06:34,  2.11s/it]
 90%|████████▉ | 1672/1858 [1:01:29<06:36,  2.13s/it]
 90%|█████████ | 1673/1858 [1:01:31<06:33,  2.13s/it]
 90%|█████████ | 1674/1858 [1:01:34<07:31,  2.46s/it]
 90%|█████████ | 1675/1858 [1:01:36<07:11,  2.36s/it]
 90%|█████████ | 1676/1858 [1:01:38<06:59,  2.31s/it]
 90%|█████████ | 1677/1858 [1:01:41<06:51,  2.27s/it]
 90%|█████████ | 1678/1858 [1:01:43<06:47,  2.26s/it]
 90%|█████████ | 1679/1858 [1:01:45<06:38,  2.23s/it]
 90%|█████████ | 1680/1858 [1:01:47<06:31,  2.20s/it]
                                                     

 90%|█████████ | 1680/1858 [1:01:47<06:31,  2.20s/it]
 90%|█████████ | 1681/1858 [1:01:49<06:30,  2.21s/it]
 91%|█████████ | 1682/1858 [1:01:51<06:15,  2.13s/it]
 91%|█████████ | 1683/1858 [1:01:53<06:16,  2.15s/it]
 91%|█████████ | 1684/1858 [1:01:56<06:16,  2.16s/it]
 91%|█████████ | 1685/1858 [1:01:58<06:18,  2.19s/it]
 91%|█████████ | 1686/1858 [1:02:00<06:11,  2.16s/it]
 91%|█████████ | 1687/1858 [1:02:02<06:11,  2.17s/it]
 91%|█████████ | 1688/1858 [1:02:04<06:14,  2.20s/it]
 91%|█████████ | 1689/1858 [1:02:07<06:10,  2.19s/it]
 91%|█████████ | 1690/1858 [1:02:09<06:07,  2.19s/it]
                                                     

 91%|█████████ | 1690/1858 [1:02:09<06:07,  2.19s/it]
 91%|█████████ | 1691/1858 [1:02:11<06:03,  2.18s/it]
 91%|█████████ | 1692/1858 [1:02:13<05:59,  2.17s/it]
 91%|█████████ | 1693/1858 [1:02:15<05:58,  2.17s/it]
 91%|█████████ | 1694/1858 [1:02:17<05:56,  2.17s/it]
 91%|█████████ | 1695/1858 [1:02:20<05:57,  2.19s/it]
 91%|█████████▏| 1696/1858 [1:02:22<05:53,  2.18s/it]
 91%|█████████▏| 1697/1858 [1:02:24<05:47,  2.16s/it]
 91%|█████████▏| 1698/1858 [1:02:26<05:46,  2.17s/it]
 91%|█████████▏| 1699/1858 [1:02:28<05:46,  2.18s/it]
 91%|█████████▏| 1700/1858 [1:02:30<05:41,  2.16s/it]
                                                     

 91%|█████████▏| 1700/1858 [1:02:30<05:41,  2.16s/it]
 92%|█████████▏| 1701/1858 [1:02:33<05:41,  2.18s/it]
 92%|█████████▏| 1702/1858 [1:02:35<05:41,  2.19s/it]
 92%|█████████▏| 1703/1858 [1:02:38<06:24,  2.48s/it]
 92%|█████████▏| 1704/1858 [1:02:40<06:05,  2.37s/it]
 92%|█████████▏| 1705/1858 [1:02:42<05:55,  2.32s/it]
 92%|█████████▏| 1706/1858 [1:02:45<05:45,  2.27s/it]
 92%|█████████▏| 1707/1858 [1:02:47<05:35,  2.22s/it]
 92%|█████████▏| 1708/1858 [1:02:49<05:32,  2.22s/it]
 92%|█████████▏| 1709/1858 [1:02:51<05:32,  2.23s/it]
 92%|█████████▏| 1710/1858 [1:02:53<05:30,  2.23s/it]
                                                     

 92%|█████████▏| 1710/1858 [1:02:53<05:30,  2.23s/it]
 92%|█████████▏| 1711/1858 [1:02:56<05:25,  2.22s/it]
 92%|█████████▏| 1712/1858 [1:02:58<05:21,  2.20s/it]
 92%|█████████▏| 1713/1858 [1:03:00<05:18,  2.20s/it]
 92%|█████████▏| 1714/1858 [1:03:02<05:15,  2.19s/it]
 92%|█████████▏| 1715/1858 [1:03:04<05:11,  2.18s/it]
 92%|█████████▏| 1716/1858 [1:03:06<05:09,  2.18s/it]
 92%|█████████▏| 1717/1858 [1:03:09<05:06,  2.18s/it]
 92%|█████████▏| 1718/1858 [1:03:11<05:05,  2.18s/it]
 93%|█████████▎| 1719/1858 [1:03:13<05:06,  2.20s/it]
 93%|█████████▎| 1720/1858 [1:03:15<05:04,  2.21s/it]
                                                     

 93%|█████████▎| 1720/1858 [1:03:15<05:04,  2.21s/it]
 93%|█████████▎| 1721/1858 [1:03:17<05:03,  2.21s/it]
 93%|█████████▎| 1722/1858 [1:03:20<05:00,  2.21s/it]
 93%|█████████▎| 1723/1858 [1:03:22<04:57,  2.20s/it]
 93%|█████████▎| 1724/1858 [1:03:24<04:55,  2.20s/it]
 93%|█████████▎| 1725/1858 [1:03:26<04:52,  2.20s/it]
 93%|█████████▎| 1726/1858 [1:03:28<04:49,  2.20s/it]
 93%|█████████▎| 1727/1858 [1:03:31<04:48,  2.20s/it]
 93%|█████████▎| 1728/1858 [1:03:33<04:46,  2.21s/it]
 93%|█████████▎| 1729/1858 [1:03:35<04:46,  2.22s/it]
 93%|█████████▎| 1730/1858 [1:03:37<04:45,  2.23s/it]
                                                     

 93%|█████████▎| 1730/1858 [1:03:37<04:45,  2.23s/it]
 93%|█████████▎| 1731/1858 [1:03:40<04:42,  2.22s/it]
 93%|█████████▎| 1732/1858 [1:03:42<04:38,  2.21s/it]
 93%|█████████▎| 1733/1858 [1:03:45<05:07,  2.46s/it]
 93%|█████████▎| 1734/1858 [1:03:47<04:56,  2.39s/it]
 93%|█████████▎| 1735/1858 [1:03:49<04:45,  2.32s/it]
 93%|█████████▎| 1736/1858 [1:03:51<04:38,  2.28s/it]
 93%|█████████▎| 1737/1858 [1:03:54<04:34,  2.27s/it]
 94%|█████████▎| 1738/1858 [1:03:56<04:30,  2.25s/it]
 94%|█████████▎| 1739/1858 [1:03:58<04:24,  2.22s/it]
 94%|█████████▎| 1740/1858 [1:04:00<04:21,  2.21s/it]
                                                     
{'loss': 0.28, 'grad_norm': 3.609375, 'learning_rate': 3.974480561957808e-06, 'epoch': 0.47}
{'loss': 0.2624, 'grad_norm': 1.5546875, 'learning_rate': 3.9139560982247804e-06, 'epoch': 0.48}
{'loss': 0.273, 'grad_norm': 1.4609375, 'learning_rate': 3.853305819191933e-06, 'epoch': 0.48}
{'loss': 0.2781, 'grad_norm': 1.4453125, 'learning_rate': 3.7925481585363456e-06, 'epoch': 0.49}
{'loss': 0.2809, 'grad_norm': 4.375, 'learning_rate': 3.7317015825720206e-06, 'epoch': 0.5}
{'loss': 0.2856, 'grad_norm': 2.25, 'learning_rate': 3.6707845846373326e-06, 'epoch': 0.5}
{'loss': 0.2368, 'grad_norm': 4.15625, 'learning_rate': 3.6098156794742867e-06, 'epoch': 0.51}
{'loss': 0.2754, 'grad_norm': 5.0, 'learning_rate': 3.5488133976012536e-06, 'epoch': 0.51}
{'loss': 0.2584, 'grad_norm': 3.03125, 'learning_rate': 3.487796279680917e-06, 'epoch': 0.52}
{'loss': 0.2689, 'grad_norm': 1.53125, 'learning_rate': 3.4267828708851417e-06, 'epoch': 0.52}
{'loss': 0.2615, 'grad_norm': 4.28125, 'learning_rate': 3.365791715258461e-06, 'epoch': 0.53}
{'loss': 0.2627, 'grad_norm': 4.25, 'learning_rate': 3.3048413500819157e-06, 'epoch': 0.53}
{'loss': 0.2464, 'grad_norm': 1.46875, 'learning_rate': 3.2439503002389466e-06, 'epoch': 0.54}
{'loss': 0.2947, 'grad_norm': 1.3515625, 'learning_rate': 3.1831370725850527e-06, 'epoch': 0.54}
{'loss': 0.2698, 'grad_norm': 3.765625, 'learning_rate': 3.122420150322927e-06, 'epoch': 0.55}
{'loss': 0.3477, 'grad_norm': 1.8984375, 'learning_rate': 3.0618179873847903e-06, 'epoch': 0.55}
{'loss': 0.2439, 'grad_norm': 1.4140625, 'learning_rate': 3.001349002823611e-06, 'epoch': 0.56}
{'loss': 0.2716, 'grad_norm': 3.875, 'learning_rate': 2.941031575214931e-06, 'epoch': 0.57}
{'loss': 0.2642, 'grad_norm': 1.4140625, 'learning_rate': 2.8808840370709956e-06, 'epoch': 0.57}
{'loss': 0.2659, 'grad_norm': 4.03125, 'learning_rate': 2.8209246692688736e-06, 'epoch': 0.58}
{'loss': 0.2887, 'grad_norm': 1.4921875, 'learning_rate': 2.761171695494292e-06, 'epoch': 0.58}
{'loss': 0.2811, 'grad_norm': 4.40625, 'learning_rate': 2.7016432767028256e-06, 'epoch': 0.59}
{'loss': 0.2505, 'grad_norm': 3.46875, 'learning_rate': 2.6423575056001747e-06, 'epoch': 0.59}
{'loss': 0.3072, 'grad_norm': 3.890625, 'learning_rate': 2.583332401143177e-06, 'epoch': 0.6}
{'loss': 0.2931, 'grad_norm': 1.625, 'learning_rate': 2.524585903063233e-06, 'epoch': 0.6}
{'loss': 0.2706, 'grad_norm': 4.0625, 'learning_rate': 2.4661358664138174e-06, 'epoch': 0.61}
{'loss': 0.2543, 'grad_norm': 4.375, 'learning_rate': 2.4080000561437185e-06, 'epoch': 0.61}
{'loss': 0.3386, 'grad_norm': 1.890625, 'learning_rate': 2.3501961416976666e-06, 'epoch': 0.62}
{'loss': 0.2604, 'grad_norm': 4.875, 'learning_rate': 2.2927416916459997e-06, 'epoch': 0.62}
{'loss': 0.274, 'grad_norm': 1.4296875, 'learning_rate': 2.2356541683449646e-06, 'epoch': 0.63}
{'loss': 0.2706, 'grad_norm': 1.5859375, 'learning_rate': 2.1789509226293292e-06, 'epoch': 0.64}
{'loss': 0.252, 'grad_norm': 1.421875, 'learning_rate': 2.1226491885388615e-06, 'epoch': 0.64}
{'loss': 0.2411, 'grad_norm': 4.75, 'learning_rate': 2.066766078080335e-06, 'epoch': 0.65}
{'loss': 0.2623, 'grad_norm': 4.3125, 'learning_rate': 2.0113185760265945e-06, 'epoch': 0.65}
{'loss': 0.2641, 'grad_norm': 3.46875, 'learning_rate': 1.9563235347543174e-06, 'epoch': 0.66}
{'loss': 0.2939, 'grad_norm': 1.546875, 'learning_rate': 1.9017976691220041e-06, 'epoch': 0.66}
{'loss': 0.2496, 'grad_norm': 1.4140625, 'learning_rate': 1.84775755138976e-06, 'epoch': 0.67}
{'loss': 0.2764, 'grad_norm': 1.421875, 'learning_rate': 1.7942196061824266e-06, 'epoch': 0.67}
{'loss': 0.3097, 'grad_norm': 3.4375, 'learning_rate': 1.7412001054975853e-06, 'epoch': 0.68}
{'loss': 0.2383, 'grad_norm': 1.5, 'learning_rate': 1.6887151637599375e-06, 'epoch': 0.68}
{'loss': 0.2737, 'grad_norm': 4.3125, 'learning_rate': 1.6367807329235875e-06, 'epoch': 0.69}
{'loss': 0.254, 'grad_norm': 1.625, 'learning_rate': 1.5854125976237084e-06, 'epoch': 0.69}
{'loss': 0.2847, 'grad_norm': 1.546875, 'learning_rate': 1.5346263703790437e-06, 'epoch': 0.7}
{'loss': 0.2906, 'grad_norm': 4.5, 'learning_rate': 1.4844374868467472e-06, 'epoch': 0.71}
{'loss': 0.2556, 'grad_norm': 1.5078125, 'learning_rate': 1.434861201130951e-06, 'epoch': 0.71}
{'loss': 0.3039, 'grad_norm': 1.4609375, 'learning_rate': 1.3859125811465324e-06, 'epoch': 0.72}
{'loss': 0.2674, 'grad_norm': 1.6875, 'learning_rate': 1.3376065040394654e-06, 'epoch': 0.72}
{'loss': 0.3043, 'grad_norm': 13.25, 'learning_rate': 1.2899576516651448e-06, 'epoch': 0.73}
{'loss': 0.2852, 'grad_norm': 3.53125, 'learning_rate': 1.2429805061260756e-06, 'epoch': 0.73}
{'loss': 0.2913, 'grad_norm': 4.25, 'learning_rate': 1.1966893453702749e-06, 'epoch': 0.74}
{'loss': 0.2721, 'grad_norm': 1.4375, 'learning_rate': 1.1510982388517095e-06, 'epoch': 0.74}
{'loss': 0.2603, 'grad_norm': 4.5, 'learning_rate': 1.1062210432541237e-06, 'epoch': 0.75}
{'loss': 0.2486, 'grad_norm': 1.3828125, 'learning_rate': 1.0620713982795115e-06, 'epoch': 0.75}
{'loss': 0.2695, 'grad_norm': 1.390625, 'learning_rate': 1.0186627225025554e-06, 'epoch': 0.76}
{'loss': 0.3195, 'grad_norm': 4.5, 'learning_rate': 9.76008209292267e-07, 'epoch': 0.76}
{'loss': 0.2801, 'grad_norm': 4.25, 'learning_rate': 9.341208228020681e-07, 'epoch': 0.77}
{'loss': 0.3212, 'grad_norm': 1.359375, 'learning_rate': 8.930132940295536e-07, 'epoch': 0.78}
{'loss': 0.2746, 'grad_norm': 1.4921875, 'learning_rate': 8.526981169471009e-07, 'epoch': 0.78}
{'loss': 0.258, 'grad_norm': 1.6640625, 'learning_rate': 8.131875447045352e-07, 'epoch': 0.79}
{'loss': 0.2603, 'grad_norm': 4.40625, 'learning_rate': 7.744935859049763e-07, 'epoch': 0.79}
{'loss': 0.2605, 'grad_norm': 1.40625, 'learning_rate': 7.366280009550178e-07, 'epoch': 0.8}
{'loss': 0.2923, 'grad_norm': 3.875, 'learning_rate': 6.996022984903448e-07, 'epoch': 0.8}
{'loss': 0.2693, 'grad_norm': 1.796875, 'learning_rate': 6.634277318778626e-07, 'epoch': 0.81}
{'loss': 0.2856, 'grad_norm': 1.421875, 'learning_rate': 6.281152957954235e-07, 'epoch': 0.81}
{'loss': 0.2701, 'grad_norm': 4.25, 'learning_rate': 5.936757228901644e-07, 'epoch': 0.82}
{'loss': 0.2808, 'grad_norm': 1.765625, 'learning_rate': 5.601194805164981e-07, 'epoch': 0.82}
{'loss': 0.2856, 'grad_norm': 4.34375, 'learning_rate': 5.274567675547231e-07, 'epoch': 0.83}
{'loss': 0.3254, 'grad_norm': 1.46875, 'learning_rate': 4.956975113112412e-07, 'epoch': 0.83}
{'loss': 0.2799, 'grad_norm': 1.421875, 'learning_rate': 4.6485136450131455e-07, 'epoch': 0.84}
{'loss': 0.2897, 'grad_norm': 1.4375, 'learning_rate': 4.349277023152714e-07, 'epoch': 0.84}
{'loss': 0.2659, 'grad_norm': 4.8125, 'learning_rate': 4.0593561956907473e-07, 'epoch': 0.85}
{'loss': 0.281, 'grad_norm': 1.4453125, 'learning_rate': 3.778839279400945e-07, 'epoch': 0.86}
{'loss': 0.2664, 'grad_norm': 3.234375, 'learning_rate': 3.507811532889436e-07, 'epoch': 0.86}
{'loss': 0.2751, 'grad_norm': 1.4765625, 'learning_rate': 3.2463553306817495e-07, 'epoch': 0.87}
{'loss': 0.2573, 'grad_norm': 4.8125, 'learning_rate': 2.994550138186442e-07, 'epoch': 0.87}
{'loss': 0.2658, 'grad_norm': 1.4140625, 'learning_rate': 2.7524724875428697e-07, 'epoch': 0.88}
{'loss': 0.2724, 'grad_norm': 1.375, 'learning_rate': 2.520195954360427e-07, 'epoch': 0.88}
{'loss': 0.2596, 'grad_norm': 3.859375, 'learning_rate': 2.2977911353564778e-07, 'epoch': 0.89}
{'loss': 0.2949, 'grad_norm': 1.609375, 'learning_rate': 2.0853256268995813e-07, 'epoch': 0.89}
{'loss': 0.3679, 'grad_norm': 3.84375, 'learning_rate': 1.8828640044646767e-07, 'epoch': 0.9}
{'loss': 0.2846, 'grad_norm': 3.796875, 'learning_rate': 1.6904678030064184e-07, 'epoch': 0.9}
{'loss': 0.2776, 'grad_norm': 1.40625, 'learning_rate': 1.5081954982565765e-07, 'epoch': 0.91}
{'loss': 0.2618, 'grad_norm': 4.09375, 'learning_rate': 1.3361024889513334e-07, 'epoch': 0.91}
{'loss': 0.2719, 'grad_norm': 1.4609375, 'learning_rate': 1.1742410799936814e-07, 'epoch': 0.92}
{'loss': 0.2729, 'grad_norm': 3.34375, 'learning_rate': 1.0226604665562116e-07, 'epoch': 0.93}
{'loss': 0.2595, 'grad_norm': 3.484375, 'learning_rate': 8.81406719129027e-08, 'epoch': 0.93}

 94%|█████████▎| 1740/1858 [1:04:00<04:21,  2.21s/it]
 94%|█████████▎| 1741/1858 [1:04:02<04:17,  2.20s/it]
 94%|█████████▍| 1742/1858 [1:04:05<04:16,  2.21s/it]
 94%|█████████▍| 1743/1858 [1:04:07<04:13,  2.20s/it]
 94%|█████████▍| 1744/1858 [1:04:09<04:10,  2.20s/it]
 94%|█████████▍| 1745/1858 [1:04:11<04:08,  2.20s/it]
 94%|█████████▍| 1746/1858 [1:04:13<04:04,  2.18s/it]
 94%|█████████▍| 1747/1858 [1:04:15<04:02,  2.18s/it]
 94%|█████████▍| 1748/1858 [1:04:18<04:00,  2.19s/it]
 94%|█████████▍| 1749/1858 [1:04:20<04:01,  2.22s/it]
 94%|█████████▍| 1750/1858 [1:04:22<03:59,  2.22s/it]
                                                     

 94%|█████████▍| 1750/1858 [1:04:22<03:59,  2.22s/it]
 94%|█████████▍| 1751/1858 [1:04:24<03:56,  2.21s/it]
 94%|█████████▍| 1752/1858 [1:04:26<03:52,  2.20s/it]
 94%|█████████▍| 1753/1858 [1:04:29<03:49,  2.19s/it]
 94%|█████████▍| 1754/1858 [1:04:31<03:48,  2.20s/it]
 94%|█████████▍| 1755/1858 [1:04:33<03:46,  2.20s/it]
 95%|█████████▍| 1756/1858 [1:04:35<03:44,  2.20s/it]
 95%|█████████▍| 1757/1858 [1:04:38<03:43,  2.21s/it]
 95%|█████████▍| 1758/1858 [1:04:40<03:38,  2.18s/it]
 95%|█████████▍| 1759/1858 [1:04:42<03:37,  2.20s/it]
 95%|█████████▍| 1760/1858 [1:04:44<03:37,  2.22s/it]
                                                     

 95%|█████████▍| 1760/1858 [1:04:44<03:37,  2.22s/it]
 95%|█████████▍| 1761/1858 [1:04:46<03:34,  2.21s/it]
 95%|█████████▍| 1762/1858 [1:04:49<03:59,  2.49s/it]
 95%|█████████▍| 1763/1858 [1:04:52<03:46,  2.38s/it]
 95%|█████████▍| 1764/1858 [1:04:54<03:39,  2.33s/it]
 95%|█████████▍| 1765/1858 [1:04:56<03:32,  2.29s/it]
 95%|█████████▌| 1766/1858 [1:04:58<03:26,  2.25s/it]
 95%|█████████▌| 1767/1858 [1:05:00<03:23,  2.23s/it]
 95%|█████████▌| 1768/1858 [1:05:03<03:19,  2.21s/it]
 95%|█████████▌| 1769/1858 [1:05:05<03:16,  2.21s/it]
 95%|█████████▌| 1770/1858 [1:05:07<03:12,  2.19s/it]
                                                     

 95%|█████████▌| 1770/1858 [1:05:07<03:12,  2.19s/it]
 95%|█████████▌| 1771/1858 [1:05:09<03:07,  2.15s/it]
 95%|█████████▌| 1772/1858 [1:05:11<03:05,  2.15s/it]
 95%|█████████▌| 1773/1858 [1:05:13<03:01,  2.14s/it]
 95%|█████████▌| 1774/1858 [1:05:15<03:00,  2.15s/it]
 96%|█████████▌| 1775/1858 [1:05:18<03:00,  2.17s/it]
 96%|█████████▌| 1776/1858 [1:05:20<02:59,  2.19s/it]
 96%|█████████▌| 1777/1858 [1:05:22<02:57,  2.19s/it]
 96%|█████████▌| 1778/1858 [1:05:24<02:53,  2.16s/it]
 96%|█████████▌| 1779/1858 [1:05:26<02:51,  2.17s/it]
 96%|█████████▌| 1780/1858 [1:05:28<02:48,  2.16s/it]
                                                     

 96%|█████████▌| 1780/1858 [1:05:28<02:48,  2.16s/it]
 96%|█████████▌| 1781/1858 [1:05:31<02:46,  2.17s/it]
 96%|█████████▌| 1782/1858 [1:05:33<02:43,  2.16s/it]
 96%|█████████▌| 1783/1858 [1:05:35<02:43,  2.18s/it]
 96%|█████████▌| 1784/1858 [1:05:37<02:41,  2.18s/it]
 96%|█████████▌| 1785/1858 [1:05:39<02:38,  2.17s/it]
 96%|█████████▌| 1786/1858 [1:05:41<02:36,  2.17s/it]
 96%|█████████▌| 1787/1858 [1:05:44<02:34,  2.18s/it]
 96%|█████████▌| 1788/1858 [1:05:46<02:32,  2.17s/it]
 96%|█████████▋| 1789/1858 [1:05:48<02:30,  2.18s/it]
 96%|█████████▋| 1790/1858 [1:05:50<02:28,  2.18s/it]
                                                     

 96%|█████████▋| 1790/1858 [1:05:50<02:28,  2.18s/it]
 96%|█████████▋| 1791/1858 [1:05:53<02:45,  2.47s/it]
 96%|█████████▋| 1792/1858 [1:05:56<02:36,  2.38s/it]
 97%|█████████▋| 1793/1858 [1:05:58<02:30,  2.31s/it]
 97%|█████████▋| 1794/1858 [1:06:00<02:25,  2.27s/it]
 97%|█████████▋| 1795/1858 [1:06:02<02:25,  2.31s/it]
 97%|█████████▋| 1796/1858 [1:06:04<02:21,  2.29s/it]
 97%|█████████▋| 1797/1858 [1:06:07<02:17,  2.26s/it]
 97%|█████████▋| 1798/1858 [1:06:09<02:14,  2.24s/it]
 97%|█████████▋| 1799/1858 [1:06:11<02:10,  2.22s/it]
 97%|█████████▋| 1800/1858 [1:06:13<02:08,  2.21s/it]
                                                     

 97%|█████████▋| 1800/1858 [1:06:13<02:08,  2.21s/it]
 97%|█████████▋| 1801/1858 [1:06:15<02:05,  2.20s/it]
 97%|█████████▋| 1802/1858 [1:06:18<02:02,  2.19s/it]
 97%|█████████▋| 1803/1858 [1:06:20<02:00,  2.20s/it]
 97%|█████████▋| 1804/1858 [1:06:22<01:58,  2.20s/it]
 97%|█████████▋| 1805/1858 [1:06:24<01:56,  2.19s/it]
 97%|█████████▋| 1806/1858 [1:06:26<01:54,  2.20s/it]
 97%|█████████▋| 1807/1858 [1:06:29<01:51,  2.19s/it]
 97%|█████████▋| 1808/1858 [1:06:31<01:49,  2.19s/it]
 97%|█████████▋| 1809/1858 [1:06:33<01:47,  2.20s/it]
 97%|█████████▋| 1810/1858 [1:06:35<01:45,  2.20s/it]
                                                     

 97%|█████████▋| 1810/1858 [1:06:35<01:45,  2.20s/it]
 97%|█████████▋| 1811/1858 [1:06:37<01:42,  2.17s/it]
 98%|█████████▊| 1812/1858 [1:06:39<01:39,  2.17s/it]
 98%|█████████▊| 1813/1858 [1:06:42<01:37,  2.17s/it]
 98%|█████████▊| 1814/1858 [1:06:44<01:35,  2.17s/it]
 98%|█████████▊| 1815/1858 [1:06:46<01:33,  2.17s/it]
 98%|█████████▊| 1816/1858 [1:06:48<01:31,  2.19s/it]
 98%|█████████▊| 1817/1858 [1:06:50<01:28,  2.17s/it]
 98%|█████████▊| 1818/1858 [1:06:53<01:27,  2.18s/it]
 98%|█████████▊| 1819/1858 [1:06:55<01:24,  2.17s/it]
 98%|█████████▊| 1820/1858 [1:06:58<01:33,  2.47s/it]
                                                     

 98%|█████████▊| 1820/1858 [1:06:58<01:33,  2.47s/it]
 98%|█████████▊| 1821/1858 [1:07:00<01:28,  2.39s/it]
 98%|█████████▊| 1822/1858 [1:07:02<01:23,  2.32s/it]
 98%|█████████▊| 1823/1858 [1:07:04<01:19,  2.28s/it]
 98%|█████████▊| 1824/1858 [1:07:07<01:15,  2.23s/it]
 98%|█████████▊| 1825/1858 [1:07:09<01:13,  2.22s/it]
 98%|█████████▊| 1826/1858 [1:07:11<01:11,  2.22s/it]
 98%|█████████▊| 1827/1858 [1:07:13<01:08,  2.20s/it]
 98%|█████████▊| 1828/1858 [1:07:15<01:06,  2.20s/it]
 98%|█████████▊| 1829/1858 [1:07:18<01:04,  2.21s/it]
 98%|█████████▊| 1830/1858 [1:07:20<01:00,  2.18s/it]
                                                     

 98%|█████████▊| 1830/1858 [1:07:20<01:00,  2.18s/it]
 99%|█████████▊| 1831/1858 [1:07:22<00:58,  2.18s/it]
 99%|█████████▊| 1832/1858 [1:07:24<00:57,  2.20s/it]
 99%|█████████▊| 1833/1858 [1:07:26<00:55,  2.21s/it]
 99%|█████████▊| 1834/1858 [1:07:28<00:52,  2.18s/it]
 99%|█████████▉| 1835/1858 [1:07:31<00:50,  2.20s/it]
 99%|█████████▉| 1836/1858 [1:07:33<00:48,  2.20s/it]
 99%|█████████▉| 1837/1858 [1:07:35<00:46,  2.19s/it]
 99%|█████████▉| 1838/1858 [1:07:37<00:44,  2.22s/it]
 99%|█████████▉| 1839/1858 [1:07:39<00:41,  2.18s/it]
 99%|█████████▉| 1840/1858 [1:07:42<00:39,  2.17s/it]
                                                     

 99%|█████████▉| 1840/1858 [1:07:42<00:39,  2.17s/it]
 99%|█████████▉| 1841/1858 [1:07:44<00:36,  2.16s/it]
 99%|█████████▉| 1842/1858 [1:07:46<00:34,  2.14s/it]
 99%|█████████▉| 1843/1858 [1:07:48<00:32,  2.17s/it]
 99%|█████████▉| 1844/1858 [1:07:50<00:30,  2.15s/it]
 99%|█████████▉| 1845/1858 [1:07:52<00:28,  2.18s/it]
 99%|█████████▉| 1846/1858 [1:07:55<00:26,  2.17s/it]
 99%|█████████▉| 1847/1858 [1:07:57<00:23,  2.18s/it]
 99%|█████████▉| 1848/1858 [1:07:59<00:21,  2.18s/it]
100%|█████████▉| 1849/1858 [1:08:01<00:19,  2.18s/it]
100%|█████████▉| 1850/1858 [1:08:04<00:19,  2.48s/it]
                                                     

100%|█████████▉| 1850/1858 [1:08:04<00:19,  2.48s/it]
100%|█████████▉| 1851/1858 [1:08:06<00:16,  2.38s/it]
100%|█████████▉| 1852/1858 [1:08:09<00:13,  2.33s/it]
100%|█████████▉| 1853/1858 [1:08:11<00:11,  2.31s/it]
100%|█████████▉| 1854/1858 [1:08:13<00:09,  2.27s/it]
