
Generating train split: 0 examples [00:00, ? examples/s]
 94%|█████████▍| 1584/1686 [1:45:48<06:46,  3.98s/it]
 94%|█████████▍| 1585/1686 [1:45:52<06:51,  4.07s/it]
 94%|█████████▍| 1586/1686 [1:45:57<07:03,  4.23s/it]
 94%|█████████▍| 1587/1686 [1:46:00<06:34,  3.98s/it]
 94%|█████████▍| 1588/1686 [1:46:05<06:39,  4.08s/it]
 94%|█████████▍| 1589/1686 [1:46:08<06:24,  3.96s/it]
 94%|█████████▍| 1590/1686 [1:46:12<06:16,  3.92s/it]
                                                     

 94%|█████████▍| 1590/1686 [1:46:12<06:16,  3.92s/it]
 94%|█████████▍| 1591/1686 [1:46:16<06:06,  3.85s/it]
 94%|█████████▍| 1592/1686 [1:46:20<06:09,  3.93s/it]
 94%|█████████▍| 1593/1686 [1:46:24<06:10,  3.99s/it]
 95%|█████████▍| 1594/1686 [1:46:28<06:07,  3.99s/it]
 95%|█████████▍| 1595/1686 [1:46:32<06:02,  3.98s/it]
 95%|█████████▍| 1596/1686 [1:46:37<06:14,  4.16s/it]
 95%|█████████▍| 1597/1686 [1:46:41<05:59,  4.04s/it]
 95%|█████████▍| 1598/1686 [1:46:45<05:56,  4.05s/it]
 95%|█████████▍| 1599/1686 [1:46:48<05:38,  3.90s/it]
 95%|█████████▍| 1600/1686 [1:46:52<05:34,  3.88s/it]
                                                     

 95%|█████████▍| 1600/1686 [1:46:52<05:34,  3.88s/it]
 95%|█████████▍| 1601/1686 [1:46:56<05:25,  3.83s/it]
 95%|█████████▌| 1602/1686 [1:47:00<05:30,  3.93s/it]
 95%|█████████▌| 1603/1686 [1:47:04<05:34,  4.03s/it]
 95%|█████████▌| 1604/1686 [1:47:08<05:38,  4.13s/it]
 95%|█████████▌| 1605/1686 [1:47:12<05:18,  3.93s/it]
 95%|█████████▌| 1606/1686 [1:47:16<05:26,  4.08s/it]
 95%|█████████▌| 1607/1686 [1:47:20<05:22,  4.08s/it]
 95%|█████████▌| 1608/1686 [1:47:24<05:16,  4.06s/it]
 95%|█████████▌| 1609/1686 [1:47:29<05:21,  4.18s/it]
 95%|█████████▌| 1610/1686 [1:47:32<05:02,  3.98s/it]
                                                     

 95%|█████████▌| 1610/1686 [1:47:32<05:02,  3.98s/it]
 96%|█████████▌| 1611/1686 [1:47:37<05:08,  4.12s/it]
 96%|█████████▌| 1612/1686 [1:47:41<05:11,  4.20s/it]
 96%|█████████▌| 1613/1686 [1:47:45<04:54,  4.03s/it]
 96%|█████████▌| 1614/1686 [1:47:49<04:48,  4.01s/it]
 96%|█████████▌| 1615/1686 [1:47:54<05:01,  4.25s/it]
 96%|█████████▌| 1616/1686 [1:47:57<04:46,  4.09s/it]
 96%|█████████▌| 1617/1686 [1:48:01<04:35,  3.99s/it]
 96%|█████████▌| 1618/1686 [1:48:05<04:27,  3.94s/it]
 96%|█████████▌| 1619/1686 [1:48:09<04:28,  4.01s/it]
 96%|█████████▌| 1620/1686 [1:48:13<04:23,  3.99s/it]
                                                     

 96%|█████████▌| 1620/1686 [1:48:13<04:23,  3.99s/it]
 96%|█████████▌| 1621/1686 [1:48:17<04:21,  4.02s/it]
 96%|█████████▌| 1622/1686 [1:48:21<04:13,  3.96s/it]
 96%|█████████▋| 1623/1686 [1:48:25<04:12,  4.01s/it]
 96%|█████████▋| 1624/1686 [1:48:29<04:12,  4.07s/it]
 96%|█████████▋| 1625/1686 [1:48:33<04:06,  4.03s/it]
 96%|█████████▋| 1626/1686 [1:48:38<04:07,  4.12s/it]
 97%|█████████▋| 1627/1686 [1:48:42<04:11,  4.27s/it]
 97%|█████████▋| 1628/1686 [1:48:46<03:57,  4.09s/it]
 97%|█████████▋| 1629/1686 [1:48:50<03:53,  4.10s/it]
 97%|█████████▋| 1630/1686 [1:48:54<03:38,  3.90s/it]
                                                     

 97%|█████████▋| 1630/1686 [1:48:54<03:38,  3.90s/it]
 97%|█████████▋| 1631/1686 [1:48:58<03:38,  3.97s/it]
 97%|█████████▋| 1632/1686 [1:49:02<03:39,  4.06s/it]
 97%|█████████▋| 1633/1686 [1:49:05<03:16,  3.70s/it]
 97%|█████████▋| 1634/1686 [1:49:09<03:16,  3.79s/it]
 97%|█████████▋| 1635/1686 [1:49:14<03:29,  4.11s/it]
 97%|█████████▋| 1636/1686 [1:49:17<03:21,  4.03s/it]
 97%|█████████▋| 1637/1686 [1:49:21<03:17,  4.03s/it]
 97%|█████████▋| 1638/1686 [1:49:25<03:10,  3.98s/it]
 97%|█████████▋| 1639/1686 [1:49:30<03:09,  4.04s/it]
 97%|█████████▋| 1640/1686 [1:49:34<03:11,  4.17s/it]
                                                     

 97%|█████████▋| 1640/1686 [1:49:34<03:11,  4.17s/it]
 97%|█████████▋| 1641/1686 [1:49:38<03:02,  4.06s/it]
 97%|█████████▋| 1642/1686 [1:49:42<03:05,  4.22s/it]
 97%|█████████▋| 1643/1686 [1:49:47<03:00,  4.19s/it]
 98%|█████████▊| 1644/1686 [1:49:50<02:50,  4.06s/it]
 98%|█████████▊| 1645/1686 [1:49:54<02:48,  4.11s/it]
 98%|█████████▊| 1646/1686 [1:49:59<02:46,  4.17s/it]
 98%|█████████▊| 1647/1686 [1:50:03<02:44,  4.22s/it]
 98%|█████████▊| 1648/1686 [1:50:07<02:35,  4.10s/it]
 98%|█████████▊| 1649/1686 [1:50:10<02:23,  3.87s/it]
 98%|█████████▊| 1650/1686 [1:50:15<02:23,  3.98s/it]
                                                     

 98%|█████████▊| 1650/1686 [1:50:15<02:23,  3.98s/it]
 98%|█████████▊| 1651/1686 [1:50:19<02:21,  4.05s/it]
 98%|█████████▊| 1652/1686 [1:50:22<02:13,  3.91s/it]
 98%|█████████▊| 1653/1686 [1:50:26<02:07,  3.86s/it]
 98%|█████████▊| 1654/1686 [1:50:30<02:02,  3.83s/it]
 98%|█████████▊| 1655/1686 [1:50:34<02:00,  3.87s/it]
 98%|█████████▊| 1656/1686 [1:50:38<01:57,  3.91s/it]
 98%|█████████▊| 1657/1686 [1:50:42<01:52,  3.89s/it]
 98%|█████████▊| 1658/1686 [1:50:46<01:51,  3.97s/it]
 98%|█████████▊| 1659/1686 [1:50:50<01:46,  3.93s/it]
 98%|█████████▊| 1660/1686 [1:50:54<01:41,  3.91s/it]
                                                     

 98%|█████████▊| 1660/1686 [1:50:54<01:41,  3.91s/it]
 99%|█████████▊| 1661/1686 [1:50:58<01:40,  4.00s/it]
 99%|█████████▊| 1662/1686 [1:51:01<01:33,  3.90s/it]
 99%|█████████▊| 1663/1686 [1:51:05<01:28,  3.83s/it]
 99%|█████████▊| 1664/1686 [1:51:09<01:27,  3.98s/it]
 99%|█████████▉| 1665/1686 [1:51:13<01:22,  3.95s/it]
 99%|█████████▉| 1666/1686 [1:51:17<01:17,  3.85s/it]
 99%|█████████▉| 1667/1686 [1:51:21<01:13,  3.87s/it]
 99%|█████████▉| 1668/1686 [1:51:25<01:09,  3.88s/it]
 99%|█████████▉| 1669/1686 [1:51:29<01:06,  3.93s/it]
 99%|█████████▉| 1670/1686 [1:51:33<01:05,  4.10s/it]
                                                     

 99%|█████████▉| 1670/1686 [1:51:33<01:05,  4.10s/it]
 99%|█████████▉| 1671/1686 [1:51:38<01:02,  4.16s/it]
 99%|█████████▉| 1672/1686 [1:51:41<00:56,  4.06s/it]
 99%|█████████▉| 1673/1686 [1:51:45<00:49,  3.84s/it]
 99%|█████████▉| 1674/1686 [1:51:49<00:46,  3.88s/it]
 99%|█████████▉| 1675/1686 [1:51:53<00:43,  3.93s/it]
 99%|█████████▉| 1676/1686 [1:51:57<00:39,  3.99s/it]
 99%|█████████▉| 1677/1686 [1:52:01<00:35,  3.91s/it]
100%|█████████▉| 1678/1686 [1:52:04<00:30,  3.83s/it]
100%|█████████▉| 1679/1686 [1:52:08<00:27,  3.86s/it]
100%|█████████▉| 1680/1686 [1:52:13<00:24,  4.01s/it]
                                                     

100%|█████████▉| 1680/1686 [1:52:13<00:24,  4.01s/it]
100%|█████████▉| 1681/1686 [1:52:17<00:21,  4.21s/it]
100%|█████████▉| 1682/1686 [1:52:22<00:17,  4.33s/it]
100%|█████████▉| 1683/1686 [1:52:26<00:12,  4.22s/it]
100%|█████████▉| 1684/1686 [1:52:30<00:08,  4.18s/it]
100%|█████████▉| 1685/1686 [1:52:34<00:04,  4.19s/it]
100%|██████████| 1686/1686 [1:52:36<00:00,  3.48s/it]
                                                     

100%|██████████| 1686/1686 [1:52:36<00:00,  3.48s/it]
100%|██████████| 1686/1686 [1:52:36<00:00,  4.01s/it]
{'loss': 0.2834, 'grad_norm': 3.90625, 'learning_rate': 5.187298849463748e-06, 'epoch': 1.01}
{'loss': 0.2543, 'grad_norm': 4.03125, 'learning_rate': 5.091264442851803e-06, 'epoch': 1.02}
{'loss': 0.2454, 'grad_norm': 3.78125, 'learning_rate': 4.99519634224724e-06, 'epoch': 1.03}
{'loss': 0.2422, 'grad_norm': 4.0625, 'learning_rate': 4.899130015108923e-06, 'epoch': 1.04}
{'loss': 0.2498, 'grad_norm': 4.34375, 'learning_rate': 4.80310092824097e-06, 'epoch': 1.06}
{'loss': 0.2709, 'grad_norm': 8.1875, 'learning_rate': 4.707144534698725e-06, 'epoch': 1.07}
{'loss': 0.2495, 'grad_norm': 3.953125, 'learning_rate': 4.611296260699833e-06, 'epoch': 1.08}
{'loss': 0.2592, 'grad_norm': 3.796875, 'learning_rate': 4.5155914925452e-06, 'epoch': 1.09}
{'loss': 0.2723, 'grad_norm': 4.375, 'learning_rate': 4.420065563554685e-06, 'epoch': 1.1}
{'loss': 0.2549, 'grad_norm': 3.765625, 'learning_rate': 4.324753741022383e-06, 'epoch': 1.12}
{'loss': 0.2565, 'grad_norm': 4.0, 'learning_rate': 4.22969121319625e-06, 'epoch': 1.13}
{'loss': 0.2548, 'grad_norm': 5.25, 'learning_rate': 4.134913076286929e-06, 'epoch': 1.14}
{'loss': 0.2606, 'grad_norm': 6.15625, 'learning_rate': 4.040454321510554e-06, 'epoch': 1.15}
{'loss': 0.2656, 'grad_norm': 4.21875, 'learning_rate': 3.946349822170317e-06, 'epoch': 1.16}
{'loss': 0.2547, 'grad_norm': 4.125, 'learning_rate': 3.8526343207815575e-06, 'epoch': 1.17}
{'loss': 0.2576, 'grad_norm': 4.625, 'learning_rate': 3.7593424162451553e-06, 'epoch': 1.19}
{'loss': 0.2689, 'grad_norm': 4.0625, 'learning_rate': 3.6665085510739275e-06, 'epoch': 1.2}
{'loss': 0.2601, 'grad_norm': 6.125, 'learning_rate': 3.574166998676767e-06, 'epoch': 1.21}
{'loss': 0.26, 'grad_norm': 4.21875, 'learning_rate': 3.4823518507052277e-06, 'epoch': 1.22}
{'loss': 0.2375, 'grad_norm': 4.53125, 'learning_rate': 3.3910970044671897e-06, 'epoch': 1.23}
{'loss': 0.2582, 'grad_norm': 4.21875, 'learning_rate': 3.300436150412287e-06, 'epoch': 1.25}
{'loss': 0.2485, 'grad_norm': 3.78125, 'learning_rate': 3.210402759693706e-06, 'epoch': 1.26}
{'loss': 0.2695, 'grad_norm': 4.375, 'learning_rate': 3.1210300718109428e-06, 'epoch': 1.27}
{'loss': 0.2429, 'grad_norm': 5.0625, 'learning_rate': 3.0323510823380832e-06, 'epoch': 1.28}
{'loss': 0.2572, 'grad_norm': 3.8125, 'learning_rate': 2.944398530742144e-06, 'epoch': 1.29}
{'loss': 0.2498, 'grad_norm': 4.5, 'learning_rate': 2.8572048882959646e-06, 'epoch': 1.31}
{'loss': 0.246, 'grad_norm': 3.9375, 'learning_rate': 2.770802346090099e-06, 'epoch': 1.32}
{'loss': 0.2533, 'grad_norm': 3.640625, 'learning_rate': 2.6852228031481837e-06, 'epoch': 1.33}
{'loss': 0.2587, 'grad_norm': 4.59375, 'learning_rate': 2.6004978546500897e-06, 'epoch': 1.34}
{'loss': 0.2619, 'grad_norm': 4.125, 'learning_rate': 2.516658780267284e-06, 'epoch': 1.35}
{'loss': 0.2692, 'grad_norm': 4.1875, 'learning_rate': 2.433736532614666e-06, 'epoch': 1.36}
{'loss': 0.2751, 'grad_norm': 4.0625, 'learning_rate': 2.3517617258231357e-06, 'epoch': 1.38}
{'loss': 0.2463, 'grad_norm': 3.515625, 'learning_rate': 2.270764624237143e-06, 'epoch': 1.39}
{'loss': 0.2708, 'grad_norm': 3.6875, 'learning_rate': 2.1907751312413793e-06, 'epoch': 1.4}
{'loss': 0.249, 'grad_norm': 14.125, 'learning_rate': 2.111822778220708e-06, 'epoch': 1.41}
{'loss': 0.29, 'grad_norm': 3.953125, 'learning_rate': 2.0339367136574583e-06, 'epoch': 1.42}
{'loss': 0.2724, 'grad_norm': 4.53125, 'learning_rate': 1.9571456923700696e-06, 'epoch': 1.44}
{'loss': 0.2583, 'grad_norm': 4.53125, 'learning_rate': 1.8814780648970832e-06, 'epoch': 1.45}
{'loss': 0.2519, 'grad_norm': 5.0625, 'learning_rate': 1.8069617670303758e-06, 'epoch': 1.46}
{'loss': 0.2628, 'grad_norm': 4.1875, 'learning_rate': 1.7336243095015271e-06, 'epoch': 1.47}
{'loss': 0.2495, 'grad_norm': 5.34375, 'learning_rate': 1.661492767825113e-06, 'epoch': 1.48}
{'loss': 0.2701, 'grad_norm': 4.4375, 'learning_rate': 1.5905937723026687e-06, 'epoch': 1.49}
{'loss': 0.2435, 'grad_norm': 4.3125, 'learning_rate': 1.520953498191028e-06, 'epoch': 1.51}
{'loss': 0.2711, 'grad_norm': 4.03125, 'learning_rate': 1.4525976560386684e-06, 'epoch': 1.52}
{'loss': 0.2643, 'grad_norm': 5.3125, 'learning_rate': 1.385551482193594e-06, 'epoch': 1.53}
{'loss': 0.2662, 'grad_norm': 3.8125, 'learning_rate': 1.3198397294863285e-06, 'epoch': 1.54}
{'loss': 0.252, 'grad_norm': 3.953125, 'learning_rate': 1.2554866580913893e-06, 'epoch': 1.55}
{'loss': 0.2631, 'grad_norm': 4.28125, 'learning_rate': 1.1925160265706454e-06, 'epoch': 1.57}
{'loss': 0.2657, 'grad_norm': 4.5, 'learning_rate': 1.1309510831018927e-06, 'epoch': 1.58}
{'loss': 0.24, 'grad_norm': 3.703125, 'learning_rate': 1.0708145568958268e-06, 'epoch': 1.59}
{'loss': 0.2599, 'grad_norm': 4.5625, 'learning_rate': 1.0121286498046312e-06, 'epoch': 1.6}
{'loss': 0.2658, 'grad_norm': 4.5625, 'learning_rate': 9.549150281252633e-07, 'epoch': 1.61}
{'loss': 0.2362, 'grad_norm': 4.0625, 'learning_rate': 8.991948146004481e-07, 'epoch': 1.63}
{'loss': 0.2563, 'grad_norm': 4.28125, 'learning_rate': 8.449885806203611e-07, 'epoch': 1.64}
{'loss': 0.2531, 'grad_norm': 4.0625, 'learning_rate': 7.923163386278615e-07, 'epoch': 1.65}
{'loss': 0.2597, 'grad_norm': 3.734375, 'learning_rate': 7.41197534730077e-07, 'epoch': 1.66}
{'loss': 0.2646, 'grad_norm': 3.9375, 'learning_rate': 6.916510415190847e-07, 'epoch': 1.67}
{'loss': 0.2402, 'grad_norm': 6.125, 'learning_rate': 6.436951511043243e-07, 'epoch': 1.68}
{'loss': 0.2487, 'grad_norm': 4.6875, 'learning_rate': 5.973475683593144e-07, 'epoch': 1.7}
{'loss': 0.2542, 'grad_norm': 3.921875, 'learning_rate': 5.526254043851809e-07, 'epoch': 1.71}
{'loss': 0.2588, 'grad_norm': 3.953125, 'learning_rate': 5.095451701933923e-07, 'epoch': 1.72}
{'loss': 0.2557, 'grad_norm': 4.5, 'learning_rate': 4.6812277061005216e-07, 'epoch': 1.73}
{'loss': 0.2477, 'grad_norm': 3.703125, 'learning_rate': 4.283734984039767e-07, 'epoch': 1.74}
{'loss': 0.2585, 'grad_norm': 3.734375, 'learning_rate': 3.9031202864074634e-07, 'epoch': 1.76}
{'loss': 0.2622, 'grad_norm': 5.40625, 'learning_rate': 3.5395241326481424e-07, 'epoch': 1.77}
{'loss': 0.278, 'grad_norm': 4.03125, 'learning_rate': 3.1930807591164623e-07, 'epoch': 1.78}
{'loss': 0.2644, 'grad_norm': 4.53125, 'learning_rate': 2.863918069518451e-07, 'epoch': 1.79}
{'loss': 0.2547, 'grad_norm': 4.625, 'learning_rate': 2.5521575876906457e-07, 'epoch': 1.8}
{'loss': 0.2538, 'grad_norm': 3.515625, 'learning_rate': 2.257914412734541e-07, 'epoch': 1.82}
{'loss': 0.2742, 'grad_norm': 6.125, 'learning_rate': 1.9812971765231394e-07, 'epoch': 1.83}
{'loss': 0.267, 'grad_norm': 3.734375, 'learning_rate': 1.7224080035950276e-07, 'epoch': 1.84}
{'loss': 0.2728, 'grad_norm': 4.0625, 'learning_rate': 1.481342473450903e-07, 'epoch': 1.85}
{'loss': 0.2553, 'grad_norm': 3.671875, 'learning_rate': 1.2581895852665671e-07, 'epoch': 1.86}
{'loss': 0.2378, 'grad_norm': 4.15625, 'learning_rate': 1.0530317250352084e-07, 'epoch': 1.87}
{'loss': 0.2508, 'grad_norm': 3.65625, 'learning_rate': 8.659446351512446e-08, 'epoch': 1.89}
{'loss': 0.2497, 'grad_norm': 7.90625, 'learning_rate': 6.969973864469626e-08, 'epoch': 1.9}
{'loss': 0.2367, 'grad_norm': 4.6875, 'learning_rate': 5.462523526921726e-08, 'epoch': 1.91}
{'loss': 0.2466, 'grad_norm': 4.125, 'learning_rate': 4.13765187566395e-08, 'epoch': 1.92}
{'loss': 0.2675, 'grad_norm': 4.34375, 'learning_rate': 2.9958480411204086e-08, 'epoch': 1.93}
{'loss': 0.2624, 'grad_norm': 4.25, 'learning_rate': 2.0375335667616182e-08, 'epoch': 1.95}
{'loss': 0.2592, 'grad_norm': 3.984375, 'learning_rate': 1.2630622534743896e-08, 'epoch': 1.96}
{'loss': 0.2492, 'grad_norm': 4.25, 'learning_rate': 6.72720028942031e-09, 'epoch': 1.97}
{'loss': 0.2748, 'grad_norm': 4.21875, 'learning_rate': 2.667248420823998e-09, 'epoch': 1.98}
{'loss': 0.2554, 'grad_norm': 4.5, 'learning_rate': 4.5226582583046684e-10, 'epoch': 1.99}
{'train_runtime': 6756.4332, 'train_samples_per_second': 7.98, 'train_steps_per_second': 0.25, 'train_loss': 0.2972371541449749, 'epoch': 2.0}
saved to sft_v4
