
Generating train split: 0 examples [00:00, ? examples/s]
 92%|█████████▏| 1684/1840 [37:23<03:18,  1.27s/it]
 92%|█████████▏| 1685/1840 [37:25<03:14,  1.25s/it]
 92%|█████████▏| 1686/1840 [37:26<03:19,  1.30s/it]
 92%|█████████▏| 1687/1840 [37:27<03:17,  1.29s/it]
 92%|█████████▏| 1688/1840 [37:29<03:27,  1.36s/it]
 92%|█████████▏| 1689/1840 [37:30<03:23,  1.35s/it]
 92%|█████████▏| 1690/1840 [37:32<03:22,  1.35s/it]
                                                   

 92%|█████████▏| 1690/1840 [37:32<03:22,  1.35s/it]
 92%|█████████▏| 1691/1840 [37:33<03:13,  1.30s/it]
 92%|█████████▏| 1692/1840 [37:34<03:08,  1.27s/it]
 92%|█████████▏| 1693/1840 [37:35<03:03,  1.25s/it]
 92%|█████████▏| 1694/1840 [37:37<03:11,  1.31s/it]
 92%|█████████▏| 1695/1840 [37:38<03:16,  1.36s/it]
 92%|█████████▏| 1696/1840 [37:39<03:08,  1.31s/it]
 92%|█████████▏| 1697/1840 [37:41<03:23,  1.43s/it]
 92%|█████████▏| 1698/1840 [37:42<03:17,  1.39s/it]
 92%|█████████▏| 1699/1840 [37:43<03:08,  1.34s/it]
 92%|█████████▏| 1700/1840 [37:45<02:57,  1.27s/it]
                                                   

 92%|█████████▏| 1700/1840 [37:45<02:57,  1.27s/it]
 92%|█████████▏| 1701/1840 [37:46<03:03,  1.32s/it]
 92%|█████████▎| 1702/1840 [37:47<03:08,  1.36s/it]
 93%|█████████▎| 1703/1840 [37:49<03:07,  1.37s/it]
 93%|█████████▎| 1704/1840 [37:50<03:05,  1.36s/it]
 93%|█████████▎| 1705/1840 [37:51<02:59,  1.33s/it]
 93%|█████████▎| 1706/1840 [37:53<02:55,  1.31s/it]
 93%|█████████▎| 1707/1840 [37:54<02:51,  1.29s/it]
 93%|█████████▎| 1708/1840 [37:55<02:51,  1.30s/it]
 93%|█████████▎| 1709/1840 [37:57<02:53,  1.32s/it]
 93%|█████████▎| 1710/1840 [37:58<02:55,  1.35s/it]
                                                   

 93%|█████████▎| 1710/1840 [37:58<02:55,  1.35s/it]
 93%|█████████▎| 1711/1840 [37:59<02:48,  1.31s/it]
 93%|█████████▎| 1712/1840 [38:01<02:43,  1.28s/it]
 93%|█████████▎| 1713/1840 [38:02<02:41,  1.27s/it]
 93%|█████████▎| 1714/1840 [38:03<02:34,  1.22s/it]
 93%|█████████▎| 1715/1840 [38:04<02:40,  1.29s/it]
 93%|█████████▎| 1716/1840 [38:06<02:40,  1.29s/it]
 93%|█████████▎| 1717/1840 [38:07<02:43,  1.33s/it]
 93%|█████████▎| 1718/1840 [38:08<02:42,  1.34s/it]
 93%|█████████▎| 1719/1840 [38:10<02:39,  1.32s/it]
 93%|█████████▎| 1720/1840 [38:11<02:38,  1.32s/it]
                                                   

 93%|█████████▎| 1720/1840 [38:11<02:38,  1.32s/it]
 94%|█████████▎| 1721/1840 [38:12<02:38,  1.33s/it]
 94%|█████████▎| 1722/1840 [38:14<02:39,  1.35s/it]
 94%|█████████▎| 1723/1840 [38:15<02:42,  1.39s/it]
 94%|█████████▎| 1724/1840 [38:17<02:44,  1.41s/it]
 94%|█████████▍| 1725/1840 [38:18<02:36,  1.36s/it]
 94%|█████████▍| 1726/1840 [38:19<02:28,  1.30s/it]
 94%|█████████▍| 1727/1840 [38:20<02:28,  1.31s/it]
 94%|█████████▍| 1728/1840 [38:22<02:28,  1.32s/it]
 94%|█████████▍| 1729/1840 [38:23<02:24,  1.31s/it]
 94%|█████████▍| 1730/1840 [38:24<02:23,  1.31s/it]
                                                   

 94%|█████████▍| 1730/1840 [38:24<02:23,  1.31s/it]
 94%|█████████▍| 1731/1840 [38:26<02:18,  1.27s/it]
 94%|█████████▍| 1732/1840 [38:27<02:22,  1.32s/it]
 94%|█████████▍| 1733/1840 [38:28<02:16,  1.28s/it]
 94%|█████████▍| 1734/1840 [38:30<02:19,  1.32s/it]
 94%|█████████▍| 1735/1840 [38:31<02:20,  1.34s/it]
 94%|█████████▍| 1736/1840 [38:32<02:18,  1.33s/it]
 94%|█████████▍| 1737/1840 [38:33<02:12,  1.29s/it]
 94%|█████████▍| 1738/1840 [38:35<02:10,  1.28s/it]
 95%|█████████▍| 1739/1840 [38:36<02:10,  1.29s/it]
 95%|█████████▍| 1740/1840 [38:37<02:06,  1.27s/it]
                                                   

 95%|█████████▍| 1740/1840 [38:37<02:06,  1.27s/it]
 95%|█████████▍| 1741/1840 [38:39<02:12,  1.34s/it]
 95%|█████████▍| 1742/1840 [38:40<02:15,  1.38s/it]
 95%|█████████▍| 1743/1840 [38:42<02:11,  1.36s/it]
 95%|█████████▍| 1744/1840 [38:43<02:11,  1.37s/it]
 95%|█████████▍| 1745/1840 [38:44<02:06,  1.33s/it]
 95%|█████████▍| 1746/1840 [38:45<02:01,  1.29s/it]
 95%|█████████▍| 1747/1840 [38:47<02:00,  1.30s/it]
 95%|█████████▌| 1748/1840 [38:49<02:14,  1.46s/it]
 95%|█████████▌| 1749/1840 [38:50<02:08,  1.42s/it]
 95%|█████████▌| 1750/1840 [38:51<02:02,  1.36s/it]
                                                   

 95%|█████████▌| 1750/1840 [38:51<02:02,  1.36s/it]
 95%|█████████▌| 1751/1840 [38:52<01:58,  1.33s/it]
 95%|█████████▌| 1752/1840 [38:53<01:52,  1.27s/it]
 95%|█████████▌| 1753/1840 [38:55<01:49,  1.25s/it]
 95%|█████████▌| 1754/1840 [38:56<01:53,  1.31s/it]
 95%|█████████▌| 1755/1840 [38:58<02:08,  1.51s/it]
 95%|█████████▌| 1756/1840 [38:59<01:58,  1.41s/it]
 95%|█████████▌| 1757/1840 [39:00<01:47,  1.30s/it]
 96%|█████████▌| 1758/1840 [39:02<01:45,  1.29s/it]
 96%|█████████▌| 1759/1840 [39:03<01:44,  1.29s/it]
 96%|█████████▌| 1760/1840 [39:04<01:43,  1.30s/it]
                                                   

 96%|█████████▌| 1760/1840 [39:04<01:43,  1.30s/it]
 96%|█████████▌| 1761/1840 [39:06<01:44,  1.32s/it]
 96%|█████████▌| 1762/1840 [39:07<01:45,  1.35s/it]
 96%|█████████▌| 1763/1840 [39:08<01:41,  1.32s/it]
 96%|█████████▌| 1764/1840 [39:10<01:41,  1.34s/it]
 96%|█████████▌| 1765/1840 [39:11<01:36,  1.29s/it]
 96%|█████████▌| 1766/1840 [39:12<01:34,  1.28s/it]
 96%|█████████▌| 1767/1840 [39:13<01:33,  1.29s/it]
 96%|█████████▌| 1768/1840 [39:15<01:31,  1.27s/it]
 96%|█████████▌| 1769/1840 [39:16<01:31,  1.29s/it]
 96%|█████████▌| 1770/1840 [39:17<01:30,  1.30s/it]
                                                   

 96%|█████████▌| 1770/1840 [39:17<01:30,  1.30s/it]
 96%|█████████▋| 1771/1840 [39:18<01:29,  1.29s/it]
 96%|█████████▋| 1772/1840 [39:20<01:29,  1.32s/it]
 96%|█████████▋| 1773/1840 [39:21<01:27,  1.31s/it]
 96%|█████████▋| 1774/1840 [39:22<01:24,  1.28s/it]
 96%|█████████▋| 1775/1840 [39:24<01:25,  1.31s/it]
 97%|█████████▋| 1776/1840 [39:25<01:23,  1.30s/it]
 97%|█████████▋| 1777/1840 [39:26<01:23,  1.32s/it]
 97%|█████████▋| 1778/1840 [39:28<01:25,  1.39s/it]
 97%|█████████▋| 1779/1840 [39:29<01:23,  1.36s/it]
 97%|█████████▋| 1780/1840 [39:31<01:22,  1.38s/it]
                                                   

 97%|█████████▋| 1780/1840 [39:31<01:22,  1.38s/it]
 97%|█████████▋| 1781/1840 [39:32<01:19,  1.35s/it]
 97%|█████████▋| 1782/1840 [39:33<01:18,  1.35s/it]
 97%|█████████▋| 1783/1840 [39:35<01:14,  1.31s/it]
 97%|█████████▋| 1784/1840 [39:36<01:10,  1.25s/it]
 97%|█████████▋| 1785/1840 [39:37<01:10,  1.28s/it]
 97%|█████████▋| 1786/1840 [39:38<01:09,  1.29s/it]
 97%|█████████▋| 1787/1840 [39:39<01:05,  1.24s/it]
 97%|█████████▋| 1788/1840 [39:41<01:07,  1.29s/it]
 97%|█████████▋| 1789/1840 [39:42<01:07,  1.33s/it]
 97%|█████████▋| 1790/1840 [39:44<01:05,  1.31s/it]
                                                   

 97%|█████████▋| 1790/1840 [39:44<01:05,  1.31s/it]
 97%|█████████▋| 1791/1840 [39:45<01:02,  1.28s/it]
 97%|█████████▋| 1792/1840 [39:46<01:01,  1.29s/it]
 97%|█████████▋| 1793/1840 [39:47<01:00,  1.29s/it]
 98%|█████████▊| 1794/1840 [39:49<01:02,  1.35s/it]
 98%|█████████▊| 1795/1840 [39:50<00:59,  1.33s/it]
 98%|█████████▊| 1796/1840 [39:52<01:01,  1.41s/it]
 98%|█████████▊| 1797/1840 [39:53<00:58,  1.37s/it]
 98%|█████████▊| 1798/1840 [39:54<00:58,  1.39s/it]
 98%|█████████▊| 1799/1840 [39:56<01:00,  1.48s/it]
 98%|█████████▊| 1800/1840 [39:57<00:56,  1.42s/it]
                                                   
{'loss': 0.2833, 'grad_norm': 3.21875, 'learning_rate': 5.1672621188607046e-06, 'epoch': 1.01}
{'loss': 0.271, 'grad_norm': 4.03125, 'learning_rate': 5.079240891849868e-06, 'epoch': 1.02}
{'loss': 0.2692, 'grad_norm': 3.71875, 'learning_rate': 4.991195092405048e-06, 'epoch': 1.03}
{'loss': 0.2473, 'grad_norm': 3.53125, 'learning_rate': 4.903152023343562e-06, 'epoch': 1.04}
{'loss': 0.267, 'grad_norm': 4.09375, 'learning_rate': 4.8151389866360485e-06, 'epoch': 1.05}
{'loss': 0.2865, 'grad_norm': 3.796875, 'learning_rate': 4.727183274940173e-06, 'epoch': 1.07}
{'loss': 0.27, 'grad_norm': 3.484375, 'learning_rate': 4.639312163137239e-06, 'epoch': 1.08}
{'loss': 0.258, 'grad_norm': 3.984375, 'learning_rate': 4.551552899874294e-06, 'epoch': 1.09}
{'loss': 0.2941, 'grad_norm': 4.4375, 'learning_rate': 4.463932699114398e-06, 'epoch': 1.1}
{'loss': 0.2724, 'grad_norm': 3.6875, 'learning_rate': 4.376478731697613e-06, 'epoch': 1.11}
{'loss': 0.2849, 'grad_norm': 4.09375, 'learning_rate': 4.289218116915392e-06, 'epoch': 1.12}
{'loss': 0.2654, 'grad_norm': 4.21875, 'learning_rate': 4.20217791410095e-06, 'epoch': 1.13}
{'loss': 0.2764, 'grad_norm': 3.8125, 'learning_rate': 4.115385114238203e-06, 'epoch': 1.14}
{'loss': 0.2733, 'grad_norm': 3.890625, 'learning_rate': 4.0288666315919365e-06, 'epoch': 1.15}
{'loss': 0.2684, 'grad_norm': 4.34375, 'learning_rate': 3.942649295361749e-06, 'epoch': 1.16}
{'loss': 0.2618, 'grad_norm': 4.34375, 'learning_rate': 3.856759841362362e-06, 'epoch': 1.17}
{'loss': 0.2616, 'grad_norm': 3.578125, 'learning_rate': 3.771224903732905e-06, 'epoch': 1.18}
{'loss': 0.2667, 'grad_norm': 3.65625, 'learning_rate': 3.6860710066777337e-06, 'epoch': 1.2}
{'loss': 0.2691, 'grad_norm': 3.84375, 'learning_rate': 3.601324556241318e-06, 'epoch': 1.21}
{'loss': 0.2647, 'grad_norm': 3.6875, 'learning_rate': 3.5170118321197867e-06, 'epoch': 1.22}
{'loss': 0.2708, 'grad_norm': 4.125, 'learning_rate': 3.4331589795116536e-06, 'epoch': 1.23}
{'loss': 0.252, 'grad_norm': 3.953125, 'learning_rate': 3.3497920010102425e-06, 'epoch': 1.24}
{'loss': 0.2514, 'grad_norm': 3.8125, 'learning_rate': 3.2669367485403337e-06, 'epoch': 1.25}
{'loss': 0.2606, 'grad_norm': 4.03125, 'learning_rate': 3.184618915341547e-06, 'epoch': 1.26}
{'loss': 0.2877, 'grad_norm': 3.953125, 'learning_rate': 3.1028640280009105e-06, 'epoch': 1.27}
{'loss': 0.2669, 'grad_norm': 3.96875, 'learning_rate': 3.02169743853713e-06, 'epoch': 1.28}
{'loss': 0.2533, 'grad_norm': 3.96875, 'learning_rate': 2.9411443165389738e-06, 'epoch': 1.29}
{'loss': 0.2607, 'grad_norm': 3.796875, 'learning_rate': 2.861229641360236e-06, 'epoch': 1.3}
{'loss': 0.2626, 'grad_norm': 4.21875, 'learning_rate': 2.7819781943737004e-06, 'epoch': 1.32}
{'loss': 0.2847, 'grad_norm': 3.984375, 'learning_rate': 2.703414551286476e-06, 'epoch': 1.33}
{'loss': 0.2686, 'grad_norm': 4.0, 'learning_rate': 2.625563074519135e-06, 'epoch': 1.34}
{'loss': 0.2629, 'grad_norm': 3.71875, 'learning_rate': 2.5484479056509648e-06, 'epoch': 1.35}
{'loss': 0.2696, 'grad_norm': 3.8125, 'learning_rate': 2.4720929579337265e-06, 'epoch': 1.36}
{'loss': 0.2545, 'grad_norm': 3.859375, 'learning_rate': 2.3965219088761943e-06, 'epoch': 1.37}
{'loss': 0.2703, 'grad_norm': 4.03125, 'learning_rate': 2.3217581929018236e-06, 'epoch': 1.38}
{'loss': 0.2776, 'grad_norm': 3.96875, 'learning_rate': 2.247824994081771e-06, 'epoch': 1.39}
{'loss': 0.2669, 'grad_norm': 3.75, 'learning_rate': 2.174745238945571e-06, 'epoch': 1.4}
{'loss': 0.2577, 'grad_norm': 3.9375, 'learning_rate': 2.1025415893716693e-06, 'epoch': 1.41}
{'loss': 0.2574, 'grad_norm': 3.65625, 'learning_rate': 2.0312364355600157e-06, 'epoch': 1.42}
{'loss': 0.234, 'grad_norm': 4.125, 'learning_rate': 1.96085188908891e-06, 'epoch': 1.44}
{'loss': 0.2584, 'grad_norm': 4.3125, 'learning_rate': 1.8914097760582584e-06, 'epoch': 1.45}
{'loss': 0.2818, 'grad_norm': 4.21875, 'learning_rate': 1.8229316303213301e-06, 'epoch': 1.46}
{'loss': 0.2558, 'grad_norm': 4.1875, 'learning_rate': 1.755438686807171e-06, 'epoch': 1.47}
{'loss': 0.2662, 'grad_norm': 3.828125, 'learning_rate': 1.6889518749356821e-06, 'epoch': 1.48}
{'loss': 0.2639, 'grad_norm': 4.03125, 'learning_rate': 1.6234918121274585e-06, 'epoch': 1.49}
{'loss': 0.2647, 'grad_norm': 3.953125, 'learning_rate': 1.5590787974103734e-06, 'epoch': 1.5}
{'loss': 0.2568, 'grad_norm': 4.21875, 'learning_rate': 1.4957328051248825e-06, 'epoch': 1.51}
{'loss': 0.2792, 'grad_norm': 4.1875, 'learning_rate': 1.4334734787300302e-06, 'epoch': 1.52}
{'loss': 0.2579, 'grad_norm': 4.375, 'learning_rate': 1.3723201247120565e-06, 'epoch': 1.53}
{'loss': 0.2693, 'grad_norm': 3.671875, 'learning_rate': 1.3122917065974866e-06, 'epoch': 1.54}
{'loss': 0.2716, 'grad_norm': 3.828125, 'learning_rate': 1.2534068390725878e-06, 'epoch': 1.55}
{'loss': 0.2712, 'grad_norm': 4.25, 'learning_rate': 1.195683782210998e-06, 'epoch': 1.57}
{'loss': 0.2649, 'grad_norm': 4.71875, 'learning_rate': 1.1391404358113062e-06, 'epoch': 1.58}
{'loss': 0.2596, 'grad_norm': 3.875, 'learning_rate': 1.0837943338463663e-06, 'epoch': 1.59}
{'loss': 0.2501, 'grad_norm': 3.703125, 'learning_rate': 1.0296626390260555e-06, 'epoch': 1.6}
{'loss': 0.255, 'grad_norm': 3.71875, 'learning_rate': 9.767621374751413e-07, 'epoch': 1.61}
{'loss': 0.2712, 'grad_norm': 4.09375, 'learning_rate': 9.251092335279533e-07, 'epoch': 1.62}
{'loss': 0.2796, 'grad_norm': 3.609375, 'learning_rate': 8.747199446414217e-07, 'epoch': 1.63}
{'loss': 0.275, 'grad_norm': 3.796875, 'learning_rate': 8.256098964281035e-07, 'epoch': 1.64}
{'loss': 0.2588, 'grad_norm': 4.40625, 'learning_rate': 7.777943178107144e-07, 'epoch': 1.65}
{'loss': 0.276, 'grad_norm': 4.3125, 'learning_rate': 7.312880362996688e-07, 'epoch': 1.66}
{'loss': 0.2735, 'grad_norm': 3.59375, 'learning_rate': 6.861054733950973e-07, 'epoch': 1.67}
{'loss': 0.2813, 'grad_norm': 3.5, 'learning_rate': 6.42260640114779e-07, 'epoch': 1.69}
{'loss': 0.2515, 'grad_norm': 4.53125, 'learning_rate': 5.997671326493443e-07, 'epoch': 1.7}
{'loss': 0.2649, 'grad_norm': 4.34375, 'learning_rate': 5.586381281461317e-07, 'epoch': 1.71}
{'loss': 0.245, 'grad_norm': 4.4375, 'learning_rate': 5.188863806229766e-07, 'epoch': 1.72}
{'loss': 0.2667, 'grad_norm': 4.21875, 'learning_rate': 4.80524217013224e-07, 'epoch': 1.73}
{'loss': 0.2599, 'grad_norm': 3.890625, 'learning_rate': 4.4356353334316427e-07, 'epoch': 1.74}
{'loss': 0.28, 'grad_norm': 3.46875, 'learning_rate': 4.0801579104310874e-07, 'epoch': 1.75}
{'loss': 0.2716, 'grad_norm': 3.9375, 'learning_rate': 3.738920133932167e-07, 'epoch': 1.76}
{'loss': 0.2684, 'grad_norm': 4.03125, 'learning_rate': 3.412027821052033e-07, 'epoch': 1.77}
{'loss': 0.2631, 'grad_norm': 4.125, 'learning_rate': 3.099582340409751e-07, 'epoch': 1.78}
{'loss': 0.2761, 'grad_norm': 3.8125, 'learning_rate': 2.8016805806920513e-07, 'epoch': 1.79}
{'loss': 0.2641, 'grad_norm': 3.96875, 'learning_rate': 2.5184149206083917e-07, 'epoch': 1.8}
{'loss': 0.283, 'grad_norm': 4.53125, 'learning_rate': 2.249873200244501e-07, 'epoch': 1.82}
{'loss': 0.2619, 'grad_norm': 4.03125, 'learning_rate': 1.9961386938233352e-07, 'epoch': 1.83}
{'loss': 0.2848, 'grad_norm': 4.4375, 'learning_rate': 1.7572900838819629e-07, 'epoch': 1.84}
{'loss': 0.2673, 'grad_norm': 3.96875, 'learning_rate': 1.5334014368722283e-07, 'epoch': 1.85}
{'loss': 0.2812, 'grad_norm': 3.5625, 'learning_rate': 1.324542180192917e-07, 'epoch': 1.86}
{'loss': 0.282, 'grad_norm': 3.734375, 'learning_rate': 1.1307770806604779e-07, 'epoch': 1.87}
{'loss': 0.2657, 'grad_norm': 3.96875, 'learning_rate': 9.521662244249496e-08, 'epoch': 1.88}
{'loss': 0.2762, 'grad_norm': 5.4375, 'learning_rate': 7.887649983373824e-08, 'epoch': 1.89}
{'loss': 0.2519, 'grad_norm': 3.609375, 'learning_rate': 6.406240727744984e-08, 'epoch': 1.9}
{'loss': 0.2642, 'grad_norm': 4.21875, 'learning_rate': 5.077893859258942e-08, 'epoch': 1.91}
{'loss': 0.2768, 'grad_norm': 3.796875, 'learning_rate': 3.903021295487197e-08, 'epoch': 1.92}
{'loss': 0.262, 'grad_norm': 4.40625, 'learning_rate': 2.8819873619421733e-08, 'epoch': 1.94}
{'loss': 0.276, 'grad_norm': 3.953125, 'learning_rate': 2.015108679100153e-08, 'epoch': 1.95}

 98%|█████████▊| 1800/1840 [39:57<00:56,  1.42s/it]
 98%|█████████▊| 1801/1840 [39:59<00:53,  1.37s/it]
 98%|█████████▊| 1802/1840 [40:00<00:53,  1.40s/it]
 98%|█████████▊| 1803/1840 [40:01<00:51,  1.39s/it]
 98%|█████████▊| 1804/1840 [40:03<00:51,  1.42s/it]
 98%|█████████▊| 1805/1840 [40:04<00:48,  1.38s/it]
 98%|█████████▊| 1806/1840 [40:06<00:47,  1.40s/it]
 98%|█████████▊| 1807/1840 [40:07<00:48,  1.46s/it]
 98%|█████████▊| 1808/1840 [40:09<00:45,  1.43s/it]
 98%|█████████▊| 1809/1840 [40:10<00:42,  1.37s/it]
 98%|█████████▊| 1810/1840 [40:11<00:41,  1.39s/it]
                                                   

 98%|█████████▊| 1810/1840 [40:11<00:41,  1.39s/it]
 98%|█████████▊| 1811/1840 [40:13<00:38,  1.33s/it]
 98%|█████████▊| 1812/1840 [40:14<00:37,  1.33s/it]
 99%|█████████▊| 1813/1840 [40:15<00:35,  1.31s/it]
 99%|█████████▊| 1814/1840 [40:16<00:33,  1.28s/it]
 99%|█████████▊| 1815/1840 [40:18<00:31,  1.26s/it]
 99%|█████████▊| 1816/1840 [40:19<00:31,  1.31s/it]
 99%|█████████▉| 1817/1840 [40:20<00:29,  1.30s/it]
 99%|█████████▉| 1818/1840 [40:22<00:29,  1.32s/it]
 99%|█████████▉| 1819/1840 [40:23<00:27,  1.30s/it]
 99%|█████████▉| 1820/1840 [40:24<00:25,  1.29s/it]
                                                   

 99%|█████████▉| 1820/1840 [40:24<00:25,  1.29s/it]
 99%|█████████▉| 1821/1840 [40:26<00:25,  1.34s/it]
 99%|█████████▉| 1822/1840 [40:27<00:23,  1.31s/it]
 99%|█████████▉| 1823/1840 [40:28<00:22,  1.32s/it]
 99%|█████████▉| 1824/1840 [40:29<00:20,  1.30s/it]
 99%|█████████▉| 1825/1840 [40:31<00:19,  1.28s/it]
 99%|█████████▉| 1826/1840 [40:32<00:17,  1.24s/it]
 99%|█████████▉| 1827/1840 [40:33<00:16,  1.27s/it]
 99%|█████████▉| 1828/1840 [40:34<00:15,  1.25s/it]
 99%|█████████▉| 1829/1840 [40:36<00:14,  1.29s/it]
 99%|█████████▉| 1830/1840 [40:37<00:12,  1.27s/it]
                                                   

 99%|█████████▉| 1830/1840 [40:37<00:12,  1.27s/it]
100%|█████████▉| 1831/1840 [40:38<00:11,  1.23s/it]
100%|█████████▉| 1832/1840 [40:39<00:09,  1.24s/it]
100%|█████████▉| 1833/1840 [40:41<00:08,  1.25s/it]
100%|█████████▉| 1834/1840 [40:42<00:07,  1.27s/it]
100%|█████████▉| 1835/1840 [40:43<00:06,  1.30s/it]
100%|█████████▉| 1836/1840 [40:45<00:05,  1.32s/it]
100%|█████████▉| 1837/1840 [40:46<00:03,  1.28s/it]
100%|█████████▉| 1838/1840 [40:47<00:02,  1.28s/it]
100%|█████████▉| 1839/1840 [40:48<00:01,  1.27s/it]
100%|██████████| 1840/1840 [40:49<00:00,  1.04s/it]
                                                   

100%|██████████| 1840/1840 [40:49<00:00,  1.04s/it]
                                                   

100%|██████████| 1840/1840 [40:49<00:00,  1.04s/it]
100%|██████████| 1840/1840 [40:49<00:00,  1.33s/it]
{'loss': 0.2733, 'grad_norm': 4.1875, 'learning_rate': 1.3026540642184227e-08, 'epoch': 1.96}
{'loss': 0.2609, 'grad_norm': 4.25, 'learning_rate': 7.4484444797540135e-09, 'epoch': 1.97}
{'loss': 0.2723, 'grad_norm': 4.125, 'learning_rate': 3.418528059604409e-09, 'epoch': 1.98}
{'loss': 0.2648, 'grad_norm': 4.1875, 'learning_rate': 9.380410503456727e-10, 'epoch': 1.99}
{'loss': 0.2826, 'grad_norm': 8.0625, 'learning_rate': 7.75264578589674e-12, 'epoch': 2.0}
{'train_runtime': 2449.3894, 'train_samples_per_second': 24.019, 'train_steps_per_second': 0.751, 'train_loss': 0.30582808904025865, 'epoch': 2.0}
saved to sft_v2
