=== TRAIN START Sat Sep  5 02:46:41 UTC 2026 ===
[02:46:46] opening bundle from card memory/cards/exp-05.yaml
dataset rows: 80855
[02:47:11] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 18%|█▊        | 927/5054 [29:02<2:09:37,  1.88s/it]
 18%|█▊        | 928/5054 [29:04<2:13:19,  1.94s/it]
 18%|█▊        | 929/5054 [29:06<2:09:18,  1.88s/it]
 18%|█▊        | 930/5054 [29:08<2:15:58,  1.98s/it]
                                                    

 18%|█▊        | 930/5054 [29:08<2:15:58,  1.98s/it]
 18%|█▊        | 931/5054 [29:10<2:09:38,  1.89s/it]
 18%|█▊        | 932/5054 [29:12<2:09:58,  1.89s/it]
 18%|█▊        | 933/5054 [29:14<2:08:41,  1.87s/it]
 18%|█▊        | 934/5054 [29:16<2:14:37,  1.96s/it]
 19%|█▊        | 935/5054 [29:18<2:08:07,  1.87s/it]
 19%|█▊        | 936/5054 [29:19<2:04:35,  1.82s/it]
 19%|█▊        | 937/5054 [29:21<1:59:43,  1.74s/it]
 19%|█▊        | 938/5054 [29:22<1:56:10,  1.69s/it]
 19%|█▊        | 939/5054 [29:25<2:05:02,  1.82s/it]
 19%|█▊        | 940/5054 [29:27<2:08:40,  1.88s/it]
                                                    

 19%|█▊        | 940/5054 [29:27<2:08:40,  1.88s/it]
 19%|█▊        | 941/5054 [29:28<2:04:32,  1.82s/it]
 19%|█▊        | 942/5054 [29:30<2:06:07,  1.84s/it]
 19%|█▊        | 943/5054 [29:32<2:03:30,  1.80s/it]
 19%|█▊        | 944/5054 [29:34<2:05:38,  1.83s/it]
 19%|█▊        | 945/5054 [29:35<2:02:15,  1.79s/it]
 19%|█▊        | 946/5054 [29:38<2:09:21,  1.89s/it]
 19%|█▊        | 947/5054 [29:40<2:10:42,  1.91s/it]
 19%|█▉        | 948/5054 [29:42<2:14:01,  1.96s/it]
 19%|█▉        | 949/5054 [29:43<2:11:05,  1.92s/it]
 19%|█▉        | 950/5054 [29:45<2:10:21,  1.91s/it]
                                                    

 19%|█▉        | 950/5054 [29:45<2:10:21,  1.91s/it]
 19%|█▉        | 951/5054 [29:47<2:07:22,  1.86s/it]
 19%|█▉        | 952/5054 [29:49<2:07:53,  1.87s/it]
 19%|█▉        | 953/5054 [29:51<2:10:47,  1.91s/it]
 19%|█▉        | 954/5054 [29:53<2:13:48,  1.96s/it]
 19%|█▉        | 955/5054 [29:55<2:14:36,  1.97s/it]
 19%|█▉        | 956/5054 [29:57<2:11:36,  1.93s/it]
 19%|█▉        | 957/5054 [29:59<2:14:36,  1.97s/it]
 19%|█▉        | 958/5054 [30:01<2:11:00,  1.92s/it]
 19%|█▉        | 959/5054 [30:02<2:04:01,  1.82s/it]
 19%|█▉        | 960/5054 [30:04<2:04:29,  1.82s/it]
                                                    

 19%|█▉        | 960/5054 [30:04<2:04:29,  1.82s/it]
 19%|█▉        | 961/5054 [30:06<2:11:49,  1.93s/it]
 19%|█▉        | 962/5054 [30:08<2:10:31,  1.91s/it]
 19%|█▉        | 963/5054 [30:10<2:03:49,  1.82s/it]
 19%|█▉        | 964/5054 [30:11<1:59:56,  1.76s/it]
 19%|█▉        | 965/5054 [30:13<1:58:12,  1.73s/it]
 19%|█▉        | 966/5054 [30:15<1:58:16,  1.74s/it]
 19%|█▉        | 967/5054 [30:17<2:13:21,  1.96s/it]
 19%|█▉        | 968/5054 [30:19<2:12:54,  1.95s/it]
 19%|█▉        | 969/5054 [30:21<2:08:48,  1.89s/it]
 19%|█▉        | 970/5054 [30:23<2:11:36,  1.93s/it]
                                                    

 19%|█▉        | 970/5054 [30:23<2:11:36,  1.93s/it]
 19%|█▉        | 971/5054 [30:25<2:05:30,  1.84s/it]
 19%|█▉        | 972/5054 [30:26<2:00:39,  1.77s/it]
 19%|█▉        | 973/5054 [30:28<2:04:07,  1.82s/it]
 19%|█▉        | 974/5054 [30:30<2:05:22,  1.84s/it]
 19%|█▉        | 975/5054 [30:32<2:05:36,  1.85s/it]
 19%|█▉        | 976/5054 [30:34<2:04:19,  1.83s/it]
 19%|█▉        | 977/5054 [30:36<2:03:25,  1.82s/it]
 19%|█▉        | 978/5054 [30:37<2:03:13,  1.81s/it]
 19%|█▉        | 979/5054 [30:39<2:06:42,  1.87s/it]
 19%|█▉        | 980/5054 [30:41<2:07:36,  1.88s/it]
                                                    

 19%|█▉        | 980/5054 [30:41<2:07:36,  1.88s/it]
 19%|█▉        | 981/5054 [30:44<2:15:31,  2.00s/it]
 19%|█▉        | 982/5054 [30:45<2:13:32,  1.97s/it]
 19%|█▉        | 983/5054 [30:47<2:13:36,  1.97s/it]
 19%|█▉        | 984/5054 [30:49<2:10:53,  1.93s/it]
 19%|█▉        | 985/5054 [30:51<2:05:36,  1.85s/it]
 20%|█▉        | 986/5054 [30:53<2:03:10,  1.82s/it]
 20%|█▉        | 987/5054 [30:54<2:00:57,  1.78s/it]
 20%|█▉        | 988/5054 [30:56<2:04:28,  1.84s/it]
 20%|█▉        | 989/5054 [30:58<2:11:05,  1.94s/it]
 20%|█▉        | 990/5054 [31:00<2:11:14,  1.94s/it]
                                                    

 20%|█▉        | 990/5054 [31:00<2:11:14,  1.94s/it]
 20%|█▉        | 991/5054 [31:02<2:02:37,  1.81s/it]
 20%|█▉        | 992/5054 [31:04<1:59:12,  1.76s/it]
 20%|█▉        | 993/5054 [31:06<2:02:48,  1.81s/it]
 20%|█▉        | 994/5054 [31:08<2:10:32,  1.93s/it]
 20%|█▉        | 995/5054 [31:10<2:15:45,  2.01s/it]
 20%|█▉        | 996/5054 [31:12<2:12:37,  1.96s/it]
 20%|█▉        | 997/5054 [31:14<2:12:45,  1.96s/it]
 20%|█▉        | 998/5054 [31:16<2:13:22,  1.97s/it]
 20%|█▉        | 999/5054 [31:18<2:15:14,  2.00s/it]
 20%|█▉        | 1000/5054 [31:20<2:16:03,  2.01s/it]
                                                     

 20%|█▉        | 1000/5054 [31:20<2:16:03,  2.01s/it]
 20%|█▉        | 1001/5054 [31:22<2:16:46,  2.02s/it]
 20%|█▉        | 1002/5054 [31:24<2:10:01,  1.93s/it]
 20%|█▉        | 1003/5054 [31:25<2:06:44,  1.88s/it]
 20%|█▉        | 1004/5054 [31:27<2:05:06,  1.85s/it]
 20%|█▉        | 1005/5054 [31:29<2:08:16,  1.90s/it]
 20%|█▉        | 1006/5054 [31:31<2:06:15,  1.87s/it]
 20%|█▉        | 1007/5054 [31:33<2:03:38,  1.83s/it]
 20%|█▉        | 1008/5054 [31:35<2:08:57,  1.91s/it]
 20%|█▉        | 1009/5054 [31:37<2:09:23,  1.92s/it]
 20%|█▉        | 1010/5054 [31:39<2:08:41,  1.91s/it]
                                                     

 20%|█▉        | 1010/5054 [31:39<2:08:41,  1.91s/it]
 20%|██        | 1011/5054 [31:40<2:07:47,  1.90s/it]
 20%|██        | 1012/5054 [31:42<2:07:40,  1.90s/it]
 20%|██        | 1013/5054 [31:44<2:11:02,  1.95s/it]
 20%|██        | 1014/5054 [31:46<2:09:09,  1.92s/it]
 20%|██        | 1015/5054 [31:48<2:10:29,  1.94s/it]
 20%|██        | 1016/5054 [31:50<2:12:28,  1.97s/it]
 20%|██        | 1017/5054 [31:52<2:11:00,  1.95s/it]
 20%|██        | 1018/5054 [31:54<2:07:20,  1.89s/it]
 20%|██        | 1019/5054 [31:56<2:01:57,  1.81s/it]
 20%|██        | 1020/5054 [31:58<2:08:19,  1.91s/it]
                                                     

 20%|██        | 1020/5054 [31:58<2:08:19,  1.91s/it]
 20%|██        | 1021/5054 [32:00<2:15:17,  2.01s/it]
 20%|██        | 1022/5054 [32:02<2:17:35,  2.05s/it]
 20%|██        | 1023/5054 [32:04<2:20:05,  2.09s/it]
 20%|██        | 1024/5054 [32:06<2:13:21,  1.99s/it]
 20%|██        | 1025/5054 [32:08<2:10:36,  1.95s/it]
 20%|██        | 1026/5054 [32:10<2:07:45,  1.90s/it]
 20%|██        | 1027/5054 [32:11<2:01:44,  1.81s/it]
 20%|██        | 1028/5054 [32:13<2:03:27,  1.84s/it]
 20%|██        | 1029/5054 [32:15<2:04:09,  1.85s/it]
 20%|██        | 1030/5054 [32:17<2:01:01,  1.80s/it]
                                                     

 20%|██        | 1030/5054 [32:17<2:01:01,  1.80s/it]
 20%|██        | 1031/5054 [32:18<1:57:37,  1.75s/it]
 20%|██        | 1032/5054 [32:21<2:07:30,  1.90s/it]
 20%|██        | 1033/5054 [32:22<2:02:37,  1.83s/it]
 20%|██        | 1034/5054 [32:24<2:00:42,  1.80s/it]
 20%|██        | 1035/5054 [32:26<2:09:21,  1.93s/it]
 20%|██        | 1036/5054 [32:28<2:13:46,  2.00s/it]
 21%|██        | 1037/5054 [32:30<2:12:27,  1.98s/it]
 21%|██        | 1038/5054 [32:32<2:09:37,  1.94s/it]
 21%|██        | 1039/5054 [32:34<2:02:19,  1.83s/it]
 21%|██        | 1040/5054 [32:36<2:00:41,  1.80s/it]
                                                     

 21%|██        | 1040/5054 [32:36<2:00:41,  1.80s/it]
 21%|██        | 1041/5054 [32:38<2:07:35,  1.91s/it]
 21%|██        | 1042/5054 [32:39<2:01:05,  1.81s/it]
 21%|██        | 1043/5054 [32:41<2:01:10,  1.81s/it]
 21%|██        | 1044/5054 [32:43<1:53:20,  1.70s/it]
 21%|██        | 1045/5054 [32:44<1:55:40,  1.73s/it]
 21%|██        | 1046/5054 [32:46<1:57:14,  1.76s/it]
 21%|██        | 1047/5054 [32:48<2:01:26,  1.82s/it]
 21%|██        | 1048/5054 [32:50<2:09:11,  1.94s/it]
 21%|██        | 1049/5054 [32:52<2:08:30,  1.93s/it]
 21%|██        | 1050/5054 [32:54<2:06:57,  1.90s/it]
                                                     

 21%|██        | 1050/5054 [32:54<2:06:57,  1.90s/it]
 21%|██        | 1051/5054 [32:56<2:00:40,  1.81s/it]
 21%|██        | 1052/5054 [32:58<2:02:27,  1.84s/it]
 21%|██        | 1053/5054 [32:59<2:01:19,  1.82s/it]
 21%|██        | 1054/5054 [33:01<2:00:58,  1.81s/it]
 21%|██        | 1055/5054 [33:03<2:00:44,  1.81s/it]
 21%|██        | 1056/5054 [33:05<1:59:40,  1.80s/it]
 21%|██        | 1057/5054 [33:07<1:59:47,  1.80s/it]
 21%|██        | 1058/5054 [33:08<2:02:29,  1.84s/it]
 21%|██        | 1059/5054 [33:10<1:59:04,  1.79s/it]
 21%|██        | 1060/5054 [33:12<2:02:46,  1.84s/it]
                                                     

 21%|██        | 1060/5054 [33:12<2:02:46,  1.84s/it]
 21%|██        | 1061/5054 [33:14<2:01:09,  1.82s/it]
 21%|██        | 1062/5054 [33:15<1:56:48,  1.76s/it]
 21%|██        | 1063/5054 [33:18<2:05:38,  1.89s/it]
 21%|██        | 1064/5054 [33:20<2:04:57,  1.88s/it]
 21%|██        | 1065/5054 [33:21<2:04:10,  1.87s/it]
 21%|██        | 1066/5054 [33:23<2:00:23,  1.81s/it]
 21%|██        | 1067/5054 [33:25<2:07:44,  1.92s/it]
 21%|██        | 1068/5054 [33:27<2:09:03,  1.94s/it]
 21%|██        | 1069/5054 [33:29<2:04:05,  1.87s/it]
 21%|██        | 1070/5054 [33:31<2:06:26,  1.90s/it]
                                                     

 21%|██        | 1070/5054 [33:31<2:06:26,  1.90s/it]
 21%|██        | 1071/5054 [33:33<2:07:24,  1.92s/it]
 21%|██        | 1072/5054 [33:35<2:02:47,  1.85s/it]
 21%|██        | 1073/5054 [33:36<2:01:00,  1.82s/it]
 21%|██▏       | 1074/5054 [33:38<1:59:46,  1.81s/it]
 21%|██▏       | 1075/5054 [33:40<1:55:44,  1.75s/it]
 21%|██▏       | 1076/5054 [33:42<1:57:37,  1.77s/it]
 21%|██▏       | 1077/5054 [33:43<1:55:59,  1.75s/it]
 21%|██▏       | 1078/5054 [33:45<2:03:28,  1.86s/it]
 21%|██▏       | 1079/5054 [33:47<2:01:52,  1.84s/it]
 21%|██▏       | 1080/5054 [33:49<1:54:46,  1.73s/it]
                                                     

 21%|██▏       | 1080/5054 [33:49<1:54:46,  1.73s/it]
 21%|██▏       | 1081/5054 [33:51<2:00:12,  1.82s/it]
 21%|██▏       | 1082/5054 [33:53<2:01:45,  1.84s/it]
 21%|██▏       | 1083/5054 [33:54<1:57:51,  1.78s/it]
 21%|██▏       | 1084/5054 [33:56<1:59:44,  1.81s/it]
 21%|██▏       | 1085/5054 [33:58<1:58:05,  1.79s/it]
 21%|██▏       | 1086/5054 [34:00<2:07:28,  1.93s/it]
 22%|██▏       | 1087/5054 [34:02<2:05:43,  1.90s/it]
 22%|██▏       | 1088/5054 [34:04<2:05:40,  1.90s/it]
 22%|██▏       | 1089/5054 [34:06<2:03:56,  1.88s/it]
 22%|██▏       | 1090/5054 [34:07<2:00:18,  1.82s/it]
                                                     

 22%|██▏       | 1090/5054 [34:07<2:00:18,  1.82s/it]
 22%|██▏       | 1091/5054 [34:09<2:02:58,  1.86s/it]
 22%|██▏       | 1092/5054 [34:11<2:02:10,  1.85s/it]
 22%|██▏       | 1093/5054 [34:13<2:03:28,  1.87s/it]
 22%|██▏       | 1094/5054 [34:15<2:04:16,  1.88s/it]
 22%|██▏       | 1095/5054 [34:17<2:01:58,  1.85s/it]
 22%|██▏       | 1096/5054 [34:18<1:59:49,  1.82s/it]
 22%|██▏       | 1097/5054 [34:21<2:06:56,  1.92s/it]
 22%|██▏       | 1098/5054 [34:22<2:05:42,  1.91s/it]
 22%|██▏       | 1099/5054 [34:24<2:07:39,  1.94s/it]
 22%|██▏       | 1100/5054 [34:26<2:04:59,  1.90s/it]
                                                     

 22%|██▏       | 1100/5054 [34:26<2:04:59,  1.90s/it]
 22%|██▏       | 1101/5054 [34:28<2:05:46,  1.91s/it]
 22%|██▏       | 1102/5054 [34:30<2:05:00,  1.90s/it]
 22%|██▏       | 1103/5054 [34:32<2:06:45,  1.92s/it]
 22%|██▏       | 1104/5054 [34:34<2:12:53,  2.02s/it]
 22%|██▏       | 1105/5054 [34:36<2:16:12,  2.07s/it]
 22%|██▏       | 1106/5054 [34:38<2:12:10,  2.01s/it]
 22%|██▏       | 1107/5054 [34:40<2:08:59,  1.96s/it]
 22%|██▏       | 1108/5054 [34:42<2:09:28,  1.97s/it]
 22%|██▏       | 1109/5054 [34:44<2:05:56,  1.92s/it]
 22%|██▏       | 1110/5054 [34:46<2:08:31,  1.96s/it]
                                                     

 22%|██▏       | 1110/5054 [34:46<2:08:31,  1.96s/it]
 22%|██▏       | 1111/5054 [34:48<2:05:56,  1.92s/it]
 22%|██▏       | 1112/5054 [34:50<2:07:17,  1.94s/it]
 22%|██▏       | 1113/5054 [34:51<1:59:47,  1.82s/it]
 22%|██▏       | 1114/5054 [34:53<2:02:22,  1.86s/it]
 22%|██▏       | 1115/5054 [34:55<1:59:15,  1.82s/it]
 22%|██▏       | 1116/5054 [34:57<2:05:07,  1.91s/it]
 22%|██▏       | 1117/5054 [34:59<2:04:09,  1.89s/it]
 22%|██▏       | 1118/5054 [35:01<2:07:46,  1.95s/it]
 22%|██▏       | 1119/5054 [35:03<2:04:19,  1.90s/it]
 22%|██▏       | 1120/5054 [35:05<2:03:03,  1.88s/it]
                                                     

 22%|██▏       | 1120/5054 [35:05<2:03:03,  1.88s/it]
 22%|██▏       | 1121/5054 [35:07<2:04:36,  1.90s/it]
 22%|██▏       | 1122/5054 [35:08<2:02:14,  1.87s/it]
 22%|██▏       | 1123/5054 [35:10<2:01:19,  1.85s/it]
 22%|██▏       | 1124/5054 [35:12<2:01:32,  1.86s/it]
 22%|██▏       | 1125/5054 [35:14<1:59:34,  1.83s/it]
 22%|██▏       | 1126/5054 [35:16<1:57:16,  1.79s/it]
 22%|██▏       | 1127/5054 [35:18<2:00:50,  1.85s/it]
 22%|██▏       | 1128/5054 [35:19<1:58:13,  1.81s/it]
 22%|██▏       | 1129/5054 [35:21<2:00:28,  1.84s/it]
 22%|██▏       | 1130/5054 [35:24<2:10:10,  1.99s/it]
                                                     

 22%|██▏       | 1130/5054 [35:24<2:10:10,  1.99s/it]
 22%|██▏       | 1131/5054 [35:25<2:06:23,  1.93s/it]
 22%|██▏       | 1132/5054 [35:27<2:06:34,  1.94s/it]
 22%|██▏       | 1133/5054 [35:29<1:57:56,  1.80s/it]
 22%|██▏       | 1134/5054 [35:31<2:01:47,  1.86s/it]
 22%|██▏       | 1135/5054 [35:33<2:05:14,  1.92s/it]
 22%|██▏       | 1136/5054 [35:35<2:08:09,  1.96s/it]
 22%|██▏       | 1137/5054 [35:37<2:05:23,  1.92s/it]
 23%|██▎       | 1138/5054 [35:38<2:01:08,  1.86s/it]
 23%|██▎       | 1139/5054 [35:40<2:03:50,  1.90s/it]
 23%|██▎       | 1140/5054 [35:42<1:57:56,  1.81s/it]
                                                     

 23%|██▎       | 1140/5054 [35:42<1:57:56,  1.81s/it]
 23%|██▎       | 1141/5054 [35:44<2:00:20,  1.85s/it]
 23%|██▎       | 1142/5054 [35:46<2:00:06,  1.84s/it]
 23%|██▎       | 1143/5054 [35:48<1:58:19,  1.82s/it]
 23%|██▎       | 1144/5054 [35:50<2:01:25,  1.86s/it]
 23%|██▎       | 1145/5054 [35:51<2:01:24,  1.86s/it]
 23%|██▎       | 1146/5054 [35:53<2:02:13,  1.88s/it]
 23%|██▎       | 1147/5054 [35:55<2:01:12,  1.86s/it]
 23%|██▎       | 1148/5054 [35:57<2:00:32,  1.85s/it]
 23%|██▎       | 1149/5054 [35:59<2:06:39,  1.95s/it]
 23%|██▎       | 1150/5054 [36:01<2:07:44,  1.96s/it]
                                                     

 23%|██▎       | 1150/5054 [36:01<2:07:44,  1.96s/it]
 23%|██▎       | 1151/5054 [36:03<2:08:35,  1.98s/it]
 23%|██▎       | 1152/5054 [36:05<2:06:31,  1.95s/it]
 23%|██▎       | 1153/5054 [36:07<2:10:12,  2.00s/it]
 23%|██▎       | 1154/5054 [36:09<2:08:37,  1.98s/it]
 23%|██▎       | 1155/5054 [36:11<2:05:21,  1.93s/it]
 23%|██▎       | 1156/5054 [36:13<2:02:09,  1.88s/it]
 23%|██▎       | 1157/5054 [36:14<1:55:09,  1.77s/it]
 23%|██▎       | 1158/5054 [36:16<2:03:50,  1.91s/it]
 23%|██▎       | 1159/5054 [36:18<2:02:41,  1.89s/it]
 23%|██▎       | 1160/5054 [36:20<2:00:39,  1.86s/it]
                                                     

 23%|██▎       | 1160/5054 [36:20<2:00:39,  1.86s/it]
 23%|██▎       | 1161/5054 [36:22<2:01:43,  1.88s/it]
 23%|██▎       | 1162/5054 [36:24<2:04:07,  1.91s/it]
 23%|██▎       | 1163/5054 [36:26<2:05:54,  1.94s/it]
 23%|██▎       | 1164/5054 [36:28<1:59:00,  1.84s/it]
 23%|██▎       | 1165/5054 [36:29<1:57:49,  1.82s/it]
 23%|██▎       | 1166/5054 [36:31<2:04:52,  1.93s/it]
 23%|██▎       | 1167/5054 [36:33<2:00:12,  1.86s/it]
 23%|██▎       | 1168/5054 [36:35<2:09:24,  2.00s/it]
 23%|██▎       | 1169/5054 [36:37<2:05:06,  1.93s/it]
 23%|██▎       | 1170/5054 [36:39<1:57:28,  1.81s/it]
                                                     

 23%|██▎       | 1170/5054 [36:39<1:57:28,  1.81s/it]
 23%|██▎       | 1171/5054 [36:41<2:04:16,  1.92s/it]
 23%|██▎       | 1172/5054 [36:43<2:01:53,  1.88s/it]
 23%|██▎       | 1173/5054 [36:45<2:03:46,  1.91s/it]
 23%|██▎       | 1174/5054 [36:47<2:05:23,  1.94s/it]
 23%|██▎       | 1175/5054 [36:49<2:08:26,  1.99s/it]
 23%|██▎       | 1176/5054 [36:50<2:01:00,  1.87s/it]
 23%|██▎       | 1177/5054 [36:52<2:00:42,  1.87s/it]
 23%|██▎       | 1178/5054 [36:54<1:57:09,  1.81s/it]
 23%|██▎       | 1179/5054 [36:56<2:00:58,  1.87s/it]
 23%|██▎       | 1180/5054 [36:58<2:00:23,  1.86s/it]
                                                     

 23%|██▎       | 1180/5054 [36:58<2:00:23,  1.86s/it]
 23%|██▎       | 1181/5054 [37:00<2:02:09,  1.89s/it]
 23%|██▎       | 1182/5054 [37:02<2:02:23,  1.90s/it]
 23%|██▎       | 1183/5054 [37:04<2:03:59,  1.92s/it]
 23%|██▎       | 1184/5054 [37:06<2:02:10,  1.89s/it]
 23%|██▎       | 1185/5054 [37:07<1:58:54,  1.84s/it]
 23%|██▎       | 1186/5054 [37:09<2:00:55,  1.88s/it]
 23%|██▎       | 1187/5054 [37:11<2:01:42,  1.89s/it]
 24%|██▎       | 1188/5054 [37:13<2:06:50,  1.97s/it]
 24%|██▎       | 1189/5054 [37:15<2:08:18,  1.99s/it]
 24%|██▎       | 1190/5054 [37:18<2:13:15,  2.07s/it]
                                                     

 24%|██▎       | 1190/5054 [37:18<2:13:15,  2.07s/it]
 24%|██▎       | 1191/5054 [37:20<2:11:59,  2.05s/it]
 24%|██▎       | 1192/5054 [37:21<2:07:39,  1.98s/it]
 24%|██▎       | 1193/5054 [37:23<2:01:44,  1.89s/it]
 24%|██▎       | 1194/5054 [37:25<1:58:07,  1.84s/it]
 24%|██▎       | 1195/5054 [37:27<1:57:53,  1.83s/it]
 24%|██▎       | 1196/5054 [37:29<2:00:49,  1.88s/it]
 24%|██▎       | 1197/5054 [37:30<1:53:45,  1.77s/it]
 24%|██▎       | 1198/5054 [37:32<1:57:00,  1.82s/it]
 24%|██▎       | 1199/5054 [37:34<1:59:42,  1.86s/it]
 24%|██▎       | 1200/5054 [37:36<2:03:44,  1.93s/it]
                                                     

 24%|██▎       | 1200/5054 [37:36<2:03:44,  1.93s/it]
 24%|██▍       | 1201/5054 [37:38<1:54:09,  1.78s/it]
 24%|██▍       | 1202/5054 [37:40<2:03:37,  1.93s/it]
 24%|██▍       | 1203/5054 [37:42<2:06:32,  1.97s/it]
 24%|██▍       | 1204/5054 [37:44<2:01:51,  1.90s/it]
 24%|██▍       | 1205/5054 [37:46<2:02:43,  1.91s/it]
 24%|██▍       | 1206/5054 [37:47<1:55:00,  1.79s/it]
 24%|██▍       | 1207/5054 [37:49<1:53:26,  1.77s/it]
 24%|██▍       | 1208/5054 [37:51<2:01:36,  1.90s/it]
 24%|██▍       | 1209/5054 [37:53<2:06:03,  1.97s/it]
 24%|██▍       | 1210/5054 [37:55<1:59:32,  1.87s/it]
                                                     

 24%|██▍       | 1210/5054 [37:55<1:59:32,  1.87s/it]
 24%|██▍       | 1211/5054 [37:57<1:58:35,  1.85s/it]
 24%|██▍       | 1212/5054 [37:59<2:04:40,  1.95s/it]
 24%|██▍       | 1213/5054 [38:01<2:02:42,  1.92s/it]
 24%|██▍       | 1214/5054 [38:03<2:04:36,  1.95s/it]
 24%|██▍       | 1215/5054 [38:04<1:59:38,  1.87s/it]
 24%|██▍       | 1216/5054 [38:06<2:02:37,  1.92s/it]
 24%|██▍       | 1217/5054 [38:08<1:57:46,  1.84s/it]
 24%|██▍       | 1218/5054 [38:10<1:59:32,  1.87s/it]
 24%|██▍       | 1219/5054 [38:12<1:59:34,  1.87s/it]
 24%|██▍       | 1220/5054 [38:14<1:58:53,  1.86s/it]
                                                     

 24%|██▍       | 1220/5054 [38:14<1:58:53,  1.86s/it]
 24%|██▍       | 1221/5054 [38:16<1:59:09,  1.87s/it]
 24%|██▍       | 1222/5054 [38:17<1:58:03,  1.85s/it]
 24%|██▍       | 1223/5054 [38:19<1:57:52,  1.85s/it]
 24%|██▍       | 1224/5054 [38:21<2:00:52,  1.89s/it]
 24%|██▍       | 1225/5054 [38:23<1:58:17,  1.85s/it]
 24%|██▍       | 1226/5054 [38:25<2:01:04,  1.90s/it]
 24%|██▍       | 1227/5054 [38:27<2:01:57,  1.91s/it]
 24%|██▍       | 1228/5054 [38:29<2:02:45,  1.93s/it]
 24%|██▍       | 1229/5054 [38:31<2:02:51,  1.93s/it]
 24%|██▍       | 1230/5054 [38:33<2:04:45,  1.96s/it]
                                                     

 24%|██▍       | 1230/5054 [38:33<2:04:45,  1.96s/it]
 24%|██▍       | 1231/5054 [38:35<2:02:58,  1.93s/it]
 24%|██▍       | 1232/5054 [38:37<2:03:10,  1.93s/it]
 24%|██▍       | 1233/5054 [38:39<2:03:47,  1.94s/it]
