`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 21%|██▏       | 2341/10922 [38:38<2:14:44,  1.06it/s]
 21%|██▏       | 2342/10922 [38:38<2:09:13,  1.11it/s]
 21%|██▏       | 2343/10922 [38:39<2:11:06,  1.09it/s]
 21%|██▏       | 2344/10922 [38:40<2:08:15,  1.11it/s]
 21%|██▏       | 2345/10922 [38:41<2:03:00,  1.16it/s]
 21%|██▏       | 2346/10922 [38:43<2:30:38,  1.05s/it]
 21%|██▏       | 2347/10922 [38:43<2:23:24,  1.00s/it]
 21%|██▏       | 2348/10922 [38:44<2:15:47,  1.05it/s]
 22%|██▏       | 2349/10922 [38:45<2:13:08,  1.07it/s]
 22%|██▏       | 2350/10922 [38:46<2:17:46,  1.04it/s]
 22%|██▏       | 2351/10922 [38:47<2:15:32,  1.05it/s]
 22%|██▏       | 2352/10922 [38:48<2:15:38,  1.05it/s]
 22%|██▏       | 2353/10922 [38:49<2:15:45,  1.05it/s]
 22%|██▏       | 2354/10922 [38:50<2:08:31,  1.11it/s]
 22%|██▏       | 2355/10922 [38:51<2:09:17,  1.10it/s]
 22%|██▏       | 2356/10922 [38:52<2:31:17,  1.06s/it]
 22%|██▏       | 2357/10922 [38:53<2:28:19,  1.04s/it]
 22%|██▏       | 2358/10922 [38:54<2:25:21,  1.02s/it]
 22%|██▏       | 2359/10922 [38:55<2:21:58,  1.01it/s]
 22%|██▏       | 2360/10922 [38:56<2:28:08,  1.04s/it]
                                                      

 22%|██▏       | 2360/10922 [38:56<2:28:08,  1.04s/it]
 22%|██▏       | 2361/10922 [38:57<2:18:01,  1.03it/s]
 22%|██▏       | 2362/10922 [38:58<2:24:21,  1.01s/it]
 22%|██▏       | 2363/10922 [38:59<2:24:23,  1.01s/it]
 22%|██▏       | 2364/10922 [39:00<2:22:53,  1.00s/it]
 22%|██▏       | 2365/10922 [39:01<2:20:49,  1.01it/s]
 22%|██▏       | 2366/10922 [39:03<2:46:45,  1.17s/it]
 22%|██▏       | 2367/10922 [39:03<2:33:49,  1.08s/it]
 22%|██▏       | 2368/10922 [39:04<2:26:42,  1.03s/it]
 22%|██▏       | 2369/10922 [39:05<2:24:35,  1.01s/it]
 22%|██▏       | 2370/10922 [39:07<2:32:41,  1.07s/it]
 22%|██▏       | 2371/10922 [39:08<2:27:59,  1.04s/it]
 22%|██▏       | 2372/10922 [39:09<2:26:28,  1.03s/it]
 22%|██▏       | 2373/10922 [39:10<2:28:59,  1.05s/it]
 22%|██▏       | 2374/10922 [39:11<2:28:33,  1.04s/it]
 22%|██▏       | 2375/10922 [39:12<2:23:46,  1.01s/it]
 22%|██▏       | 2376/10922 [39:13<2:41:54,  1.14s/it]
 22%|██▏       | 2377/10922 [39:14<2:30:16,  1.06s/it]
 22%|██▏       | 2378/10922 [39:15<2:28:57,  1.05s/it]
 22%|██▏       | 2379/10922 [39:16<2:22:23,  1.00s/it]
 22%|██▏       | 2380/10922 [39:17<2:27:59,  1.04s/it]
                                                      

 22%|██▏       | 2380/10922 [39:17<2:27:59,  1.04s/it]
 22%|██▏       | 2381/10922 [39:18<2:30:06,  1.05s/it]
 22%|██▏       | 2382/10922 [39:19<2:27:22,  1.04s/it]
 22%|██▏       | 2383/10922 [39:20<2:21:20,  1.01it/s]
 22%|██▏       | 2384/10922 [39:21<2:15:36,  1.05it/s]
 22%|██▏       | 2385/10922 [39:22<2:11:18,  1.08it/s]
 22%|██▏       | 2386/10922 [39:23<2:18:02,  1.03it/s]
 22%|██▏       | 2387/10922 [39:24<2:50:38,  1.20s/it]
 22%|██▏       | 2388/10922 [39:25<2:36:08,  1.10s/it]
 22%|██▏       | 2389/10922 [39:26<2:32:16,  1.07s/it]
 22%|██▏       | 2390/10922 [39:27<2:20:44,  1.01it/s]
 22%|██▏       | 2391/10922 [39:28<2:16:22,  1.04it/s]
 22%|██▏       | 2392/10922 [39:29<2:10:30,  1.09it/s]
 22%|██▏       | 2393/10922 [39:30<2:11:47,  1.08it/s]
 22%|██▏       | 2394/10922 [39:31<2:11:50,  1.08it/s]
 22%|██▏       | 2395/10922 [39:32<2:16:13,  1.04it/s]
 22%|██▏       | 2396/10922 [39:33<2:15:29,  1.05it/s]
 22%|██▏       | 2397/10922 [39:34<2:33:46,  1.08s/it]
 22%|██▏       | 2398/10922 [39:35<2:20:21,  1.01it/s]
 22%|██▏       | 2399/10922 [39:36<2:19:42,  1.02it/s]
 22%|██▏       | 2400/10922 [39:37<2:17:19,  1.03it/s]
                                                      

 22%|██▏       | 2400/10922 [39:37<2:17:19,  1.03it/s]
 22%|██▏       | 2401/10922 [39:38<2:15:50,  1.05it/s]
 22%|██▏       | 2402/10922 [39:39<2:16:14,  1.04it/s]
 22%|██▏       | 2403/10922 [39:40<2:17:30,  1.03it/s]
 22%|██▏       | 2404/10922 [39:40<2:12:52,  1.07it/s]
 22%|██▏       | 2405/10922 [39:41<2:13:50,  1.06it/s]
 22%|██▏       | 2406/10922 [39:42<2:16:25,  1.04it/s]
 22%|██▏       | 2407/10922 [39:44<2:42:22,  1.14s/it]
 22%|██▏       | 2408/10922 [39:45<2:31:03,  1.06s/it]
 22%|██▏       | 2409/10922 [39:46<2:26:14,  1.03s/it]
 22%|██▏       | 2410/10922 [39:47<2:18:06,  1.03it/s]
 22%|██▏       | 2411/10922 [39:48<2:13:48,  1.06it/s]
 22%|██▏       | 2412/10922 [39:48<2:13:08,  1.07it/s]
 22%|██▏       | 2413/10922 [39:49<2:16:19,  1.04it/s]
 22%|██▏       | 2414/10922 [39:51<2:20:10,  1.01it/s]
 22%|██▏       | 2415/10922 [39:52<2:24:24,  1.02s/it]
 22%|██▏       | 2416/10922 [39:53<2:24:47,  1.02s/it]
 22%|██▏       | 2417/10922 [39:54<2:37:32,  1.11s/it]
 22%|██▏       | 2418/10922 [39:55<2:48:48,  1.19s/it]
 22%|██▏       | 2419/10922 [39:56<2:45:29,  1.17s/it]
 22%|██▏       | 2420/10922 [39:58<2:45:03,  1.16s/it]
                                                      

 22%|██▏       | 2420/10922 [39:58<2:45:03,  1.16s/it]
 22%|██▏       | 2421/10922 [39:59<2:32:58,  1.08s/it]
 22%|██▏       | 2422/10922 [39:59<2:24:05,  1.02s/it]
 22%|██▏       | 2423/10922 [40:01<2:28:25,  1.05s/it]
 22%|██▏       | 2424/10922 [40:01<2:25:05,  1.02s/it]
 22%|██▏       | 2425/10922 [40:02<2:17:34,  1.03it/s]
 22%|██▏       | 2426/10922 [40:03<2:15:23,  1.05it/s]
 22%|██▏       | 2427/10922 [40:05<2:43:32,  1.16s/it]
 22%|██▏       | 2428/10922 [40:06<2:30:55,  1.07s/it]
 22%|██▏       | 2429/10922 [40:07<2:28:45,  1.05s/it]
 22%|██▏       | 2430/10922 [40:08<2:23:13,  1.01s/it]
 22%|██▏       | 2431/10922 [40:09<2:24:20,  1.02s/it]
 22%|██▏       | 2432/10922 [40:10<2:25:07,  1.03s/it]
 22%|██▏       | 2433/10922 [40:11<2:37:53,  1.12s/it]
 22%|██▏       | 2434/10922 [40:12<2:42:12,  1.15s/it]
 22%|██▏       | 2435/10922 [40:13<2:34:12,  1.09s/it]
 22%|██▏       | 2436/10922 [40:14<2:26:22,  1.03s/it]
 22%|██▏       | 2437/10922 [40:16<2:57:59,  1.26s/it]
 22%|██▏       | 2438/10922 [40:17<2:40:14,  1.13s/it]
 22%|██▏       | 2439/10922 [40:18<2:28:40,  1.05s/it]
 22%|██▏       | 2440/10922 [40:18<2:16:39,  1.03it/s]
                                                      

 22%|██▏       | 2440/10922 [40:18<2:16:39,  1.03it/s]
 22%|██▏       | 2441/10922 [40:19<2:13:14,  1.06it/s]
 22%|██▏       | 2442/10922 [40:20<2:11:34,  1.07it/s]
 22%|██▏       | 2443/10922 [40:21<2:13:14,  1.06it/s]
 22%|██▏       | 2444/10922 [40:22<2:11:40,  1.07it/s]
 22%|██▏       | 2445/10922 [40:23<2:10:40,  1.08it/s]
 22%|██▏       | 2446/10922 [40:24<2:13:34,  1.06it/s]
 22%|██▏       | 2447/10922 [40:25<2:33:35,  1.09s/it]
 22%|██▏       | 2448/10922 [40:26<2:29:26,  1.06s/it]
 22%|██▏       | 2449/10922 [40:27<2:23:43,  1.02s/it]
 22%|██▏       | 2450/10922 [40:28<2:24:51,  1.03s/it]
 22%|██▏       | 2451/10922 [40:29<2:19:31,  1.01it/s]
 22%|██▏       | 2452/10922 [40:30<2:22:33,  1.01s/it]
 22%|██▏       | 2453/10922 [40:31<2:19:02,  1.02it/s]
 22%|██▏       | 2454/10922 [40:32<2:17:15,  1.03it/s]
 22%|██▏       | 2455/10922 [40:33<2:10:56,  1.08it/s]
 22%|██▏       | 2456/10922 [40:34<2:09:30,  1.09it/s]
 22%|██▏       | 2457/10922 [40:35<2:33:51,  1.09s/it]
 23%|██▎       | 2458/10922 [40:36<2:21:03,  1.00it/s]
 23%|██▎       | 2459/10922 [40:37<2:30:05,  1.06s/it]
 23%|██▎       | 2460/10922 [40:38<2:17:17,  1.03it/s]
                                                      

 23%|██▎       | 2460/10922 [40:38<2:17:17,  1.03it/s]
 23%|██▎       | 2461/10922 [40:39<2:13:35,  1.06it/s]
 23%|██▎       | 2462/10922 [40:40<2:15:29,  1.04it/s]
 23%|██▎       | 2463/10922 [40:41<2:09:51,  1.09it/s]
 23%|██▎       | 2464/10922 [40:42<2:06:30,  1.11it/s]
 23%|██▎       | 2465/10922 [40:43<2:11:05,  1.08it/s]
 23%|██▎       | 2466/10922 [40:44<2:06:56,  1.11it/s]
 23%|██▎       | 2467/10922 [40:45<2:30:31,  1.07s/it]
 23%|██▎       | 2468/10922 [40:46<2:21:23,  1.00s/it]
 23%|██▎       | 2469/10922 [40:47<2:20:37,  1.00it/s]
 23%|██▎       | 2470/10922 [40:48<2:14:06,  1.05it/s]
 23%|██▎       | 2471/10922 [40:49<2:16:08,  1.03it/s]
 23%|██▎       | 2472/10922 [40:50<2:12:31,  1.06it/s]
 23%|██▎       | 2473/10922 [40:51<2:13:46,  1.05it/s]
 23%|██▎       | 2474/10922 [40:51<2:13:54,  1.05it/s]
 23%|██▎       | 2475/10922 [40:52<2:14:02,  1.05it/s]
 23%|██▎       | 2476/10922 [40:54<2:18:51,  1.01it/s]
 23%|██▎       | 2477/10922 [40:54<2:13:30,  1.05it/s]
 23%|██▎       | 2478/10922 [40:56<2:30:10,  1.07s/it]
 23%|██▎       | 2479/10922 [40:57<2:25:41,  1.04s/it]
 23%|██▎       | 2480/10922 [40:58<2:23:30,  1.02s/it]
                                                      

 23%|██▎       | 2480/10922 [40:58<2:23:30,  1.02s/it]
 23%|██▎       | 2481/10922 [40:59<2:16:40,  1.03it/s]
 23%|██▎       | 2482/10922 [40:59<2:13:41,  1.05it/s]
 23%|██▎       | 2483/10922 [41:00<2:18:54,  1.01it/s]
 23%|██▎       | 2484/10922 [41:01<2:17:59,  1.02it/s]
 23%|██▎       | 2485/10922 [41:02<2:20:30,  1.00it/s]
 23%|██▎       | 2486/10922 [41:03<2:20:22,  1.00it/s]
 23%|██▎       | 2487/10922 [41:05<2:39:14,  1.13s/it]
 23%|██▎       | 2488/10922 [41:06<2:28:06,  1.05s/it]
 23%|██▎       | 2489/10922 [41:07<2:24:39,  1.03s/it]
 23%|██▎       | 2490/10922 [41:08<2:18:43,  1.01it/s]
 23%|██▎       | 2491/10922 [41:09<2:20:49,  1.00s/it]
 23%|██▎       | 2492/10922 [41:10<2:17:05,  1.02it/s]
 23%|██▎       | 2493/10922 [41:10<2:10:39,  1.08it/s]
 23%|██▎       | 2494/10922 [41:11<2:04:49,  1.13it/s]
 23%|██▎       | 2495/10922 [41:12<2:07:33,  1.10it/s]
 23%|██▎       | 2496/10922 [41:13<2:10:11,  1.08it/s]
 23%|██▎       | 2497/10922 [41:15<2:29:19,  1.06s/it]
 23%|██▎       | 2498/10922 [41:15<2:23:10,  1.02s/it]
 23%|██▎       | 2499/10922 [41:16<2:22:39,  1.02s/it]
 23%|██▎       | 2500/10922 [41:18<2:23:59,  1.03s/it]
                                                      

 23%|██▎       | 2500/10922 [41:18<2:23:59,  1.03s/it]
 23%|██▎       | 2501/10922 [41:18<2:17:24,  1.02it/s]
 23%|██▎       | 2502/10922 [41:19<2:12:26,  1.06it/s]
 23%|██▎       | 2503/10922 [41:20<2:21:33,  1.01s/it]
 23%|██▎       | 2504/10922 [41:21<2:17:40,  1.02it/s]
 23%|██▎       | 2505/10922 [41:22<2:16:04,  1.03it/s]
 23%|██▎       | 2506/10922 [41:23<2:15:59,  1.03it/s]
 23%|██▎       | 2507/10922 [41:25<2:40:25,  1.14s/it]
 23%|██▎       | 2508/10922 [41:26<2:28:12,  1.06s/it]
 23%|██▎       | 2509/10922 [41:26<2:17:51,  1.02it/s]
 23%|██▎       | 2510/10922 [41:27<2:19:12,  1.01it/s]
 23%|██▎       | 2511/10922 [41:28<2:20:43,  1.00s/it]
 23%|██▎       | 2512/10922 [41:30<2:22:48,  1.02s/it]
 23%|██▎       | 2513/10922 [41:31<2:22:38,  1.02s/it]
 23%|██▎       | 2514/10922 [41:32<2:23:39,  1.03s/it]
 23%|██▎       | 2515/10922 [41:33<2:22:40,  1.02s/it]
 23%|██▎       | 2516/10922 [41:33<2:14:19,  1.04it/s]
 23%|██▎       | 2517/10922 [41:35<2:47:15,  1.19s/it]
 23%|██▎       | 2518/10922 [41:36<2:32:43,  1.09s/it]
 23%|██▎       | 2519/10922 [41:37<2:19:27,  1.00it/s]
 23%|██▎       | 2520/10922 [41:38<2:15:17,  1.04it/s]
                                                      

 23%|██▎       | 2520/10922 [41:38<2:15:17,  1.04it/s]
 23%|██▎       | 2521/10922 [41:39<2:09:48,  1.08it/s]
 23%|██▎       | 2522/10922 [41:39<2:10:41,  1.07it/s]
 23%|██▎       | 2523/10922 [41:41<2:15:25,  1.03it/s]
 23%|██▎       | 2524/10922 [41:41<2:13:25,  1.05it/s]
 23%|██▎       | 2525/10922 [41:42<2:08:30,  1.09it/s]
 23%|██▎       | 2526/10922 [41:43<2:13:21,  1.05it/s]
 23%|██▎       | 2527/10922 [41:45<2:38:58,  1.14s/it]
 23%|██▎       | 2528/10922 [41:46<2:30:09,  1.07s/it]
 23%|██▎       | 2529/10922 [41:47<2:19:05,  1.01it/s]
 23%|██▎       | 2530/10922 [41:48<2:32:08,  1.09s/it]
 23%|██▎       | 2531/10922 [41:49<2:21:35,  1.01s/it]
 23%|██▎       | 2532/10922 [41:50<2:22:10,  1.02s/it]
 23%|██▎       | 2533/10922 [41:51<2:21:39,  1.01s/it]
 23%|██▎       | 2534/10922 [41:52<2:15:14,  1.03it/s]
 23%|██▎       | 2535/10922 [41:53<2:36:03,  1.12s/it]
 23%|██▎       | 2536/10922 [41:54<2:26:58,  1.05s/it]
 23%|██▎       | 2537/10922 [41:55<2:28:49,  1.06s/it]
 23%|██▎       | 2538/10922 [41:57<2:46:46,  1.19s/it]
 23%|██▎       | 2539/10922 [41:57<2:33:14,  1.10s/it]
 23%|██▎       | 2540/10922 [41:59<2:30:43,  1.08s/it]
                                                      

 23%|██▎       | 2540/10922 [41:59<2:30:43,  1.08s/it]
 23%|██▎       | 2541/10922 [41:59<2:21:11,  1.01s/it]
 23%|██▎       | 2542/10922 [42:00<2:21:12,  1.01s/it]
 23%|██▎       | 2543/10922 [42:01<2:17:02,  1.02it/s]
 23%|██▎       | 2544/10922 [42:02<2:16:44,  1.02it/s]
 23%|██▎       | 2545/10922 [42:03<2:12:30,  1.05it/s]
 23%|██▎       | 2546/10922 [42:04<2:06:56,  1.10it/s]
 23%|██▎       | 2547/10922 [42:05<2:06:23,  1.10it/s]
 23%|██▎       | 2548/10922 [42:06<2:30:08,  1.08s/it]
 23%|██▎       | 2549/10922 [42:07<2:24:47,  1.04s/it]
 23%|██▎       | 2550/10922 [42:08<2:11:59,  1.06it/s]
 23%|██▎       | 2551/10922 [42:09<2:13:36,  1.04it/s]
 23%|██▎       | 2552/10922 [42:10<2:10:50,  1.07it/s]
 23%|██▎       | 2553/10922 [42:11<2:09:36,  1.08it/s]
 23%|██▎       | 2554/10922 [42:12<2:00:58,  1.15it/s]
 23%|██▎       | 2555/10922 [42:12<2:01:43,  1.15it/s]
 23%|██▎       | 2556/10922 [42:13<2:07:21,  1.09it/s]
 23%|██▎       | 2557/10922 [42:14<1:57:52,  1.18it/s]
 23%|██▎       | 2558/10922 [42:16<2:27:00,  1.05s/it]
 23%|██▎       | 2559/10922 [42:17<2:19:21,  1.00it/s]
 23%|██▎       | 2560/10922 [42:18<2:25:44,  1.05s/it]
                                                      

 23%|██▎       | 2560/10922 [42:18<2:25:44,  1.05s/it]
 23%|██▎       | 2561/10922 [42:19<2:25:38,  1.05s/it]
 23%|██▎       | 2562/10922 [42:20<2:29:04,  1.07s/it]
 23%|██▎       | 2563/10922 [42:21<2:23:53,  1.03s/it]
 23%|██▎       | 2564/10922 [42:22<2:14:23,  1.04it/s]
 23%|██▎       | 2565/10922 [42:23<2:15:19,  1.03it/s]
 23%|██▎       | 2566/10922 [42:24<2:18:37,  1.00it/s]
 24%|██▎       | 2567/10922 [42:24<2:08:07,  1.09it/s]
 24%|██▎       | 2568/10922 [42:26<2:25:38,  1.05s/it]
 24%|██▎       | 2569/10922 [42:27<2:30:53,  1.08s/it]
 24%|██▎       | 2570/10922 [42:28<2:21:29,  1.02s/it]
 24%|██▎       | 2571/10922 [42:29<2:14:14,  1.04it/s]
 24%|██▎       | 2572/10922 [42:30<2:18:25,  1.01it/s]
 24%|██▎       | 2573/10922 [42:31<2:19:02,  1.00it/s]
 24%|██▎       | 2574/10922 [42:31<2:11:42,  1.06it/s]
 24%|██▎       | 2575/10922 [42:32<2:08:45,  1.08it/s]
 24%|██▎       | 2576/10922 [42:33<2:13:20,  1.04it/s]
 24%|██▎       | 2577/10922 [42:34<2:16:55,  1.02it/s]
 24%|██▎       | 2578/10922 [42:36<2:37:28,  1.13s/it]
 24%|██▎       | 2579/10922 [42:37<2:26:46,  1.06s/it]
 24%|██▎       | 2580/10922 [42:38<2:19:41,  1.00s/it]
                                                      

 24%|██▎       | 2580/10922 [42:38<2:19:41,  1.00s/it]
 24%|██▎       | 2581/10922 [42:39<2:17:31,  1.01it/s]
 24%|██▎       | 2582/10922 [42:40<2:17:01,  1.01it/s]
 24%|██▎       | 2583/10922 [42:40<2:12:04,  1.05it/s]
 24%|██▎       | 2584/10922 [42:42<2:15:11,  1.03it/s]
 24%|██▎       | 2585/10922 [42:42<2:06:53,  1.10it/s]
 24%|██▎       | 2586/10922 [42:43<2:08:53,  1.08it/s]
 24%|██▎       | 2587/10922 [42:44<2:13:25,  1.04it/s]
 24%|██▎       | 2588/10922 [42:46<2:34:19,  1.11s/it]
 24%|██▎       | 2589/10922 [42:47<2:20:57,  1.01s/it]
 24%|██▎       | 2590/10922 [42:47<2:16:08,  1.02it/s]
 24%|██▎       | 2591/10922 [42:48<2:13:18,  1.04it/s]
 24%|██▎       | 2592/10922 [42:49<2:13:52,  1.04it/s]
 24%|██▎       | 2593/10922 [42:50<2:06:54,  1.09it/s]
 24%|██▍       | 2594/10922 [42:51<2:02:04,  1.14it/s]
 24%|██▍       | 2595/10922 [42:52<2:09:51,  1.07it/s]
 24%|██▍       | 2596/10922 [42:53<2:11:49,  1.05it/s]
 24%|██▍       | 2597/10922 [42:54<2:01:57,  1.14it/s]
 24%|██▍       | 2598/10922 [42:55<2:35:57,  1.12s/it]
 24%|██▍       | 2599/10922 [42:56<2:25:28,  1.05s/it]
 24%|██▍       | 2600/10922 [42:57<2:13:59,  1.04it/s]
                                                      

 24%|██▍       | 2600/10922 [42:57<2:13:59,  1.04it/s]
 24%|██▍       | 2601/10922 [42:58<2:07:47,  1.09it/s]
 24%|██▍       | 2602/10922 [42:59<2:07:37,  1.09it/s]
 24%|██▍       | 2603/10922 [43:00<2:11:24,  1.06it/s]
 24%|██▍       | 2604/10922 [43:01<2:06:05,  1.10it/s]
 24%|██▍       | 2605/10922 [43:02<2:08:28,  1.08it/s]
 24%|██▍       | 2606/10922 [43:02<2:06:40,  1.09it/s]
 24%|██▍       | 2607/10922 [43:03<2:04:55,  1.11it/s]
 24%|██▍       | 2608/10922 [43:05<2:37:27,  1.14s/it]
 24%|██▍       | 2609/10922 [43:06<2:26:26,  1.06s/it]
 24%|██▍       | 2610/10922 [43:07<2:24:51,  1.05s/it]
 24%|██▍       | 2611/10922 [43:08<2:26:23,  1.06s/it]
 24%|██▍       | 2612/10922 [43:09<2:17:15,  1.01it/s]
 24%|██▍       | 2613/10922 [43:10<2:08:48,  1.08it/s]
 24%|██▍       | 2614/10922 [43:11<2:11:27,  1.05it/s]
 24%|██▍       | 2615/10922 [43:12<2:13:10,  1.04it/s]
 24%|██▍       | 2616/10922 [43:12<2:09:37,  1.07it/s]
 24%|██▍       | 2617/10922 [43:13<2:07:26,  1.09it/s]
 24%|██▍       | 2618/10922 [43:15<2:31:44,  1.10s/it]
 24%|██▍       | 2619/10922 [43:16<2:29:07,  1.08s/it]
 24%|██▍       | 2620/10922 [43:17<2:20:08,  1.01s/it]
                                                      

 24%|██▍       | 2620/10922 [43:17<2:20:08,  1.01s/it]
 24%|██▍       | 2621/10922 [43:18<2:15:44,  1.02it/s]
 24%|██▍       | 2622/10922 [43:18<2:08:22,  1.08it/s]
 24%|██▍       | 2623/10922 [43:19<2:04:38,  1.11it/s]
 24%|██▍       | 2624/10922 [43:20<2:06:07,  1.10it/s]
 24%|██▍       | 2625/10922 [43:21<2:11:59,  1.05it/s]
 24%|██▍       | 2626/10922 [43:22<2:05:39,  1.10it/s]
 24%|██▍       | 2627/10922 [43:23<2:07:55,  1.08it/s]
 24%|██▍       | 2628/10922 [43:24<2:06:00,  1.10it/s]
 24%|██▍       | 2629/10922 [43:25<2:28:18,  1.07s/it]
 24%|██▍       | 2630/10922 [43:26<2:20:07,  1.01s/it]
 24%|██▍       | 2631/10922 [43:27<2:14:02,  1.03it/s]
 24%|██▍       | 2632/10922 [43:28<2:11:32,  1.05it/s]
 24%|██▍       | 2633/10922 [43:29<2:15:41,  1.02it/s]
 24%|██▍       | 2634/10922 [43:30<2:22:51,  1.03s/it]
 24%|██▍       | 2635/10922 [43:31<2:12:47,  1.04it/s]
 24%|██▍       | 2636/10922 [43:32<2:08:08,  1.08it/s]
 24%|██▍       | 2637/10922 [43:33<2:08:14,  1.08it/s]
 24%|██▍       | 2638/10922 [43:34<2:33:59,  1.12s/it]
 24%|██▍       | 2639/10922 [43:35<2:26:35,  1.06s/it]
 24%|██▍       | 2640/10922 [43:36<2:27:41,  1.07s/it]
                                                      

 24%|██▍       | 2640/10922 [43:36<2:27:41,  1.07s/it]
 24%|██▍       | 2641/10922 [43:37<2:17:58,  1.00it/s]
 24%|██▍       | 2642/10922 [43:38<2:24:27,  1.05s/it]
 24%|██▍       | 2643/10922 [43:39<2:16:57,  1.01it/s]
 24%|██▍       | 2644/10922 [43:40<2:16:36,  1.01it/s]
 24%|██▍       | 2645/10922 [43:41<2:18:02,  1.00s/it]
 24%|██▍       | 2646/10922 [43:42<2:08:25,  1.07it/s]
 24%|██▍       | 2647/10922 [43:43<2:09:13,  1.07it/s]
 24%|██▍       | 2648/10922 [43:44<2:31:15,  1.10s/it]
 24%|██▍       | 2649/10922 [43:45<2:23:37,  1.04s/it]
 24%|██▍       | 2650/10922 [43:46<2:11:10,  1.05it/s]
 24%|██▍       | 2651/10922 [43:47<2:09:26,  1.06it/s]
 24%|██▍       | 2652/10922 [43:48<2:16:36,  1.01it/s]
 24%|██▍       | 2653/10922 [43:49<2:22:54,  1.04s/it]
