Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 67454 rows from data/sft_v1.jsonl, dropped 0 over 2048 tokens
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
[model] trainable 3.88B, frozen 0.42B
 42%|████▏     | 892/2108 [52:14<1:00:20,  2.98s/it]
 42%|████▏     | 893/2108 [52:16<59:01,  2.92s/it]  
 42%|████▏     | 894/2108 [52:19<57:58,  2.87s/it]
 42%|████▏     | 895/2108 [52:22<57:03,  2.82s/it]
 43%|████▎     | 896/2108 [52:24<56:04,  2.78s/it]
 43%|████▎     | 897/2108 [52:27<55:04,  2.73s/it]
 43%|████▎     | 898/2108 [52:30<57:22,  2.84s/it]
 43%|████▎     | 899/2108 [52:33<55:16,  2.74s/it]
 43%|████▎     | 900/2108 [52:36<57:16,  2.85s/it]
                                                  

 43%|████▎     | 900/2108 [52:36<57:16,  2.85s/it]
 43%|████▎     | 901/2108 [52:44<1:29:27,  4.45s/it]
 43%|████▎     | 902/2108 [52:50<1:40:57,  5.02s/it]
 43%|████▎     | 903/2108 [52:55<1:39:40,  4.96s/it]
 43%|████▎     | 904/2108 [53:00<1:36:49,  4.83s/it]
 43%|████▎     | 905/2108 [53:04<1:31:23,  4.56s/it]
 43%|████▎     | 906/2108 [53:08<1:28:59,  4.44s/it]
 43%|████▎     | 907/2108 [53:11<1:22:50,  4.14s/it]
 43%|████▎     | 908/2108 [53:14<1:17:50,  3.89s/it]
 43%|████▎     | 909/2108 [53:18<1:13:41,  3.69s/it]
 43%|████▎     | 910/2108 [53:21<1:10:22,  3.52s/it]
                                                    

 43%|████▎     | 910/2108 [53:21<1:10:22,  3.52s/it]
 43%|████▎     | 911/2108 [53:24<1:07:35,  3.39s/it]
 43%|████▎     | 912/2108 [53:28<1:11:08,  3.57s/it]
 43%|████▎     | 913/2108 [53:32<1:13:15,  3.68s/it]
 43%|████▎     | 914/2108 [53:36<1:14:17,  3.73s/it]
 43%|████▎     | 915/2108 [53:40<1:18:00,  3.92s/it]
 43%|████▎     | 916/2108 [53:44<1:16:55,  3.87s/it]
 44%|████▎     | 917/2108 [53:48<1:15:44,  3.82s/it]
 44%|████▎     | 918/2108 [53:51<1:14:38,  3.76s/it]
 44%|████▎     | 919/2108 [53:55<1:13:38,  3.72s/it]
 44%|████▎     | 920/2108 [53:58<1:12:37,  3.67s/it]
                                                    

 44%|████▎     | 920/2108 [53:58<1:12:37,  3.67s/it]
 44%|████▎     | 921/2108 [54:02<1:11:38,  3.62s/it]
 44%|████▎     | 922/2108 [54:05<1:10:48,  3.58s/it]
 44%|████▍     | 923/2108 [54:09<1:13:03,  3.70s/it]
 44%|████▍     | 924/2108 [54:13<1:11:09,  3.61s/it]
 44%|████▍     | 925/2108 [54:16<1:09:33,  3.53s/it]
 44%|████▍     | 926/2108 [54:19<1:08:19,  3.47s/it]
 44%|████▍     | 927/2108 [54:23<1:07:07,  3.41s/it]
 44%|████▍     | 928/2108 [54:26<1:06:08,  3.36s/it]
 44%|████▍     | 929/2108 [54:29<1:05:08,  3.31s/it]
 44%|████▍     | 930/2108 [54:32<1:04:19,  3.28s/it]
                                                    

 44%|████▍     | 930/2108 [54:32<1:04:19,  3.28s/it]
 44%|████▍     | 931/2108 [54:36<1:06:56,  3.41s/it]
 44%|████▍     | 932/2108 [54:39<1:05:04,  3.32s/it]
 44%|████▍     | 933/2108 [54:42<1:03:37,  3.25s/it]
 44%|████▍     | 934/2108 [54:45<1:02:06,  3.17s/it]
 44%|████▍     | 935/2108 [54:48<1:01:06,  3.13s/it]
 44%|████▍     | 936/2108 [54:51<1:00:02,  3.07s/it]
 44%|████▍     | 937/2108 [54:54<59:29,  3.05s/it]  
 44%|████▍     | 938/2108 [54:57<59:03,  3.03s/it]
 45%|████▍     | 939/2108 [55:01<1:01:34,  3.16s/it]
 45%|████▍     | 940/2108 [55:03<1:00:01,  3.08s/it]
                                                    

 45%|████▍     | 940/2108 [55:03<1:00:01,  3.08s/it]
 45%|████▍     | 941/2108 [55:06<58:32,  3.01s/it]  
 45%|████▍     | 942/2108 [55:09<57:13,  2.94s/it]
 45%|████▍     | 943/2108 [55:12<56:03,  2.89s/it]
 45%|████▍     | 944/2108 [55:15<54:47,  2.82s/it]
 45%|████▍     | 945/2108 [55:17<54:02,  2.79s/it]
 45%|████▍     | 946/2108 [55:20<53:07,  2.74s/it]
 45%|████▍     | 947/2108 [55:23<52:16,  2.70s/it]
 45%|████▍     | 948/2108 [55:26<54:32,  2.82s/it]
 45%|████▌     | 949/2108 [55:28<52:18,  2.71s/it]
 45%|████▌     | 950/2108 [55:31<54:06,  2.80s/it]
                                                  

 45%|████▌     | 950/2108 [55:31<54:06,  2.80s/it]
 45%|████▌     | 951/2108 [55:39<1:25:50,  4.45s/it]
 45%|████▌     | 952/2108 [55:46<1:36:31,  5.01s/it]
 45%|████▌     | 953/2108 [55:50<1:34:54,  4.93s/it]
 45%|████▌     | 954/2108 [55:55<1:32:23,  4.80s/it]
 45%|████▌     | 955/2108 [55:59<1:26:58,  4.53s/it]
 45%|████▌     | 956/2108 [56:03<1:24:41,  4.41s/it]
 45%|████▌     | 957/2108 [56:06<1:18:59,  4.12s/it]
 45%|████▌     | 958/2108 [56:10<1:14:20,  3.88s/it]
 45%|████▌     | 959/2108 [56:13<1:10:25,  3.68s/it]
 46%|████▌     | 960/2108 [56:16<1:07:19,  3.52s/it]
                                                    

 46%|████▌     | 960/2108 [56:16<1:07:19,  3.52s/it]
 46%|████▌     | 961/2108 [56:19<1:04:40,  3.38s/it]
 46%|████▌     | 962/2108 [56:23<1:06:42,  3.49s/it]
 46%|████▌     | 963/2108 [56:27<1:09:02,  3.62s/it]
 46%|████▌     | 964/2108 [56:31<1:13:23,  3.85s/it]
 46%|████▌     | 965/2108 [56:35<1:12:51,  3.82s/it]
 46%|████▌     | 966/2108 [56:39<1:12:14,  3.80s/it]
 46%|████▌     | 967/2108 [56:42<1:11:22,  3.75s/it]
 46%|████▌     | 968/2108 [56:46<1:10:36,  3.72s/it]
 46%|████▌     | 969/2108 [56:50<1:09:57,  3.69s/it]
 46%|████▌     | 970/2108 [56:53<1:09:04,  3.64s/it]
                                                    

 46%|████▌     | 970/2108 [56:53<1:09:04,  3.64s/it]
 46%|████▌     | 971/2108 [56:57<1:08:17,  3.60s/it]
 46%|████▌     | 972/2108 [57:00<1:07:33,  3.57s/it]
 46%|████▌     | 973/2108 [57:04<1:09:53,  3.69s/it]
 46%|████▌     | 974/2108 [57:08<1:08:12,  3.61s/it]
 46%|████▋     | 975/2108 [57:11<1:06:41,  3.53s/it]
 46%|████▋     | 976/2108 [57:14<1:05:34,  3.48s/it]
 46%|████▋     | 977/2108 [57:17<1:04:23,  3.42s/it]
 46%|████▋     | 978/2108 [57:21<1:03:25,  3.37s/it]
 46%|████▋     | 979/2108 [57:24<1:02:25,  3.32s/it]
 46%|████▋     | 980/2108 [57:27<1:01:32,  3.27s/it]
                                                    

 46%|████▋     | 980/2108 [57:27<1:01:32,  3.27s/it]
 47%|████▋     | 981/2108 [57:31<1:03:53,  3.40s/it]
 47%|████▋     | 982/2108 [57:34<1:02:09,  3.31s/it]
 47%|████▋     | 983/2108 [57:37<1:00:49,  3.24s/it]
 47%|████▋     | 984/2108 [57:40<59:45,  3.19s/it]  
 47%|████▋     | 985/2108 [57:43<58:42,  3.14s/it]
 47%|████▋     | 986/2108 [57:46<57:57,  3.10s/it]
 47%|████▋     | 987/2108 [57:49<57:16,  3.07s/it]
 47%|████▋     | 988/2108 [57:52<56:47,  3.04s/it]
 47%|████▋     | 989/2108 [57:56<59:12,  3.17s/it]
 47%|████▋     | 990/2108 [57:58<57:37,  3.09s/it]
                                                  

 47%|████▋     | 990/2108 [57:58<57:37,  3.09s/it]
 47%|████▋     | 991/2108 [58:01<55:59,  3.01s/it]
 47%|████▋     | 992/2108 [58:04<54:44,  2.94s/it]
 47%|████▋     | 993/2108 [58:07<53:36,  2.88s/it]
 47%|████▋     | 994/2108 [58:10<52:43,  2.84s/it]
 47%|████▋     | 995/2108 [58:12<51:59,  2.80s/it]
 47%|████▋     | 996/2108 [58:15<51:06,  2.76s/it]
 47%|████▋     | 997/2108 [58:18<53:14,  2.88s/it]
 47%|████▋     | 998/2108 [58:21<51:23,  2.78s/it]
 47%|████▋     | 999/2108 [58:23<49:45,  2.69s/it]
 47%|████▋     | 1000/2108 [58:26<51:31,  2.79s/it]
                                                   

 47%|████▋     | 1000/2108 [58:26<51:31,  2.79s/it]
 47%|████▋     | 1001/2108 [58:34<1:21:33,  4.42s/it]
 48%|████▊     | 1002/2108 [58:40<1:30:59,  4.94s/it]
 48%|████▊     | 1003/2108 [58:45<1:30:45,  4.93s/it]
 48%|████▊     | 1004/2108 [58:50<1:29:32,  4.87s/it]
 48%|████▊     | 1005/2108 [58:54<1:25:00,  4.62s/it]
 48%|████▊     | 1006/2108 [58:58<1:22:42,  4.50s/it]
 48%|████▊     | 1007/2108 [59:02<1:16:48,  4.19s/it]
 48%|████▊     | 1008/2108 [59:05<1:11:53,  3.92s/it]
 48%|████▊     | 1009/2108 [59:08<1:07:49,  3.70s/it]
 48%|████▊     | 1010/2108 [59:11<1:04:35,  3.53s/it]
                                                     

 48%|████▊     | 1010/2108 [59:11<1:04:35,  3.53s/it]
 48%|████▊     | 1011/2108 [59:15<1:02:00,  3.39s/it]
 48%|████▊     | 1012/2108 [59:18<1:03:53,  3.50s/it]
 48%|████▊     | 1013/2108 [59:22<1:06:11,  3.63s/it]
 48%|████▊     | 1014/2108 [59:27<1:10:28,  3.87s/it]
 48%|████▊     | 1015/2108 [59:30<1:09:53,  3.84s/it]
 48%|████▊     | 1016/2108 [59:34<1:09:09,  3.80s/it]
 48%|████▊     | 1017/2108 [59:38<1:08:19,  3.76s/it]
 48%|████▊     | 1018/2108 [59:41<1:07:28,  3.71s/it]
 48%|████▊     | 1019/2108 [59:45<1:06:45,  3.68s/it]
 48%|████▊     | 1020/2108 [59:49<1:05:57,  3.64s/it]
                                                     

 48%|████▊     | 1020/2108 [59:49<1:05:57,  3.64s/it]
 48%|████▊     | 1021/2108 [59:52<1:05:14,  3.60s/it]
 48%|████▊     | 1022/2108 [59:56<1:07:36,  3.74s/it]
 49%|████▊     | 1023/2108 [59:59<1:05:44,  3.64s/it]
 49%|████▊     | 1024/2108 [1:00:03<1:04:16,  3.56s/it]
 49%|████▊     | 1025/2108 [1:00:06<1:03:05,  3.50s/it]
 49%|████▊     | 1026/2108 [1:00:10<1:01:56,  3.44s/it]
 49%|████▊     | 1027/2108 [1:00:13<1:01:02,  3.39s/it]
 49%|████▉     | 1028/2108 [1:00:16<1:00:04,  3.34s/it]
 49%|████▉     | 1029/2108 [1:00:19<59:16,  3.30s/it]  
 49%|████▉     | 1030/2108 [1:00:23<1:01:32,  3.43s/it]
                                                       

 49%|████▉     | 1030/2108 [1:00:23<1:01:32,  3.43s/it]
 49%|████▉     | 1031/2108 [1:00:26<59:54,  3.34s/it]  
 49%|████▉     | 1032/2108 [1:00:29<58:19,  3.25s/it]
 49%|████▉     | 1033/2108 [1:00:32<57:20,  3.20s/it]
 49%|████▉     | 1034/2108 [1:00:35<56:37,  3.16s/it]
 49%|████▉     | 1035/2108 [1:00:38<55:43,  3.12s/it]
 49%|████▉     | 1036/2108 [1:00:41<55:07,  3.09s/it]
 49%|████▉     | 1037/2108 [1:00:44<54:30,  3.05s/it]
 49%|████▉     | 1038/2108 [1:00:48<57:03,  3.20s/it]
 49%|████▉     | 1039/2108 [1:00:51<55:30,  3.12s/it]
 49%|████▉     | 1040/2108 [1:00:54<54:18,  3.05s/it]
                                                     

 49%|████▉     | 1040/2108 [1:00:54<54:18,  3.05s/it]
 49%|████▉     | 1041/2108 [1:00:56<52:51,  2.97s/it]
 49%|████▉     | 1042/2108 [1:00:59<51:57,  2.92s/it]
 49%|████▉     | 1043/2108 [1:01:02<50:57,  2.87s/it]
 50%|████▉     | 1044/2108 [1:01:05<50:11,  2.83s/it]
 50%|████▉     | 1045/2108 [1:01:07<49:34,  2.80s/it]
 50%|████▉     | 1046/2108 [1:01:11<51:56,  2.93s/it]
 50%|████▉     | 1047/2108 [1:01:13<50:17,  2.84s/it]
 50%|████▉     | 1048/2108 [1:01:16<48:43,  2.76s/it]
 50%|████▉     | 1049/2108 [1:01:18<47:18,  2.68s/it]
 50%|████▉     | 1050/2108 [1:01:21<48:13,  2.74s/it]
                                                     

 50%|████▉     | 1050/2108 [1:01:21<48:13,  2.74s/it]
 50%|████▉     | 1051/2108 [1:01:26<57:59,  3.29s/it]
 50%|████▉     | 1052/2108 [1:01:30<59:56,  3.41s/it]
 50%|████▉     | 1053/2108 [1:01:33<58:31,  3.33s/it]
 50%|█████     | 1054/2108 [1:01:37<1:01:56,  3.53s/it]{'loss': 0.2977, 'grad_norm': 1.2708284854888916, 'learning_rate': 7.203973633737692e-06, 'epoch': 0.75}
{'loss': 0.3216, 'grad_norm': 2.2299187183380127, 'learning_rate': 7.134735636764606e-06, 'epoch': 0.76}
{'loss': 0.3859, 'grad_norm': 1.0051331520080566, 'learning_rate': 7.06499335773752e-06, 'epoch': 0.77}
{'loss': 0.2869, 'grad_norm': 1.0593948364257812, 'learning_rate': 6.99476327166117e-06, 'epoch': 0.78}
{'loss': 0.2758, 'grad_norm': 1.1458911895751953, 'learning_rate': 6.92406196877345e-06, 'epoch': 0.79}
{'loss': 0.2863, 'grad_norm': 1.1717145442962646, 'learning_rate': 6.85290615062636e-06, 'epoch': 0.8}
{'loss': 0.2993, 'grad_norm': 2.326016426086426, 'learning_rate': 6.7813126261406435e-06, 'epoch': 0.81}
{'loss': 0.3756, 'grad_norm': 0.9420444965362549, 'learning_rate': 6.7092983076350725e-06, 'epoch': 0.82}
{'loss': 0.2876, 'grad_norm': 1.2460654973983765, 'learning_rate': 6.636880206831298e-06, 'epoch': 0.83}
{'loss': 0.2727, 'grad_norm': 1.0529718399047852, 'learning_rate': 6.564075430835226e-06, 'epoch': 0.83}
{'loss': 0.2737, 'grad_norm': 1.0880919694900513, 'learning_rate': 6.490901178095859e-06, 'epoch': 0.84}
{'loss': 0.3141, 'grad_norm': 2.1218879222869873, 'learning_rate': 6.417374734342556e-06, 'epoch': 0.85}
{'loss': 0.3679, 'grad_norm': 1.0460528135299683, 'learning_rate': 6.343513468501679e-06, 'epoch': 0.86}
{'loss': 0.2875, 'grad_norm': 1.072468876838684, 'learning_rate': 6.269334828593587e-06, 'epoch': 0.87}
{'loss': 0.2787, 'grad_norm': 1.0698318481445312, 'learning_rate': 6.1948563376109395e-06, 'epoch': 0.88}
{'loss': 0.2739, 'grad_norm': 1.1041018962860107, 'learning_rate': 6.120095589379299e-06, 'epoch': 0.89}
{'loss': 0.3114, 'grad_norm': 2.504983425140381, 'learning_rate': 6.045070244400989e-06, 'epoch': 0.9}
{'loss': 0.3662, 'grad_norm': 0.9545056819915771, 'learning_rate': 5.969798025683214e-06, 'epoch': 0.91}
{'loss': 0.2772, 'grad_norm': 1.1257776021957397, 'learning_rate': 5.8942967145514026e-06, 'epoch': 0.92}
{'loss': 0.2733, 'grad_norm': 1.0959954261779785, 'learning_rate': 5.818584146448785e-06, 'epoch': 0.93}
{'loss': 0.2754, 'grad_norm': 1.2787902355194092, 'learning_rate': 5.742678206723173e-06, 'epoch': 0.94}
{'loss': 0.3042, 'grad_norm': 2.5067193508148193, 'learning_rate': 5.666596826401971e-06, 'epoch': 0.95}
{'loss': 0.3875, 'grad_norm': 0.9527489542961121, 'learning_rate': 5.59035797795637e-06, 'epoch': 0.96}
{'loss': 0.2828, 'grad_norm': 1.0619827508926392, 'learning_rate': 5.513979671055778e-06, 'epoch': 0.97}
{'loss': 0.2646, 'grad_norm': 1.1019288301467896, 'learning_rate': 5.437479948313444e-06, 'epoch': 0.98}
{'loss': 0.2637, 'grad_norm': 1.1568636894226074, 'learning_rate': 5.360876881024312e-06, 'epoch': 0.99}
{'loss': 0.3024, 'grad_norm': 2.0163164138793945, 'learning_rate': 5.284188564896088e-06, 'epoch': 1.0}

 50%|█████     | 1055/2108 [1:02:17<4:15:44, 14.57s/it]
 50%|█████     | 1056/2108 [1:02:23<3:31:58, 12.09s/it]
 50%|█████     | 1057/2108 [1:02:28<2:53:54,  9.93s/it]
 50%|█████     | 1058/2108 [1:02:33<2:26:24,  8.37s/it]
 50%|█████     | 1059/2108 [1:02:37<2:03:40,  7.07s/it]
 50%|█████     | 1060/2108 [1:02:41<1:45:31,  6.04s/it]
                                                       

 50%|█████     | 1060/2108 [1:02:41<1:45:31,  6.04s/it]
 50%|█████     | 1061/2108 [1:02:44<1:31:52,  5.27s/it]
 50%|█████     | 1062/2108 [1:02:48<1:25:30,  4.90s/it]
 50%|█████     | 1063/2108 [1:02:51<1:16:35,  4.40s/it]
 50%|█████     | 1064/2108 [1:02:54<1:10:00,  4.02s/it]
 51%|█████     | 1065/2108 [1:02:58<1:05:04,  3.74s/it]
 51%|█████     | 1066/2108 [1:03:01<1:03:45,  3.67s/it]
 51%|█████     | 1067/2108 [1:03:05<1:05:06,  3.75s/it]
 51%|█████     | 1068/2108 [1:03:09<1:05:40,  3.79s/it]
 51%|█████     | 1069/2108 [1:03:13<1:05:39,  3.79s/it]
 51%|█████     | 1070/2108 [1:03:17<1:08:17,  3.95s/it]
                                                       

 51%|█████     | 1070/2108 [1:03:17<1:08:17,  3.95s/it]
 51%|█████     | 1071/2108 [1:03:21<1:06:54,  3.87s/it]
 51%|█████     | 1072/2108 [1:03:24<1:05:40,  3.80s/it]
 51%|█████     | 1073/2108 [1:03:28<1:04:36,  3.75s/it]
 51%|█████     | 1074/2108 [1:03:31<1:03:34,  3.69s/it]
 51%|█████     | 1075/2108 [1:03:35<1:02:36,  3.64s/it]
 51%|█████     | 1076/2108 [1:03:38<1:01:46,  3.59s/it]
 51%|█████     | 1077/2108 [1:03:42<1:00:50,  3.54s/it]
 51%|█████     | 1078/2108 [1:03:46<1:02:57,  3.67s/it]
 51%|█████     | 1079/2108 [1:03:49<1:01:13,  3.57s/it]
 51%|█████     | 1080/2108 [1:03:53<1:00:01,  3.50s/it]
                                                       

 51%|█████     | 1080/2108 [1:03:53<1:00:01,  3.50s/it]
 51%|█████▏    | 1081/2108 [1:03:56<58:47,  3.43s/it]  
 51%|█████▏    | 1082/2108 [1:03:59<57:48,  3.38s/it]
 51%|█████▏    | 1083/2108 [1:04:02<56:49,  3.33s/it]
 51%|█████▏    | 1084/2108 [1:04:05<55:40,  3.26s/it]
 51%|█████▏    | 1085/2108 [1:04:09<54:57,  3.22s/it]
 52%|█████▏    | 1086/2108 [1:04:12<54:20,  3.19s/it]
 52%|█████▏    | 1087/2108 [1:04:15<56:32,  3.32s/it]
 52%|█████▏    | 1088/2108 [1:04:18<55:07,  3.24s/it]
 52%|█████▏    | 1089/2108 [1:04:21<53:51,  3.17s/it]
 52%|█████▏    | 1090/2108 [1:04:24<52:40,  3.10s/it]
                                                     

 52%|█████▏    | 1090/2108 [1:04:24<52:40,  3.10s/it]
 52%|█████▏    | 1091/2108 [1:04:27<51:56,  3.06s/it]
 52%|█████▏    | 1092/2108 [1:04:30<51:26,  3.04s/it]
 52%|█████▏    | 1093/2108 [1:04:33<50:41,  3.00s/it]
 52%|█████▏    | 1094/2108 [1:04:36<50:07,  2.97s/it]
 52%|█████▏    | 1095/2108 [1:04:39<51:55,  3.08s/it]
 52%|█████▏    | 1096/2108 [1:04:42<50:25,  2.99s/it]
 52%|█████▏    | 1097/2108 [1:04:45<49:07,  2.92s/it]
 52%|█████▏    | 1098/2108 [1:04:48<48:05,  2.86s/it]
 52%|█████▏    | 1099/2108 [1:04:50<47:13,  2.81s/it]
 52%|█████▏    | 1100/2108 [1:04:53<46:22,  2.76s/it]
                                                     

 52%|█████▏    | 1100/2108 [1:04:53<46:22,  2.76s/it]
 52%|█████▏    | 1101/2108 [1:04:56<45:32,  2.71s/it]
 52%|█████▏    | 1102/2108 [1:04:58<44:38,  2.66s/it]
 52%|█████▏    | 1103/2108 [1:05:01<46:19,  2.77s/it]
 52%|█████▏    | 1104/2108 [1:05:04<48:45,  2.91s/it]
 52%|█████▏    | 1105/2108 [1:05:12<1:14:15,  4.44s/it]
 52%|█████▏    | 1106/2108 [1:05:18<1:21:17,  4.87s/it]
 53%|█████▎    | 1107/2108 [1:05:23<1:21:21,  4.88s/it]
 53%|█████▎    | 1108/2108 [1:05:28<1:19:07,  4.75s/it]
 53%|█████▎    | 1109/2108 [1:05:31<1:14:38,  4.48s/it]
 53%|█████▎    | 1110/2108 [1:05:35<1:10:05,  4.21s/it]
                                                       

 53%|█████▎    | 1110/2108 [1:05:35<1:10:05,  4.21s/it]
 53%|█████▎    | 1111/2108 [1:05:39<1:08:59,  4.15s/it]
 53%|█████▎    | 1112/2108 [1:05:42<1:04:50,  3.91s/it]
 53%|█████▎    | 1113/2108 [1:05:46<1:01:12,  3.69s/it]
 53%|█████▎    | 1114/2108 [1:05:49<58:22,  3.52s/it]  
 53%|█████▎    | 1115/2108 [1:05:52<56:02,  3.39s/it]
 53%|█████▎    | 1116/2108 [1:05:56<57:45,  3.49s/it]
 53%|█████▎    | 1117/2108 [1:05:59<59:51,  3.62s/it]
 53%|█████▎    | 1118/2108 [1:06:03<1:00:51,  3.69s/it]
 53%|█████▎    | 1119/2108 [1:06:07<1:01:14,  3.72s/it]
 53%|█████▎    | 1120/2108 [1:06:11<1:04:03,  3.89s/it]
                                                       

 53%|█████▎    | 1120/2108 [1:06:11<1:04:03,  3.89s/it]
 53%|█████▎    | 1121/2108 [1:06:15<1:02:48,  3.82s/it]
 53%|█████▎    | 1122/2108 [1:06:19<1:01:45,  3.76s/it]
 53%|█████▎    | 1123/2108 [1:06:22<1:00:45,  3.70s/it]
 53%|█████▎    | 1124/2108 [1:06:26<59:51,  3.65s/it]  
 53%|█████▎    | 1125/2108 [1:06:29<59:00,  3.60s/it]
 53%|█████▎    | 1126/2108 [1:06:33<58:19,  3.56s/it]
 53%|█████▎    | 1127/2108 [1:06:36<57:25,  3.51s/it]
 54%|█████▎    | 1128/2108 [1:06:40<59:29,  3.64s/it]
 54%|█████▎    | 1129/2108 [1:06:43<57:56,  3.55s/it]
 54%|█████▎    | 1130/2108 [1:06:47<56:36,  3.47s/it]
                                                     

 54%|█████▎    | 1130/2108 [1:06:47<56:36,  3.47s/it]
 54%|█████▎    | 1131/2108 [1:06:50<55:30,  3.41s/it]
 54%|█████▎    | 1132/2108 [1:06:53<54:13,  3.33s/it]
 54%|█████▎    | 1133/2108 [1:06:56<53:29,  3.29s/it]
 54%|█████▍    | 1134/2108 [1:06:59<52:51,  3.26s/it]
