chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/sft_v1_eot.jsonl: kept 64695/66636  dropped(too long) 1941 (2.913%)  p50=330 p99=2335 max=3379
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 81%|████████  | 1634/2022 [1:26:44<18:40,  2.89s/it]
 81%|████████  | 1635/2022 [1:26:46<18:20,  2.84s/it]
 81%|████████  | 1636/2022 [1:26:49<18:04,  2.81s/it]
 81%|████████  | 1637/2022 [1:26:52<17:48,  2.78s/it]
 81%|████████  | 1638/2022 [1:26:55<18:33,  2.90s/it]
 81%|████████  | 1639/2022 [1:26:58<18:01,  2.82s/it]
 81%|████████  | 1640/2022 [1:27:00<17:36,  2.77s/it]
                                                     

 81%|████████  | 1640/2022 [1:27:00<17:36,  2.77s/it]
 81%|████████  | 1641/2022 [1:27:03<17:16,  2.72s/it]
 81%|████████  | 1642/2022 [1:27:05<16:54,  2.67s/it]
 81%|████████▏ | 1643/2022 [1:27:08<16:37,  2.63s/it]
 81%|████████▏ | 1644/2022 [1:27:10<16:20,  2.59s/it]
 81%|████████▏ | 1645/2022 [1:27:13<16:56,  2.70s/it]
 81%|████████▏ | 1646/2022 [1:27:16<16:25,  2.62s/it]
 81%|████████▏ | 1647/2022 [1:27:18<15:58,  2.55s/it]
 82%|████████▏ | 1648/2022 [1:27:21<15:32,  2.49s/it]
 82%|████████▏ | 1649/2022 [1:27:23<15:11,  2.44s/it]
 82%|████████▏ | 1650/2022 [1:27:26<16:19,  2.63s/it]
                                                     

 82%|████████▏ | 1650/2022 [1:27:26<16:19,  2.63s/it]
 82%|████████▏ | 1651/2022 [1:27:33<23:59,  3.88s/it]
 82%|████████▏ | 1652/2022 [1:27:39<28:36,  4.64s/it]
 82%|████████▏ | 1653/2022 [1:27:45<30:00,  4.88s/it]
 82%|████████▏ | 1654/2022 [1:27:49<28:49,  4.70s/it]
 82%|████████▏ | 1655/2022 [1:27:53<27:15,  4.46s/it]
 82%|████████▏ | 1656/2022 [1:27:56<25:21,  4.16s/it]
 82%|████████▏ | 1657/2022 [1:27:59<23:08,  3.80s/it]
 82%|████████▏ | 1658/2022 [1:28:02<21:02,  3.47s/it]
 82%|████████▏ | 1659/2022 [1:28:05<20:02,  3.31s/it]
 82%|████████▏ | 1660/2022 [1:28:07<18:22,  3.05s/it]
                                                     

 82%|████████▏ | 1660/2022 [1:28:07<18:22,  3.05s/it]
 82%|████████▏ | 1661/2022 [1:28:10<17:04,  2.84s/it]
 82%|████████▏ | 1662/2022 [1:28:13<17:10,  2.86s/it]
 82%|████████▏ | 1663/2022 [1:28:16<18:13,  3.05s/it]
 82%|████████▏ | 1664/2022 [1:28:19<18:49,  3.15s/it]
 82%|████████▏ | 1665/2022 [1:28:23<19:08,  3.22s/it]
 82%|████████▏ | 1666/2022 [1:28:26<19:14,  3.24s/it]
 82%|████████▏ | 1667/2022 [1:28:30<20:00,  3.38s/it]
 82%|████████▏ | 1668/2022 [1:28:33<19:40,  3.33s/it]
 83%|████████▎ | 1669/2022 [1:28:36<19:23,  3.29s/it]
 83%|████████▎ | 1670/2022 [1:28:39<19:04,  3.25s/it]
                                                     

 83%|████████▎ | 1670/2022 [1:28:39<19:04,  3.25s/it]
 83%|████████▎ | 1671/2022 [1:28:42<18:45,  3.21s/it]
 83%|████████▎ | 1672/2022 [1:28:46<18:28,  3.17s/it]
 83%|████████▎ | 1673/2022 [1:28:49<18:12,  3.13s/it]
 83%|████████▎ | 1674/2022 [1:28:52<18:45,  3.23s/it]
 83%|████████▎ | 1675/2022 [1:28:55<18:16,  3.16s/it]
 83%|████████▎ | 1676/2022 [1:28:58<17:51,  3.10s/it]
 83%|████████▎ | 1677/2022 [1:29:01<17:30,  3.05s/it]
 83%|████████▎ | 1678/2022 [1:29:04<17:12,  3.00s/it]
 83%|████████▎ | 1679/2022 [1:29:07<16:56,  2.96s/it]
 83%|████████▎ | 1680/2022 [1:29:10<16:43,  2.93s/it]
                                                     

 83%|████████▎ | 1680/2022 [1:29:10<16:43,  2.93s/it]
 83%|████████▎ | 1681/2022 [1:29:13<17:14,  3.04s/it]
 83%|████████▎ | 1682/2022 [1:29:16<16:50,  2.97s/it]
 83%|████████▎ | 1683/2022 [1:29:18<16:29,  2.92s/it]
 83%|████████▎ | 1684/2022 [1:29:21<16:11,  2.87s/it]
 83%|████████▎ | 1685/2022 [1:29:24<15:56,  2.84s/it]
 83%|████████▎ | 1686/2022 [1:29:27<15:41,  2.80s/it]
 83%|████████▎ | 1687/2022 [1:29:29<15:28,  2.77s/it]
 83%|████████▎ | 1688/2022 [1:29:32<15:59,  2.87s/it]
 84%|████████▎ | 1689/2022 [1:29:35<15:34,  2.81s/it]
 84%|████████▎ | 1690/2022 [1:29:38<15:13,  2.75s/it]
                                                     

 84%|████████▎ | 1690/2022 [1:29:38<15:13,  2.75s/it]
 84%|████████▎ | 1691/2022 [1:29:40<14:53,  2.70s/it]
 84%|████████▎ | 1692/2022 [1:29:43<14:36,  2.66s/it]
 84%|████████▎ | 1693/2022 [1:29:45<14:20,  2.62s/it]
 84%|████████▍ | 1694/2022 [1:29:48<14:08,  2.59s/it]
 84%|████████▍ | 1695/2022 [1:29:51<14:41,  2.70s/it]
 84%|████████▍ | 1696/2022 [1:29:53<14:12,  2.62s/it]
 84%|████████▍ | 1697/2022 [1:29:56<13:48,  2.55s/it]
 84%|████████▍ | 1698/2022 [1:29:58<13:26,  2.49s/it]
 84%|████████▍ | 1699/2022 [1:30:00<13:05,  2.43s/it]
 84%|████████▍ | 1700/2022 [1:30:04<14:33,  2.71s/it]
                                                     

 84%|████████▍ | 1700/2022 [1:30:04<14:33,  2.71s/it]
 84%|████████▍ | 1701/2022 [1:30:11<21:10,  3.96s/it]
 84%|████████▍ | 1702/2022 [1:30:17<24:57,  4.68s/it]
 84%|████████▍ | 1703/2022 [1:30:23<27:01,  5.08s/it]
 84%|████████▍ | 1704/2022 [1:30:28<26:20,  4.97s/it]
 84%|████████▍ | 1705/2022 [1:30:32<24:30,  4.64s/it]
 84%|████████▍ | 1706/2022 [1:30:35<23:12,  4.41s/it]
 84%|████████▍ | 1707/2022 [1:30:39<21:18,  4.06s/it]
 84%|████████▍ | 1708/2022 [1:30:42<19:24,  3.71s/it]
 85%|████████▍ | 1709/2022 [1:30:44<17:40,  3.39s/it]
 85%|████████▍ | 1710/2022 [1:30:47<17:00,  3.27s/it]
                                                     

 85%|████████▍ | 1710/2022 [1:30:47<17:00,  3.27s/it]
 85%|████████▍ | 1711/2022 [1:30:50<15:40,  3.02s/it]
 85%|████████▍ | 1712/2022 [1:30:52<14:35,  2.82s/it]
 85%|████████▍ | 1713/2022 [1:30:55<14:13,  2.76s/it]
 85%|████████▍ | 1714/2022 [1:30:58<15:17,  2.98s/it]
 85%|████████▍ | 1715/2022 [1:31:02<15:57,  3.12s/it]
 85%|████████▍ | 1716/2022 [1:31:05<16:15,  3.19s/it]
 85%|████████▍ | 1717/2022 [1:31:09<17:03,  3.36s/it]
 85%|████████▍ | 1718/2022 [1:31:12<16:50,  3.32s/it]
 85%|████████▌ | 1719/2022 [1:31:15<16:34,  3.28s/it]
 85%|████████▌ | 1720/2022 [1:31:18<16:21,  3.25s/it]
                                                     

 85%|████████▌ | 1720/2022 [1:31:18<16:21,  3.25s/it]
 85%|████████▌ | 1721/2022 [1:31:21<16:06,  3.21s/it]
 85%|████████▌ | 1722/2022 [1:31:24<15:52,  3.18s/it]
 85%|████████▌ | 1723/2022 [1:31:28<15:38,  3.14s/it]
 85%|████████▌ | 1724/2022 [1:31:31<15:24,  3.10s/it]
 85%|████████▌ | 1725/2022 [1:31:34<15:51,  3.20s/it]
 85%|████████▌ | 1726/2022 [1:31:37<15:27,  3.13s/it]
 85%|████████▌ | 1727/2022 [1:31:40<15:07,  3.08s/it]
 85%|████████▌ | 1728/2022 [1:31:43<14:50,  3.03s/it]
 86%|████████▌ | 1729/2022 [1:31:46<14:35,  2.99s/it]
 86%|████████▌ | 1730/2022 [1:31:49<14:24,  2.96s/it]
                                                     

 86%|████████▌ | 1730/2022 [1:31:49<14:24,  2.96s/it]
 86%|████████▌ | 1731/2022 [1:31:51<14:13,  2.93s/it]
 86%|████████▌ | 1732/2022 [1:31:55<14:40,  3.04s/it]
 86%|████████▌ | 1733/2022 [1:31:58<14:18,  2.97s/it]
 86%|████████▌ | 1734/2022 [1:32:00<13:59,  2.91s/it]
 86%|████████▌ | 1735/2022 [1:32:03<13:43,  2.87s/it]
 86%|████████▌ | 1736/2022 [1:32:06<13:31,  2.84s/it]
 86%|████████▌ | 1737/2022 [1:32:09<13:19,  2.80s/it]
 86%|████████▌ | 1738/2022 [1:32:11<13:06,  2.77s/it]
 86%|████████▌ | 1739/2022 [1:32:14<13:34,  2.88s/it]
 86%|████████▌ | 1740/2022 [1:32:17<13:10,  2.80s/it]
                                                     

 86%|████████▌ | 1740/2022 [1:32:17<13:10,  2.80s/it]
 86%|████████▌ | 1741/2022 [1:32:20<12:52,  2.75s/it]
 86%|████████▌ | 1742/2022 [1:32:22<12:36,  2.70s/it]
 86%|████████▌ | 1743/2022 [1:32:25<12:22,  2.66s/it]
 86%|████████▋ | 1744/2022 [1:32:27<12:08,  2.62s/it]
 86%|████████▋ | 1745/2022 [1:32:30<11:54,  2.58s/it]
 86%|████████▋ | 1746/2022 [1:32:33<12:19,  2.68s/it]
 86%|████████▋ | 1747/2022 [1:32:35<11:54,  2.60s/it]
 86%|████████▋ | 1748/2022 [1:32:37<11:31,  2.52s/it]
 86%|████████▋ | 1749/2022 [1:32:40<11:37,  2.55s/it]
 87%|████████▋ | 1750/2022 [1:32:43<12:39,  2.79s/it]
                                                     
{'loss': 0.2968, 'grad_norm': 2.640625, 'learning_rate': 6.287001362758882e-06, 'epoch': 0.44}
{'loss': 0.298, 'grad_norm': 2.796875, 'learning_rate': 6.209436760708211e-06, 'epoch': 0.44}
{'loss': 0.3253, 'grad_norm': 4.6875, 'learning_rate': 6.131561761000596e-06, 'epoch': 0.45}
{'loss': 0.3256, 'grad_norm': 2.21875, 'learning_rate': 6.053396349978632e-06, 'epoch': 0.45}
{'loss': 0.3036, 'grad_norm': 2.125, 'learning_rate': 5.974960588517946e-06, 'epoch': 0.46}
{'loss': 0.2938, 'grad_norm': 2.53125, 'learning_rate': 5.896274606878646e-06, 'epoch': 0.46}
{'loss': 0.2909, 'grad_norm': 2.578125, 'learning_rate': 5.8173585995389635e-06, 'epoch': 0.46}
{'loss': 0.3354, 'grad_norm': 4.71875, 'learning_rate': 5.738232820012407e-06, 'epoch': 0.47}
{'loss': 0.3398, 'grad_norm': 2.21875, 'learning_rate': 5.658917575649777e-06, 'epoch': 0.47}
{'loss': 0.3093, 'grad_norm': 2.390625, 'learning_rate': 5.579433222427349e-06, 'epoch': 0.48}
{'loss': 0.2939, 'grad_norm': 2.78125, 'learning_rate': 5.4998001597225925e-06, 'epoch': 0.48}
{'loss': 0.2994, 'grad_norm': 2.640625, 'learning_rate': 5.420038825078734e-06, 'epoch': 0.49}
{'loss': 0.3374, 'grad_norm': 4.71875, 'learning_rate': 5.340169688959539e-06, 'epoch': 0.49}
{'loss': 0.3745, 'grad_norm': 2.140625, 'learning_rate': 5.260213249495644e-06, 'epoch': 0.5}
{'loss': 0.3009, 'grad_norm': 2.390625, 'learning_rate': 5.180190027223771e-06, 'epoch': 0.5}
{'loss': 0.274, 'grad_norm': 2.59375, 'learning_rate': 5.100120559820223e-06, 'epoch': 0.51}
{'loss': 0.273, 'grad_norm': 2.765625, 'learning_rate': 5.020025396829943e-06, 'epoch': 0.51}
{'loss': 0.3229, 'grad_norm': 5.96875, 'learning_rate': 4.9399250943925605e-06, 'epoch': 0.52}
{'loss': 0.3375, 'grad_norm': 2.21875, 'learning_rate': 4.859840209966725e-06, 'epoch': 0.52}
{'loss': 0.2995, 'grad_norm': 2.21875, 'learning_rate': 4.779791297054108e-06, 'epoch': 0.53}
{'loss': 0.2934, 'grad_norm': 2.484375, 'learning_rate': 4.699798899924416e-06, 'epoch': 0.53}
{'loss': 0.2954, 'grad_norm': 2.75, 'learning_rate': 4.619883548342789e-06, 'epoch': 0.54}
{'loss': 0.3269, 'grad_norm': 4.90625, 'learning_rate': 4.54006575230089e-06, 'epoch': 0.54}
{'loss': 0.3275, 'grad_norm': 2.34375, 'learning_rate': 4.460365996753104e-06, 'epoch': 0.55}
{'loss': 0.3022, 'grad_norm': 2.171875, 'learning_rate': 4.380804736359142e-06, 'epoch': 0.55}
{'loss': 0.2917, 'grad_norm': 2.546875, 'learning_rate': 4.301402390234422e-06, 'epoch': 0.56}
{'loss': 0.2746, 'grad_norm': 2.890625, 'learning_rate': 4.222179336709583e-06, 'epoch': 0.56}
{'loss': 0.3277, 'grad_norm': 4.3125, 'learning_rate': 4.1431559081004455e-06, 'epoch': 0.57}
{'loss': 0.355, 'grad_norm': 2.09375, 'learning_rate': 4.0643523854898146e-06, 'epoch': 0.57}
{'loss': 0.2972, 'grad_norm': 2.390625, 'learning_rate': 3.98578899352239e-06, 'epoch': 0.58}
{'loss': 0.2749, 'grad_norm': 2.3125, 'learning_rate': 3.907485895214197e-06, 'epoch': 0.58}
{'loss': 0.2819, 'grad_norm': 2.59375, 'learning_rate': 3.829463186777817e-06, 'epoch': 0.59}
{'loss': 0.3124, 'grad_norm': 5.125, 'learning_rate': 3.751740892464766e-06, 'epoch': 0.59}
{'loss': 0.3538, 'grad_norm': 2.171875, 'learning_rate': 3.674338959426338e-06, 'epoch': 0.6}
{'loss': 0.2968, 'grad_norm': 2.296875, 'learning_rate': 3.59727725259424e-06, 'epoch': 0.6}
{'loss': 0.2791, 'grad_norm': 2.546875, 'learning_rate': 3.5205755495823313e-06, 'epoch': 0.61}
{'loss': 0.2836, 'grad_norm': 2.71875, 'learning_rate': 3.444253535610771e-06, 'epoch': 0.61}
{'loss': 0.3468, 'grad_norm': 4.84375, 'learning_rate': 3.3683307984538637e-06, 'epoch': 0.62}
{'loss': 0.3455, 'grad_norm': 2.1875, 'learning_rate': 3.2928268234129413e-06, 'epoch': 0.62}
{'loss': 0.2953, 'grad_norm': 2.421875, 'learning_rate': 3.217760988315522e-06, 'epoch': 0.63}
{'loss': 0.2923, 'grad_norm': 2.609375, 'learning_rate': 3.1431525585420607e-06, 'epoch': 0.63}
{'loss': 0.299, 'grad_norm': 3.109375, 'learning_rate': 3.069020682081556e-06, 'epoch': 0.64}
{'loss': 0.3376, 'grad_norm': 5.0, 'learning_rate': 2.995384384617287e-06, 'epoch': 0.64}
{'loss': 0.3469, 'grad_norm': 2.03125, 'learning_rate': 2.922262564643947e-06, 'epoch': 0.65}
{'loss': 0.2985, 'grad_norm': 2.21875, 'learning_rate': 2.8496739886173994e-06, 'epoch': 0.65}
{'loss': 0.2762, 'grad_norm': 2.328125, 'learning_rate': 2.7776372861383372e-06, 'epoch': 0.66}
{'loss': 0.2903, 'grad_norm': 2.921875, 'learning_rate': 2.7061709451710714e-06, 'epoch': 0.66}
{'loss': 0.3275, 'grad_norm': 5.1875, 'learning_rate': 2.635293307298648e-06, 'epoch': 0.67}
{'loss': 0.3561, 'grad_norm': 2.203125, 'learning_rate': 2.5650225630155488e-06, 'epoch': 0.67}
{'loss': 0.294, 'grad_norm': 2.390625, 'learning_rate': 2.4953767470591723e-06, 'epoch': 0.68}
{'loss': 0.288, 'grad_norm': 2.5625, 'learning_rate': 2.426373733781277e-06, 'epoch': 0.68}
{'loss': 0.287, 'grad_norm': 2.75, 'learning_rate': 2.3580312325605905e-06, 'epoch': 0.69}
{'loss': 0.3029, 'grad_norm': 4.8125, 'learning_rate': 2.2903667832577598e-06, 'epoch': 0.69}
{'loss': 0.343, 'grad_norm': 2.03125, 'learning_rate': 2.2233977517138194e-06, 'epoch': 0.7}
{'loss': 0.2974, 'grad_norm': 2.3125, 'learning_rate': 2.157141325293295e-06, 'epoch': 0.7}
{'loss': 0.2713, 'grad_norm': 2.40625, 'learning_rate': 2.091614508473134e-06, 'epoch': 0.71}
{'loss': 0.2771, 'grad_norm': 3.0, 'learning_rate': 2.0268341184785674e-06, 'epoch': 0.71}
{'loss': 0.3303, 'grad_norm': 5.125, 'learning_rate': 1.9628167809670295e-06, 'epoch': 0.72}
{'loss': 0.3433, 'grad_norm': 1.96875, 'learning_rate': 1.8995789257612386e-06, 'epoch': 0.72}
{'loss': 0.306, 'grad_norm': 2.34375, 'learning_rate': 1.8371367826325415e-06, 'epoch': 0.73}
{'loss': 0.2753, 'grad_norm': 2.28125, 'learning_rate': 1.7755063771356012e-06, 'epoch': 0.73}
{'loss': 0.2712, 'grad_norm': 2.453125, 'learning_rate': 1.7147035264954992e-06, 'epoch': 0.74}
{'loss': 0.3264, 'grad_norm': 5.34375, 'learning_rate': 1.6547438355482915e-06, 'epoch': 0.74}
{'loss': 0.3465, 'grad_norm': 2.296875, 'learning_rate': 1.5956426927360912e-06, 'epoch': 0.75}
{'loss': 0.2974, 'grad_norm': 2.1875, 'learning_rate': 1.5374152661576786e-06, 'epoch': 0.75}
{'loss': 0.284, 'grad_norm': 2.453125, 'learning_rate': 1.4800764996756551e-06, 'epoch': 0.76}
{'loss': 0.2992, 'grad_norm': 2.875, 'learning_rate': 1.4236411090811607e-06, 'epoch': 0.76}
{'loss': 0.3446, 'grad_norm': 5.0625, 'learning_rate': 1.3681235783171154e-06, 'epoch': 0.77}
{'loss': 0.3654, 'grad_norm': 2.15625, 'learning_rate': 1.3135381557609727e-06, 'epoch': 0.77}
{'loss': 0.2848, 'grad_norm': 2.21875, 'learning_rate': 1.2598988505679132e-06, 'epoch': 0.78}
{'loss': 0.2787, 'grad_norm': 2.46875, 'learning_rate': 1.207219429075452e-06, 'epoch': 0.78}
{'loss': 0.2777, 'grad_norm': 2.625, 'learning_rate': 1.1555134112703581e-06, 'epoch': 0.79}
{'loss': 0.3105, 'grad_norm': 5.03125, 'learning_rate': 1.1047940673187922e-06, 'epoch': 0.79}
{'loss': 0.3431, 'grad_norm': 2.09375, 'learning_rate': 1.055074414160569e-06, 'epoch': 0.8}
{'loss': 0.2823, 'grad_norm': 2.359375, 'learning_rate': 1.0063672121684048e-06, 'epoch': 0.8}
{'loss': 0.2624, 'grad_norm': 2.515625, 'learning_rate': 9.58684961873016e-07, 'epoch': 0.81}
{'loss': 0.2766, 'grad_norm': 2.546875, 'learning_rate': 9.120399007548958e-07, 'epoch': 0.81}
{'loss': 0.3121, 'grad_norm': 4.90625, 'learning_rate': 8.66444000103615e-07, 'epoch': 0.82}
{'loss': 0.3285, 'grad_norm': 2.015625, 'learning_rate': 8.219089619454307e-07, 'epoch': 0.82}
{'loss': 0.2951, 'grad_norm': 2.3125, 'learning_rate': 7.784462160399997e-07, 'epoch': 0.83}
{'loss': 0.2813, 'grad_norm': 2.46875, 'learning_rate': 7.360669169469741e-07, 'epoch': 0.83}
{'loss': 0.2968, 'grad_norm': 2.796875, 'learning_rate': 6.947819411632223e-07, 'epoch': 0.84}
{'loss': 0.3436, 'grad_norm': 5.59375, 'learning_rate': 6.546018843314178e-07, 'epoch': 0.84}
{'loss': 0.3782, 'grad_norm': 2.140625, 'learning_rate': 6.155370585206988e-07, 'epoch': 0.85}
{'loss': 0.2791, 'grad_norm': 2.234375, 'learning_rate': 5.775974895801162e-07, 'epoch': 0.85}
{'loss': 0.282, 'grad_norm': 2.46875, 'learning_rate': 5.407929145655377e-07, 'epoch': 0.86}
{'loss': 0.2898, 'grad_norm': 2.890625, 'learning_rate': 5.051327792406596e-07, 'epoch': 0.86}

 87%|████████▋ | 1750/2022 [1:32:43<12:39,  2.79s/it]
 87%|████████▋ | 1751/2022 [1:32:51<18:32,  4.10s/it]
 87%|████████▋ | 1752/2022 [1:32:57<21:08,  4.70s/it]
 87%|████████▋ | 1753/2022 [1:33:03<23:00,  5.13s/it]
 87%|████████▋ | 1754/2022 [1:33:08<23:21,  5.23s/it]
 87%|████████▋ | 1755/2022 [1:33:13<22:06,  4.97s/it]
 87%|████████▋ | 1756/2022 [1:33:16<20:26,  4.61s/it]
 87%|████████▋ | 1757/2022 [1:33:20<18:48,  4.26s/it]
 87%|████████▋ | 1758/2022 [1:33:23<17:06,  3.89s/it]
 87%|████████▋ | 1759/2022 [1:33:26<15:32,  3.55s/it]
 87%|████████▋ | 1760/2022 [1:33:28<14:15,  3.26s/it]
                                                     

 87%|████████▋ | 1760/2022 [1:33:28<14:15,  3.26s/it]
 87%|████████▋ | 1761/2022 [1:33:31<13:45,  3.16s/it]
 87%|████████▋ | 1762/2022 [1:33:34<12:42,  2.93s/it]
 87%|████████▋ | 1763/2022 [1:33:36<11:52,  2.75s/it]
 87%|████████▋ | 1764/2022 [1:33:39<12:02,  2.80s/it]
 87%|████████▋ | 1765/2022 [1:33:42<12:48,  2.99s/it]
 87%|████████▋ | 1766/2022 [1:33:46<13:12,  3.10s/it]
 87%|████████▋ | 1767/2022 [1:33:49<13:26,  3.16s/it]
 87%|████████▋ | 1768/2022 [1:33:53<14:04,  3.32s/it]
 87%|████████▋ | 1769/2022 [1:33:56<13:52,  3.29s/it]
 88%|████████▊ | 1770/2022 [1:33:59<13:41,  3.26s/it]
                                                     

 88%|████████▊ | 1770/2022 [1:33:59<13:41,  3.26s/it]
 88%|████████▊ | 1771/2022 [1:34:02<13:29,  3.22s/it]
 88%|████████▊ | 1772/2022 [1:34:05<13:17,  3.19s/it]
 88%|████████▊ | 1773/2022 [1:34:08<13:03,  3.15s/it]
 88%|████████▊ | 1774/2022 [1:34:11<12:51,  3.11s/it]
 88%|████████▊ | 1775/2022 [1:34:15<13:13,  3.21s/it]
 88%|████████▊ | 1776/2022 [1:34:18<12:50,  3.13s/it]
 88%|████████▊ | 1777/2022 [1:34:21<12:33,  3.07s/it]
 88%|████████▊ | 1778/2022 [1:34:24<12:17,  3.02s/it]
 88%|████████▊ | 1779/2022 [1:34:26<12:03,  2.98s/it]
 88%|████████▊ | 1780/2022 [1:34:29<11:52,  2.94s/it]
                                                     

 88%|████████▊ | 1780/2022 [1:34:29<11:52,  2.94s/it]
 88%|████████▊ | 1781/2022 [1:34:32<11:42,  2.91s/it]
 88%|████████▊ | 1782/2022 [1:34:35<11:32,  2.89s/it]
 88%|████████▊ | 1783/2022 [1:34:38<11:54,  2.99s/it]
 88%|████████▊ | 1784/2022 [1:34:41<11:36,  2.93s/it]
 88%|████████▊ | 1785/2022 [1:34:44<11:20,  2.87s/it]
 88%|████████▊ | 1786/2022 [1:34:46<11:08,  2.83s/it]
 88%|████████▊ | 1787/2022 [1:34:49<10:54,  2.78s/it]
 88%|████████▊ | 1788/2022 [1:34:52<10:43,  2.75s/it]
 88%|████████▊ | 1789/2022 [1:34:54<10:32,  2.71s/it]
 89%|████████▊ | 1790/2022 [1:34:57<10:51,  2.81s/it]
                                                     

 89%|████████▊ | 1790/2022 [1:34:58<10:51,  2.81s/it]
 89%|████████▊ | 1791/2022 [1:35:00<10:33,  2.74s/it]
 89%|████████▊ | 1792/2022 [1:35:03<10:17,  2.69s/it]
 89%|████████▊ | 1793/2022 [1:35:05<10:04,  2.64s/it]
 89%|████████▊ | 1794/2022 [1:35:08<09:52,  2.60s/it]
 89%|████████▉ | 1795/2022 [1:35:10<09:40,  2.56s/it]
 89%|████████▉ | 1796/2022 [1:35:13<09:29,  2.52s/it]
 89%|████████▉ | 1797/2022 [1:35:15<09:48,  2.61s/it]
 89%|████████▉ | 1798/2022 [1:35:18<09:27,  2.53s/it]
 89%|████████▉ | 1799/2022 [1:35:20<09:28,  2.55s/it]
 89%|████████▉ | 1800/2022 [1:35:24<10:19,  2.79s/it]
                                                     

 89%|████████▉ | 1800/2022 [1:35:24<10:19,  2.79s/it]
 89%|████████▉ | 1801/2022 [1:35:31<14:57,  4.06s/it]
 89%|████████▉ | 1802/2022 [1:35:37<16:53,  4.61s/it]
 89%|████████▉ | 1803/2022 [1:35:42<18:10,  4.98s/it]
 89%|████████▉ | 1804/2022 [1:35:47<17:51,  4.91s/it]
 89%|████████▉ | 1805/2022 [1:35:51<16:50,  4.66s/it]
 89%|████████▉ | 1806/2022 [1:35:55<15:49,  4.39s/it]
 89%|████████▉ | 1807/2022 [1:35:58<14:26,  4.03s/it]
 89%|████████▉ | 1808/2022 [1:36:01<13:04,  3.66s/it]
 89%|████████▉ | 1809/2022 [1:36:04<11:53,  3.35s/it]
 90%|████████▉ | 1810/2022 [1:36:06<10:54,  3.09s/it]
                                                     

 90%|████████▉ | 1810/2022 [1:36:06<10:54,  3.09s/it]
 90%|████████▉ | 1811/2022 [1:36:09<10:09,  2.89s/it]
 90%|████████▉ | 1812/2022 [1:36:11<10:00,  2.86s/it]
 90%|████████▉ | 1813/2022 [1:36:15<10:21,  2.97s/it]
 90%|████████▉ | 1814/2022 [1:36:18<10:48,  3.12s/it]
 90%|████████▉ | 1815/2022 [1:36:21<11:02,  3.20s/it]
 90%|████████▉ | 1816/2022 [1:36:25<11:06,  3.24s/it]
 90%|████████▉ | 1817/2022 [1:36:28<11:06,  3.25s/it]
 90%|████████▉ | 1818/2022 [1:36:31<11:01,  3.24s/it]
 90%|████████▉ | 1819/2022 [1:36:35<11:24,  3.37s/it]
 90%|█████████ | 1820/2022 [1:36:38<11:09,  3.31s/it]
                                                     

 90%|█████████ | 1820/2022 [1:36:38<11:09,  3.31s/it]
 90%|█████████ | 1821/2022 [1:36:41<10:55,  3.26s/it]
 90%|█████████ | 1822/2022 [1:36:44<10:42,  3.21s/it]
 90%|█████████ | 1823/2022 [1:36:47<10:30,  3.17s/it]
 90%|█████████ | 1824/2022 [1:36:50<10:19,  3.13s/it]
 90%|█████████ | 1825/2022 [1:36:53<10:09,  3.09s/it]
 90%|█████████ | 1826/2022 [1:36:57<10:26,  3.20s/it]
 90%|█████████ | 1827/2022 [1:37:00<10:08,  3.12s/it]
 90%|█████████ | 1828/2022 [1:37:03<09:52,  3.06s/it]
 90%|█████████ | 1829/2022 [1:37:06<09:39,  3.00s/it]
 91%|█████████ | 1830/2022 [1:37:08<09:27,  2.96s/it]
                                                     

 91%|█████████ | 1830/2022 [1:37:08<09:27,  2.96s/it]
 91%|█████████ | 1831/2022 [1:37:11<09:17,  2.92s/it]
 91%|█████████ | 1832/2022 [1:37:14<09:08,  2.89s/it]
 91%|█████████ | 1833/2022 [1:37:17<09:24,  2.99s/it]
 91%|█████████ | 1834/2022 [1:37:20<09:10,  2.93s/it]
 91%|█████████ | 1835/2022 [1:37:23<08:57,  2.87s/it]
 91%|█████████ | 1836/2022 [1:37:26<08:50,  2.85s/it]
 91%|█████████ | 1837/2022 [1:37:28<08:44,  2.84s/it]
 91%|█████████ | 1838/2022 [1:37:31<08:36,  2.81s/it]
 91%|█████████ | 1839/2022 [1:37:34<08:27,  2.77s/it]
 91%|█████████ | 1840/2022 [1:37:37<08:54,  2.94s/it]
                                                     

 91%|█████████ | 1840/2022 [1:37:37<08:54,  2.94s/it]
 91%|█████████ | 1841/2022 [1:37:40<08:36,  2.86s/it]
 91%|█████████ | 1842/2022 [1:37:42<08:20,  2.78s/it]
 91%|█████████ | 1843/2022 [1:37:45<08:06,  2.72s/it]
 91%|█████████ | 1844/2022 [1:37:48<07:54,  2.67s/it]
 91%|█████████ | 1845/2022 [1:37:50<07:45,  2.63s/it]
 91%|█████████▏| 1846/2022 [1:37:53<07:35,  2.59s/it]
 91%|█████████▏| 1847/2022 [1:37:55<07:25,  2.55s/it]
 91%|█████████▏| 1848/2022 [1:37:58<07:53,  2.72s/it]
 91%|█████████▏| 1849/2022 [1:38:01<07:33,  2.62s/it]
